Date              = Tue Apr  5 01:40:23 EDT 2022
Hostname          = d-9-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_group_by_smiles
#SBATCH -o lambda_max_abs_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

  1%|          | 3/265 [00:00<01:01,  4.23it/s][ALoss = 4.1254e-03, PNorm = 65.8342, GNorm = 0.1788, lr_0 = 1.6251e-04

  4%|▍         | 10/265 [00:00<00:15, 16.08it/s][A
  5%|▌         | 14/265 [00:01<00:13, 18.31it/s][ALoss = 3.4957e-03, PNorm = 65.8350, GNorm = 0.2414, lr_0 = 1.6237e-04

  7%|▋         | 19/265 [00:01<00:10, 23.87it/s][A
  9%|▊         | 23/265 [00:01<00:08, 27.38it/s][A
 10%|█         | 27/265 [00:01<00:09, 23.98it/s][ALoss = 2.9217e-03, PNorm = 65.8358, GNorm = 0.1069, lr_0 = 1.6222e-04

 12%|█▏        | 32/265 [00:01<00:08, 28.21it/s][A
 14%|█▎        | 36/265 [00:01<00:09, 25.03it/s][ALoss = 3.2958e-03, PNorm = 65.8358, GNorm = 0.2938, lr_0 = 1.6208e-04

 15%|█▌        | 41/265 [00:01<00:07, 29.86it/s][A
 17%|█▋        | 46/265 [00:02<00:06, 34.31it/s][ALoss = 6.2261e-03, PNorm = 65.8371, GNorm = 0.3076, lr_0 = 1.6193e-04

 20%|█▉        | 52/265 [00:02<00:05, 38.45it/s][A
 22%|██▏       | 57/265 [00:02<00:05, 38.87it/s][ALoss = 5.1169e-03, PNorm = 65.8394, GNorm = 0.1963, lr_0 = 1.6179e-04

 23%|██▎       | 62/265 [00:02<00:05, 39.87it/s][A
 25%|██▌       | 67/265 [00:02<00:04, 41.68it/s][ALoss = 4.8132e-03, PNorm = 65.8414, GNorm = 0.2333, lr_0 = 1.6165e-04

 27%|██▋       | 72/265 [00:02<00:04, 40.70it/s][A
 29%|██▉       | 77/265 [00:02<00:04, 42.91it/s][ALoss = 3.4757e-03, PNorm = 65.8431, GNorm = 0.0903, lr_0 = 1.6150e-04

 31%|███       | 82/265 [00:02<00:04, 41.51it/s][A
 33%|███▎      | 87/265 [00:03<00:04, 41.90it/s][ALoss = 4.3304e-03, PNorm = 65.8441, GNorm = 0.4089, lr_0 = 1.6136e-04

 35%|███▍      | 92/265 [00:03<00:04, 36.32it/s][A
 37%|███▋      | 97/265 [00:03<00:04, 38.61it/s][ALoss = 4.0078e-03, PNorm = 65.8460, GNorm = 0.1733, lr_0 = 1.6122e-04

 38%|███▊      | 102/265 [00:03<00:04, 34.01it/s][A
 40%|████      | 107/265 [00:03<00:04, 36.26it/s][ALoss = 4.1335e-03, PNorm = 65.8488, GNorm = 0.1246, lr_0 = 1.6107e-04

 42%|████▏     | 111/265 [00:03<00:04, 35.09it/s][A
 44%|████▍     | 116/265 [00:03<00:03, 38.01it/s][ALoss = 5.6034e-03, PNorm = 65.8517, GNorm = 0.2190, lr_0 = 1.6093e-04

 45%|████▌     | 120/265 [00:03<00:03, 37.09it/s][A
 47%|████▋     | 125/265 [00:04<00:03, 38.81it/s][ALoss = 4.7937e-03, PNorm = 65.8539, GNorm = 0.2743, lr_0 = 1.6079e-04

 49%|████▊     | 129/265 [00:04<00:03, 36.73it/s][A
 51%|█████     | 134/265 [00:04<00:03, 40.09it/s][ALoss = 3.8568e-03, PNorm = 65.8560, GNorm = 0.1901, lr_0 = 1.6064e-04

 52%|█████▏    | 139/265 [00:04<00:03, 36.10it/s][A
 54%|█████▍    | 143/265 [00:04<00:03, 32.65it/s][ALoss = 4.0069e-03, PNorm = 65.8576, GNorm = 0.1787, lr_0 = 1.6050e-04

 56%|█████▌    | 148/265 [00:04<00:03, 36.45it/s][A
 57%|█████▋    | 152/265 [00:04<00:03, 29.51it/s][A
 59%|█████▉    | 157/265 [00:05<00:03, 33.78it/s][ALoss = 4.9541e-03, PNorm = 65.8580, GNorm = 0.1414, lr_0 = 1.6036e-04

 61%|██████    | 161/265 [00:05<00:03, 27.55it/s][A
 63%|██████▎   | 166/265 [00:05<00:03, 30.96it/s][ALoss = 5.1084e-03, PNorm = 65.8585, GNorm = 0.1372, lr_0 = 1.6021e-04

 64%|██████▍   | 170/265 [00:05<00:02, 31.79it/s][A
 66%|██████▌   | 175/265 [00:05<00:02, 34.22it/s][ALoss = 4.9601e-03, PNorm = 65.8594, GNorm = 0.1992, lr_0 = 1.6007e-04

 68%|██████▊   | 179/265 [00:05<00:03, 27.98it/s][A
 69%|██████▉   | 184/265 [00:06<00:03, 26.98it/s][ALoss = 5.2718e-03, PNorm = 65.8613, GNorm = 0.2743, lr_0 = 1.5993e-04

 71%|███████▏  | 189/265 [00:06<00:02, 31.56it/s][A
 73%|███████▎  | 193/265 [00:06<00:02, 32.33it/s][A
 74%|███████▍  | 197/265 [00:06<00:02, 33.75it/s][ALoss = 5.0417e-03, PNorm = 65.8633, GNorm = 0.1198, lr_0 = 1.5979e-04

 76%|███████▌  | 202/265 [00:06<00:01, 37.45it/s][A
 78%|███████▊  | 206/265 [00:06<00:01, 36.32it/s][ALoss = 5.8038e-03, PNorm = 65.8659, GNorm = 0.2433, lr_0 = 1.5964e-04

 80%|███████▉  | 211/265 [00:06<00:01, 38.28it/s][A
 81%|████████  | 215/265 [00:06<00:01, 33.52it/s][ALoss = 3.8850e-03, PNorm = 65.8671, GNorm = 0.2629, lr_0 = 1.5950e-04

 83%|████████▎ | 220/265 [00:06<00:01, 35.62it/s][A
 85%|████████▍ | 224/265 [00:07<00:01, 28.50it/s][ALoss = 4.9844e-03, PNorm = 65.8679, GNorm = 0.3033, lr_0 = 1.5936e-04

 86%|████████▋ | 229/265 [00:07<00:01, 32.67it/s][A
 88%|████████▊ | 233/265 [00:07<00:01, 28.17it/s][ALoss = 6.4039e-03, PNorm = 65.8687, GNorm = 0.2338, lr_0 = 1.5922e-04

 90%|████████▉ | 238/265 [00:07<00:00, 31.46it/s][A
 91%|█████████▏| 242/265 [00:07<00:00, 32.87it/s][A
 93%|█████████▎| 247/265 [00:07<00:00, 35.06it/s][ALoss = 4.3833e-03, PNorm = 65.8696, GNorm = 0.1871, lr_0 = 1.5908e-04

 95%|█████████▍| 251/265 [00:07<00:00, 34.15it/s][A
 97%|█████████▋| 257/265 [00:08<00:00, 40.11it/s][ALoss = 6.3158e-03, PNorm = 65.8705, GNorm = 0.2278, lr_0 = 1.5894e-04

 99%|█████████▉| 263/265 [00:08<00:00, 44.18it/s][A
                                                 [A
  0%|          | 0/33 [00:00<?, ?it/s][A
  3%|▎         | 1/33 [00:00<00:22,  1.44it/s][A
  9%|▉         | 3/33 [00:00<00:06,  4.36it/s][A
 30%|███       | 10/33 [00:01<00:01, 13.57it/s][A
 55%|█████▍    | 18/33 [00:01<00:00, 22.74it/s][A
 67%|██████▋   | 22/33 [00:01<00:00, 21.79it/s][A
                                               [AValidation rmse = 27.280692
 80%|████████  | 80/100 [13:00<03:12,  9.65s/it]Epoch 80

  0%|          | 0/265 [00:00<?, ?it/s][A
  0%|          | 1/265 [00:00<03:36,  1.22it/s][ALoss = 4.3607e-03, PNorm = 65.8725, GNorm = 0.1833, lr_0 = 1.5879e-04

  2%|▏         | 4/265 [00:00<00:52,  4.93it/s][A
  4%|▍         | 10/265 [00:01<00:18, 13.67it/s][ALoss = 3.8008e-03, PNorm = 65.8751, GNorm = 0.1895, lr_0 = 1.5865e-04

  5%|▌         | 14/265 [00:01<00:15, 16.03it/s][A
  8%|▊         | 20/265 [00:01<00:11, 21.59it/s][ALoss = 3.6913e-03, PNorm = 65.8767, GNorm = 0.1573, lr_0 = 1.5851e-04

  9%|▉         | 24/265 [00:01<00:11, 20.69it/s][A
 11%|█         | 29/265 [00:01<00:09, 25.84it/s][ALoss = 4.3625e-03, PNorm = 65.8786, GNorm = 0.0960, lr_0 = 1.5837e-04

 12%|█▏        | 33/265 [00:01<00:08, 26.67it/s][A
 15%|█▍        | 39/265 [00:02<00:06, 33.59it/s][ALoss = 4.0125e-03, PNorm = 65.8798, GNorm = 0.1021, lr_0 = 1.5823e-04

 17%|█▋        | 44/265 [00:02<00:06, 33.13it/s][A
 19%|█▉        | 50/265 [00:02<00:05, 38.14it/s][ALoss = 3.7606e-03, PNorm = 65.8812, GNorm = 0.2210, lr_0 = 1.5809e-04

 21%|██        | 55/265 [00:02<00:05, 35.26it/s][A
 23%|██▎       | 60/265 [00:02<00:06, 32.34it/s][ALoss = 5.2943e-03, PNorm = 65.8827, GNorm = 0.2354, lr_0 = 1.5795e-04

 25%|██▍       | 66/265 [00:02<00:05, 38.08it/s][A
 27%|██▋       | 71/265 [00:02<00:05, 37.84it/s][ALoss = 4.5800e-03, PNorm = 65.8844, GNorm = 0.1316, lr_0 = 1.5781e-04

 29%|██▉       | 77/265 [00:02<00:04, 42.67it/s][A
 31%|███       | 82/265 [00:03<00:04, 40.62it/s][ALoss = 7.8379e-03, PNorm = 65.8874, GNorm = 0.1824, lr_0 = 1.5767e-04

 33%|███▎      | 87/265 [00:03<00:04, 40.07it/s][A
 35%|███▍      | 92/265 [00:03<00:04, 35.80it/s][ALoss = 4.2474e-03, PNorm = 65.8895, GNorm = 0.1128, lr_0 = 1.5753e-04

 36%|███▌      | 96/265 [00:03<00:05, 31.96it/s][A
 38%|███▊      | 101/265 [00:03<00:04, 35.15it/s][ALoss = 4.7665e-03, PNorm = 65.8915, GNorm = 0.2268, lr_0 = 1.5739e-04

 40%|███▉      | 105/265 [00:03<00:05, 27.63it/s][A
 42%|████▏     | 110/265 [00:04<00:04, 31.99it/s][ALoss = 4.0067e-03, PNorm = 65.8923, GNorm = 0.1447, lr_0 = 1.5725e-04

 43%|████▎     | 114/265 [00:04<00:04, 32.47it/s][A
 45%|████▌     | 120/265 [00:04<00:03, 37.43it/s][ALoss = 4.4126e-03, PNorm = 65.8940, GNorm = 0.1257, lr_0 = 1.5711e-04

 47%|████▋     | 125/265 [00:04<00:03, 35.82it/s][A
 49%|████▉     | 130/265 [00:04<00:03, 38.17it/s][ALoss = 4.7179e-03, PNorm = 65.8964, GNorm = 0.1976, lr_0 = 1.5697e-04

 51%|█████     | 135/265 [00:04<00:03, 36.83it/s][A
 52%|█████▏    | 139/265 [00:04<00:03, 35.02it/s][ALoss = 5.3070e-03, PNorm = 65.8985, GNorm = 0.2342, lr_0 = 1.5683e-04

 54%|█████▍    | 144/265 [00:04<00:03, 36.59it/s][A
 56%|█████▌    | 148/265 [00:05<00:03, 35.11it/s][A
 57%|█████▋    | 152/265 [00:05<00:03, 32.80it/s][ALoss = 4.2706e-03, PNorm = 65.9007, GNorm = 0.1405, lr_0 = 1.5669e-04

 59%|█████▉    | 156/265 [00:05<00:03, 29.68it/s][A
 60%|██████    | 160/265 [00:05<00:03, 29.48it/s][ALoss = 4.6538e-03, PNorm = 65.9013, GNorm = 0.1208, lr_0 = 1.5655e-04

 62%|██████▏   | 164/265 [00:05<00:03, 28.23it/s][A
 63%|██████▎   | 168/265 [00:05<00:03, 26.31it/s][ALoss = 5.2861e-03, PNorm = 65.9025, GNorm = 0.2811, lr_0 = 1.5641e-04

 66%|██████▌   | 174/265 [00:05<00:02, 31.88it/s][A
 67%|██████▋   | 178/265 [00:06<00:02, 32.64it/s][ALoss = 4.3221e-03, PNorm = 65.9044, GNorm = 0.1275, lr_0 = 1.5627e-04

 69%|██████▉   | 183/265 [00:06<00:02, 35.83it/s][A
 71%|███████   | 187/265 [00:06<00:02, 33.30it/s][A
 72%|███████▏  | 192/265 [00:06<00:02, 36.31it/s][ALoss = 4.2532e-03, PNorm = 65.9073, GNorm = 0.1778, lr_0 = 1.5613e-04

 74%|███████▍  | 197/265 [00:06<00:01, 37.58it/s][A
 76%|███████▌  | 201/265 [00:06<00:01, 36.87it/s][ALoss = 4.8067e-03, PNorm = 65.9103, GNorm = 0.1517, lr_0 = 1.5599e-04

 78%|███████▊  | 206/265 [00:06<00:01, 38.89it/s][A
 79%|███████▉  | 210/265 [00:06<00:01, 38.80it/s][ALoss = 3.7157e-03, PNorm = 65.9116, GNorm = 0.2188, lr_0 = 1.5585e-04

 81%|████████  | 215/265 [00:06<00:01, 41.33it/s][A
 83%|████████▎ | 220/265 [00:07<00:01, 27.62it/s][ALoss = 4.3970e-03, PNorm = 65.9128, GNorm = 0.0978, lr_0 = 1.5572e-04

 85%|████████▌ | 226/265 [00:07<00:01, 33.89it/s][A
 87%|████████▋ | 231/265 [00:07<00:01, 32.94it/s][ALoss = 3.9406e-03, PNorm = 65.9136, GNorm = 0.2991, lr_0 = 1.5558e-04

 89%|████████▉ | 236/265 [00:07<00:00, 30.70it/s][A
 91%|█████████▏| 242/265 [00:07<00:00, 35.82it/s][ALoss = 4.1186e-03, PNorm = 65.9151, GNorm = 0.1077, lr_0 = 1.5544e-04

 94%|█████████▎| 248/265 [00:07<00:00, 40.35it/s][ALoss = 4.7462e-03, PNorm = 65.9169, GNorm = 0.1803, lr_0 = 1.5530e-04

 96%|█████████▌| 254/265 [00:08<00:00, 44.60it/s][A
 98%|█████████▊| 260/265 [00:08<00:00, 48.22it/s][ALoss = 4.2072e-03, PNorm = 65.9191, GNorm = 0.1643, lr_0 = 1.5516e-04

                                                 [A
  0%|          | 0/33 [00:00<?, ?it/s][A
  3%|▎         | 1/33 [00:00<00:20,  1.53it/s][A
 12%|█▏        | 4/33 [00:00<00:05,  5.78it/s][A
 36%|███▋      | 12/33 [00:01<00:01, 13.73it/s][A
 61%|██████    | 20/33 [00:01<00:00, 18.04it/s][A
                                               [AValidation rmse = 27.643678
 81%|████████  | 81/100 [13:10<03:05,  9.74s/it]Epoch 81

  0%|          | 0/265 [00:00<?, ?it/s][A
  0%|          | 1/265 [00:00<03:16,  1.34it/s][A
  2%|▏         | 6/265 [00:00<00:30,  8.59it/s][ALoss = 4.3035e-03, PNorm = 65.9210, GNorm = 0.1008, lr_0 = 1.5502e-04

  4%|▍         | 11/265 [00:00<00:16, 15.83it/s][A
  6%|▌         | 16/265 [00:01<00:11, 22.61it/s][ALoss = 3.8608e-03, PNorm = 65.9226, GNorm = 0.1536, lr_0 = 1.5489e-04

  8%|▊         | 20/265 [00:01<00:12, 20.13it/s][A
  9%|▉         | 24/265 [00:01<00:10, 23.91it/s][ALoss = 4.7030e-03, PNorm = 65.9237, GNorm = 0.1082, lr_0 = 1.5475e-04

 11%|█         | 28/265 [00:01<00:10, 22.59it/s][A
 12%|█▏        | 32/265 [00:01<00:08, 26.03it/s][A
 14%|█▍        | 37/265 [00:01<00:07, 30.31it/s][ALoss = 3.9123e-03, PNorm = 65.9251, GNorm = 0.2103, lr_0 = 1.5461e-04

 15%|█▌        | 41/265 [00:01<00:06, 32.26it/s][A
 17%|█▋        | 46/265 [00:02<00:06, 36.37it/s][ALoss = 3.9639e-03, PNorm = 65.9268, GNorm = 0.1910, lr_0 = 1.5447e-04

 19%|█▉        | 51/265 [00:02<00:05, 38.56it/s][A
 21%|██        | 56/265 [00:02<00:05, 40.98it/s][ALoss = 4.1965e-03, PNorm = 65.9277, GNorm = 0.1734, lr_0 = 1.5434e-04

 23%|██▎       | 61/265 [00:02<00:04, 41.83it/s][A
 25%|██▍       | 66/265 [00:02<00:04, 42.00it/s][ALoss = 4.2759e-03, PNorm = 65.9284, GNorm = 0.3851, lr_0 = 1.5420e-04

 27%|██▋       | 71/265 [00:02<00:04, 43.20it/s][A
 29%|██▊       | 76/265 [00:02<00:04, 44.15it/s][ALoss = 5.0270e-03, PNorm = 65.9302, GNorm = 0.2536, lr_0 = 1.5406e-04

 31%|███       | 81/265 [00:02<00:04, 40.50it/s][A
 32%|███▏      | 86/265 [00:03<00:05, 35.56it/s][ALoss = 4.5077e-03, PNorm = 65.9323, GNorm = 0.1037, lr_0 = 1.5392e-04

 35%|███▍      | 92/265 [00:03<00:04, 39.73it/s][A
 37%|███▋      | 97/265 [00:03<00:04, 33.79it/s][ALoss = 3.3666e-03, PNorm = 65.9334, GNorm = 0.1441, lr_0 = 1.5379e-04

 38%|███▊      | 101/265 [00:03<00:05, 30.82it/s][A
 40%|████      | 106/265 [00:03<00:04, 34.20it/s][ALoss = 4.3638e-03, PNorm = 65.9340, GNorm = 0.2572, lr_0 = 1.5365e-04

 42%|████▏     | 110/265 [00:03<00:05, 27.53it/s][A
 43%|████▎     | 115/265 [00:04<00:05, 27.20it/s][ALoss = 4.3585e-03, PNorm = 65.9342, GNorm = 0.1867, lr_0 = 1.5351e-04

 46%|████▌     | 121/265 [00:04<00:04, 32.63it/s][A
 47%|████▋     | 125/265 [00:04<00:04, 29.28it/s][ALoss = 4.2738e-03, PNorm = 65.9350, GNorm = 0.1846, lr_0 = 1.5338e-04

 49%|████▉     | 130/265 [00:04<00:04, 33.00it/s][A
 51%|█████     | 134/265 [00:04<00:04, 32.59it/s][ALoss = 4.1406e-03, PNorm = 65.9362, GNorm = 0.3641, lr_0 = 1.5324e-04

 52%|█████▏    | 138/265 [00:04<00:03, 33.92it/s][A
 54%|█████▍    | 143/265 [00:04<00:03, 36.34it/s][A
 55%|█████▌    | 147/265 [00:05<00:04, 29.21it/s][ALoss = 5.3613e-03, PNorm = 65.9378, GNorm = 0.1119, lr_0 = 1.5310e-04

 57%|█████▋    | 152/265 [00:05<00:04, 24.75it/s][ALoss = 4.6506e-03, PNorm = 65.9391, GNorm = 0.2269, lr_0 = 1.5297e-04

 60%|█████▉    | 158/265 [00:05<00:03, 31.04it/s][A
 61%|██████    | 162/265 [00:05<00:04, 24.26it/s][ALoss = 5.3370e-03, PNorm = 65.9409, GNorm = 0.3075, lr_0 = 1.5283e-04

 63%|██████▎   | 168/265 [00:05<00:03, 24.52it/s][A
 66%|██████▌   | 174/265 [00:06<00:03, 30.25it/s][ALoss = 4.3593e-03, PNorm = 65.9425, GNorm = 0.2675, lr_0 = 1.5270e-04

 67%|██████▋   | 178/265 [00:06<00:03, 27.22it/s][A
 69%|██████▉   | 183/265 [00:06<00:02, 30.27it/s][A
 71%|███████   | 187/265 [00:06<00:02, 31.44it/s][ALoss = 5.0391e-03, PNorm = 65.9452, GNorm = 0.1200, lr_0 = 1.5256e-04

 72%|███████▏  | 191/265 [00:06<00:02, 32.51it/s][A
 74%|███████▎  | 195/265 [00:06<00:02, 33.49it/s][ALoss = 3.2620e-03, PNorm = 65.9467, GNorm = 0.1131, lr_0 = 1.5242e-04

 75%|███████▌  | 199/265 [00:06<00:01, 34.07it/s][A
 77%|███████▋  | 203/265 [00:06<00:01, 34.95it/s][A
 78%|███████▊  | 207/265 [00:06<00:01, 36.12it/s][ALoss = 3.9805e-03, PNorm = 65.9478, GNorm = 0.1583, lr_0 = 1.5229e-04

 80%|███████▉  | 211/265 [00:07<00:01, 30.53it/s][A
 81%|████████  | 215/265 [00:07<00:01, 32.65it/s][ALoss = 3.8603e-03, PNorm = 65.9492, GNorm = 0.2376, lr_0 = 1.5215e-04

 83%|████████▎ | 219/265 [00:07<00:01, 27.89it/s][A
 85%|████████▍ | 224/265 [00:07<00:01, 24.33it/s][ALoss = 4.6790e-03, PNorm = 65.9509, GNorm = 0.1611, lr_0 = 1.5202e-04

 86%|████████▋ | 229/265 [00:07<00:01, 28.44it/s][A
 88%|████████▊ | 233/265 [00:08<00:01, 26.69it/s][A
 89%|████████▉ | 237/265 [00:08<00:00, 29.43it/s][ALoss = 3.7968e-03, PNorm = 65.9528, GNorm = 0.1096, lr_0 = 1.5188e-04

 91%|█████████ | 241/265 [00:08<00:00, 30.58it/s][A
 92%|█████████▏| 245/265 [00:08<00:00, 32.65it/s][ALoss = 4.9769e-03, PNorm = 65.9543, GNorm = 0.1885, lr_0 = 1.5175e-04

 94%|█████████▍| 249/265 [00:08<00:00, 33.42it/s][A
 95%|█████████▌| 253/265 [00:08<00:00, 34.89it/s][ALoss = 3.5301e-03, PNorm = 65.9561, GNorm = 0.2178, lr_0 = 1.5161e-04

 97%|█████████▋| 258/265 [00:08<00:00, 36.83it/s][A
 99%|█████████▉| 262/265 [00:08<00:00, 36.18it/s][A
                                                 [A
  0%|          | 0/33 [00:00<?, ?it/s][A
  3%|▎         | 1/33 [00:00<00:19,  1.61it/s][A
  9%|▉         | 3/33 [00:00<00:07,  4.17it/s][A
 33%|███▎      | 11/33 [00:01<00:01, 15.04it/s][A
 42%|████▏     | 14/33 [00:01<00:01, 16.67it/s][A
 58%|█████▊    | 19/33 [00:01<00:00, 20.33it/s][A
 67%|██████▋   | 22/33 [00:01<00:00, 19.95it/s][A
                                               [AValidation rmse = 27.160721
 82%|████████▏ | 82/100 [13:21<02:59,  9.98s/it]Epoch 82

  0%|          | 0/265 [00:00<?, ?it/s][A
  0%|          | 1/265 [00:00<03:35,  1.22it/s][ALoss = 3.1414e-03, PNorm = 65.9585, GNorm = 0.1105, lr_0 = 1.5146e-04

  2%|▏         | 4/265 [00:01<00:53,  4.86it/s][A
  3%|▎         | 9/265 [00:01<00:21, 11.87it/s][A
  5%|▍         | 12/265 [00:01<00:17, 14.37it/s][ALoss = 4.4177e-03, PNorm = 65.9605, GNorm = 0.1306, lr_0 = 1.5133e-04

  6%|▋         | 17/265 [00:01<00:13, 18.38it/s][A
  8%|▊         | 20/265 [00:01<00:11, 20.60it/s][A
  9%|▊         | 23/265 [00:01<00:11, 20.31it/s][ALoss = 3.4620e-03, PNorm = 65.9626, GNorm = 0.1451, lr_0 = 1.5120e-04

 11%|█         | 28/265 [00:01<00:12, 19.53it/s][ALoss = 3.1883e-03, PNorm = 65.9642, GNorm = 0.1532, lr_0 = 1.5106e-04

 13%|█▎        | 34/265 [00:02<00:08, 26.09it/s][A
 14%|█▍        | 38/265 [00:02<00:08, 25.80it/s][ALoss = 4.1571e-03, PNorm = 65.9650, GNorm = 0.1761, lr_0 = 1.5093e-04

 17%|█▋        | 44/265 [00:02<00:07, 31.50it/s][A
 18%|█▊        | 49/265 [00:02<00:06, 34.63it/s][ALoss = 4.1134e-03, PNorm = 65.9653, GNorm = 0.1836, lr_0 = 1.5079e-04

 20%|██        | 54/265 [00:02<00:05, 36.94it/s][A
 22%|██▏       | 59/265 [00:02<00:05, 38.51it/s][ALoss = 3.9920e-03, PNorm = 65.9652, GNorm = 0.1268, lr_0 = 1.5066e-04

 24%|██▍       | 64/265 [00:02<00:04, 40.37it/s][A
 26%|██▌       | 69/265 [00:02<00:05, 38.16it/s][A
 28%|██▊       | 73/265 [00:03<00:05, 37.71it/s][ALoss = 4.0055e-03, PNorm = 65.9660, GNorm = 0.1466, lr_0 = 1.5052e-04

 29%|██▉       | 77/265 [00:03<00:06, 30.86it/s][A
 31%|███       | 82/265 [00:03<00:05, 32.82it/s][ALoss = 4.2681e-03, PNorm = 65.9664, GNorm = 0.0953, lr_0 = 1.5039e-04

 32%|███▏      | 86/265 [00:03<00:05, 34.40it/s][A
 34%|███▍      | 91/265 [00:03<00:04, 37.49it/s][ALoss = 4.3199e-03, PNorm = 65.9665, GNorm = 0.1407, lr_0 = 1.5026e-04

 36%|███▌      | 95/265 [00:03<00:04, 34.87it/s][A
 38%|███▊      | 100/265 [00:03<00:04, 38.24it/s][ALoss = 4.5740e-03, PNorm = 65.9685, GNorm = 0.1769, lr_0 = 1.5012e-04

 40%|███▉      | 105/265 [00:03<00:04, 39.60it/s][A
 42%|████▏     | 110/265 [00:04<00:03, 41.95it/s][ALoss = 4.2288e-03, PNorm = 65.9705, GNorm = 0.2532, lr_0 = 1.4999e-04

 43%|████▎     | 115/265 [00:04<00:03, 43.01it/s][A
 45%|████▌     | 120/265 [00:04<00:03, 44.16it/s][ALoss = 4.4064e-03, PNorm = 65.9727, GNorm = 0.1987, lr_0 = 1.4986e-04

 48%|████▊     | 126/265 [00:04<00:02, 47.25it/s][A
 49%|████▉     | 131/265 [00:04<00:02, 44.89it/s][ALoss = 3.8012e-03, PNorm = 65.9736, GNorm = 0.1848, lr_0 = 1.4972e-04

 51%|█████▏    | 136/265 [00:04<00:03, 40.15it/s][A
 53%|█████▎    | 141/265 [00:04<00:03, 38.24it/s][ALoss = 4.4982e-03, PNorm = 65.9754, GNorm = 0.2296, lr_0 = 1.4959e-04

 55%|█████▌    | 146/265 [00:05<00:03, 31.31it/s][A
 57%|█████▋    | 151/265 [00:05<00:03, 35.09it/s][ALoss = 4.1245e-03, PNorm = 65.9762, GNorm = 0.2434, lr_0 = 1.4946e-04

 58%|█████▊    | 155/265 [00:05<00:03, 36.00it/s][A
 60%|██████    | 159/265 [00:05<00:03, 31.28it/s][ALoss = 5.7524e-03, PNorm = 65.9773, GNorm = 0.4142, lr_0 = 1.4932e-04

 62%|██████▏   | 165/265 [00:05<00:02, 35.87it/s][A
 64%|██████▍   | 169/265 [00:05<00:02, 34.96it/s][ALoss = 6.0727e-03, PNorm = 65.9798, GNorm = 0.3808, lr_0 = 1.4919e-04

 66%|██████▌   | 174/265 [00:05<00:02, 38.09it/s][A
 67%|██████▋   | 178/265 [00:05<00:02, 36.32it/s][A
 69%|██████▉   | 183/265 [00:06<00:02, 37.77it/s][ALoss = 4.1799e-03, PNorm = 65.9821, GNorm = 0.3252, lr_0 = 1.4906e-04

 71%|███████   | 187/265 [00:06<00:02, 37.20it/s][A
 72%|███████▏  | 192/265 [00:06<00:01, 38.11it/s][ALoss = 5.1516e-03, PNorm = 65.9837, GNorm = 0.2285, lr_0 = 1.4892e-04

 74%|███████▍  | 196/265 [00:06<00:01, 38.27it/s][A
 75%|███████▌  | 200/265 [00:06<00:01, 37.99it/s][ALoss = 5.5123e-03, PNorm = 65.9849, GNorm = 0.1993, lr_0 = 1.4879e-04

 77%|███████▋  | 204/265 [00:06<00:01, 37.56it/s][A
 78%|███████▊  | 208/265 [00:06<00:01, 35.75it/s][A
 80%|████████  | 212/265 [00:06<00:01, 34.03it/s][ALoss = 3.7506e-03, PNorm = 65.9862, GNorm = 0.1259, lr_0 = 1.4866e-04

 82%|████████▏ | 216/265 [00:06<00:01, 35.46it/s][A
 83%|████████▎ | 220/265 [00:07<00:01, 35.78it/s][ALoss = 4.3883e-03, PNorm = 65.9885, GNorm = 0.2426, lr_0 = 1.4853e-04

 85%|████████▍ | 224/265 [00:07<00:01, 30.66it/s][A
 86%|████████▋ | 229/265 [00:07<00:01, 33.70it/s][ALoss = 4.2737e-03, PNorm = 65.9904, GNorm = 0.1455, lr_0 = 1.4840e-04

 88%|████████▊ | 234/265 [00:07<00:00, 35.81it/s][A
 90%|█████████ | 239/265 [00:07<00:00, 37.62it/s][A
 92%|█████████▏| 243/265 [00:07<00:00, 37.80it/s][ALoss = 3.6799e-03, PNorm = 65.9917, GNorm = 0.2120, lr_0 = 1.4826e-04

 94%|█████████▎| 248/265 [00:07<00:00, 39.83it/s][A
 95%|█████████▌| 253/265 [00:07<00:00, 37.62it/s][ALoss = 6.5754e-03, PNorm = 65.9940, GNorm = 0.1365, lr_0 = 1.4813e-04

 97%|█████████▋| 258/265 [00:08<00:00, 40.55it/s][ALoss = 4.6168e-03, PNorm = 65.9949, GNorm = 0.1176, lr_0 = 1.4800e-04

100%|█████████▉| 264/265 [00:08<00:00, 44.13it/s][A
                                                 [A
  0%|          | 0/33 [00:00<?, ?it/s][A
  3%|▎         | 1/33 [00:00<00:22,  1.42it/s][A
 27%|██▋       | 9/33 [00:00<00:01, 13.65it/s][A
 39%|███▉      | 13/33 [00:01<00:01, 15.01it/s][A
