Date              = Tue Apr  5 01:43:08 EDT 2022
Hostname          = d-10-1-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_random
#SBATCH -o lambda_max_emi_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 82%|████████▏ | 225/276 [00:05<00:00, 52.80it/s][ALoss = 1.7545e-02, PNorm = 69.0073, GNorm = 0.2983, lr_0 = 1.7533e-04

 84%|████████▎ | 231/276 [00:05<00:00, 53.58it/s][ALoss = 1.3940e-02, PNorm = 69.0104, GNorm = 0.4234, lr_0 = 1.7518e-04

 86%|████████▌ | 238/276 [00:05<00:00, 55.88it/s][A
 88%|████████▊ | 244/276 [00:05<00:00, 49.81it/s][ALoss = 2.0279e-02, PNorm = 69.0129, GNorm = 0.5537, lr_0 = 1.7503e-04

 91%|█████████ | 250/276 [00:05<00:00, 49.58it/s][A
 93%|█████████▎| 256/276 [00:05<00:00, 46.68it/s][ALoss = 1.2960e-02, PNorm = 69.0145, GNorm = 0.3140, lr_0 = 1.7488e-04

 95%|█████████▍| 261/276 [00:05<00:00, 42.03it/s][ALoss = 1.3795e-02, PNorm = 69.0170, GNorm = 0.2740, lr_0 = 1.7473e-04

 97%|█████████▋| 268/276 [00:05<00:00, 47.02it/s][A
100%|█████████▉| 275/276 [00:06<00:00, 51.53it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:22,  1.51it/s][A
 11%|█▏        | 4/35 [00:00<00:04,  6.29it/s][A
 34%|███▍      | 12/35 [00:00<00:01, 19.61it/s][A
 57%|█████▋    | 20/35 [00:01<00:00, 31.47it/s][A
 89%|████████▊ | 31/35 [00:01<00:00, 49.07it/s][A
                                               [AValidation rmse = 23.125153
 76%|███████▌  | 76/100 [09:56<03:06,  7.77s/it]Epoch 76

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<03:23,  1.35it/s][ALoss = 1.2763e-02, PNorm = 69.0197, GNorm = 0.4429, lr_0 = 1.7457e-04

  2%|▏         | 6/276 [00:00<00:33,  7.95it/s][ALoss = 1.3755e-02, PNorm = 69.0213, GNorm = 0.4009, lr_0 = 1.7442e-04

  4%|▍         | 12/276 [00:01<00:16, 16.48it/s][A
  6%|▌         | 16/276 [00:01<00:13, 19.44it/s][ALoss = 1.7215e-02, PNorm = 69.0228, GNorm = 0.4990, lr_0 = 1.7427e-04

  8%|▊         | 23/276 [00:01<00:08, 29.24it/s][A
 10%|█         | 28/276 [00:01<00:07, 32.66it/s][ALoss = 1.6217e-02, PNorm = 69.0246, GNorm = 1.1938, lr_0 = 1.7412e-04

 12%|█▏        | 33/276 [00:01<00:06, 36.50it/s][A
 14%|█▍        | 40/276 [00:01<00:05, 43.19it/s][ALoss = 1.5812e-02, PNorm = 69.0277, GNorm = 0.2241, lr_0 = 1.7397e-04

 17%|█▋        | 46/276 [00:01<00:04, 47.22it/s][ALoss = 9.2490e-03, PNorm = 69.0300, GNorm = 0.2559, lr_0 = 1.7382e-04

 19%|█▉        | 52/276 [00:01<00:04, 50.25it/s][A
 21%|██        | 58/276 [00:01<00:04, 46.74it/s][ALoss = 1.3892e-02, PNorm = 69.0314, GNorm = 0.2401, lr_0 = 1.7368e-04

 23%|██▎       | 64/276 [00:02<00:04, 49.81it/s][A
 25%|██▌       | 70/276 [00:02<00:03, 52.40it/s][ALoss = 1.0293e-02, PNorm = 69.0328, GNorm = 0.2737, lr_0 = 1.7353e-04

 28%|██▊       | 76/276 [00:02<00:03, 54.10it/s][ALoss = 1.4414e-02, PNorm = 69.0347, GNorm = 0.2718, lr_0 = 1.7338e-04

 30%|██▉       | 82/276 [00:02<00:03, 54.44it/s][A
 32%|███▏      | 88/276 [00:02<00:03, 55.59it/s][ALoss = 1.3327e-02, PNorm = 69.0359, GNorm = 0.2130, lr_0 = 1.7323e-04

 34%|███▍      | 94/276 [00:02<00:03, 56.44it/s][A
 36%|███▌      | 100/276 [00:02<00:03, 57.24it/s][ALoss = 1.9364e-02, PNorm = 69.0382, GNorm = 0.4539, lr_0 = 1.7308e-04

 39%|███▉      | 107/276 [00:02<00:02, 58.32it/s][ALoss = 2.0473e-02, PNorm = 69.0420, GNorm = 0.5835, lr_0 = 1.7294e-04

 41%|████      | 113/276 [00:02<00:02, 57.85it/s][A
 43%|████▎     | 119/276 [00:03<00:02, 58.24it/s][ALoss = 1.7614e-02, PNorm = 69.0446, GNorm = 0.6155, lr_0 = 1.7279e-04

 45%|████▌     | 125/276 [00:03<00:03, 48.61it/s][ALoss = 1.7338e-02, PNorm = 69.0457, GNorm = 0.3532, lr_0 = 1.7264e-04

 48%|████▊     | 132/276 [00:03<00:02, 51.25it/s][A
 50%|█████     | 139/276 [00:03<00:02, 54.28it/s][ALoss = 1.2435e-02, PNorm = 69.0473, GNorm = 0.4295, lr_0 = 1.7249e-04

 53%|█████▎    | 145/276 [00:03<00:02, 55.37it/s][A
 55%|█████▍    | 151/276 [00:03<00:02, 53.90it/s][ALoss = 1.1111e-02, PNorm = 69.0501, GNorm = 0.3750, lr_0 = 1.7235e-04

 57%|█████▋    | 157/276 [00:03<00:02, 55.18it/s][ALoss = 2.0459e-02, PNorm = 69.0531, GNorm = 0.4600, lr_0 = 1.7220e-04

 59%|█████▉    | 163/276 [00:03<00:02, 56.12it/s][A
 61%|██████    | 169/276 [00:03<00:01, 57.11it/s][ALoss = 1.5013e-02, PNorm = 69.0541, GNorm = 0.2994, lr_0 = 1.7205e-04

 63%|██████▎   | 175/276 [00:04<00:01, 57.55it/s][A
 66%|██████▌   | 181/276 [00:04<00:02, 42.18it/s][ALoss = 1.4358e-02, PNorm = 69.0558, GNorm = 0.4277, lr_0 = 1.7190e-04

 67%|██████▋   | 186/276 [00:04<00:02, 43.86it/s][A
 69%|██████▉   | 191/276 [00:04<00:02, 41.33it/s][ALoss = 2.1912e-02, PNorm = 69.0571, GNorm = 0.2735, lr_0 = 1.7176e-04

 71%|███████▏  | 197/276 [00:04<00:01, 44.45it/s][ALoss = 2.0398e-02, PNorm = 69.0598, GNorm = 0.3533, lr_0 = 1.7161e-04

 74%|███████▎  | 203/276 [00:04<00:01, 46.29it/s][A
 76%|███████▌  | 209/276 [00:04<00:01, 47.95it/s][ALoss = 1.9399e-02, PNorm = 69.0642, GNorm = 0.5101, lr_0 = 1.7146e-04

 78%|███████▊  | 215/276 [00:04<00:01, 49.02it/s][A
 80%|████████  | 221/276 [00:05<00:01, 50.66it/s][ALoss = 1.3363e-02, PNorm = 69.0668, GNorm = 0.4269, lr_0 = 1.7132e-04

 82%|████████▏ | 227/276 [00:05<00:00, 51.48it/s][ALoss = 1.3198e-02, PNorm = 69.0688, GNorm = 0.3592, lr_0 = 1.7117e-04

 84%|████████▍ | 233/276 [00:05<00:00, 51.95it/s][A
 87%|████████▋ | 239/276 [00:05<00:00, 52.52it/s][ALoss = 1.8359e-02, PNorm = 69.0690, GNorm = 0.2821, lr_0 = 1.7103e-04

 89%|████████▉ | 245/276 [00:05<00:00, 44.26it/s][A
 91%|█████████ | 250/276 [00:05<00:00, 42.50it/s][ALoss = 1.5083e-02, PNorm = 69.0711, GNorm = 0.4599, lr_0 = 1.7088e-04

 92%|█████████▏| 255/276 [00:05<00:00, 44.31it/s][A
 94%|█████████▍| 260/276 [00:05<00:00, 44.58it/s][ALoss = 1.4284e-02, PNorm = 69.0753, GNorm = 0.8680, lr_0 = 1.7073e-04

 96%|█████████▋| 266/276 [00:06<00:00, 47.08it/s][ALoss = 1.4343e-02, PNorm = 69.0784, GNorm = 0.3076, lr_0 = 1.7059e-04

 99%|█████████▊| 272/276 [00:06<00:00, 50.50it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:23,  1.45it/s][A
 11%|█▏        | 4/35 [00:00<00:05,  5.54it/s][A
 31%|███▏      | 11/35 [00:01<00:01, 15.89it/s][A
 57%|█████▋    | 20/35 [00:01<00:00, 27.52it/s][A
 94%|█████████▍| 33/35 [00:01<00:00, 47.68it/s][A
                                               [AValidation rmse = 23.045554
 77%|███████▋  | 77/100 [10:03<02:57,  7.73s/it]Epoch 77

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:31,  1.81it/s][ALoss = 2.6040e-02, PNorm = 69.0794, GNorm = 0.3193, lr_0 = 1.7044e-04

  2%|▏         | 6/276 [00:00<00:23, 11.38it/s][A
  5%|▍         | 13/276 [00:00<00:11, 23.65it/s][ALoss = 1.3136e-02, PNorm = 69.0815, GNorm = 0.3992, lr_0 = 1.7030e-04

  7%|▋         | 20/276 [00:00<00:07, 33.25it/s][A
  9%|▉         | 25/276 [00:01<00:06, 37.06it/s][ALoss = 1.3987e-02, PNorm = 69.0829, GNorm = 0.2689, lr_0 = 1.7015e-04

 11%|█         | 31/276 [00:01<00:05, 42.86it/s][ALoss = 1.1115e-02, PNorm = 69.0840, GNorm = 0.4530, lr_0 = 1.7001e-04

 13%|█▎        | 37/276 [00:01<00:05, 46.90it/s][A
 16%|█▌        | 43/276 [00:01<00:04, 50.41it/s][ALoss = 1.0047e-02, PNorm = 69.0854, GNorm = 0.2975, lr_0 = 1.6986e-04

 18%|█▊        | 49/276 [00:01<00:05, 43.78it/s][A
 20%|█▉        | 55/276 [00:01<00:04, 46.56it/s][ALoss = 1.6117e-02, PNorm = 69.0859, GNorm = 0.2754, lr_0 = 1.6972e-04

 22%|██▏       | 61/276 [00:01<00:04, 43.64it/s][ALoss = 1.5190e-02, PNorm = 69.0871, GNorm = 0.2679, lr_0 = 1.6957e-04

 24%|██▍       | 66/276 [00:01<00:04, 44.29it/s][A
 26%|██▌       | 72/276 [00:01<00:04, 47.02it/s][ALoss = 1.1996e-02, PNorm = 69.0888, GNorm = 0.3639, lr_0 = 1.6943e-04

 28%|██▊       | 78/276 [00:02<00:03, 50.02it/s][A
 30%|███       | 84/276 [00:02<00:03, 52.52it/s][ALoss = 1.3281e-02, PNorm = 69.0910, GNorm = 0.4717, lr_0 = 1.6928e-04

 33%|███▎      | 90/276 [00:02<00:03, 53.95it/s][ALoss = 2.2132e-02, PNorm = 69.0948, GNorm = 0.3542, lr_0 = 1.6914e-04

 35%|███▍      | 96/276 [00:02<00:03, 53.41it/s][A
 37%|███▋      | 102/276 [00:02<00:03, 54.69it/s][ALoss = 1.5910e-02, PNorm = 69.0974, GNorm = 0.4135, lr_0 = 1.6899e-04

 39%|███▉      | 108/276 [00:02<00:03, 53.10it/s][A
 41%|████▏     | 114/276 [00:02<00:03, 48.15it/s][ALoss = 1.7197e-02, PNorm = 69.0990, GNorm = 0.2981, lr_0 = 1.6885e-04

 43%|████▎     | 119/276 [00:02<00:03, 47.94it/s][A
 45%|████▌     | 125/276 [00:02<00:03, 48.20it/s][ALoss = 1.5618e-02, PNorm = 69.1016, GNorm = 0.3644, lr_0 = 1.6870e-04

 47%|████▋     | 131/276 [00:03<00:02, 50.66it/s][ALoss = 1.3897e-02, PNorm = 69.1035, GNorm = 0.3203, lr_0 = 1.6856e-04

 50%|████▉     | 137/276 [00:03<00:02, 52.46it/s][A
 52%|█████▏    | 143/276 [00:03<00:02, 54.16it/s][ALoss = 1.3701e-02, PNorm = 69.1049, GNorm = 0.3425, lr_0 = 1.6842e-04

 54%|█████▍    | 149/276 [00:03<00:02, 55.01it/s][A
 56%|█████▌    | 155/276 [00:03<00:02, 56.08it/s][ALoss = 1.5101e-02, PNorm = 69.1053, GNorm = 0.5214, lr_0 = 1.6827e-04

 58%|█████▊    | 161/276 [00:03<00:02, 55.82it/s][ALoss = 1.5224e-02, PNorm = 69.1064, GNorm = 0.4097, lr_0 = 1.6813e-04

 61%|██████    | 167/276 [00:03<00:01, 56.17it/s][A
 63%|██████▎   | 173/276 [00:03<00:02, 48.69it/s][ALoss = 1.4512e-02, PNorm = 69.1077, GNorm = 0.6402, lr_0 = 1.6798e-04

 65%|██████▍   | 179/276 [00:03<00:01, 50.89it/s][A
 67%|██████▋   | 185/276 [00:04<00:01, 47.95it/s][ALoss = 1.4279e-02, PNorm = 69.1086, GNorm = 0.4695, lr_0 = 1.6784e-04

 69%|██████▉   | 191/276 [00:04<00:01, 47.33it/s][ALoss = 1.6579e-02, PNorm = 69.1118, GNorm = 0.4058, lr_0 = 1.6770e-04

 71%|███████▏  | 197/276 [00:04<00:01, 50.34it/s][A
 74%|███████▎  | 203/276 [00:04<00:01, 51.36it/s][ALoss = 1.5045e-02, PNorm = 69.1145, GNorm = 0.3554, lr_0 = 1.6755e-04

 76%|███████▌  | 209/276 [00:04<00:01, 52.49it/s][A
 78%|███████▊  | 215/276 [00:04<00:01, 54.27it/s][ALoss = 1.2265e-02, PNorm = 69.1163, GNorm = 0.4296, lr_0 = 1.6741e-04

 80%|████████  | 221/276 [00:04<00:00, 55.15it/s][ALoss = 2.0727e-02, PNorm = 69.1179, GNorm = 0.3281, lr_0 = 1.6727e-04

 82%|████████▏ | 227/276 [00:04<00:00, 54.64it/s][A
 84%|████████▍ | 233/276 [00:05<00:00, 43.80it/s][ALoss = 1.5945e-02, PNorm = 69.1199, GNorm = 0.3927, lr_0 = 1.6713e-04

 87%|████████▋ | 239/276 [00:05<00:00, 47.16it/s][A
 89%|████████▉ | 245/276 [00:05<00:00, 43.69it/s][ALoss = 1.5400e-02, PNorm = 69.1211, GNorm = 0.2734, lr_0 = 1.6698e-04

 91%|█████████ | 250/276 [00:05<00:00, 38.38it/s][ALoss = 1.8130e-02, PNorm = 69.1247, GNorm = 0.2786, lr_0 = 1.6684e-04

 93%|█████████▎| 256/276 [00:05<00:00, 43.04it/s][A
 95%|█████████▍| 262/276 [00:05<00:00, 45.75it/s][ALoss = 1.5879e-02, PNorm = 69.1286, GNorm = 0.5567, lr_0 = 1.6670e-04

 97%|█████████▋| 268/276 [00:05<00:00, 49.27it/s][A
100%|█████████▉| 275/276 [00:05<00:00, 53.46it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:19,  1.79it/s][A
  9%|▊         | 3/35 [00:00<00:06,  5.14it/s][A
 31%|███▏      | 11/35 [00:00<00:01, 18.98it/s][A
 54%|█████▍    | 19/35 [00:01<00:00, 28.73it/s][A
                                               [AValidation rmse = 23.069791
 78%|███████▊  | 78/100 [10:11<02:46,  7.58s/it]Epoch 78

  0%|          | 0/276 [00:00<?, ?it/s][ALoss = 1.4788e-02, PNorm = 69.1315, GNorm = 0.4852, lr_0 = 1.6654e-04

  0%|          | 1/276 [00:00<02:34,  1.78it/s][A
  1%|          | 3/276 [00:00<00:53,  5.14it/s][A
  4%|▎         | 10/276 [00:00<00:14, 18.79it/s][ALoss = 1.5610e-02, PNorm = 69.1338, GNorm = 0.2102, lr_0 = 1.6640e-04

  5%|▌         | 14/276 [00:00<00:12, 21.47it/s][ALoss = 1.1679e-02, PNorm = 69.1362, GNorm = 0.5520, lr_0 = 1.6626e-04

  8%|▊         | 21/276 [00:01<00:08, 31.84it/s][A
  9%|▉         | 26/276 [00:01<00:07, 34.19it/s][ALoss = 1.0031e-02, PNorm = 69.1385, GNorm = 0.3188, lr_0 = 1.6611e-04

 11%|█         | 31/276 [00:01<00:08, 28.64it/s][A
 14%|█▍        | 38/276 [00:01<00:06, 36.49it/s][ALoss = 1.5731e-02, PNorm = 69.1400, GNorm = 0.3010, lr_0 = 1.6597e-04

 16%|█▌        | 43/276 [00:01<00:06, 33.66it/s][A
 18%|█▊        | 49/276 [00:01<00:05, 38.93it/s][ALoss = 1.2350e-02, PNorm = 69.1412, GNorm = 0.2485, lr_0 = 1.6583e-04

 20%|█▉        | 54/276 [00:02<00:06, 33.32it/s][ALoss = 1.1042e-02, PNorm = 69.1425, GNorm = 0.1965, lr_0 = 1.6569e-04

 22%|██▏       | 61/276 [00:02<00:05, 39.81it/s][A
 24%|██▍       | 66/276 [00:02<00:05, 41.50it/s][ALoss = 1.2613e-02, PNorm = 69.1442, GNorm = 0.2903, lr_0 = 1.6555e-04

 26%|██▌       | 72/276 [00:02<00:04, 45.39it/s][A
 29%|██▊       | 79/276 [00:02<00:03, 50.34it/s][ALoss = 1.3105e-02, PNorm = 69.1454, GNorm = 0.2785, lr_0 = 1.6541e-04

 31%|███       | 85/276 [00:02<00:03, 52.86it/s][ALoss = 1.2952e-02, PNorm = 69.1464, GNorm = 0.3981, lr_0 = 1.6527e-04

 33%|███▎      | 92/276 [00:02<00:03, 55.04it/s][A
 36%|███▌      | 99/276 [00:02<00:03, 53.86it/s][ALoss = 1.3784e-02, PNorm = 69.1489, GNorm = 0.3605, lr_0 = 1.6512e-04

 38%|███▊      | 105/276 [00:02<00:03, 52.40it/s][ALoss = 1.3603e-02, PNorm = 69.1513, GNorm = 0.3823, lr_0 = 1.6498e-04

 40%|████      | 111/276 [00:03<00:03, 46.01it/s][A
 42%|████▏     | 117/276 [00:03<00:03, 49.01it/s][ALoss = 1.5840e-02, PNorm = 69.1538, GNorm = 0.6182, lr_0 = 1.6484e-04

 45%|████▍     | 123/276 [00:03<00:02, 51.21it/s][A
 47%|████▋     | 129/276 [00:03<00:02, 52.94it/s][ALoss = 1.4983e-02, PNorm = 69.1574, GNorm = 0.2943, lr_0 = 1.6470e-04

 49%|████▉     | 135/276 [00:03<00:02, 53.42it/s][ALoss = 1.5001e-02, PNorm = 69.1605, GNorm = 0.3804, lr_0 = 1.6456e-04

 51%|█████     | 141/276 [00:03<00:02, 52.76it/s][A
 54%|█████▎    | 148/276 [00:03<00:02, 55.63it/s][ALoss = 1.8553e-02, PNorm = 69.1636, GNorm = 0.3320, lr_0 = 1.6442e-04

 56%|█████▌    | 155/276 [00:03<00:02, 57.21it/s][ALoss = 1.0946e-02, PNorm = 69.1657, GNorm = 0.2290, lr_0 = 1.6428e-04

 58%|█████▊    | 161/276 [00:03<00:01, 57.77it/s][A
 61%|██████    | 167/276 [00:04<00:02, 42.82it/s][ALoss = 1.5941e-02, PNorm = 69.1666, GNorm = 0.4568, lr_0 = 1.6414e-04

 63%|██████▎   | 174/276 [00:04<00:02, 44.69it/s][A
 65%|██████▌   | 180/276 [00:04<00:02, 47.90it/s][ALoss = 1.7174e-02, PNorm = 69.1690, GNorm = 0.2377, lr_0 = 1.6400e-04

 67%|██████▋   | 186/276 [00:04<00:01, 46.66it/s][ALoss = 2.1200e-02, PNorm = 69.1717, GNorm = 0.5170, lr_0 = 1.6386e-04

 70%|██████▉   | 192/276 [00:04<00:01, 45.47it/s][A
 72%|███████▏  | 199/276 [00:04<00:01, 50.81it/s][ALoss = 1.6361e-02, PNorm = 69.1737, GNorm = 0.2404, lr_0 = 1.6372e-04

 74%|███████▍  | 205/276 [00:04<00:01, 52.75it/s][ALoss = 1.5165e-02, PNorm = 69.1757, GNorm = 0.3133, lr_0 = 1.6358e-04

 77%|███████▋  | 212/276 [00:05<00:01, 55.30it/s][A
 79%|███████▉  | 219/276 [00:05<00:00, 57.18it/s][ALoss = 1.3641e-02, PNorm = 69.1780, GNorm = 0.3249, lr_0 = 1.6344e-04

 82%|████████▏ | 226/276 [00:05<00:00, 58.25it/s][ALoss = 1.8051e-02, PNorm = 69.1793, GNorm = 0.7119, lr_0 = 1.6330e-04

 84%|████████▍ | 232/276 [00:05<00:00, 47.36it/s][A
 87%|████████▋ | 239/276 [00:05<00:00, 51.08it/s][ALoss = 1.1483e-02, PNorm = 69.1818, GNorm = 0.4281, lr_0 = 1.6316e-04

 89%|████████▉ | 246/276 [00:05<00:00, 53.64it/s][ALoss = 1.8583e-02, PNorm = 69.1837, GNorm = 0.2622, lr_0 = 1.6302e-04

 91%|█████████▏| 252/276 [00:05<00:00, 48.32it/s][A
 93%|█████████▎| 258/276 [00:05<00:00, 50.40it/s][ALoss = 1.9113e-02, PNorm = 69.1862, GNorm = 0.3786, lr_0 = 1.6288e-04

 96%|█████████▌| 265/276 [00:06<00:00, 53.53it/s][ALoss = 1.1601e-02, PNorm = 69.1887, GNorm = 0.2988, lr_0 = 1.6274e-04

 99%|█████████▊| 272/276 [00:06<00:00, 56.36it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:20,  1.65it/s][A
 11%|█▏        | 4/35 [00:00<00:04,  6.66it/s][A
 34%|███▍      | 12/35 [00:00<00:01, 20.88it/s][A
 57%|█████▋    | 20/35 [00:01<00:00, 30.16it/s][A
100%|██████████| 35/35 [00:01<00:00, 56.08it/s][A
                                               [AValidation rmse = 23.389545
 79%|███████▉  | 79/100 [10:18<02:38,  7.54s/it]Epoch 79

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:28,  1.85it/s][A
  1%|▏         | 4/276 [00:00<00:35,  7.64it/s][ALoss = 1.1092e-02, PNorm = 69.1905, GNorm = 0.3966, lr_0 = 1.6260e-04

  4%|▍         | 11/276 [00:00<00:12, 21.46it/s][ALoss = 1.2927e-02, PNorm = 69.1925, GNorm = 0.2357, lr_0 = 1.6247e-04

  6%|▌         | 17/276 [00:00<00:08, 29.96it/s][A
  9%|▊         | 24/276 [00:00<00:06, 38.47it/s][ALoss = 1.2823e-02, PNorm = 69.1938, GNorm = 0.2653, lr_0 = 1.6233e-04

 11%|█         | 30/276 [00:01<00:06, 36.71it/s][ALoss = 1.2061e-02, PNorm = 69.1943, GNorm = 0.2901, lr_0 = 1.6219e-04

 13%|█▎        | 35/276 [00:01<00:07, 30.90it/s][A
 15%|█▍        | 41/276 [00:01<00:07, 31.29it/s][ALoss = 1.2429e-02, PNorm = 69.1965, GNorm = 0.2985, lr_0 = 1.6205e-04

 17%|█▋        | 47/276 [00:01<00:06, 36.56it/s][A
 20%|█▉        | 54/276 [00:01<00:05, 42.41it/s][ALoss = 1.3271e-02, PNorm = 69.1988, GNorm = 0.2130, lr_0 = 1.6191e-04

 22%|██▏       | 60/276 [00:01<00:04, 45.82it/s][ALoss = 1.9605e-02, PNorm = 69.2004, GNorm = 0.4338, lr_0 = 1.6177e-04

 24%|██▍       | 66/276 [00:02<00:04, 48.44it/s][A
 26%|██▌       | 72/276 [00:02<00:04, 49.94it/s][ALoss = 1.0194e-02, PNorm = 69.2012, GNorm = 0.2216, lr_0 = 1.6163e-04

 28%|██▊       | 78/276 [00:02<00:03, 51.21it/s][A
 30%|███       | 84/276 [00:02<00:03, 51.45it/s][ALoss = 1.1030e-02, PNorm = 69.2031, GNorm = 0.4668, lr_0 = 1.6150e-04

 33%|███▎      | 90/276 [00:02<00:03, 49.91it/s][ALoss = 1.5587e-02, PNorm = 69.2054, GNorm = 0.3137, lr_0 = 1.6136e-04

 35%|███▍      | 96/276 [00:02<00:03, 48.81it/s][A
 37%|███▋      | 102/276 [00:02<00:03, 49.78it/s][ALoss = 1.8961e-02, PNorm = 69.2074, GNorm = 0.3611, lr_0 = 1.6122e-04

 39%|███▉      | 108/276 [00:02<00:03, 43.38it/s][A
 41%|████      | 113/276 [00:03<00:04, 40.24it/s][ALoss = 1.4189e-02, PNorm = 69.2096, GNorm = 0.3839, lr_0 = 1.6108e-04

 43%|████▎     | 120/276 [00:03<00:03, 45.00it/s][ALoss = 1.1936e-02, PNorm = 69.2125, GNorm = 0.2915, lr_0 = 1.6095e-04

 46%|████▌     | 126/276 [00:03<00:03, 47.59it/s][A
 48%|████▊     | 133/276 [00:03<00:02, 51.68it/s][ALoss = 1.3102e-02, PNorm = 69.2143, GNorm = 0.5079, lr_0 = 1.6081e-04

 51%|█████     | 140/276 [00:03<00:02, 54.41it/s][ALoss = 1.2951e-02, PNorm = 69.2152, GNorm = 0.5860, lr_0 = 1.6067e-04

 53%|█████▎    | 147/276 [00:03<00:02, 55.77it/s][A
 55%|█████▌    | 153/276 [00:03<00:02, 52.81it/s][ALoss = 1.2361e-02, PNorm = 69.2158, GNorm = 0.5158, lr_0 = 1.6053e-04

 58%|█████▊    | 159/276 [00:03<00:02, 51.34it/s][ALoss = 1.1927e-02, PNorm = 69.2180, GNorm = 0.3878, lr_0 = 1.6040e-04

 60%|█████▉    | 165/276 [00:04<00:02, 45.59it/s][A
 62%|██████▏   | 170/276 [00:04<00:02, 39.32it/s][ALoss = 1.8004e-02, PNorm = 69.2207, GNorm = 0.3259, lr_0 = 1.6026e-04

 64%|██████▍   | 177/276 [00:04<00:02, 40.94it/s][A
 67%|██████▋   | 184/276 [00:04<00:01, 46.82it/s][ALoss = 1.4830e-02, PNorm = 69.2224, GNorm = 0.3925, lr_0 = 1.6012e-04

 69%|██████▉   | 190/276 [00:04<00:01, 49.93it/s][ALoss = 2.4518e-02, PNorm = 69.2248, GNorm = 0.4412, lr_0 = 1.5999e-04

 71%|███████   | 196/276 [00:04<00:01, 52.35it/s][A
 73%|███████▎  | 202/276 [00:04<00:01, 52.69it/s][ALoss = 1.6966e-02, PNorm = 69.2275, GNorm = 0.5288, lr_0 = 1.5985e-04

 75%|███████▌  | 208/276 [00:04<00:01, 43.86it/s][ALoss = 2.1294e-02, PNorm = 69.2295, GNorm = 0.3294, lr_0 = 1.5971e-04

 78%|███████▊  | 215/276 [00:05<00:01, 48.68it/s][A
 80%|████████  | 221/276 [00:05<00:01, 49.13it/s][ALoss = 1.5263e-02, PNorm = 69.2308, GNorm = 0.2723, lr_0 = 1.5958e-04

 82%|████████▏ | 227/276 [00:05<00:01, 45.72it/s][A
 84%|████████▍ | 232/276 [00:05<00:01, 38.42it/s][ALoss = 1.6468e-02, PNorm = 69.2326, GNorm = 0.4835, lr_0 = 1.5944e-04

 87%|████████▋ | 239/276 [00:05<00:00, 42.33it/s][ALoss = 1.3951e-02, PNorm = 69.2339, GNorm = 0.3322, lr_0 = 1.5930e-04

 89%|████████▉ | 246/276 [00:05<00:00, 47.28it/s][A
 91%|█████████▏| 252/276 [00:05<00:00, 47.46it/s][ALoss = 1.3653e-02, PNorm = 69.2347, GNorm = 0.2577, lr_0 = 1.5917e-04

 94%|█████████▍| 259/276 [00:06<00:00, 50.98it/s][ALoss = 1.4228e-02, PNorm = 69.2376, GNorm = 0.2309, lr_0 = 1.5903e-04

 96%|█████████▋| 266/276 [00:06<00:00, 53.67it/s][A
 99%|█████████▉| 273/276 [00:06<00:00, 56.66it/s][ALoss = 1.3821e-02, PNorm = 69.2424, GNorm = 0.3926, lr_0 = 1.5890e-04
Loss = 5.0353e-03, PNorm = 69.2428, GNorm = 0.3896, lr_0 = 1.5888e-04

                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:18,  1.82it/s][A
 29%|██▊       | 10/35 [00:00<00:01, 19.27it/s][A
 51%|█████▏    | 18/35 [00:00<00:00, 32.37it/s][A
 69%|██████▊   | 24/35 [00:00<00:00, 38.58it/s][A
 86%|████████▌ | 30/35 [00:01<00:00, 41.04it/s][A
                                               [AValidation rmse = 23.135761
 80%|████████  | 80/100 [10:26<02:30,  7.52s/it]Epoch 80

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:41,  1.71it/s][A
  3%|▎         | 7/276 [00:00<00:20, 12.96it/s][ALoss = 9.9966e-03, PNorm = 69.2465, GNorm = 0.2592, lr_0 = 1.5875e-04

  4%|▍         | 12/276 [00:00<00:13, 20.01it/s][A
