Date              = Tue Apr  5 01:45:36 EDT 2022
Hostname          = d-12-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J log_lifetime_group_by_smiles
#SBATCH -o log_lifetime_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1


100%|██████████| 110/110 [00:03<00:00, 30.26it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.89it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 41.51it/s][A
                                               [AValidation rmse = 0.416375
 83%|████████▎ | 83/100 [06:02<01:12,  4.27s/it]Epoch 83

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 28.89it/s][A
  5%|▌         | 6/110 [00:00<00:03, 29.15it/s][ALoss = 3.2903e-02, PNorm = 61.9447, GNorm = 0.5114, lr_0 = 1.4611e-04

  9%|▉         | 10/110 [00:00<00:03, 29.66it/s][A
 12%|█▏        | 13/110 [00:00<00:03, 29.66it/s][A
 15%|█▍        | 16/110 [00:00<00:03, 29.30it/s][ALoss = 2.9510e-02, PNorm = 61.9485, GNorm = 0.6280, lr_0 = 1.4579e-04

 18%|█▊        | 20/110 [00:00<00:03, 29.88it/s][A
 21%|██        | 23/110 [00:00<00:02, 29.66it/s][A
 25%|██▍       | 27/110 [00:00<00:02, 29.99it/s][ALoss = 3.4544e-02, PNorm = 61.9517, GNorm = 0.7105, lr_0 = 1.4548e-04

 27%|██▋       | 30/110 [00:01<00:02, 29.28it/s][A
 30%|███       | 33/110 [00:01<00:02, 28.53it/s][A
 33%|███▎      | 36/110 [00:01<00:02, 28.17it/s][A
 35%|███▌      | 39/110 [00:01<00:02, 28.07it/s][ALoss = 3.4531e-02, PNorm = 61.9542, GNorm = 0.6415, lr_0 = 1.4516e-04

 38%|███▊      | 42/110 [00:01<00:02, 28.32it/s][A
 42%|████▏     | 46/110 [00:01<00:02, 29.03it/s][A
 45%|████▍     | 49/110 [00:01<00:03, 15.91it/s][ALoss = 3.1654e-02, PNorm = 61.9561, GNorm = 0.8034, lr_0 = 1.4485e-04

 48%|████▊     | 53/110 [00:02<00:03, 18.89it/s][A
 52%|█████▏    | 57/110 [00:02<00:02, 21.40it/s][ALoss = 3.8179e-02, PNorm = 61.9592, GNorm = 0.7509, lr_0 = 1.4454e-04

 55%|█████▍    | 60/110 [00:02<00:02, 23.02it/s][A
 57%|█████▋    | 63/110 [00:02<00:01, 24.43it/s][A
 60%|██████    | 66/110 [00:02<00:01, 25.74it/s][A
 63%|██████▎   | 69/110 [00:02<00:01, 26.64it/s][ALoss = 4.1945e-02, PNorm = 61.9632, GNorm = 0.9336, lr_0 = 1.4423e-04

 65%|██████▌   | 72/110 [00:02<00:01, 27.06it/s][A
 69%|██████▉   | 76/110 [00:02<00:01, 28.38it/s][ALoss = 4.1160e-02, PNorm = 61.9656, GNorm = 1.1768, lr_0 = 1.4392e-04

 73%|███████▎  | 80/110 [00:03<00:01, 29.13it/s][A
 75%|███████▌  | 83/110 [00:03<00:00, 29.15it/s][A
 78%|███████▊  | 86/110 [00:03<00:00, 29.37it/s][A
 81%|████████  | 89/110 [00:03<00:00, 29.05it/s][ALoss = 4.3423e-02, PNorm = 61.9700, GNorm = 0.5019, lr_0 = 1.4361e-04

 84%|████████▎ | 92/110 [00:03<00:00, 28.89it/s][A
 86%|████████▋ | 95/110 [00:03<00:00, 29.09it/s][A
 89%|████████▉ | 98/110 [00:03<00:00, 29.16it/s][ALoss = 4.0213e-02, PNorm = 61.9740, GNorm = 0.5794, lr_0 = 1.4330e-04

 92%|█████████▏| 101/110 [00:03<00:00, 29.14it/s][A
 95%|█████████▍| 104/110 [00:03<00:00, 29.35it/s][A
 97%|█████████▋| 107/110 [00:03<00:00, 29.05it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 45.17it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 41.59it/s][A
                                               [AValidation rmse = 0.411727
 84%|████████▍ | 84/100 [06:07<01:08,  4.30s/it]Epoch 84

  0%|          | 0/110 [00:00<?, ?it/s][ALoss = 2.3299e-02, PNorm = 61.9770, GNorm = 0.5543, lr_0 = 1.4296e-04

  3%|▎         | 3/110 [00:00<00:03, 28.32it/s][A
  5%|▌         | 6/110 [00:00<00:03, 29.26it/s][A
  8%|▊         | 9/110 [00:00<00:03, 29.26it/s][ALoss = 3.5804e-02, PNorm = 61.9795, GNorm = 0.6845, lr_0 = 1.4265e-04

 11%|█         | 12/110 [00:00<00:03, 28.60it/s][A
 14%|█▎        | 15/110 [00:00<00:03, 28.91it/s][A
 16%|█▋        | 18/110 [00:00<00:03, 28.60it/s][ALoss = 3.8049e-02, PNorm = 61.9823, GNorm = 0.5038, lr_0 = 1.4234e-04

 20%|██        | 22/110 [00:00<00:03, 29.25it/s][A
 24%|██▎       | 26/110 [00:00<00:02, 29.42it/s][A
 26%|██▋       | 29/110 [00:00<00:02, 29.54it/s][ALoss = 3.0428e-02, PNorm = 61.9862, GNorm = 0.4982, lr_0 = 1.4204e-04

 29%|██▉       | 32/110 [00:01<00:02, 29.35it/s][A
 32%|███▏      | 35/110 [00:01<00:02, 29.28it/s][A
 35%|███▍      | 38/110 [00:01<00:02, 28.98it/s][ALoss = 3.7418e-02, PNorm = 61.9904, GNorm = 0.7637, lr_0 = 1.4173e-04

 37%|███▋      | 41/110 [00:01<00:02, 28.85it/s][A
 40%|████      | 44/110 [00:01<00:02, 29.10it/s][A
 44%|████▎     | 48/110 [00:01<00:02, 29.48it/s][ALoss = 4.0586e-02, PNorm = 61.9929, GNorm = 0.5017, lr_0 = 1.4143e-04

 46%|████▋     | 51/110 [00:01<00:02, 29.30it/s][A
 49%|████▉     | 54/110 [00:01<00:01, 29.37it/s][A
 52%|█████▏    | 57/110 [00:01<00:01, 29.42it/s][A
 55%|█████▍    | 60/110 [00:02<00:01, 29.33it/s][ALoss = 2.9277e-02, PNorm = 61.9939, GNorm = 0.4177, lr_0 = 1.4112e-04

 57%|█████▋    | 63/110 [00:02<00:01, 28.93it/s][A
 61%|██████    | 67/110 [00:02<00:01, 29.36it/s][A
 64%|██████▎   | 70/110 [00:02<00:01, 29.44it/s][ALoss = 4.4632e-02, PNorm = 61.9962, GNorm = 0.6744, lr_0 = 1.4082e-04

 66%|██████▋   | 73/110 [00:02<00:01, 29.43it/s][A
 70%|███████   | 77/110 [00:02<00:01, 30.16it/s][ALoss = 4.0175e-02, PNorm = 61.9995, GNorm = 0.6868, lr_0 = 1.4052e-04

 74%|███████▎  | 81/110 [00:02<00:00, 29.76it/s][A
 76%|███████▋  | 84/110 [00:02<00:00, 29.61it/s][A
 79%|███████▉  | 87/110 [00:02<00:00, 29.60it/s][A
 82%|████████▏ | 90/110 [00:03<00:00, 29.43it/s][ALoss = 4.0131e-02, PNorm = 62.0029, GNorm = 0.6219, lr_0 = 1.4021e-04

 85%|████████▍ | 93/110 [00:03<00:00, 29.49it/s][A
 87%|████████▋ | 96/110 [00:03<00:00, 29.39it/s][A
 91%|█████████ | 100/110 [00:03<00:00, 29.49it/s][ALoss = 4.1835e-02, PNorm = 62.0057, GNorm = 0.3966, lr_0 = 1.3991e-04

 94%|█████████▎| 103/110 [00:03<00:00, 29.59it/s][A
 96%|█████████▋| 106/110 [00:03<00:00, 29.64it/s][A
 99%|█████████▉| 109/110 [00:03<00:00, 29.67it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 45.08it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 41.48it/s][A
                                               [AValidation rmse = 0.415513
 85%|████████▌ | 85/100 [06:11<01:03,  4.23s/it]Epoch 85

  0%|          | 0/110 [00:00<?, ?it/s][ALoss = 3.4379e-02, PNorm = 62.0100, GNorm = 0.7906, lr_0 = 1.3961e-04

  3%|▎         | 3/110 [00:00<00:14,  7.35it/s][A
  5%|▌         | 6/110 [00:00<00:07, 13.11it/s][A
  8%|▊         | 9/110 [00:00<00:05, 17.60it/s][ALoss = 3.4173e-02, PNorm = 62.0142, GNorm = 0.8666, lr_0 = 1.3931e-04

 11%|█         | 12/110 [00:00<00:04, 20.66it/s][A
 14%|█▎        | 15/110 [00:00<00:04, 22.92it/s][A
 17%|█▋        | 19/110 [00:00<00:03, 25.46it/s][ALoss = 3.7897e-02, PNorm = 62.0155, GNorm = 0.6504, lr_0 = 1.3901e-04

 20%|██        | 22/110 [00:01<00:03, 26.01it/s][A
 23%|██▎       | 25/110 [00:01<00:03, 26.89it/s][A
 25%|██▌       | 28/110 [00:01<00:02, 27.51it/s][ALoss = 3.8114e-02, PNorm = 62.0171, GNorm = 1.2939, lr_0 = 1.3871e-04

 28%|██▊       | 31/110 [00:01<00:02, 27.93it/s][A
 31%|███       | 34/110 [00:01<00:02, 28.18it/s][A
 34%|███▎      | 37/110 [00:01<00:02, 27.98it/s][ALoss = 3.5221e-02, PNorm = 62.0202, GNorm = 0.6088, lr_0 = 1.3841e-04

 37%|███▋      | 41/110 [00:01<00:02, 28.68it/s][A
 40%|████      | 44/110 [00:01<00:02, 28.94it/s][A
 43%|████▎     | 47/110 [00:01<00:02, 29.10it/s][A
 45%|████▌     | 50/110 [00:02<00:02, 29.09it/s][ALoss = 4.3220e-02, PNorm = 62.0225, GNorm = 0.5632, lr_0 = 1.3811e-04

 48%|████▊     | 53/110 [00:02<00:01, 29.05it/s][A
 52%|█████▏    | 57/110 [00:02<00:01, 29.56it/s][A
 55%|█████▍    | 60/110 [00:02<00:01, 29.66it/s][ALoss = 3.5823e-02, PNorm = 62.0260, GNorm = 0.5521, lr_0 = 1.3782e-04

 57%|█████▋    | 63/110 [00:02<00:01, 29.10it/s][A
 61%|██████    | 67/110 [00:02<00:01, 29.51it/s][ALoss = 3.8271e-02, PNorm = 62.0297, GNorm = 0.7519, lr_0 = 1.3752e-04

 65%|██████▍   | 71/110 [00:02<00:01, 29.79it/s][A
 67%|██████▋   | 74/110 [00:02<00:01, 29.70it/s][A
 70%|███████   | 77/110 [00:02<00:01, 29.63it/s][ALoss = 3.8925e-02, PNorm = 62.0333, GNorm = 0.5416, lr_0 = 1.3722e-04

 74%|███████▎  | 81/110 [00:03<00:00, 30.05it/s][A
 77%|███████▋  | 85/110 [00:03<00:00, 29.98it/s][A
 80%|████████  | 88/110 [00:03<00:00, 29.93it/s][ALoss = 3.6314e-02, PNorm = 62.0376, GNorm = 0.4135, lr_0 = 1.3693e-04

 83%|████████▎ | 91/110 [00:03<00:00, 29.50it/s][A
 85%|████████▌ | 94/110 [00:03<00:00, 29.16it/s][A
 88%|████████▊ | 97/110 [00:03<00:00, 29.04it/s][A
 91%|█████████ | 100/110 [00:03<00:00, 29.22it/s][ALoss = 3.1676e-02, PNorm = 62.0413, GNorm = 0.7742, lr_0 = 1.3663e-04

 94%|█████████▎| 103/110 [00:03<00:00, 28.87it/s][A
 96%|█████████▋| 106/110 [00:03<00:00, 29.03it/s][A
 99%|█████████▉| 109/110 [00:04<00:00, 28.86it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 45.11it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 41.54it/s][A
                                               [AValidation rmse = 0.416059
 86%|████████▌ | 86/100 [06:15<00:59,  4.28s/it]Epoch 86

  0%|          | 0/110 [00:00<?, ?it/s][ALoss = 2.3830e-02, PNorm = 62.0441, GNorm = 0.5233, lr_0 = 1.3631e-04

  3%|▎         | 3/110 [00:00<00:03, 27.85it/s][A
  5%|▌         | 6/110 [00:00<00:03, 28.59it/s][A
  8%|▊         | 9/110 [00:00<00:03, 29.00it/s][ALoss = 4.0747e-02, PNorm = 62.0475, GNorm = 0.9407, lr_0 = 1.3602e-04

 11%|█         | 12/110 [00:00<00:03, 28.37it/s][A
 14%|█▎        | 15/110 [00:00<00:03, 28.34it/s][A
 16%|█▋        | 18/110 [00:00<00:03, 28.70it/s][A
 19%|█▉        | 21/110 [00:00<00:03, 28.82it/s][ALoss = 3.0051e-02, PNorm = 62.0497, GNorm = 0.4365, lr_0 = 1.3572e-04

 22%|██▏       | 24/110 [00:00<00:03, 28.63it/s][A
 25%|██▌       | 28/110 [00:00<00:02, 29.16it/s][A
 28%|██▊       | 31/110 [00:01<00:02, 28.96it/s][ALoss = 3.0528e-02, PNorm = 62.0511, GNorm = 0.5290, lr_0 = 1.3543e-04

 31%|███       | 34/110 [00:01<00:02, 28.68it/s][A
 34%|███▎      | 37/110 [00:01<00:02, 28.97it/s][A
 37%|███▋      | 41/110 [00:01<00:02, 29.46it/s][ALoss = 3.9223e-02, PNorm = 62.0536, GNorm = 0.7007, lr_0 = 1.3514e-04

 40%|████      | 44/110 [00:01<00:02, 29.30it/s][A
 44%|████▎     | 48/110 [00:01<00:02, 29.59it/s][A
 46%|████▋     | 51/110 [00:01<00:02, 29.46it/s][ALoss = 3.9688e-02, PNorm = 62.0575, GNorm = 1.0816, lr_0 = 1.3485e-04

 49%|████▉     | 54/110 [00:01<00:01, 29.34it/s][A
 53%|█████▎    | 58/110 [00:01<00:01, 29.43it/s][A
 55%|█████▌    | 61/110 [00:02<00:01, 29.48it/s][ALoss = 3.4600e-02, PNorm = 62.0611, GNorm = 0.6042, lr_0 = 1.3456e-04

 58%|█████▊    | 64/110 [00:02<00:01, 29.24it/s][A
 61%|██████    | 67/110 [00:02<00:01, 29.37it/s][A
 64%|██████▎   | 70/110 [00:02<00:01, 29.29it/s][ALoss = 3.7029e-02, PNorm = 62.0640, GNorm = 1.1658, lr_0 = 1.3427e-04

 66%|██████▋   | 73/110 [00:02<00:01, 29.24it/s][A
 70%|███████   | 77/110 [00:02<00:01, 16.57it/s][A
 73%|███████▎  | 80/110 [00:03<00:01, 18.89it/s][ALoss = 4.3079e-02, PNorm = 62.0682, GNorm = 0.7407, lr_0 = 1.3398e-04

 75%|███████▌  | 83/110 [00:03<00:01, 20.89it/s][A
 78%|███████▊  | 86/110 [00:03<00:01, 22.77it/s][A
 81%|████████  | 89/110 [00:03<00:00, 24.36it/s][ALoss = 4.1870e-02, PNorm = 62.0714, GNorm = 0.9545, lr_0 = 1.3369e-04

 84%|████████▎ | 92/110 [00:03<00:00, 25.45it/s][A
 86%|████████▋ | 95/110 [00:03<00:00, 26.61it/s][A
 90%|█████████ | 99/110 [00:03<00:00, 27.75it/s][ALoss = 3.8875e-02, PNorm = 62.0730, GNorm = 0.8316, lr_0 = 1.3340e-04

 93%|█████████▎| 102/110 [00:03<00:00, 28.27it/s][A
 95%|█████████▌| 105/110 [00:03<00:00, 28.50it/s][A
 99%|█████████▉| 109/110 [00:04<00:00, 29.08it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.56it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 41.07it/s][A
                                               [AValidation rmse = 0.422162
 87%|████████▋ | 87/100 [06:20<00:56,  4.31s/it]Epoch 87

  0%|          | 0/110 [00:00<?, ?it/s][ALoss = 2.6149e-02, PNorm = 62.0736, GNorm = 0.6691, lr_0 = 1.3312e-04

  3%|▎         | 3/110 [00:00<00:03, 27.03it/s][A
  5%|▌         | 6/110 [00:00<00:03, 28.21it/s][A
  8%|▊         | 9/110 [00:00<00:03, 28.12it/s][ALoss = 3.8914e-02, PNorm = 62.0753, GNorm = 0.8067, lr_0 = 1.3283e-04

 11%|█         | 12/110 [00:00<00:03, 27.97it/s][A
 15%|█▍        | 16/110 [00:00<00:03, 29.13it/s][A
 17%|█▋        | 19/110 [00:00<00:03, 29.25it/s][ALoss = 5.0024e-02, PNorm = 62.0800, GNorm = 0.5714, lr_0 = 1.3254e-04

 20%|██        | 22/110 [00:00<00:02, 29.41it/s][A
 23%|██▎       | 25/110 [00:00<00:02, 29.26it/s][A
 26%|██▋       | 29/110 [00:01<00:02, 29.29it/s][ALoss = 2.7754e-02, PNorm = 62.0825, GNorm = 0.5838, lr_0 = 1.3226e-04

 29%|██▉       | 32/110 [00:01<00:02, 28.99it/s][A
 32%|███▏      | 35/110 [00:01<00:02, 29.14it/s][A
 35%|███▍      | 38/110 [00:01<00:02, 29.02it/s][A
 37%|███▋      | 41/110 [00:01<00:02, 28.80it/s][ALoss = 3.5456e-02, PNorm = 62.0846, GNorm = 0.8198, lr_0 = 1.3197e-04

 40%|████      | 44/110 [00:01<00:02, 28.80it/s][A
 43%|████▎     | 47/110 [00:01<00:02, 28.90it/s][A
 45%|████▌     | 50/110 [00:01<00:02, 28.65it/s][ALoss = 3.3799e-02, PNorm = 62.0876, GNorm = 0.4140, lr_0 = 1.3169e-04

 48%|████▊     | 53/110 [00:01<00:01, 28.98it/s][A
 51%|█████     | 56/110 [00:01<00:01, 29.08it/s][A
 54%|█████▎    | 59/110 [00:02<00:01, 28.94it/s][ALoss = 3.0900e-02, PNorm = 62.0922, GNorm = 0.6950, lr_0 = 1.3140e-04

 57%|█████▋    | 63/110 [00:02<00:01, 29.48it/s][A
 60%|██████    | 66/110 [00:02<00:01, 29.61it/s][A
 63%|██████▎   | 69/110 [00:02<00:01, 29.39it/s][ALoss = 3.5122e-02, PNorm = 62.0956, GNorm = 0.6022, lr_0 = 1.3112e-04

 65%|██████▌   | 72/110 [00:02<00:01, 29.52it/s][A
 68%|██████▊   | 75/110 [00:02<00:01, 29.42it/s][A
 72%|███████▏  | 79/110 [00:02<00:01, 29.62it/s][ALoss = 3.3477e-02, PNorm = 62.0979, GNorm = 0.4758, lr_0 = 1.3084e-04

 75%|███████▍  | 82/110 [00:02<00:00, 29.72it/s][A
 77%|███████▋  | 85/110 [00:02<00:00, 29.68it/s][A
 80%|████████  | 88/110 [00:03<00:00, 29.35it/s][A
 83%|████████▎ | 91/110 [00:03<00:00, 29.19it/s][ALoss = 3.4297e-02, PNorm = 62.0996, GNorm = 0.7192, lr_0 = 1.3056e-04

 85%|████████▌ | 94/110 [00:03<00:00, 29.01it/s][A
 88%|████████▊ | 97/110 [00:03<00:00, 28.99it/s][A
 92%|█████████▏| 101/110 [00:03<00:00, 29.32it/s][ALoss = 3.9055e-02, PNorm = 62.1019, GNorm = 0.8507, lr_0 = 1.3028e-04

 95%|█████████▍| 104/110 [00:03<00:00, 29.01it/s][A
 97%|█████████▋| 107/110 [00:03<00:00, 29.26it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 45.07it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 41.57it/s][A
                                               [AValidation rmse = 0.414302
 88%|████████▊ | 88/100 [06:24<00:50,  4.25s/it]Epoch 88

  0%|          | 0/110 [00:00<?, ?it/s][ALoss = 4.7580e-02, PNorm = 62.1061, GNorm = 0.7573, lr_0 = 1.2997e-04

  3%|▎         | 3/110 [00:00<00:03, 28.52it/s][A
  5%|▌         | 6/110 [00:00<00:03, 28.96it/s][A
  9%|▉         | 10/110 [00:00<00:03, 29.85it/s][ALoss = 2.7367e-02, PNorm = 62.1092, GNorm = 0.5517, lr_0 = 1.2969e-04

 12%|█▏        | 13/110 [00:00<00:03, 29.04it/s][A
 15%|█▍        | 16/110 [00:00<00:03, 28.55it/s][A
 17%|█▋        | 19/110 [00:00<00:03, 28.92it/s][A
 20%|██        | 22/110 [00:00<00:03, 28.93it/s][ALoss = 2.9778e-02, PNorm = 62.1122, GNorm = 0.5413, lr_0 = 1.2941e-04

 23%|██▎       | 25/110 [00:00<00:02, 28.93it/s][A
 25%|██▌       | 28/110 [00:00<00:02, 29.16it/s][A
 28%|██▊       | 31/110 [00:01<00:02, 28.47it/s][ALoss = 3.3166e-02, PNorm = 62.1158, GNorm = 1.0001, lr_0 = 1.2913e-04

 31%|███       | 34/110 [00:01<00:04, 15.44it/s][A
 34%|███▎      | 37/110 [00:01<00:04, 18.02it/s][A
 37%|███▋      | 41/110 [00:01<00:03, 21.31it/s][ALoss = 2.9845e-02, PNorm = 62.1177, GNorm = 1.1539, lr_0 = 1.2885e-04

 40%|████      | 44/110 [00:01<00:02, 22.98it/s][A
 43%|████▎     | 47/110 [00:01<00:02, 24.47it/s][A
 45%|████▌     | 50/110 [00:02<00:02, 25.76it/s][ALoss = 3.2646e-02, PNorm = 62.1186, GNorm = 0.5621, lr_0 = 1.2857e-04

 48%|████▊     | 53/110 [00:02<00:02, 26.64it/s][A
 51%|█████     | 56/110 [00:02<00:01, 27.19it/s][A
 54%|█████▎    | 59/110 [00:02<00:01, 27.66it/s][A
 56%|█████▋    | 62/110 [00:02<00:01, 28.27it/s][ALoss = 3.1663e-02, PNorm = 62.1206, GNorm = 0.4460, lr_0 = 1.2830e-04

 59%|█████▉    | 65/110 [00:02<00:01, 28.18it/s][A
 63%|██████▎   | 69/110 [00:02<00:01, 28.93it/s][A
 65%|██████▌   | 72/110 [00:02<00:01, 29.07it/s][ALoss = 3.7565e-02, PNorm = 62.1229, GNorm = 0.8307, lr_0 = 1.2802e-04

 68%|██████▊   | 75/110 [00:02<00:01, 28.98it/s][A
 72%|███████▏  | 79/110 [00:03<00:01, 29.14it/s][ALoss = 3.6526e-02, PNorm = 62.1248, GNorm = 0.4105, lr_0 = 1.2775e-04

 75%|███████▌  | 83/110 [00:03<00:00, 29.30it/s][A
 78%|███████▊  | 86/110 [00:03<00:00, 29.10it/s][A
 81%|████████  | 89/110 [00:03<00:00, 28.92it/s][A
 84%|████████▎ | 92/110 [00:03<00:00, 28.69it/s][ALoss = 4.6597e-02, PNorm = 62.1271, GNorm = 0.8080, lr_0 = 1.2747e-04

 86%|████████▋ | 95/110 [00:03<00:00, 28.82it/s][A
 90%|█████████ | 99/110 [00:03<00:00, 29.05it/s][ALoss = 3.3975e-02, PNorm = 62.1299, GNorm = 0.6578, lr_0 = 1.2720e-04

 94%|█████████▎| 103/110 [00:03<00:00, 29.32it/s][A
 96%|█████████▋| 106/110 [00:03<00:00, 29.28it/s][A
 99%|█████████▉| 109/110 [00:04<00:00, 29.35it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.63it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 41.21it/s][A
                                               [AValidation rmse = 0.418596
 89%|████████▉ | 89/100 [06:28<00:47,  4.29s/it]Epoch 89

  0%|          | 0/110 [00:00<?, ?it/s][ALoss = 2.7877e-02, PNorm = 62.1320, GNorm = 0.7968, lr_0 = 1.2692e-04

  3%|▎         | 3/110 [00:00<00:03, 27.91it/s][A
  5%|▌         | 6/110 [00:00<00:03, 28.46it/s][A
  8%|▊         | 9/110 [00:00<00:03, 28.25it/s][A
 11%|█         | 12/110 [00:00<00:03, 28.70it/s][ALoss = 2.4919e-02, PNorm = 62.1340, GNorm = 0.5040, lr_0 = 1.2665e-04

 14%|█▎        | 15/110 [00:00<00:03, 28.92it/s][A
 16%|█▋        | 18/110 [00:00<00:03, 29.10it/s][A
 20%|██        | 22/110 [00:00<00:02, 29.46it/s][ALoss = 3.1308e-02, PNorm = 62.1359, GNorm = 0.8634, lr_0 = 1.2638e-04

 23%|██▎       | 25/110 [00:00<00:02, 29.26it/s][A
 25%|██▌       | 28/110 [00:00<00:02, 29.08it/s][A
 28%|██▊       | 31/110 [00:01<00:02, 29.30it/s][ALoss = 3.0097e-02, PNorm = 62.1394, GNorm = 0.6623, lr_0 = 1.2610e-04

 32%|███▏      | 35/110 [00:01<00:02, 29.59it/s][A
 35%|███▍      | 38/110 [00:01<00:02, 29.55it/s][A
 37%|███▋      | 41/110 [00:01<00:02, 29.26it/s][ALoss = 3.3803e-02, PNorm = 62.1424, GNorm = 0.6709, lr_0 = 1.2583e-04

 40%|████      | 44/110 [00:01<00:02, 29.00it/s][A
 43%|████▎     | 47/110 [00:01<00:02, 29.24it/s][A
 45%|████▌     | 50/110 [00:01<00:02, 29.40it/s][ALoss = 4.2308e-02, PNorm = 62.1451, GNorm = 0.8676, lr_0 = 1.2556e-04

 48%|████▊     | 53/110 [00:01<00:01, 29.44it/s][A
 52%|█████▏    | 57/110 [00:01<00:01, 29.94it/s][A
 55%|█████▍    | 60/110 [00:02<00:01, 29.78it/s][ALoss = 3.0321e-02, PNorm = 62.1481, GNorm = 0.9977, lr_0 = 1.2529e-04

 57%|█████▋    | 63/110 [00:02<00:01, 29.32it/s][A
 60%|██████    | 66/110 [00:02<00:01, 29.04it/s][A
 63%|██████▎   | 69/110 [00:02<00:01, 29.00it/s][A
 65%|██████▌   | 72/110 [00:02<00:01, 29.00it/s][ALoss = 4.1892e-02, PNorm = 62.1515, GNorm = 0.7156, lr_0 = 1.2502e-04

 68%|██████▊   | 75/110 [00:02<00:01, 28.70it/s][A
 71%|███████   | 78/110 [00:02<00:01, 29.04it/s][A
 75%|███████▍  | 82/110 [00:02<00:00, 29.39it/s][ALoss = 3.1920e-02, PNorm = 62.1537, GNorm = 0.4899, lr_0 = 1.2475e-04

 77%|███████▋  | 85/110 [00:02<00:00, 29.21it/s][A
 81%|████████  | 89/110 [00:03<00:00, 29.70it/s][A
 84%|████████▎ | 92/110 [00:03<00:00, 29.73it/s][ALoss = 3.9767e-02, PNorm = 62.1575, GNorm = 0.4832, lr_0 = 1.2448e-04

 86%|████████▋ | 95/110 [00:03<00:00, 29.60it/s][A
 89%|████████▉ | 98/110 [00:03<00:00, 29.35it/s][A
 92%|█████████▏| 101/110 [00:03<00:00, 29.36it/s][ALoss = 3.7671e-02, PNorm = 62.1593, GNorm = 1.2501, lr_0 = 1.2422e-04

 95%|█████████▍| 104/110 [00:03<00:00, 29.44it/s][A
 97%|█████████▋| 107/110 [00:03<00:00, 29.35it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 45.13it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 41.69it/s][A
                                               [AValidation rmse = 0.411326
 90%|█████████ | 90/100 [06:32<00:42,  4.23s/it]Epoch 90

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:14,  7.36it/s][ALoss = 2.2260e-02, PNorm = 62.1627, GNorm = 0.4750, lr_0 = 1.2392e-04

  5%|▌         | 6/110 [00:00<00:07, 13.08it/s][A
  8%|▊         | 9/110 [00:00<00:05, 17.44it/s][A
 12%|█▏        | 13/110 [00:00<00:04, 21.86it/s][ALoss = 3.5963e-02, PNorm = 62.1658, GNorm = 0.5750, lr_0 = 1.2365e-04

 15%|█▍        | 16/110 [00:00<00:03, 23.60it/s][A
 17%|█▋        | 19/110 [00:00<00:03, 25.06it/s][A
 20%|██        | 22/110 [00:01<00:03, 26.24it/s][ALoss = 3.0538e-02, PNorm = 62.1681, GNorm = 0.7000, lr_0 = 1.2339e-04

 23%|██▎       | 25/110 [00:01<00:03, 27.19it/s][A
 25%|██▌       | 28/110 [00:01<00:02, 27.69it/s][A
 29%|██▉       | 32/110 [00:01<00:02, 28.58it/s][ALoss = 3.1186e-02, PNorm = 62.1693, GNorm = 0.4792, lr_0 = 1.2312e-04

 32%|███▏      | 35/110 [00:01<00:02, 28.56it/s][A
 35%|███▍      | 38/110 [00:01<00:02, 28.83it/s][A
