Date              = Tue Apr  5 01:41:59 EDT 2022
Hostname          = d-14-4-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_random
#SBATCH -o lambda_max_abs_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1


  7%|▋         | 18/266 [00:01<00:12, 19.71it/s][A
  9%|▉         | 24/266 [00:01<00:09, 25.43it/s][ALoss = 5.9750e-03, PNorm = 66.0214, GNorm = 0.1539, lr_0 = 2.0064e-04

 12%|█▏        | 31/266 [00:01<00:07, 33.38it/s][ALoss = 7.2332e-03, PNorm = 66.0233, GNorm = 0.3650, lr_0 = 2.0047e-04

 14%|█▍        | 37/266 [00:01<00:05, 38.63it/s][A
 16%|█▌        | 43/266 [00:01<00:05, 43.51it/s][ALoss = 6.5897e-03, PNorm = 66.0250, GNorm = 0.3313, lr_0 = 2.0029e-04

 18%|█▊        | 49/266 [00:01<00:04, 47.32it/s][ALoss = 6.3858e-03, PNorm = 66.0269, GNorm = 0.2753, lr_0 = 2.0011e-04

 21%|██        | 55/266 [00:01<00:04, 50.27it/s][A
 23%|██▎       | 62/266 [00:01<00:03, 53.29it/s][ALoss = 5.6821e-03, PNorm = 66.0293, GNorm = 0.3320, lr_0 = 1.9993e-04

 26%|██▌       | 68/266 [00:02<00:03, 54.52it/s][A
 28%|██▊       | 74/266 [00:02<00:03, 49.18it/s][ALoss = 4.9426e-03, PNorm = 66.0326, GNorm = 0.2285, lr_0 = 1.9976e-04

 30%|███       | 80/266 [00:02<00:03, 51.73it/s][ALoss = 7.4321e-03, PNorm = 66.0350, GNorm = 0.1929, lr_0 = 1.9958e-04

 32%|███▏      | 86/266 [00:02<00:04, 41.08it/s][A
 35%|███▍      | 93/266 [00:02<00:03, 46.45it/s][ALoss = 6.1460e-03, PNorm = 66.0389, GNorm = 0.1378, lr_0 = 1.9940e-04

 37%|███▋      | 99/266 [00:02<00:03, 49.32it/s][ALoss = 5.6322e-03, PNorm = 66.0429, GNorm = 0.2241, lr_0 = 1.9923e-04

 39%|███▉      | 105/266 [00:02<00:03, 51.92it/s][A
 42%|████▏     | 111/266 [00:02<00:02, 54.00it/s][ALoss = 6.2547e-03, PNorm = 66.0446, GNorm = 0.1280, lr_0 = 1.9905e-04

 44%|████▍     | 117/266 [00:03<00:02, 55.47it/s][A
 46%|████▌     | 123/266 [00:03<00:02, 56.56it/s][ALoss = 5.3209e-03, PNorm = 66.0467, GNorm = 0.2773, lr_0 = 1.9887e-04

 48%|████▊     | 129/266 [00:03<00:02, 57.05it/s][ALoss = 6.2580e-03, PNorm = 66.0482, GNorm = 0.1619, lr_0 = 1.9870e-04

 51%|█████     | 135/266 [00:03<00:02, 47.99it/s][A
 53%|█████▎    | 141/266 [00:03<00:02, 43.30it/s][ALoss = 5.8361e-03, PNorm = 66.0504, GNorm = 0.2074, lr_0 = 1.9852e-04

 55%|█████▍    | 146/266 [00:03<00:03, 39.30it/s][A
 57%|█████▋    | 151/266 [00:03<00:02, 40.65it/s][ALoss = 5.0404e-03, PNorm = 66.0520, GNorm = 0.2792, lr_0 = 1.9834e-04

 59%|█████▉    | 157/266 [00:03<00:02, 45.30it/s][A
 61%|██████    | 162/266 [00:04<00:02, 44.27it/s][ALoss = 8.3397e-03, PNorm = 66.0545, GNorm = 0.2585, lr_0 = 1.9817e-04

 64%|██████▎   | 169/266 [00:04<00:01, 48.92it/s][ALoss = 6.6351e-03, PNorm = 66.0574, GNorm = 0.2180, lr_0 = 1.9799e-04

 66%|██████▌   | 175/266 [00:04<00:01, 51.27it/s][A
 68%|██████▊   | 181/266 [00:04<00:01, 50.28it/s][ALoss = 6.6676e-03, PNorm = 66.0594, GNorm = 0.3498, lr_0 = 1.9782e-04

 70%|███████   | 187/266 [00:04<00:01, 48.16it/s][A
 73%|███████▎  | 194/266 [00:04<00:01, 52.42it/s][ALoss = 5.5524e-03, PNorm = 66.0607, GNorm = 0.1578, lr_0 = 1.9764e-04

 75%|███████▌  | 200/266 [00:04<00:01, 48.69it/s][ALoss = 6.3984e-03, PNorm = 66.0614, GNorm = 0.1957, lr_0 = 1.9747e-04

 77%|███████▋  | 205/266 [00:04<00:01, 48.81it/s][A
 79%|███████▉  | 211/266 [00:05<00:01, 41.05it/s][ALoss = 8.4492e-03, PNorm = 66.0640, GNorm = 0.3371, lr_0 = 1.9729e-04

 82%|████████▏ | 218/266 [00:05<00:01, 46.01it/s][A
 84%|████████▍ | 224/266 [00:05<00:00, 48.01it/s][ALoss = 6.8436e-03, PNorm = 66.0675, GNorm = 0.1909, lr_0 = 1.9712e-04

 86%|████████▋ | 230/266 [00:05<00:00, 50.83it/s][ALoss = 5.2125e-03, PNorm = 66.0690, GNorm = 0.1728, lr_0 = 1.9694e-04

 89%|████████▊ | 236/266 [00:05<00:00, 53.03it/s][A
 91%|█████████ | 242/266 [00:05<00:00, 54.49it/s][ALoss = 6.0724e-03, PNorm = 66.0720, GNorm = 0.1981, lr_0 = 1.9677e-04

 93%|█████████▎| 248/266 [00:05<00:00, 55.15it/s][A
 95%|█████████▌| 254/266 [00:05<00:00, 56.17it/s][ALoss = 7.4848e-03, PNorm = 66.0747, GNorm = 0.1774, lr_0 = 1.9659e-04

 98%|█████████▊| 261/266 [00:06<00:00, 57.99it/s][ALoss = 6.6176e-03, PNorm = 66.0763, GNorm = 0.1323, lr_0 = 1.9642e-04
Loss = 4.1854e-03, PNorm = 66.0764, GNorm = 0.2583, lr_0 = 1.9640e-04

                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:22,  1.50it/s][A
 24%|██▎       | 8/34 [00:00<00:02, 10.55it/s][A
 47%|████▋     | 16/34 [00:01<00:00, 20.20it/s][A
 71%|███████   | 24/34 [00:01<00:00, 30.79it/s][A
                                               [AValidation rmse = 19.967463
 71%|███████   | 71/100 [08:56<03:42,  7.69s/it]Epoch 71

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<03:32,  1.25it/s][A
  2%|▏         | 4/266 [00:00<00:50,  5.14it/s][A
  3%|▎         | 9/266 [00:01<00:22, 11.40it/s][ALoss = 5.4693e-03, PNorm = 66.0782, GNorm = 0.2447, lr_0 = 1.9623e-04

  5%|▌         | 14/266 [00:01<00:14, 17.25it/s][ALoss = 5.5555e-03, PNorm = 66.0798, GNorm = 0.1824, lr_0 = 1.9605e-04

  8%|▊         | 21/266 [00:01<00:09, 26.89it/s][A
 10%|▉         | 26/266 [00:01<00:07, 31.58it/s][ALoss = 8.2178e-03, PNorm = 66.0830, GNorm = 0.2174, lr_0 = 1.9588e-04

 12%|█▏        | 33/266 [00:01<00:05, 39.22it/s][A
 15%|█▍        | 39/266 [00:01<00:05, 43.07it/s][ALoss = 6.9497e-03, PNorm = 66.0865, GNorm = 0.2892, lr_0 = 1.9571e-04

 17%|█▋        | 45/266 [00:01<00:04, 44.42it/s][ALoss = 6.6882e-03, PNorm = 66.0907, GNorm = 0.2797, lr_0 = 1.9553e-04

 20%|█▉        | 52/266 [00:01<00:04, 49.25it/s][A
 22%|██▏       | 58/266 [00:02<00:04, 50.15it/s][ALoss = 7.4832e-03, PNorm = 66.0919, GNorm = 0.6343, lr_0 = 1.9536e-04

 24%|██▍       | 64/266 [00:02<00:03, 52.56it/s][ALoss = 8.3911e-03, PNorm = 66.0943, GNorm = 0.3731, lr_0 = 1.9519e-04

 26%|██▋       | 70/266 [00:02<00:04, 45.44it/s][A
 29%|██▉       | 77/266 [00:02<00:03, 49.40it/s][ALoss = 5.2752e-03, PNorm = 66.0959, GNorm = 0.2533, lr_0 = 1.9501e-04

 31%|███       | 83/266 [00:02<00:03, 51.87it/s][A
 33%|███▎      | 89/266 [00:02<00:03, 53.78it/s][ALoss = 4.8996e-03, PNorm = 66.0978, GNorm = 0.2078, lr_0 = 1.9484e-04

 36%|███▌      | 95/266 [00:02<00:03, 55.12it/s][ALoss = 6.2245e-03, PNorm = 66.1000, GNorm = 0.3023, lr_0 = 1.9467e-04

 38%|███▊      | 101/266 [00:02<00:02, 56.06it/s][A
 41%|████      | 108/266 [00:02<00:02, 57.03it/s][ALoss = 6.8093e-03, PNorm = 66.1037, GNorm = 0.1566, lr_0 = 1.9450e-04

 43%|████▎     | 115/266 [00:03<00:02, 57.85it/s][ALoss = 6.7052e-03, PNorm = 66.1064, GNorm = 0.2498, lr_0 = 1.9432e-04

 45%|████▌     | 121/266 [00:03<00:02, 56.22it/s][A
 48%|████▊     | 128/266 [00:03<00:02, 53.40it/s][ALoss = 5.7818e-03, PNorm = 66.1076, GNorm = 0.2473, lr_0 = 1.9415e-04

 50%|█████     | 134/266 [00:03<00:02, 48.58it/s][ALoss = 6.5722e-03, PNorm = 66.1106, GNorm = 0.1575, lr_0 = 1.9398e-04

 53%|█████▎    | 140/266 [00:03<00:02, 50.27it/s][A
 55%|█████▌    | 147/266 [00:03<00:02, 53.37it/s][ALoss = 4.9037e-03, PNorm = 66.1122, GNorm = 0.2394, lr_0 = 1.9381e-04

 58%|█████▊    | 153/266 [00:03<00:02, 54.81it/s][A
 60%|█████▉    | 159/266 [00:03<00:01, 54.99it/s][ALoss = 5.4127e-03, PNorm = 66.1148, GNorm = 0.2529, lr_0 = 1.9364e-04

 62%|██████▏   | 165/266 [00:04<00:01, 55.76it/s][ALoss = 6.1941e-03, PNorm = 66.1159, GNorm = 0.1432, lr_0 = 1.9346e-04

 64%|██████▍   | 171/266 [00:04<00:01, 56.84it/s][A
 67%|██████▋   | 177/266 [00:04<00:01, 57.06it/s][ALoss = 7.8826e-03, PNorm = 66.1166, GNorm = 0.1749, lr_0 = 1.9329e-04

 69%|██████▉   | 183/266 [00:04<00:01, 57.67it/s][A
 71%|███████   | 189/266 [00:04<00:01, 47.86it/s][ALoss = 5.1567e-03, PNorm = 66.1196, GNorm = 0.1291, lr_0 = 1.9312e-04

 73%|███████▎  | 195/266 [00:04<00:01, 49.00it/s][ALoss = 4.9133e-03, PNorm = 66.1214, GNorm = 0.1346, lr_0 = 1.9295e-04

 76%|███████▌  | 201/266 [00:04<00:01, 39.48it/s][A
 77%|███████▋  | 206/266 [00:05<00:01, 34.21it/s][ALoss = 6.0047e-03, PNorm = 66.1234, GNorm = 0.2854, lr_0 = 1.9278e-04

 80%|███████▉  | 212/266 [00:05<00:01, 38.45it/s][A
 82%|████████▏ | 218/266 [00:05<00:01, 41.78it/s][ALoss = 5.6340e-03, PNorm = 66.1259, GNorm = 0.2540, lr_0 = 1.9261e-04

 84%|████████▍ | 224/266 [00:05<00:00, 44.46it/s][ALoss = 4.9473e-03, PNorm = 66.1270, GNorm = 0.3103, lr_0 = 1.9244e-04

 86%|████████▋ | 230/266 [00:05<00:00, 46.84it/s][A
 89%|████████▊ | 236/266 [00:05<00:00, 49.48it/s][ALoss = 4.9828e-03, PNorm = 66.1280, GNorm = 0.2912, lr_0 = 1.9227e-04

 91%|█████████ | 242/266 [00:05<00:00, 50.68it/s][A
 93%|█████████▎| 248/266 [00:06<00:00, 35.87it/s][ALoss = 7.3547e-03, PNorm = 66.1287, GNorm = 0.1669, lr_0 = 1.9210e-04

 95%|█████████▌| 254/266 [00:06<00:00, 38.23it/s][ALoss = 7.4393e-03, PNorm = 66.1310, GNorm = 0.3451, lr_0 = 1.9193e-04

 98%|█████████▊| 262/266 [00:06<00:00, 44.86it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:22,  1.47it/s][A
 15%|█▍        | 5/34 [00:00<00:04,  6.77it/s][A
 38%|███▊      | 13/34 [00:01<00:01, 18.73it/s][A
 62%|██████▏   | 21/34 [00:01<00:00, 28.91it/s][A
                                               [AValidation rmse = 19.260304
 72%|███████▏  | 72/100 [09:04<03:35,  7.70s/it]Epoch 72

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:50,  1.56it/s][A
  1%|          | 3/266 [00:00<01:04,  4.06it/s][ALoss = 5.5703e-03, PNorm = 66.1322, GNorm = 0.1351, lr_0 = 1.9174e-04

  4%|▍         | 10/266 [00:00<00:16, 15.36it/s][A
  5%|▌         | 14/266 [00:01<00:15, 15.86it/s][ALoss = 6.5983e-03, PNorm = 66.1339, GNorm = 0.1170, lr_0 = 1.9157e-04

  7%|▋         | 19/266 [00:01<00:12, 19.11it/s][ALoss = 5.3089e-03, PNorm = 66.1378, GNorm = 0.2114, lr_0 = 1.9140e-04

 10%|▉         | 26/266 [00:01<00:08, 27.88it/s][A
 11%|█▏        | 30/266 [00:01<00:08, 29.44it/s][ALoss = 4.2410e-03, PNorm = 66.1399, GNorm = 0.1709, lr_0 = 1.9123e-04

 14%|█▎        | 36/266 [00:01<00:06, 35.79it/s][A
 16%|█▌        | 42/266 [00:01<00:05, 40.84it/s][ALoss = 6.6996e-03, PNorm = 66.1409, GNorm = 0.1836, lr_0 = 1.9106e-04

 18%|█▊        | 48/266 [00:01<00:04, 44.99it/s][A
 20%|██        | 54/266 [00:02<00:04, 48.15it/s][ALoss = 6.0993e-03, PNorm = 66.1430, GNorm = 0.1382, lr_0 = 1.9089e-04

 23%|██▎       | 60/266 [00:02<00:04, 50.45it/s][ALoss = 5.4694e-03, PNorm = 66.1452, GNorm = 0.2756, lr_0 = 1.9072e-04

 25%|██▍       | 66/266 [00:02<00:04, 44.41it/s][A
 27%|██▋       | 72/266 [00:02<00:04, 47.85it/s][ALoss = 4.3376e-03, PNorm = 66.1467, GNorm = 0.2302, lr_0 = 1.9055e-04

 29%|██▉       | 78/266 [00:02<00:04, 41.64it/s][A
 31%|███       | 83/266 [00:02<00:04, 40.48it/s][ALoss = 5.4903e-03, PNorm = 66.1487, GNorm = 0.1864, lr_0 = 1.9038e-04

 33%|███▎      | 89/266 [00:02<00:04, 43.77it/s][ALoss = 4.6130e-03, PNorm = 66.1504, GNorm = 0.1581, lr_0 = 1.9022e-04

 36%|███▌      | 95/266 [00:02<00:03, 46.79it/s][A
 38%|███▊      | 101/266 [00:03<00:03, 49.61it/s][ALoss = 4.1813e-03, PNorm = 66.1520, GNorm = 0.2279, lr_0 = 1.9005e-04

 40%|████      | 107/266 [00:03<00:03, 50.84it/s][A
 42%|████▏     | 113/266 [00:03<00:02, 52.88it/s][ALoss = 5.6528e-03, PNorm = 66.1529, GNorm = 0.1555, lr_0 = 1.8988e-04

 45%|████▍     | 119/266 [00:03<00:02, 53.66it/s][ALoss = 6.5060e-03, PNorm = 66.1539, GNorm = 0.5694, lr_0 = 1.8971e-04

 47%|████▋     | 125/266 [00:03<00:02, 54.48it/s][A
 49%|████▉     | 131/266 [00:03<00:03, 40.43it/s][ALoss = 6.2492e-03, PNorm = 66.1564, GNorm = 0.2449, lr_0 = 1.8954e-04

 52%|█████▏    | 137/266 [00:03<00:02, 43.58it/s][A
 53%|█████▎    | 142/266 [00:04<00:03, 38.86it/s][ALoss = 5.9996e-03, PNorm = 66.1569, GNorm = 0.1415, lr_0 = 1.8937e-04

 56%|█████▌    | 148/266 [00:04<00:02, 42.41it/s][A
 58%|█████▊    | 153/266 [00:04<00:02, 38.41it/s][ALoss = 6.3400e-03, PNorm = 66.1576, GNorm = 0.2194, lr_0 = 1.8921e-04

 59%|█████▉    | 158/266 [00:04<00:02, 38.44it/s][A
 62%|██████▏   | 164/266 [00:04<00:02, 42.35it/s][ALoss = 5.2042e-03, PNorm = 66.1590, GNorm = 0.2042, lr_0 = 1.8904e-04

 64%|██████▍   | 170/266 [00:04<00:02, 46.04it/s][ALoss = 6.3341e-03, PNorm = 66.1593, GNorm = 0.2434, lr_0 = 1.8887e-04

 66%|██████▌   | 176/266 [00:04<00:01, 48.79it/s][A
 68%|██████▊   | 182/266 [00:04<00:01, 51.13it/s][ALoss = 5.6990e-03, PNorm = 66.1621, GNorm = 0.0997, lr_0 = 1.8870e-04

 71%|███████   | 188/266 [00:04<00:01, 52.41it/s][A
 73%|███████▎  | 194/266 [00:05<00:01, 43.78it/s][ALoss = 5.5259e-03, PNorm = 66.1651, GNorm = 0.2089, lr_0 = 1.8854e-04

 75%|███████▍  | 199/266 [00:05<00:01, 44.36it/s][A
 77%|███████▋  | 204/266 [00:05<00:01, 38.65it/s][ALoss = 1.0526e-02, PNorm = 66.1680, GNorm = 0.3368, lr_0 = 1.8837e-04

 79%|███████▉  | 210/266 [00:05<00:01, 43.36it/s][ALoss = 7.4076e-03, PNorm = 66.1712, GNorm = 0.3463, lr_0 = 1.8820e-04

 81%|████████  | 216/266 [00:05<00:01, 44.05it/s][A
 83%|████████▎ | 222/266 [00:05<00:00, 47.50it/s][ALoss = 5.9240e-03, PNorm = 66.1737, GNorm = 0.1785, lr_0 = 1.8804e-04

 85%|████████▌ | 227/266 [00:05<00:00, 44.21it/s][A
 88%|████████▊ | 233/266 [00:06<00:00, 47.16it/s][ALoss = 7.4396e-03, PNorm = 66.1748, GNorm = 0.4244, lr_0 = 1.8787e-04

 90%|████████▉ | 239/266 [00:06<00:00, 49.21it/s][ALoss = 6.0896e-03, PNorm = 66.1762, GNorm = 0.1934, lr_0 = 1.8770e-04

 92%|█████████▏| 245/266 [00:06<00:00, 49.15it/s][A
 94%|█████████▍| 251/266 [00:06<00:00, 49.85it/s][ALoss = 4.2383e-03, PNorm = 66.1772, GNorm = 0.1258, lr_0 = 1.8754e-04

 97%|█████████▋| 257/266 [00:06<00:00, 47.72it/s][A
 99%|█████████▉| 263/266 [00:06<00:00, 50.50it/s][ALoss = 7.7353e-03, PNorm = 66.1798, GNorm = 0.1374, lr_0 = 1.8737e-04

                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:22,  1.47it/s][A
 12%|█▏        | 4/34 [00:00<00:04,  6.09it/s][A
 35%|███▌      | 12/34 [00:00<00:01, 19.05it/s][A
 59%|█████▉    | 20/34 [00:01<00:00, 30.69it/s][A
 97%|█████████▋| 33/34 [00:01<00:00, 51.98it/s][A
                                               [AValidation rmse = 19.264199
 73%|███████▎  | 73/100 [09:12<03:29,  7.77s/it]Epoch 73

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<03:04,  1.43it/s][A
  2%|▏         | 4/266 [00:00<00:44,  5.91it/s][ALoss = 6.8855e-03, PNorm = 66.1813, GNorm = 0.1741, lr_0 = 1.8720e-04

  4%|▍         | 10/266 [00:00<00:16, 15.94it/s][A
  5%|▌         | 14/266 [00:01<00:13, 18.80it/s][ALoss = 4.0990e-03, PNorm = 66.1838, GNorm = 0.2611, lr_0 = 1.8704e-04

  8%|▊         | 21/266 [00:01<00:09, 25.19it/s][A
 11%|█         | 28/266 [00:01<00:06, 34.07it/s][ALoss = 3.8963e-03, PNorm = 66.1845, GNorm = 0.0978, lr_0 = 1.8687e-04

 12%|█▏        | 33/266 [00:01<00:06, 36.05it/s][A
 14%|█▍        | 38/266 [00:01<00:05, 38.72it/s][ALoss = 6.3339e-03, PNorm = 66.1859, GNorm = 0.2185, lr_0 = 1.8671e-04

 17%|█▋        | 45/266 [00:01<00:04, 45.14it/s][ALoss = 6.1181e-03, PNorm = 66.1883, GNorm = 0.2638, lr_0 = 1.8654e-04

 19%|█▉        | 51/266 [00:01<00:04, 48.28it/s][A
 21%|██▏       | 57/266 [00:01<00:04, 47.33it/s][ALoss = 6.5674e-03, PNorm = 66.1915, GNorm = 0.2366, lr_0 = 1.8638e-04

 24%|██▎       | 63/266 [00:02<00:04, 48.12it/s][ALoss = 6.7070e-03, PNorm = 66.1944, GNorm = 0.2525, lr_0 = 1.8621e-04

 26%|██▌       | 69/266 [00:02<00:04, 43.01it/s][A
 29%|██▊       | 76/266 [00:02<00:03, 47.88it/s][ALoss = 6.7249e-03, PNorm = 66.1977, GNorm = 0.2030, lr_0 = 1.8605e-04

 31%|███       | 82/266 [00:02<00:03, 50.80it/s][ALoss = 6.2015e-03, PNorm = 66.2009, GNorm = 0.1783, lr_0 = 1.8588e-04

 33%|███▎      | 89/266 [00:02<00:03, 53.40it/s][A
 36%|███▌      | 95/266 [00:02<00:03, 54.95it/s][ALoss = 4.4590e-03, PNorm = 66.2028, GNorm = 0.1500, lr_0 = 1.8572e-04

 38%|███▊      | 101/266 [00:02<00:02, 55.54it/s][A
 40%|████      | 107/266 [00:02<00:02, 54.85it/s][ALoss = 4.8465e-03, PNorm = 66.2037, GNorm = 0.2316, lr_0 = 1.8555e-04

 42%|████▏     | 113/266 [00:03<00:02, 54.97it/s][ALoss = 4.3567e-03, PNorm = 66.2044, GNorm = 0.3139, lr_0 = 1.8539e-04

 45%|████▍     | 119/266 [00:03<00:02, 54.34it/s][A
 47%|████▋     | 125/266 [00:03<00:03, 45.27it/s][ALoss = 6.4145e-03, PNorm = 66.2068, GNorm = 0.1446, lr_0 = 1.8522e-04

 49%|████▉     | 130/266 [00:03<00:03, 35.13it/s][A
 52%|█████▏    | 137/266 [00:03<00:03, 42.19it/s][ALoss = 5.6217e-03, PNorm = 66.2081, GNorm = 0.1721, lr_0 = 1.8506e-04

 53%|█████▎    | 142/266 [00:03<00:03, 40.59it/s][A
 55%|█████▌    | 147/266 [00:03<00:02, 40.16it/s][ALoss = 5.4671e-03, PNorm = 66.2090, GNorm = 0.1514, lr_0 = 1.8489e-04

 58%|█████▊    | 154/266 [00:04<00:02, 45.74it/s][ALoss = 4.8769e-03, PNorm = 66.2102, GNorm = 0.2979, lr_0 = 1.8473e-04

 60%|██████    | 160/266 [00:04<00:02, 47.94it/s][A
 62%|██████▏   | 166/266 [00:04<00:01, 50.61it/s][ALoss = 9.1074e-03, PNorm = 66.2121, GNorm = 0.4510, lr_0 = 1.8457e-04

 65%|██████▍   | 172/266 [00:04<00:01, 48.77it/s][A
 67%|██████▋   | 178/266 [00:04<00:01, 48.00it/s][ALoss = 7.5090e-03, PNorm = 66.2136, GNorm = 0.2153, lr_0 = 1.8440e-04

 69%|██████▉   | 184/266 [00:04<00:01, 50.17it/s][ALoss = 7.3246e-03, PNorm = 66.2158, GNorm = 0.1817, lr_0 = 1.8424e-04

 71%|███████▏  | 190/266 [00:04<00:01, 45.13it/s][A
 73%|███████▎  | 195/266 [00:04<00:01, 42.87it/s][ALoss = 4.9943e-03, PNorm = 66.2190, GNorm = 0.1417, lr_0 = 1.8408e-04

 76%|███████▌  | 201/266 [00:05<00:01, 44.23it/s][A
 78%|███████▊  | 208/266 [00:05<00:01, 49.40it/s][ALoss = 5.7210e-03, PNorm = 66.2210, GNorm = 0.1412, lr_0 = 1.8391e-04

 80%|████████  | 214/266 [00:05<00:01, 51.53it/s][ALoss = 6.4259e-03, PNorm = 66.2217, GNorm = 0.1812, lr_0 = 1.8375e-04

 83%|████████▎ | 220/266 [00:05<00:00, 51.25it/s][A
 85%|████████▍ | 226/266 [00:05<00:00, 53.44it/s][ALoss = 5.1807e-03, PNorm = 66.2222, GNorm = 0.1728, lr_0 = 1.8359e-04

 87%|████████▋ | 232/266 [00:05<00:00, 51.75it/s][ALoss = 6.7290e-03, PNorm = 66.2254, GNorm = 0.2408, lr_0 = 1.8342e-04

 90%|████████▉ | 239/266 [00:05<00:00, 54.05it/s][A
 92%|█████████▏| 245/266 [00:05<00:00, 55.38it/s][ALoss = 6.2640e-03, PNorm = 66.2298, GNorm = 0.3575, lr_0 = 1.8326e-04

 94%|█████████▍| 251/266 [00:05<00:00, 45.89it/s][A
 97%|█████████▋| 258/266 [00:06<00:00, 50.38it/s][ALoss = 6.4160e-03, PNorm = 66.2325, GNorm = 0.1254, lr_0 = 1.8310e-04

100%|█████████▉| 265/266 [00:06<00:00, 53.66it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:22,  1.47it/s][A
 26%|██▋       | 9/34 [00:00<00:01, 14.88it/s][A
 50%|█████     | 17/34 [00:00<00:00, 27.57it/s][A
 74%|███████▎  | 25/34 [00:01<00:00, 38.25it/s][A
                                               [AValidation rmse = 19.213929
 74%|███████▍  | 74/100 [09:20<03:19,  7.67s/it]Epoch 74

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:49,  1.56it/s][ALoss = 6.0124e-03, PNorm = 66.2345, GNorm = 0.2663, lr_0 = 1.8292e-04

  3%|▎         | 7/266 [00:00<00:21, 12.06it/s][A
  5%|▍         | 13/266 [00:00<00:11, 21.41it/s][ALoss = 5.1287e-03, PNorm = 66.2357, GNorm = 0.1868, lr_0 = 1.8276e-04

  7%|▋         | 19/266 [00:00<00:08, 29.88it/s][ALoss = 6.7850e-03, PNorm = 66.2368, GNorm = 0.1649, lr_0 = 1.8260e-04

  9%|▉         | 25/266 [00:01<00:06, 36.54it/s][A
 12%|█▏        | 31/266 [00:01<00:05, 42.17it/s][ALoss = 5.4990e-03, PNorm = 66.2383, GNorm = 0.2242, lr_0 = 1.8244e-04

 14%|█▍        | 37/266 [00:01<00:04, 46.50it/s][A
 16%|█▌        | 43/266 [00:01<00:04, 49.52it/s][ALoss = 4.5262e-03, PNorm = 66.2406, GNorm = 0.3793, lr_0 = 1.8227e-04

 19%|█▉        | 50/266 [00:01<00:04, 52.62it/s][ALoss = 4.9816e-03, PNorm = 66.2427, GNorm = 0.1488, lr_0 = 1.8211e-04

 21%|██        | 56/266 [00:01<00:04, 47.43it/s][A
 23%|██▎       | 62/266 [00:01<00:04, 50.43it/s][ALoss = 7.6525e-03, PNorm = 66.2450, GNorm = 0.1174, lr_0 = 1.8195e-04

 26%|██▌       | 68/266 [00:01<00:04, 46.99it/s][A
 27%|██▋       | 73/266 [00:02<00:04, 46.51it/s][ALoss = 4.4737e-03, PNorm = 66.2473, GNorm = 0.1230, lr_0 = 1.8179e-04

 30%|███       | 80/266 [00:02<00:03, 48.93it/s][ALoss = 6.2310e-03, PNorm = 66.2509, GNorm = 0.1313, lr_0 = 1.8163e-04

 32%|███▏      | 86/266 [00:02<00:03, 51.68it/s][A
 35%|███▍      | 92/266 [00:02<00:03, 53.69it/s][ALoss = 5.3205e-03, PNorm = 66.2518, GNorm = 0.1809, lr_0 = 1.8147e-04

 37%|███▋      | 98/266 [00:02<00:03, 54.67it/s][ALoss = 4.8704e-03, PNorm = 66.2528, GNorm = 0.1426, lr_0 = 1.8131e-04

 39%|███▉      | 104/266 [00:02<00:02, 55.99it/s][A
 41%|████▏     | 110/266 [00:02<00:02, 56.88it/s][ALoss = 6.2754e-03, PNorm = 66.2555, GNorm = 0.1290, lr_0 = 1.8115e-04

 44%|████▎     | 116/266 [00:02<00:02, 57.30it/s][A
 46%|████▌     | 122/266 [00:02<00:02, 50.65it/s][ALoss = 5.1317e-03, PNorm = 66.2568, GNorm = 0.1882, lr_0 = 1.8099e-04

 48%|████▊     | 128/266 [00:03<00:03, 44.95it/s][ALoss = 5.9059e-03, PNorm = 66.2585, GNorm = 0.1458, lr_0 = 1.8082e-04

 51%|█████     | 135/266 [00:03<00:02, 49.48it/s][A
 53%|█████▎    | 141/266 [00:03<00:02, 52.01it/s][ALoss = 5.6304e-03, PNorm = 66.2615, GNorm = 0.2184, lr_0 = 1.8066e-04

 55%|█████▌    | 147/266 [00:03<00:02, 51.99it/s][ALoss = 6.0295e-03, PNorm = 66.2645, GNorm = 0.2201, lr_0 = 1.8050e-04

 58%|█████▊    | 154/266 [00:03<00:02, 54.42it/s][A
