Date              = Tue Apr  5 01:53:26 EDT 2022
Hostname          = d-7-16-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J quantum_yield_group_by_smiles
#SBATCH -o quantum_yield_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1


 87%|████████▋ | 186/214 [00:04<00:00, 51.68it/s][A
 90%|████████▉ | 192/214 [00:04<00:00, 53.13it/s][ALoss = 2.4486e-02, PNorm = 74.5036, GNorm = 0.6314, lr_0 = 1.3790e-04

 93%|█████████▎| 198/214 [00:04<00:00, 52.73it/s][A
 95%|█████████▌| 204/214 [00:04<00:00, 54.20it/s][ALoss = 2.8796e-02, PNorm = 74.5057, GNorm = 0.8350, lr_0 = 1.3774e-04

 99%|█████████▊| 211/214 [00:04<00:00, 56.10it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:13,  1.88it/s][A
 12%|█▏        | 3/26 [00:00<00:04,  5.39it/s][A
 38%|███▊      | 10/26 [00:00<00:00, 19.15it/s][A
 69%|██████▉   | 18/26 [00:00<00:00, 33.22it/s][A
                                               [AValidation rmse = 0.232840
 86%|████████▌ | 86/100 [08:57<01:26,  6.21s/it]Epoch 86

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<01:57,  1.82it/s][ALoss = 2.3291e-02, PNorm = 74.5082, GNorm = 0.6098, lr_0 = 1.3759e-04

  2%|▏         | 4/214 [00:00<00:30,  6.88it/s][A
  5%|▌         | 11/214 [00:00<00:10, 19.60it/s][ALoss = 2.9764e-02, PNorm = 74.5092, GNorm = 0.6656, lr_0 = 1.3744e-04

  7%|▋         | 15/214 [00:00<00:08, 22.15it/s][A
  9%|▉         | 20/214 [00:01<00:08, 23.14it/s][ALoss = 2.9195e-02, PNorm = 74.5114, GNorm = 0.7966, lr_0 = 1.3729e-04

 12%|█▏        | 26/214 [00:01<00:06, 30.49it/s][A
 14%|█▍        | 30/214 [00:01<00:07, 25.43it/s][ALoss = 2.2307e-02, PNorm = 74.5125, GNorm = 0.7255, lr_0 = 1.3714e-04

 17%|█▋        | 36/214 [00:01<00:06, 28.47it/s][ALoss = 2.7191e-02, PNorm = 74.5142, GNorm = 0.7505, lr_0 = 1.3699e-04

 20%|█▉        | 42/214 [00:01<00:04, 34.71it/s][A
 22%|██▏       | 47/214 [00:01<00:04, 36.34it/s][ALoss = 2.3441e-02, PNorm = 74.5165, GNorm = 0.7154, lr_0 = 1.3684e-04

 25%|██▍       | 53/214 [00:01<00:03, 40.68it/s][A
 28%|██▊       | 60/214 [00:02<00:03, 46.26it/s][ALoss = 3.1241e-02, PNorm = 74.5191, GNorm = 0.8788, lr_0 = 1.3668e-04

 30%|███       | 65/214 [00:02<00:03, 39.81it/s][ALoss = 2.8946e-02, PNorm = 74.5219, GNorm = 0.6869, lr_0 = 1.3653e-04

 34%|███▎      | 72/214 [00:02<00:03, 45.67it/s][A
 36%|███▌      | 77/214 [00:02<00:03, 43.51it/s][ALoss = 3.2843e-02, PNorm = 74.5233, GNorm = 0.8809, lr_0 = 1.3638e-04

 38%|███▊      | 82/214 [00:02<00:03, 43.24it/s][A
 41%|████      | 88/214 [00:02<00:02, 46.19it/s][ALoss = 2.9550e-02, PNorm = 74.5241, GNorm = 0.9564, lr_0 = 1.3623e-04

 43%|████▎     | 93/214 [00:02<00:02, 46.00it/s][A
 46%|████▌     | 98/214 [00:03<00:02, 38.93it/s][ALoss = 3.2565e-02, PNorm = 74.5248, GNorm = 0.4813, lr_0 = 1.3608e-04

 49%|████▉     | 105/214 [00:03<00:02, 45.13it/s][A
 51%|█████▏    | 110/214 [00:03<00:02, 45.08it/s][ALoss = 2.7339e-02, PNorm = 74.5273, GNorm = 0.6564, lr_0 = 1.3593e-04

 55%|█████▍    | 117/214 [00:03<00:01, 49.19it/s][ALoss = 3.1056e-02, PNorm = 74.5313, GNorm = 0.6585, lr_0 = 1.3578e-04

 58%|█████▊    | 124/214 [00:03<00:01, 52.39it/s][A
 61%|██████    | 131/214 [00:03<00:01, 54.68it/s][ALoss = 3.7561e-02, PNorm = 74.5343, GNorm = 0.7682, lr_0 = 1.3563e-04

 64%|██████▍   | 137/214 [00:03<00:01, 55.18it/s][ALoss = 4.1867e-02, PNorm = 74.5361, GNorm = 0.5006, lr_0 = 1.3548e-04

 67%|██████▋   | 143/214 [00:03<00:01, 56.34it/s][A
 70%|██████▉   | 149/214 [00:03<00:01, 56.91it/s][ALoss = 2.6295e-02, PNorm = 74.5380, GNorm = 0.4872, lr_0 = 1.3533e-04

 72%|███████▏  | 155/214 [00:04<00:01, 48.57it/s][A
 75%|███████▌  | 161/214 [00:04<00:01, 43.24it/s][ALoss = 2.6000e-02, PNorm = 74.5409, GNorm = 0.6705, lr_0 = 1.3518e-04

 79%|███████▊  | 168/214 [00:04<00:00, 48.40it/s][ALoss = 3.0376e-02, PNorm = 74.5420, GNorm = 0.7937, lr_0 = 1.3504e-04

 81%|████████▏ | 174/214 [00:04<00:00, 50.40it/s][A
 85%|████████▍ | 181/214 [00:04<00:00, 53.03it/s][ALoss = 3.6424e-02, PNorm = 74.5436, GNorm = 0.5582, lr_0 = 1.3489e-04

 87%|████████▋ | 187/214 [00:04<00:00, 54.63it/s][ALoss = 2.4985e-02, PNorm = 74.5451, GNorm = 0.7142, lr_0 = 1.3474e-04

 90%|█████████ | 193/214 [00:04<00:00, 55.82it/s][A
 93%|█████████▎| 200/214 [00:04<00:00, 57.36it/s][ALoss = 3.1246e-02, PNorm = 74.5468, GNorm = 0.6490, lr_0 = 1.3459e-04

 97%|█████████▋| 207/214 [00:05<00:00, 58.62it/s][ALoss = 3.5230e-02, PNorm = 74.5480, GNorm = 0.9539, lr_0 = 1.3444e-04

100%|██████████| 214/214 [00:05<00:00, 60.53it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:13,  1.92it/s][A
 15%|█▌        | 4/26 [00:00<00:02,  7.53it/s][A
 23%|██▎       | 6/26 [00:00<00:02, 10.00it/s][A
 50%|█████     | 13/26 [00:00<00:00, 21.48it/s][A
                                               [AValidation rmse = 0.233760
 87%|████████▋ | 87/100 [09:03<01:20,  6.22s/it]Epoch 87

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<02:12,  1.61it/s][A
  4%|▎         | 8/214 [00:00<00:14, 14.08it/s][ALoss = 1.9216e-02, PNorm = 74.5505, GNorm = 0.4949, lr_0 = 1.3428e-04

  6%|▌         | 12/214 [00:00<00:10, 19.19it/s][ALoss = 2.4452e-02, PNorm = 74.5525, GNorm = 0.3739, lr_0 = 1.3413e-04

  9%|▉         | 19/214 [00:01<00:07, 24.41it/s][A
 11%|█         | 24/214 [00:01<00:07, 26.98it/s][ALoss = 2.7646e-02, PNorm = 74.5540, GNorm = 0.5272, lr_0 = 1.3398e-04

 14%|█▍        | 31/214 [00:01<00:05, 35.10it/s][A
 17%|█▋        | 37/214 [00:01<00:04, 40.48it/s][ALoss = 1.9620e-02, PNorm = 74.5543, GNorm = 0.5474, lr_0 = 1.3383e-04

 21%|██        | 44/214 [00:01<00:03, 46.07it/s][ALoss = 3.0328e-02, PNorm = 74.5548, GNorm = 0.5988, lr_0 = 1.3369e-04

 24%|██▍       | 51/214 [00:01<00:03, 50.15it/s][A
 27%|██▋       | 57/214 [00:01<00:03, 51.70it/s][ALoss = 2.2905e-02, PNorm = 74.5558, GNorm = 0.4729, lr_0 = 1.3354e-04

 29%|██▉       | 63/214 [00:01<00:02, 53.82it/s][ALoss = 2.0747e-02, PNorm = 74.5579, GNorm = 0.5673, lr_0 = 1.3339e-04

 32%|███▏      | 69/214 [00:01<00:02, 55.50it/s][A
 36%|███▌      | 76/214 [00:02<00:02, 57.38it/s][ALoss = 3.6341e-02, PNorm = 74.5598, GNorm = 0.6206, lr_0 = 1.3325e-04

 38%|███▊      | 82/214 [00:02<00:02, 47.64it/s][A
 41%|████      | 88/214 [00:02<00:03, 41.79it/s][ALoss = 3.1396e-02, PNorm = 74.5619, GNorm = 0.6016, lr_0 = 1.3310e-04

 44%|████▍     | 94/214 [00:02<00:02, 45.44it/s][ALoss = 2.6989e-02, PNorm = 74.5641, GNorm = 0.6617, lr_0 = 1.3295e-04

 47%|████▋     | 100/214 [00:02<00:02, 48.48it/s][A
 50%|█████     | 107/214 [00:02<00:02, 52.38it/s][ALoss = 3.5060e-02, PNorm = 74.5666, GNorm = 0.4128, lr_0 = 1.3281e-04

 53%|█████▎    | 114/214 [00:02<00:01, 54.75it/s][ALoss = 3.4451e-02, PNorm = 74.5679, GNorm = 0.6848, lr_0 = 1.3266e-04

 56%|█████▌    | 120/214 [00:02<00:01, 56.01it/s][A
 59%|█████▉    | 127/214 [00:03<00:01, 57.73it/s][ALoss = 3.2510e-02, PNorm = 74.5708, GNorm = 0.5516, lr_0 = 1.3251e-04

 62%|██████▏   | 133/214 [00:03<00:01, 57.04it/s][ALoss = 2.8977e-02, PNorm = 74.5729, GNorm = 0.6850, lr_0 = 1.3237e-04

 65%|██████▍   | 139/214 [00:03<00:01, 57.01it/s][A
 68%|██████▊   | 145/214 [00:03<00:01, 49.33it/s][ALoss = 3.1769e-02, PNorm = 74.5754, GNorm = 0.7759, lr_0 = 1.3222e-04

 71%|███████   | 151/214 [00:03<00:01, 48.23it/s][A
 73%|███████▎  | 156/214 [00:03<00:01, 41.64it/s][ALoss = 2.8420e-02, PNorm = 74.5779, GNorm = 0.5406, lr_0 = 1.3207e-04

 75%|███████▌  | 161/214 [00:03<00:01, 41.20it/s][A
 79%|███████▊  | 168/214 [00:04<00:00, 46.01it/s][ALoss = 2.6985e-02, PNorm = 74.5796, GNorm = 0.5379, lr_0 = 1.3193e-04

 81%|████████▏ | 174/214 [00:04<00:00, 47.50it/s][ALoss = 3.0993e-02, PNorm = 74.5812, GNorm = 0.6301, lr_0 = 1.3178e-04

 85%|████████▍ | 181/214 [00:04<00:00, 48.73it/s][A
 88%|████████▊ | 188/214 [00:04<00:00, 52.69it/s][ALoss = 3.6552e-02, PNorm = 74.5821, GNorm = 0.8560, lr_0 = 1.3164e-04

 91%|█████████ | 194/214 [00:04<00:00, 54.06it/s][ALoss = 2.6749e-02, PNorm = 74.5828, GNorm = 0.4148, lr_0 = 1.3149e-04

 93%|█████████▎| 200/214 [00:04<00:00, 54.93it/s][A
 96%|█████████▋| 206/214 [00:04<00:00, 55.28it/s][ALoss = 3.4759e-02, PNorm = 74.5849, GNorm = 0.8270, lr_0 = 1.3135e-04

100%|█████████▉| 213/214 [00:04<00:00, 57.49it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:13,  1.92it/s][A
 12%|█▏        | 3/26 [00:00<00:04,  5.50it/s][A
 31%|███       | 8/26 [00:00<00:01, 14.76it/s][A
 42%|████▏     | 11/26 [00:00<00:00, 17.25it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 24.34it/s][A
                                               [AValidation rmse = 0.236039
 88%|████████▊ | 88/100 [09:09<01:13,  6.15s/it]Epoch 88

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<02:02,  1.74it/s][A
  2%|▏         | 4/214 [00:00<00:30,  6.87it/s][ALoss = 2.3349e-02, PNorm = 74.5859, GNorm = 0.4638, lr_0 = 1.3120e-04

  3%|▎         | 6/214 [00:00<00:26,  7.88it/s][A
  6%|▌         | 12/214 [00:01<00:11, 18.06it/s][ALoss = 3.2443e-02, PNorm = 74.5855, GNorm = 0.5683, lr_0 = 1.3106e-04

  7%|▋         | 16/214 [00:01<00:10, 18.52it/s][A
 10%|█         | 22/214 [00:01<00:08, 21.54it/s][ALoss = 2.1715e-02, PNorm = 74.5869, GNorm = 0.3590, lr_0 = 1.3091e-04

 14%|█▎        | 29/214 [00:01<00:06, 29.85it/s][A
 15%|█▌        | 33/214 [00:01<00:06, 27.23it/s][ALoss = 1.9853e-02, PNorm = 74.5884, GNorm = 0.5269, lr_0 = 1.3077e-04

 18%|█▊        | 38/214 [00:01<00:05, 30.04it/s][ALoss = 2.8371e-02, PNorm = 74.5908, GNorm = 0.4953, lr_0 = 1.3063e-04

 21%|██        | 45/214 [00:01<00:04, 38.17it/s][A
 23%|██▎       | 50/214 [00:02<00:04, 40.43it/s][ALoss = 2.6786e-02, PNorm = 74.5923, GNorm = 1.0066, lr_0 = 1.3048e-04

 27%|██▋       | 57/214 [00:02<00:03, 46.19it/s][A
 30%|██▉       | 64/214 [00:02<00:02, 50.22it/s][ALoss = 3.0472e-02, PNorm = 74.5950, GNorm = 0.8584, lr_0 = 1.3034e-04

 33%|███▎      | 70/214 [00:02<00:02, 52.36it/s][ALoss = 2.7621e-02, PNorm = 74.5980, GNorm = 0.6373, lr_0 = 1.3019e-04

 36%|███▌      | 76/214 [00:02<00:02, 48.33it/s][A
 38%|███▊      | 82/214 [00:02<00:02, 47.29it/s][ALoss = 2.4478e-02, PNorm = 74.6009, GNorm = 0.4780, lr_0 = 1.3005e-04

 41%|████      | 87/214 [00:02<00:03, 41.21it/s][A
 44%|████▍     | 94/214 [00:02<00:02, 46.55it/s][ALoss = 2.3825e-02, PNorm = 74.6028, GNorm = 0.6969, lr_0 = 1.2991e-04

 46%|████▋     | 99/214 [00:03<00:02, 41.56it/s][A
 49%|████▊     | 104/214 [00:03<00:02, 40.15it/s][ALoss = 3.4038e-02, PNorm = 74.6044, GNorm = 0.6867, lr_0 = 1.2976e-04

 51%|█████▏    | 110/214 [00:03<00:02, 44.72it/s][ALoss = 3.7057e-02, PNorm = 74.6057, GNorm = 0.7598, lr_0 = 1.2962e-04

 54%|█████▍    | 116/214 [00:03<00:02, 46.25it/s][A
 57%|█████▋    | 122/214 [00:03<00:01, 49.51it/s][ALoss = 2.5423e-02, PNorm = 74.6079, GNorm = 0.5376, lr_0 = 1.2948e-04

 60%|█████▉    | 128/214 [00:03<00:01, 51.96it/s][ALoss = 2.2774e-02, PNorm = 74.6097, GNorm = 0.6021, lr_0 = 1.2934e-04

 63%|██████▎   | 135/214 [00:03<00:01, 54.40it/s][A
 66%|██████▌   | 141/214 [00:03<00:01, 49.36it/s][ALoss = 3.2357e-02, PNorm = 74.6128, GNorm = 0.6628, lr_0 = 1.2919e-04

 69%|██████▊   | 147/214 [00:04<00:01, 50.10it/s][A
 71%|███████▏  | 153/214 [00:04<00:01, 43.29it/s][ALoss = 3.4882e-02, PNorm = 74.6148, GNorm = 0.5571, lr_0 = 1.2905e-04

 74%|███████▍  | 158/214 [00:04<00:01, 37.24it/s][A
 77%|███████▋  | 164/214 [00:04<00:01, 41.31it/s][ALoss = 3.7974e-02, PNorm = 74.6161, GNorm = 1.1622, lr_0 = 1.2891e-04

 79%|███████▉  | 170/214 [00:04<00:00, 44.39it/s][ALoss = 2.8606e-02, PNorm = 74.6169, GNorm = 0.6511, lr_0 = 1.2877e-04

 82%|████████▏ | 176/214 [00:04<00:00, 47.28it/s][A
 85%|████████▌ | 182/214 [00:04<00:00, 50.24it/s][ALoss = 3.4640e-02, PNorm = 74.6185, GNorm = 0.8511, lr_0 = 1.2862e-04

 88%|████████▊ | 188/214 [00:04<00:00, 51.13it/s][A
 91%|█████████ | 194/214 [00:05<00:00, 52.78it/s][ALoss = 3.2896e-02, PNorm = 74.6222, GNorm = 0.5772, lr_0 = 1.2848e-04

 93%|█████████▎| 200/214 [00:05<00:00, 53.82it/s][ALoss = 2.1810e-02, PNorm = 74.6255, GNorm = 0.5194, lr_0 = 1.2834e-04

 96%|█████████▋| 206/214 [00:05<00:00, 48.78it/s][A
100%|█████████▉| 213/214 [00:05<00:00, 53.17it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:12,  2.07it/s][A
 12%|█▏        | 3/26 [00:00<00:04,  4.86it/s][A
 27%|██▋       | 7/26 [00:00<00:01, 10.98it/s][A
 42%|████▏     | 11/26 [00:00<00:00, 16.94it/s][A
 85%|████████▍ | 22/26 [00:01<00:00, 38.25it/s][A
                                               [AValidation rmse = 0.235411
 89%|████████▉ | 89/100 [09:16<01:09,  6.29s/it]Epoch 89

  0%|          | 0/214 [00:00<?, ?it/s][ALoss = 1.5831e-02, PNorm = 74.6281, GNorm = 0.5470, lr_0 = 1.2820e-04

  0%|          | 1/214 [00:00<02:21,  1.50it/s][A
  1%|▏         | 3/214 [00:00<00:48,  4.34it/s][A
  5%|▍         | 10/214 [00:00<00:12, 16.37it/s][ALoss = 2.2072e-02, PNorm = 74.6299, GNorm = 0.4782, lr_0 = 1.2806e-04

  7%|▋         | 14/214 [00:01<00:11, 17.59it/s][A
  9%|▉         | 19/214 [00:01<00:10, 19.48it/s][ALoss = 2.8956e-02, PNorm = 74.6316, GNorm = 0.8702, lr_0 = 1.2792e-04

 12%|█▏        | 26/214 [00:01<00:06, 28.32it/s][ALoss = 3.1451e-02, PNorm = 74.6324, GNorm = 0.5368, lr_0 = 1.2778e-04

 14%|█▍        | 31/214 [00:01<00:05, 31.65it/s][A
 18%|█▊        | 38/214 [00:01<00:04, 38.88it/s][ALoss = 2.5116e-02, PNorm = 74.6343, GNorm = 0.6062, lr_0 = 1.2763e-04

 21%|██        | 44/214 [00:01<00:03, 43.42it/s][A
 23%|██▎       | 50/214 [00:01<00:03, 46.58it/s][ALoss = 2.9093e-02, PNorm = 74.6354, GNorm = 0.8442, lr_0 = 1.2749e-04

 26%|██▌       | 56/214 [00:02<00:03, 49.70it/s][ALoss = 2.4428e-02, PNorm = 74.6372, GNorm = 0.4272, lr_0 = 1.2735e-04

 29%|██▉       | 62/214 [00:02<00:02, 52.27it/s][A
 32%|███▏      | 68/214 [00:02<00:02, 54.28it/s][ALoss = 3.7556e-02, PNorm = 74.6399, GNorm = 0.5123, lr_0 = 1.2721e-04

 35%|███▍      | 74/214 [00:02<00:02, 49.80it/s][A
 37%|███▋      | 80/214 [00:02<00:02, 47.75it/s][ALoss = 2.6302e-02, PNorm = 74.6420, GNorm = 0.5573, lr_0 = 1.2707e-04

 40%|███▉      | 85/214 [00:02<00:03, 40.33it/s][A
 42%|████▏     | 90/214 [00:02<00:03, 40.47it/s][ALoss = 2.7077e-02, PNorm = 74.6442, GNorm = 0.6576, lr_0 = 1.2693e-04

 45%|████▍     | 96/214 [00:02<00:02, 44.91it/s][ALoss = 2.6212e-02, PNorm = 74.6455, GNorm = 0.3989, lr_0 = 1.2679e-04

 48%|████▊     | 102/214 [00:03<00:02, 46.96it/s][A
 51%|█████     | 109/214 [00:03<00:02, 51.11it/s][ALoss = 2.5210e-02, PNorm = 74.6471, GNorm = 0.4071, lr_0 = 1.2665e-04

 54%|█████▎    | 115/214 [00:03<00:01, 52.90it/s][ALoss = 2.7263e-02, PNorm = 74.6486, GNorm = 0.5212, lr_0 = 1.2651e-04

 57%|█████▋    | 121/214 [00:03<00:01, 54.21it/s][A
 59%|█████▉    | 127/214 [00:03<00:01, 55.37it/s][ALoss = 3.2506e-02, PNorm = 74.6504, GNorm = 0.5270, lr_0 = 1.2637e-04

 62%|██████▏   | 133/214 [00:03<00:01, 55.92it/s][A
 65%|██████▍   | 139/214 [00:03<00:01, 47.27it/s][ALoss = 2.8548e-02, PNorm = 74.6528, GNorm = 1.1093, lr_0 = 1.2623e-04

 67%|██████▋   | 144/214 [00:03<00:01, 46.68it/s][A
 70%|██████▉   | 149/214 [00:04<00:01, 39.09it/s][ALoss = 2.4250e-02, PNorm = 74.6561, GNorm = 0.5174, lr_0 = 1.2610e-04

 72%|███████▏  | 155/214 [00:04<00:01, 43.66it/s][ALoss = 2.5377e-02, PNorm = 74.6583, GNorm = 0.4642, lr_0 = 1.2596e-04

 75%|███████▌  | 161/214 [00:04<00:01, 46.49it/s][A
 78%|███████▊  | 167/214 [00:04<00:00, 48.78it/s][ALoss = 2.3254e-02, PNorm = 74.6599, GNorm = 0.4263, lr_0 = 1.2582e-04

 81%|████████  | 173/214 [00:04<00:00, 51.11it/s][A
 84%|████████▎ | 179/214 [00:04<00:00, 53.15it/s][ALoss = 2.8433e-02, PNorm = 74.6617, GNorm = 0.6789, lr_0 = 1.2568e-04

 86%|████████▋ | 185/214 [00:04<00:00, 54.36it/s][ALoss = 2.5974e-02, PNorm = 74.6618, GNorm = 0.7859, lr_0 = 1.2554e-04

 89%|████████▉ | 191/214 [00:04<00:00, 55.38it/s][A
 92%|█████████▏| 197/214 [00:04<00:00, 48.65it/s][ALoss = 3.3605e-02, PNorm = 74.6638, GNorm = 0.6706, lr_0 = 1.2540e-04

 95%|█████████▍| 203/214 [00:05<00:00, 41.93it/s][A
 98%|█████████▊| 209/214 [00:05<00:00, 46.05it/s][ALoss = 3.2036e-02, PNorm = 74.6664, GNorm = 0.6642, lr_0 = 1.2526e-04

                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:12,  1.96it/s][A
 15%|█▌        | 4/26 [00:00<00:03,  5.59it/s][A
 46%|████▌     | 12/26 [00:01<00:00, 14.99it/s][A
 92%|█████████▏| 24/26 [00:01<00:00, 32.55it/s][A
                                               [AValidation rmse = 0.236153
 90%|█████████ | 90/100 [09:23<01:03,  6.38s/it]Epoch 90

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<02:08,  1.66it/s][A
  2%|▏         | 4/214 [00:00<00:34,  6.06it/s][ALoss = 2.5163e-02, PNorm = 74.6678, GNorm = 0.5162, lr_0 = 1.2513e-04

  4%|▍         | 9/214 [00:00<00:14, 14.20it/s][A
  6%|▌         | 13/214 [00:01<00:10, 19.14it/s][ALoss = 2.3982e-02, PNorm = 74.6693, GNorm = 0.8642, lr_0 = 1.2499e-04

  8%|▊         | 17/214 [00:01<00:09, 21.78it/s][A
 10%|█         | 22/214 [00:01<00:06, 27.97it/s][ALoss = 2.2023e-02, PNorm = 74.6705, GNorm = 0.5466, lr_0 = 1.2485e-04

 13%|█▎        | 27/214 [00:01<00:05, 32.31it/s][A
 15%|█▌        | 33/214 [00:01<00:04, 38.97it/s][ALoss = 2.8320e-02, PNorm = 74.6717, GNorm = 0.7795, lr_0 = 1.2471e-04

 18%|█▊        | 39/214 [00:01<00:04, 43.23it/s][A
 21%|██        | 45/214 [00:01<00:03, 46.35it/s][ALoss = 2.2369e-02, PNorm = 74.6747, GNorm = 0.7520, lr_0 = 1.2457e-04

 24%|██▍       | 51/214 [00:01<00:03, 47.73it/s][ALoss = 2.9403e-02, PNorm = 74.6780, GNorm = 0.4297, lr_0 = 1.2444e-04

 27%|██▋       | 57/214 [00:01<00:03, 50.78it/s][A
 30%|██▉       | 64/214 [00:02<00:02, 54.25it/s][ALoss = 2.1761e-02, PNorm = 74.6798, GNorm = 0.5608, lr_0 = 1.2430e-04

 33%|███▎      | 70/214 [00:02<00:02, 55.17it/s][A
 36%|███▌      | 76/214 [00:02<00:02, 49.50it/s][ALoss = 2.9384e-02, PNorm = 74.6819, GNorm = 0.5537, lr_0 = 1.2416e-04

 38%|███▊      | 82/214 [00:02<00:02, 51.97it/s][ALoss = 2.5658e-02, PNorm = 74.6842, GNorm = 0.4782, lr_0 = 1.2403e-04

 41%|████      | 88/214 [00:02<00:02, 52.56it/s][A
 44%|████▍     | 94/214 [00:02<00:02, 54.33it/s][ALoss = 2.5014e-02, PNorm = 74.6855, GNorm = 0.7111, lr_0 = 1.2389e-04

 47%|████▋     | 100/214 [00:02<00:02, 55.27it/s][A
 50%|████▉     | 106/214 [00:02<00:01, 56.57it/s][ALoss = 1.9599e-02, PNorm = 74.6862, GNorm = 0.6277, lr_0 = 1.2375e-04

 52%|█████▏    | 112/214 [00:02<00:01, 56.89it/s][ALoss = 3.6751e-02, PNorm = 74.6873, GNorm = 0.5860, lr_0 = 1.2362e-04

 55%|█████▌    | 118/214 [00:03<00:01, 57.28it/s][A
 58%|█████▊    | 124/214 [00:03<00:01, 58.07it/s][ALoss = 3.7726e-02, PNorm = 74.6892, GNorm = 0.5986, lr_0 = 1.2348e-04

 61%|██████    | 130/214 [00:03<00:01, 58.15it/s][A
 64%|██████▎   | 136/214 [00:03<00:01, 45.72it/s][ALoss = 3.7447e-02, PNorm = 74.6900, GNorm = 0.6867, lr_0 = 1.2334e-04

 66%|██████▋   | 142/214 [00:03<00:01, 48.73it/s][ALoss = 2.4167e-02, PNorm = 74.6905, GNorm = 0.5557, lr_0 = 1.2321e-04

 69%|██████▉   | 148/214 [00:03<00:01, 50.93it/s][A
 72%|███████▏  | 154/214 [00:03<00:01, 53.16it/s][ALoss = 2.8050e-02, PNorm = 74.6928, GNorm = 0.6357, lr_0 = 1.2307e-04

 75%|███████▍  | 160/214 [00:03<00:00, 54.21it/s][A
 78%|███████▊  | 166/214 [00:03<00:00, 55.71it/s][ALoss = 2.5672e-02, PNorm = 74.6941, GNorm = 0.5832, lr_0 = 1.2294e-04

 80%|████████  | 172/214 [00:04<00:00, 56.34it/s][ALoss = 2.9494e-02, PNorm = 74.6951, GNorm = 0.7232, lr_0 = 1.2280e-04

 83%|████████▎ | 178/214 [00:04<00:00, 56.30it/s][A
 86%|████████▌ | 184/214 [00:04<00:00, 56.87it/s][ALoss = 2.6019e-02, PNorm = 74.6965, GNorm = 0.7243, lr_0 = 1.2267e-04

 89%|████████▉ | 190/214 [00:04<00:00, 56.87it/s][A
 92%|█████████▏| 196/214 [00:04<00:00, 57.37it/s][ALoss = 2.9739e-02, PNorm = 74.6979, GNorm = 0.4909, lr_0 = 1.2253e-04

 94%|█████████▍| 202/214 [00:04<00:00, 44.59it/s][ALoss = 2.5087e-02, PNorm = 74.6992, GNorm = 0.8598, lr_0 = 1.2240e-04

 98%|█████████▊| 209/214 [00:04<00:00, 49.47it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:13,  1.84it/s][A
 12%|█▏        | 3/26 [00:00<00:05,  4.52it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 13.95it/s][A
 46%|████▌     | 12/26 [00:01<00:00, 14.15it/s][A
 92%|█████████▏| 24/26 [00:01<00:00, 34.97it/s][A
                                               [AValidation rmse = 0.235799
 91%|█████████ | 91/100 [09:29<00:56,  6.31s/it]Epoch 91

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<02:25,  1.46it/s][ALoss = 2.1378e-02, PNorm = 74.7002, GNorm = 0.5358, lr_0 = 1.2225e-04

  2%|▏         | 4/214 [00:00<00:39,  5.32it/s][A
  5%|▌         | 11/214 [00:01<00:12, 16.19it/s][ALoss = 2.6137e-02, PNorm = 74.7019, GNorm = 0.8341, lr_0 = 1.2211e-04

  7%|▋         | 15/214 [00:01<00:11, 18.02it/s][A
  9%|▉         | 20/214 [00:01<00:09, 20.73it/s][ALoss = 2.5102e-02, PNorm = 74.7030, GNorm = 0.4900, lr_0 = 1.2198e-04

 13%|█▎        | 27/214 [00:01<00:06, 29.74it/s][A
 15%|█▌        | 33/214 [00:01<00:05, 35.69it/s][ALoss = 2.2430e-02, PNorm = 74.7054, GNorm = 0.4525, lr_0 = 1.2184e-04

