Date              = Tue Apr  5 01:42:06 EDT 2022
Hostname          = d-13-16-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_scaffold
#SBATCH -o lambda_max_abs_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1


 34%|███▍      | 90/266 [00:02<00:03, 56.04it/s][A
 36%|███▌      | 96/266 [00:02<00:03, 52.35it/s][ALoss = 3.9363e-03, PNorm = 66.0183, GNorm = 0.2593, lr_0 = 1.3038e-04

 38%|███▊      | 102/266 [00:02<00:03, 52.05it/s][ALoss = 3.9083e-03, PNorm = 66.0195, GNorm = 0.1695, lr_0 = 1.3026e-04

 41%|████      | 109/266 [00:02<00:02, 55.73it/s][A
 43%|████▎     | 115/266 [00:02<00:02, 51.19it/s][ALoss = 4.0634e-03, PNorm = 66.0208, GNorm = 0.1151, lr_0 = 1.3015e-04

 45%|████▌     | 121/266 [00:03<00:02, 48.53it/s][A
 48%|████▊     | 128/266 [00:03<00:02, 52.60it/s][ALoss = 4.4336e-03, PNorm = 66.0225, GNorm = 0.1178, lr_0 = 1.3003e-04

 50%|█████     | 134/266 [00:03<00:02, 54.07it/s][ALoss = 3.2204e-03, PNorm = 66.0241, GNorm = 0.2268, lr_0 = 1.2992e-04

 53%|█████▎    | 141/266 [00:03<00:02, 55.85it/s][A
 55%|█████▌    | 147/266 [00:03<00:02, 55.43it/s][ALoss = 3.5131e-03, PNorm = 66.0249, GNorm = 0.1140, lr_0 = 1.2980e-04

 58%|█████▊    | 153/266 [00:03<00:02, 55.71it/s][ALoss = 2.3604e-03, PNorm = 66.0258, GNorm = 0.1066, lr_0 = 1.2969e-04

 60%|██████    | 160/266 [00:03<00:01, 57.38it/s][A
 63%|██████▎   | 167/266 [00:03<00:01, 58.83it/s][ALoss = 3.4850e-03, PNorm = 66.0272, GNorm = 0.0988, lr_0 = 1.2957e-04

 65%|██████▌   | 173/266 [00:03<00:01, 58.84it/s][ALoss = 3.5015e-03, PNorm = 66.0290, GNorm = 0.1015, lr_0 = 1.2946e-04

 67%|██████▋   | 179/266 [00:04<00:01, 51.08it/s][A
 70%|██████▉   | 185/266 [00:04<00:01, 44.55it/s][ALoss = 2.5885e-03, PNorm = 66.0305, GNorm = 0.0965, lr_0 = 1.2934e-04

 72%|███████▏  | 192/266 [00:04<00:01, 45.57it/s][ALoss = 2.8254e-03, PNorm = 66.0319, GNorm = 0.1729, lr_0 = 1.2923e-04

 75%|███████▍  | 199/266 [00:04<00:01, 50.36it/s][A
 77%|███████▋  | 205/266 [00:04<00:01, 52.09it/s][ALoss = 2.8897e-03, PNorm = 66.0327, GNorm = 0.1989, lr_0 = 1.2911e-04

 80%|███████▉  | 212/266 [00:04<00:00, 54.76it/s][ALoss = 5.1185e-03, PNorm = 66.0330, GNorm = 0.1945, lr_0 = 1.2900e-04

 82%|████████▏ | 219/266 [00:04<00:00, 54.29it/s][A
 85%|████████▍ | 226/266 [00:04<00:00, 56.45it/s][ALoss = 4.4624e-03, PNorm = 66.0337, GNorm = 0.1684, lr_0 = 1.2889e-04

 88%|████████▊ | 233/266 [00:05<00:00, 57.77it/s][ALoss = 3.3135e-03, PNorm = 66.0347, GNorm = 0.1810, lr_0 = 1.2877e-04

 90%|████████▉ | 239/266 [00:05<00:00, 57.70it/s][A
 92%|█████████▏| 245/266 [00:05<00:00, 41.21it/s][ALoss = 3.5304e-03, PNorm = 66.0352, GNorm = 0.1551, lr_0 = 1.2866e-04

 94%|█████████▍| 251/266 [00:05<00:00, 45.06it/s][A
 97%|█████████▋| 258/266 [00:05<00:00, 49.72it/s][ALoss = 4.2653e-03, PNorm = 66.0362, GNorm = 0.1604, lr_0 = 1.2854e-04

100%|█████████▉| 265/266 [00:05<00:00, 53.23it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:18,  1.77it/s][A
 21%|██        | 7/34 [00:00<00:02, 12.45it/s][A
 44%|████▍     | 15/34 [00:00<00:00, 26.58it/s][A
 68%|██████▊   | 23/34 [00:00<00:00, 38.02it/s][A
                                               [AValidation rmse = 50.524145
 89%|████████▉ | 89/100 [11:31<01:24,  7.64s/it]Epoch 89

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:45,  1.60it/s][ALoss = 3.5235e-03, PNorm = 66.0381, GNorm = 0.1098, lr_0 = 1.2843e-04

  2%|▏         | 4/266 [00:00<00:41,  6.35it/s][A
  4%|▍         | 11/266 [00:00<00:13, 18.56it/s][ALoss = 4.0146e-03, PNorm = 66.0397, GNorm = 0.1988, lr_0 = 1.2832e-04

  6%|▌         | 15/266 [00:01<00:11, 21.22it/s][A
  8%|▊         | 21/266 [00:01<00:09, 25.80it/s][ALoss = 3.1515e-03, PNorm = 66.0405, GNorm = 0.1393, lr_0 = 1.2820e-04

 11%|█         | 29/266 [00:01<00:07, 31.91it/s][ALoss = 3.0589e-03, PNorm = 66.0409, GNorm = 0.2250, lr_0 = 1.2809e-04

 14%|█▎        | 36/266 [00:01<00:05, 39.53it/s][A
 15%|█▌        | 41/266 [00:01<00:07, 28.96it/s][ALoss = 3.8671e-03, PNorm = 66.0418, GNorm = 0.1447, lr_0 = 1.2797e-04

 18%|█▊        | 47/266 [00:01<00:06, 34.53it/s][ALoss = 4.1141e-03, PNorm = 66.0421, GNorm = 0.2004, lr_0 = 1.2786e-04

 20%|██        | 54/266 [00:01<00:05, 40.33it/s][A
 23%|██▎       | 61/266 [00:02<00:04, 45.97it/s][ALoss = 3.7097e-03, PNorm = 66.0426, GNorm = 0.1388, lr_0 = 1.2775e-04

 26%|██▌       | 68/266 [00:02<00:03, 49.84it/s][ALoss = 4.3264e-03, PNorm = 66.0439, GNorm = 0.2425, lr_0 = 1.2763e-04

 28%|██▊       | 75/266 [00:02<00:03, 52.74it/s][A
 31%|███       | 82/266 [00:02<00:03, 55.50it/s][ALoss = 3.3172e-03, PNorm = 66.0459, GNorm = 0.2137, lr_0 = 1.2752e-04

 33%|███▎      | 89/266 [00:02<00:03, 56.70it/s][ALoss = 3.3991e-03, PNorm = 66.0468, GNorm = 0.1355, lr_0 = 1.2741e-04

 36%|███▌      | 96/266 [00:02<00:03, 56.49it/s][ALoss = 3.2889e-03, PNorm = 66.0479, GNorm = 0.1356, lr_0 = 1.2730e-04

 39%|███▊      | 103/266 [00:02<00:02, 57.43it/s][A
 41%|████      | 109/266 [00:03<00:03, 44.71it/s][ALoss = 3.1266e-03, PNorm = 66.0494, GNorm = 0.0956, lr_0 = 1.2718e-04

 43%|████▎     | 114/266 [00:03<00:03, 40.22it/s][A
 45%|████▌     | 120/266 [00:03<00:03, 43.23it/s][ALoss = 3.8027e-03, PNorm = 66.0501, GNorm = 0.1915, lr_0 = 1.2707e-04

 47%|████▋     | 126/266 [00:03<00:02, 46.84it/s][A
 50%|████▉     | 132/266 [00:03<00:02, 49.91it/s][ALoss = 4.2759e-03, PNorm = 66.0517, GNorm = 0.1686, lr_0 = 1.2696e-04

 52%|█████▏    | 139/266 [00:03<00:02, 52.94it/s][ALoss = 3.7996e-03, PNorm = 66.0531, GNorm = 0.2184, lr_0 = 1.2684e-04

 55%|█████▍    | 146/266 [00:03<00:02, 55.22it/s][A
 57%|█████▋    | 152/266 [00:03<00:02, 56.23it/s][ALoss = 3.3965e-03, PNorm = 66.0542, GNorm = 0.1699, lr_0 = 1.2673e-04

 59%|█████▉    | 158/266 [00:03<00:01, 57.23it/s][ALoss = 3.5590e-03, PNorm = 66.0560, GNorm = 0.0820, lr_0 = 1.2662e-04

 62%|██████▏   | 164/266 [00:04<00:01, 57.90it/s][A
 64%|██████▍   | 171/266 [00:04<00:01, 48.48it/s][ALoss = 2.8832e-03, PNorm = 66.0568, GNorm = 0.1513, lr_0 = 1.2651e-04

 67%|██████▋   | 177/266 [00:04<00:01, 46.53it/s][A
 68%|██████▊   | 182/266 [00:04<00:01, 45.22it/s][ALoss = 2.7371e-03, PNorm = 66.0583, GNorm = 0.2085, lr_0 = 1.2640e-04

 71%|███████   | 189/266 [00:04<00:01, 50.37it/s][ALoss = 3.9419e-03, PNorm = 66.0594, GNorm = 0.1260, lr_0 = 1.2628e-04

 73%|███████▎  | 195/266 [00:04<00:01, 51.69it/s][A
 76%|███████▌  | 201/266 [00:04<00:01, 44.25it/s][ALoss = 3.4961e-03, PNorm = 66.0608, GNorm = 0.1270, lr_0 = 1.2617e-04

 78%|███████▊  | 208/266 [00:05<00:01, 41.18it/s][ALoss = 3.5926e-03, PNorm = 66.0617, GNorm = 0.2024, lr_0 = 1.2606e-04

 81%|████████  | 215/266 [00:05<00:01, 46.91it/s][A
 83%|████████▎ | 221/266 [00:05<00:00, 45.66it/s][ALoss = 3.5232e-03, PNorm = 66.0628, GNorm = 0.0989, lr_0 = 1.2595e-04

 85%|████████▍ | 226/266 [00:05<00:00, 46.53it/s][A
 87%|████████▋ | 231/266 [00:05<00:00, 44.53it/s][ALoss = 3.6500e-03, PNorm = 66.0636, GNorm = 0.1170, lr_0 = 1.2584e-04

 89%|████████▊ | 236/266 [00:05<00:00, 45.67it/s][A
 91%|█████████ | 241/266 [00:05<00:00, 37.94it/s][ALoss = 3.2668e-03, PNorm = 66.0646, GNorm = 0.0869, lr_0 = 1.2573e-04

 93%|█████████▎| 247/266 [00:05<00:00, 43.03it/s][ALoss = 3.2180e-03, PNorm = 66.0661, GNorm = 0.1270, lr_0 = 1.2561e-04

 95%|█████████▌| 253/266 [00:06<00:00, 46.77it/s][A
 98%|█████████▊| 260/266 [00:06<00:00, 51.23it/s][ALoss = 3.2437e-03, PNorm = 66.0679, GNorm = 0.1722, lr_0 = 1.2550e-04

                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:18,  1.82it/s][A
 12%|█▏        | 4/34 [00:00<00:04,  7.25it/s][A
 26%|██▋       | 9/34 [00:00<00:01, 16.46it/s][A
 44%|████▍     | 15/34 [00:00<00:00, 25.06it/s][A
 68%|██████▊   | 23/34 [00:01<00:00, 37.45it/s][A
                                               [AValidation rmse = 49.751087
 90%|█████████ | 90/100 [11:39<01:15,  7.58s/it]Epoch 90

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:51,  1.55it/s][A
  2%|▏         | 4/266 [00:00<00:44,  5.95it/s][ALoss = 3.2894e-03, PNorm = 66.0690, GNorm = 0.1393, lr_0 = 1.2538e-04

  4%|▍         | 10/266 [00:00<00:15, 16.01it/s][A
  5%|▌         | 14/266 [00:01<00:13, 18.77it/s][ALoss = 2.4056e-03, PNorm = 66.0700, GNorm = 0.0562, lr_0 = 1.2527e-04

  8%|▊         | 20/266 [00:01<00:09, 27.08it/s][A
  9%|▉         | 24/266 [00:01<00:08, 28.34it/s][ALoss = 3.2891e-03, PNorm = 66.0709, GNorm = 0.1610, lr_0 = 1.2516e-04

 11%|█▏        | 30/266 [00:01<00:06, 35.75it/s][A
 13%|█▎        | 35/266 [00:01<00:06, 33.91it/s][ALoss = 4.2475e-03, PNorm = 66.0723, GNorm = 0.2339, lr_0 = 1.2505e-04

 15%|█▍        | 39/266 [00:01<00:07, 29.54it/s][A
 17%|█▋        | 46/266 [00:01<00:05, 36.89it/s][ALoss = 3.3222e-03, PNorm = 66.0725, GNorm = 0.1480, lr_0 = 1.2494e-04

 19%|█▉        | 51/266 [00:02<00:06, 34.88it/s][A
 21%|██▏       | 57/266 [00:02<00:05, 39.68it/s][ALoss = 2.7005e-03, PNorm = 66.0730, GNorm = 0.1534, lr_0 = 1.2483e-04

 24%|██▎       | 63/266 [00:02<00:04, 43.39it/s][ALoss = 3.0291e-03, PNorm = 66.0743, GNorm = 0.1521, lr_0 = 1.2471e-04

 26%|██▌       | 69/266 [00:02<00:04, 46.23it/s][A
 28%|██▊       | 75/266 [00:02<00:03, 48.66it/s][ALoss = 3.2154e-03, PNorm = 66.0749, GNorm = 0.0880, lr_0 = 1.2460e-04

 30%|███       | 81/266 [00:02<00:03, 50.09it/s][A
 33%|███▎      | 87/266 [00:02<00:03, 51.62it/s][ALoss = 4.9079e-03, PNorm = 66.0753, GNorm = 0.2159, lr_0 = 1.2449e-04

 35%|███▍      | 93/266 [00:02<00:03, 47.66it/s][ALoss = 3.7548e-03, PNorm = 66.0760, GNorm = 0.1448, lr_0 = 1.2438e-04

 37%|███▋      | 99/266 [00:03<00:04, 39.18it/s][A
 39%|███▉      | 105/266 [00:03<00:03, 43.70it/s][ALoss = 3.4536e-03, PNorm = 66.0776, GNorm = 0.1099, lr_0 = 1.2427e-04

 42%|████▏     | 111/266 [00:03<00:03, 39.79it/s][ALoss = 3.9087e-03, PNorm = 66.0785, GNorm = 0.2558, lr_0 = 1.2416e-04

 44%|████▍     | 118/266 [00:03<00:03, 44.71it/s][A
 47%|████▋     | 124/266 [00:03<00:02, 47.49it/s][ALoss = 3.1466e-03, PNorm = 66.0800, GNorm = 0.1513, lr_0 = 1.2405e-04

 49%|████▉     | 130/266 [00:03<00:02, 49.10it/s][A
 51%|█████     | 136/266 [00:03<00:02, 50.57it/s][ALoss = 3.3131e-03, PNorm = 66.0808, GNorm = 0.1116, lr_0 = 1.2394e-04

 53%|█████▎    | 142/266 [00:03<00:02, 51.36it/s][ALoss = 4.5967e-03, PNorm = 66.0816, GNorm = 0.1897, lr_0 = 1.2383e-04

 56%|█████▌    | 148/266 [00:04<00:02, 51.96it/s][A
 58%|█████▊    | 154/266 [00:04<00:02, 52.27it/s][ALoss = 3.2100e-03, PNorm = 66.0822, GNorm = 0.2212, lr_0 = 1.2372e-04

 60%|██████    | 160/266 [00:04<00:02, 47.49it/s][A
 62%|██████▏   | 165/266 [00:04<00:02, 41.92it/s][ALoss = 4.8538e-03, PNorm = 66.0822, GNorm = 0.1565, lr_0 = 1.2361e-04

 64%|██████▍   | 171/266 [00:04<00:02, 44.87it/s][A
 66%|██████▌   | 176/266 [00:04<00:02, 41.26it/s][ALoss = 4.4498e-03, PNorm = 66.0833, GNorm = 0.0775, lr_0 = 1.2350e-04

 68%|██████▊   | 182/266 [00:04<00:01, 45.14it/s][A
 70%|███████   | 187/266 [00:04<00:01, 46.16it/s][ALoss = 2.7628e-03, PNorm = 66.0854, GNorm = 0.0962, lr_0 = 1.2340e-04

 73%|███████▎  | 193/266 [00:05<00:01, 48.28it/s][ALoss = 4.0835e-03, PNorm = 66.0871, GNorm = 0.1011, lr_0 = 1.2329e-04

 75%|███████▍  | 199/266 [00:05<00:01, 49.50it/s][A
 77%|███████▋  | 205/266 [00:05<00:01, 50.82it/s][ALoss = 3.7608e-03, PNorm = 66.0890, GNorm = 0.1854, lr_0 = 1.2318e-04

 79%|███████▉  | 211/266 [00:05<00:01, 51.55it/s][A
 82%|████████▏ | 217/266 [00:05<00:00, 52.32it/s][ALoss = 3.7935e-03, PNorm = 66.0905, GNorm = 0.0886, lr_0 = 1.2307e-04

 84%|████████▍ | 223/266 [00:05<00:00, 46.08it/s][ALoss = 2.9760e-03, PNorm = 66.0912, GNorm = 0.1183, lr_0 = 1.2296e-04

 86%|████████▌ | 228/266 [00:05<00:01, 35.18it/s][A
 88%|████████▊ | 235/266 [00:06<00:00, 36.60it/s][ALoss = 2.8063e-03, PNorm = 66.0922, GNorm = 0.1318, lr_0 = 1.2285e-04

 90%|█████████ | 240/266 [00:06<00:00, 39.17it/s][A
 92%|█████████▏| 246/266 [00:06<00:00, 43.52it/s][ALoss = 2.8353e-03, PNorm = 66.0931, GNorm = 0.1277, lr_0 = 1.2274e-04

 95%|█████████▍| 252/266 [00:06<00:00, 46.48it/s][ALoss = 4.1630e-03, PNorm = 66.0945, GNorm = 0.1700, lr_0 = 1.2263e-04

 97%|█████████▋| 258/266 [00:06<00:00, 49.28it/s][A
 99%|█████████▉| 264/266 [00:06<00:00, 51.99it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:19,  1.66it/s][A
 21%|██        | 7/34 [00:00<00:02, 11.50it/s][A
 44%|████▍     | 15/34 [00:00<00:00, 22.87it/s][A
 68%|██████▊   | 23/34 [00:01<00:00, 33.73it/s][A
                                               [AValidation rmse = 51.232406
 91%|█████████ | 91/100 [11:46<01:08,  7.65s/it]Epoch 91

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:51,  1.54it/s][ALoss = 3.7485e-03, PNorm = 66.0965, GNorm = 0.2178, lr_0 = 1.2251e-04

  2%|▏         | 5/266 [00:00<00:32,  7.99it/s][A
  5%|▍         | 12/266 [00:00<00:13, 18.67it/s][ALoss = 3.1981e-03, PNorm = 66.0971, GNorm = 0.0992, lr_0 = 1.2240e-04

  7%|▋         | 18/266 [00:01<00:09, 27.03it/s][ALoss = 3.3676e-03, PNorm = 66.0974, GNorm = 0.1494, lr_0 = 1.2229e-04

  9%|▉         | 24/266 [00:01<00:07, 33.67it/s][A
 11%|█         | 29/266 [00:01<00:07, 32.49it/s][ALoss = 3.3275e-03, PNorm = 66.0981, GNorm = 0.1407, lr_0 = 1.2219e-04

 13%|█▎        | 34/266 [00:01<00:06, 34.72it/s][A
 15%|█▍        | 39/266 [00:01<00:06, 32.66it/s][ALoss = 2.6742e-03, PNorm = 66.0990, GNorm = 0.1856, lr_0 = 1.2208e-04

 17%|█▋        | 45/266 [00:01<00:05, 38.35it/s][A
 19%|█▉        | 50/266 [00:01<00:05, 38.46it/s][ALoss = 4.0025e-03, PNorm = 66.1011, GNorm = 0.2503, lr_0 = 1.2197e-04

 21%|██        | 56/266 [00:01<00:04, 42.69it/s][A
 23%|██▎       | 62/266 [00:02<00:04, 45.25it/s][ALoss = 2.7021e-03, PNorm = 66.1021, GNorm = 0.1143, lr_0 = 1.2186e-04

 26%|██▌       | 68/266 [00:02<00:04, 48.23it/s][ALoss = 3.6381e-03, PNorm = 66.1032, GNorm = 0.0933, lr_0 = 1.2175e-04

 28%|██▊       | 74/266 [00:02<00:03, 50.03it/s][A
 30%|███       | 80/266 [00:02<00:03, 51.99it/s][ALoss = 3.9999e-03, PNorm = 66.1040, GNorm = 0.1103, lr_0 = 1.2165e-04

 32%|███▏      | 86/266 [00:02<00:03, 52.97it/s][A
 35%|███▍      | 92/266 [00:02<00:03, 46.22it/s][ALoss = 3.6545e-03, PNorm = 66.1053, GNorm = 0.3627, lr_0 = 1.2154e-04

 37%|███▋      | 98/266 [00:02<00:03, 48.19it/s][ALoss = 3.8490e-03, PNorm = 66.1069, GNorm = 0.2152, lr_0 = 1.2143e-04

 39%|███▊      | 103/266 [00:02<00:04, 40.36it/s][A
 41%|████      | 109/266 [00:03<00:03, 44.31it/s][ALoss = 2.9368e-03, PNorm = 66.1079, GNorm = 0.1425, lr_0 = 1.2132e-04

 43%|████▎     | 114/266 [00:03<00:03, 39.76it/s][A
 45%|████▌     | 120/266 [00:03<00:03, 43.26it/s][ALoss = 3.4007e-03, PNorm = 66.1086, GNorm = 0.1052, lr_0 = 1.2122e-04

 47%|████▋     | 126/266 [00:03<00:03, 46.13it/s][A
 50%|████▉     | 132/266 [00:03<00:02, 49.29it/s][ALoss = 3.2523e-03, PNorm = 66.1096, GNorm = 0.1881, lr_0 = 1.2111e-04

 52%|█████▏    | 138/266 [00:03<00:02, 50.60it/s][ALoss = 3.8366e-03, PNorm = 66.1107, GNorm = 0.1811, lr_0 = 1.2100e-04

 54%|█████▍    | 144/266 [00:03<00:02, 51.81it/s][A
 56%|█████▋    | 150/266 [00:03<00:02, 52.60it/s][ALoss = 2.9780e-03, PNorm = 66.1117, GNorm = 0.1196, lr_0 = 1.2089e-04

 59%|█████▊    | 156/266 [00:04<00:02, 38.77it/s][A
 61%|██████    | 162/266 [00:04<00:02, 42.50it/s][ALoss = 2.8458e-03, PNorm = 66.1120, GNorm = 0.1432, lr_0 = 1.2079e-04

 63%|██████▎   | 167/266 [00:04<00:02, 40.40it/s][ALoss = 4.3996e-03, PNorm = 66.1122, GNorm = 0.1333, lr_0 = 1.2068e-04

 65%|██████▌   | 173/266 [00:04<00:02, 44.14it/s][A
 67%|██████▋   | 178/266 [00:04<00:02, 39.82it/s][ALoss = 2.7964e-03, PNorm = 66.1130, GNorm = 0.1011, lr_0 = 1.2057e-04

 69%|██████▉   | 183/266 [00:04<00:02, 41.45it/s][A
 71%|███████   | 189/266 [00:04<00:01, 45.84it/s][ALoss = 3.4060e-03, PNorm = 66.1141, GNorm = 0.1465, lr_0 = 1.2047e-04

 73%|███████▎  | 195/266 [00:04<00:01, 48.32it/s][A
 76%|███████▌  | 201/266 [00:05<00:01, 50.26it/s][ALoss = 3.1973e-03, PNorm = 66.1152, GNorm = 0.1638, lr_0 = 1.2036e-04

 78%|███████▊  | 207/266 [00:05<00:01, 51.44it/s][ALoss = 2.9051e-03, PNorm = 66.1163, GNorm = 0.2594, lr_0 = 1.2025e-04

 80%|████████  | 213/266 [00:05<00:01, 52.56it/s][A
 82%|████████▏ | 219/266 [00:05<00:01, 44.04it/s][ALoss = 3.3748e-03, PNorm = 66.1172, GNorm = 0.1020, lr_0 = 1.2015e-04

 85%|████████▍ | 225/266 [00:05<00:00, 46.40it/s][A
 86%|████████▋ | 230/266 [00:05<00:00, 41.20it/s][ALoss = 3.3954e-03, PNorm = 66.1182, GNorm = 0.1802, lr_0 = 1.2004e-04

 89%|████████▊ | 236/266 [00:05<00:00, 45.16it/s][A
 91%|█████████ | 241/266 [00:05<00:00, 41.17it/s][ALoss = 3.4736e-03, PNorm = 66.1191, GNorm = 0.1160, lr_0 = 1.1993e-04

 93%|█████████▎| 247/266 [00:06<00:00, 44.71it/s][A
 95%|█████████▍| 252/266 [00:06<00:00, 44.16it/s][ALoss = 4.0342e-03, PNorm = 66.1211, GNorm = 0.1919, lr_0 = 1.1983e-04

 97%|█████████▋| 258/266 [00:06<00:00, 47.59it/s][ALoss = 4.3608e-03, PNorm = 66.1234, GNorm = 0.1299, lr_0 = 1.1972e-04

 99%|█████████▉| 264/266 [00:06<00:00, 50.43it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:19,  1.73it/s][A
 18%|█▊        | 6/34 [00:00<00:02, 10.28it/s][A
 26%|██▋       | 9/34 [00:00<00:01, 13.81it/s][A
 44%|████▍     | 15/34 [00:00<00:00, 21.50it/s][A
 68%|██████▊   | 23/34 [00:01<00:00, 28.21it/s][A
                                               [AValidation rmse = 51.310528
 92%|█████████▏| 92/100 [11:54<01:01,  7.71s/it]Epoch 92

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:45,  1.61it/s][A
  2%|▏         | 4/266 [00:00<00:40,  6.43it/s][ALoss = 4.1838e-03, PNorm = 66.1255, GNorm = 0.2308, lr_0 = 1.1961e-04

  4%|▍         | 10/266 [00:00<00:15, 16.96it/s][A
  5%|▌         | 14/266 [00:01<00:12, 20.38it/s][ALoss = 3.0852e-03, PNorm = 66.1274, GNorm = 0.1038, lr_0 = 1.1951e-04

  8%|▊         | 20/266 [00:01<00:08, 29.19it/s][A
  9%|▉         | 25/266 [00:01<00:08, 29.96it/s][ALoss = 2.3758e-03, PNorm = 66.1279, GNorm = 0.0932, lr_0 = 1.1940e-04

 12%|█▏        | 31/266 [00:01<00:06, 36.25it/s][ALoss = 3.2854e-03, PNorm = 66.1285, GNorm = 0.0983, lr_0 = 1.1930e-04

 14%|█▍        | 37/266 [00:01<00:06, 35.82it/s][A
 16%|█▌        | 43/266 [00:01<00:05, 41.25it/s][ALoss = 3.4766e-03, PNorm = 66.1295, GNorm = 0.1715, lr_0 = 1.1919e-04

 18%|█▊        | 48/266 [00:01<00:05, 41.91it/s][A
 20%|██        | 54/266 [00:01<00:04, 45.75it/s][ALoss = 2.2903e-03, PNorm = 66.1307, GNorm = 0.0983, lr_0 = 1.1908e-04

 23%|██▎       | 60/266 [00:01<00:04, 48.66it/s][A
 25%|██▍       | 66/266 [00:02<00:03, 50.61it/s][ALoss = 3.1043e-03, PNorm = 66.1312, GNorm = 0.1470, lr_0 = 1.1898e-04

 27%|██▋       | 72/266 [00:02<00:03, 51.96it/s][ALoss = 4.1967e-03, PNorm = 66.1319, GNorm = 0.1603, lr_0 = 1.1887e-04

 29%|██▉       | 78/266 [00:02<00:03, 52.78it/s][A
 32%|███▏      | 84/266 [00:02<00:03, 53.77it/s][ALoss = 3.0210e-03, PNorm = 66.1322, GNorm = 0.1657, lr_0 = 1.1877e-04

 34%|███▍      | 90/266 [00:02<00:03, 48.48it/s][A
 36%|███▌      | 96/266 [00:02<00:03, 44.57it/s][ALoss = 3.4204e-03, PNorm = 66.1324, GNorm = 0.1355, lr_0 = 1.1866e-04

 38%|███▊      | 101/266 [00:02<00:04, 40.23it/s][ALoss = 2.8355e-03, PNorm = 66.1334, GNorm = 0.1325, lr_0 = 1.1856e-04

 40%|████      | 107/266 [00:03<00:04, 39.20it/s][A
 43%|████▎     | 114/266 [00:03<00:03, 44.84it/s][ALoss = 3.0540e-03, PNorm = 66.1345, GNorm = 0.1439, lr_0 = 1.1845e-04

 45%|████▍     | 119/266 [00:03<00:03, 39.24it/s][A
 47%|████▋     | 126/266 [00:03<00:03, 44.96it/s][ALoss = 3.1528e-03, PNorm = 66.1353, GNorm = 0.2984, lr_0 = 1.1835e-04

 49%|████▉     | 131/266 [00:03<00:03, 41.94it/s][ALoss = 2.3170e-03, PNorm = 66.1366, GNorm = 0.0704, lr_0 = 1.1824e-04

 52%|█████▏    | 137/266 [00:03<00:02, 45.27it/s][A
 54%|█████▍    | 143/266 [00:03<00:02, 47.87it/s][ALoss = 3.4868e-03, PNorm = 66.1375, GNorm = 0.1541, lr_0 = 1.1814e-04

 56%|█████▌    | 149/266 [00:03<00:02, 49.50it/s][A
 58%|█████▊    | 155/266 [00:04<00:02, 39.21it/s][ALoss = 2.5330e-03, PNorm = 66.1377, GNorm = 0.1464, lr_0 = 1.1803e-04

 60%|██████    | 160/266 [00:04<00:02, 41.51it/s][A
 62%|██████▏   | 165/266 [00:04<00:02, 36.33it/s][ALoss = 2.7099e-03, PNorm = 66.1377, GNorm = 0.1369, lr_0 = 1.1793e-04

 64%|██████▍   | 171/266 [00:04<00:02, 41.25it/s][ALoss = 3.8703e-03, PNorm = 66.1386, GNorm = 0.1251, lr_0 = 1.1782e-04

 67%|██████▋   | 177/266 [00:04<00:02, 43.86it/s][A
 69%|██████▉   | 183/266 [00:04<00:01, 47.00it/s][ALoss = 3.4335e-03, PNorm = 66.1393, GNorm = 0.1304, lr_0 = 1.1772e-04

 71%|███████   | 189/266 [00:04<00:01, 48.80it/s][A
 73%|███████▎  | 195/266 [00:04<00:01, 50.61it/s][ALoss = 4.0991e-03, PNorm = 66.1402, GNorm = 0.1148, lr_0 = 1.1762e-04

 76%|███████▌  | 201/266 [00:05<00:01, 50.83it/s][ALoss = 2.6284e-03, PNorm = 66.1408, GNorm = 0.1896, lr_0 = 1.1751e-04

 78%|███████▊  | 207/266 [00:05<00:01, 51.80it/s][A
 80%|████████  | 213/266 [00:05<00:01, 51.59it/s][ALoss = 4.1890e-03, PNorm = 66.1421, GNorm = 0.2655, lr_0 = 1.1741e-04

 82%|████████▏ | 219/266 [00:05<00:01, 44.59it/s][A
