Date              = Tue Apr  5 01:44:47 EDT 2022
Hostname          = d-8-3-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_scaffold
#SBATCH -o lambda_max_emi_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1


 33%|███▎      | 92/276 [00:02<00:03, 50.85it/s][ALoss = 8.4457e-03, PNorm = 69.6932, GNorm = 0.3564, lr_0 = 1.2446e-04

 36%|███▌      | 98/276 [00:02<00:03, 52.16it/s][A
 38%|███▊      | 105/276 [00:03<00:03, 55.23it/s][ALoss = 9.0948e-03, PNorm = 69.6938, GNorm = 0.2215, lr_0 = 1.2435e-04

 40%|████      | 111/276 [00:03<00:03, 54.20it/s][ALoss = 1.1605e-02, PNorm = 69.6931, GNorm = 0.1807, lr_0 = 1.2425e-04

 43%|████▎     | 118/276 [00:03<00:03, 48.79it/s][A
 45%|████▍     | 124/276 [00:03<00:03, 48.81it/s][ALoss = 9.4299e-03, PNorm = 69.6941, GNorm = 0.2559, lr_0 = 1.2414e-04

 47%|████▋     | 130/276 [00:03<00:03, 42.44it/s][A
 50%|████▉     | 137/276 [00:03<00:02, 47.75it/s][ALoss = 1.0920e-02, PNorm = 69.6961, GNorm = 0.2861, lr_0 = 1.2403e-04

 52%|█████▏    | 143/276 [00:03<00:02, 46.48it/s][ALoss = 1.0787e-02, PNorm = 69.6978, GNorm = 0.1770, lr_0 = 1.2393e-04

 54%|█████▎    | 148/276 [00:04<00:02, 46.78it/s][A
 56%|█████▌    | 155/276 [00:04<00:02, 51.57it/s][ALoss = 1.6639e-02, PNorm = 69.6994, GNorm = 0.2954, lr_0 = 1.2382e-04

 58%|█████▊    | 161/276 [00:04<00:02, 53.66it/s][A
 61%|██████    | 167/276 [00:04<00:01, 55.16it/s][ALoss = 9.7291e-03, PNorm = 69.7011, GNorm = 0.2676, lr_0 = 1.2372e-04

 63%|██████▎   | 173/276 [00:04<00:01, 55.06it/s][ALoss = 1.0841e-02, PNorm = 69.7028, GNorm = 0.3117, lr_0 = 1.2361e-04

 65%|██████▌   | 180/276 [00:04<00:01, 48.08it/s][A
 68%|██████▊   | 187/276 [00:04<00:01, 49.45it/s][ALoss = 1.1945e-02, PNorm = 69.7052, GNorm = 0.2578, lr_0 = 1.2351e-04

 70%|██████▉   | 193/276 [00:04<00:01, 44.70it/s][ALoss = 1.4214e-02, PNorm = 69.7079, GNorm = 0.2741, lr_0 = 1.2340e-04

 72%|███████▏  | 198/276 [00:05<00:01, 44.13it/s][A
 74%|███████▎  | 203/276 [00:05<00:01, 42.78it/s][ALoss = 1.1892e-02, PNorm = 69.7094, GNorm = 0.1792, lr_0 = 1.2330e-04

 75%|███████▌  | 208/276 [00:05<00:01, 41.73it/s][A
 78%|███████▊  | 215/276 [00:05<00:01, 47.96it/s][ALoss = 1.1095e-02, PNorm = 69.7108, GNorm = 0.2375, lr_0 = 1.2319e-04

 80%|████████  | 221/276 [00:05<00:01, 49.25it/s][ALoss = 1.0497e-02, PNorm = 69.7125, GNorm = 0.3654, lr_0 = 1.2308e-04

 83%|████████▎ | 228/276 [00:05<00:00, 50.68it/s][A
 85%|████████▌ | 235/276 [00:05<00:00, 53.99it/s][ALoss = 1.1364e-02, PNorm = 69.7128, GNorm = 0.2456, lr_0 = 1.2298e-04

 87%|████████▋ | 241/276 [00:05<00:00, 46.66it/s][A
 89%|████████▉ | 246/276 [00:06<00:00, 46.66it/s][ALoss = 8.2243e-03, PNorm = 69.7129, GNorm = 0.2450, lr_0 = 1.2287e-04

 91%|█████████ | 251/276 [00:06<00:00, 39.97it/s][A
 93%|█████████▎| 256/276 [00:06<00:00, 40.99it/s][ALoss = 7.7253e-03, PNorm = 69.7126, GNorm = 0.1990, lr_0 = 1.2277e-04

 95%|█████████▍| 261/276 [00:06<00:00, 37.82it/s][ALoss = 1.0303e-02, PNorm = 69.7125, GNorm = 0.2251, lr_0 = 1.2266e-04

 97%|█████████▋| 268/276 [00:06<00:00, 43.85it/s][A
100%|█████████▉| 275/276 [00:06<00:00, 49.22it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:25,  1.34it/s][A
 26%|██▌       | 9/35 [00:00<00:01, 13.73it/s][A
 40%|████      | 14/35 [00:00<00:01, 20.11it/s][A
 54%|█████▍    | 19/35 [00:01<00:00, 25.81it/s][A
 86%|████████▌ | 30/35 [00:01<00:00, 44.42it/s][A
                                               [AValidation rmse = 52.788853
 91%|█████████ | 91/100 [12:05<01:12,  8.05s/it]Epoch 91

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<03:21,  1.37it/s][ALoss = 6.7355e-03, PNorm = 69.7141, GNorm = 0.2938, lr_0 = 1.2255e-04

  1%|▏         | 4/276 [00:00<00:49,  5.51it/s][A
  3%|▎         | 7/276 [00:01<00:31,  8.61it/s][ALoss = 9.6343e-03, PNorm = 69.7159, GNorm = 0.2717, lr_0 = 1.2244e-04

  5%|▌         | 15/276 [00:01<00:13, 18.87it/s][A
  8%|▊         | 22/276 [00:01<00:09, 28.08it/s][ALoss = 7.2361e-03, PNorm = 69.7191, GNorm = 0.2680, lr_0 = 1.2234e-04

 10%|▉         | 27/276 [00:01<00:08, 30.38it/s][ALoss = 8.0880e-03, PNorm = 69.7211, GNorm = 0.2431, lr_0 = 1.2224e-04

 12%|█▏        | 33/276 [00:01<00:06, 36.73it/s][A
 14%|█▍        | 40/276 [00:01<00:05, 43.15it/s][ALoss = 1.1150e-02, PNorm = 69.7225, GNorm = 0.2498, lr_0 = 1.2213e-04

 17%|█▋        | 46/276 [00:01<00:04, 47.09it/s][ALoss = 1.2118e-02, PNorm = 69.7246, GNorm = 0.3860, lr_0 = 1.2203e-04

 19%|█▉        | 53/276 [00:01<00:04, 51.07it/s][A
 21%|██▏       | 59/276 [00:02<00:05, 41.02it/s][ALoss = 1.0620e-02, PNorm = 69.7257, GNorm = 0.3003, lr_0 = 1.2192e-04

 24%|██▎       | 65/276 [00:02<00:05, 39.73it/s][A
 26%|██▌       | 72/276 [00:02<00:04, 45.95it/s][ALoss = 1.4333e-02, PNorm = 69.7267, GNorm = 0.2660, lr_0 = 1.2182e-04

 28%|██▊       | 78/276 [00:02<00:04, 47.43it/s][ALoss = 1.1007e-02, PNorm = 69.7286, GNorm = 0.4076, lr_0 = 1.2171e-04

 31%|███       | 85/276 [00:02<00:03, 51.07it/s][A
 33%|███▎      | 92/276 [00:02<00:03, 53.91it/s][ALoss = 8.6078e-03, PNorm = 69.7287, GNorm = 0.2803, lr_0 = 1.2161e-04

 36%|███▌      | 99/276 [00:02<00:03, 55.94it/s][ALoss = 1.1586e-02, PNorm = 69.7293, GNorm = 0.1339, lr_0 = 1.2151e-04

 38%|███▊      | 105/276 [00:02<00:03, 56.96it/s][A
 41%|████      | 112/276 [00:03<00:02, 58.25it/s][ALoss = 6.5208e-03, PNorm = 69.7308, GNorm = 0.1907, lr_0 = 1.2140e-04

 43%|████▎     | 118/276 [00:03<00:03, 48.00it/s][ALoss = 7.6434e-03, PNorm = 69.7321, GNorm = 0.1857, lr_0 = 1.2130e-04

 45%|████▍     | 124/276 [00:03<00:03, 40.66it/s][A
 47%|████▋     | 131/276 [00:03<00:03, 46.10it/s][ALoss = 1.4850e-02, PNorm = 69.7342, GNorm = 0.3190, lr_0 = 1.2120e-04

 50%|█████     | 138/276 [00:03<00:02, 49.95it/s][ALoss = 8.0201e-03, PNorm = 69.7356, GNorm = 0.2071, lr_0 = 1.2109e-04

 52%|█████▏    | 144/276 [00:03<00:02, 52.36it/s][A
 55%|█████▍    | 151/276 [00:03<00:02, 55.58it/s][ALoss = 8.1749e-03, PNorm = 69.7360, GNorm = 0.2696, lr_0 = 1.2099e-04

 57%|█████▋    | 158/276 [00:04<00:02, 56.85it/s][ALoss = 9.1192e-03, PNorm = 69.7365, GNorm = 0.2361, lr_0 = 1.2089e-04

 60%|█████▉    | 165/276 [00:04<00:01, 58.00it/s][A
 62%|██████▏   | 172/276 [00:04<00:01, 59.24it/s][ALoss = 1.1708e-02, PNorm = 69.7385, GNorm = 0.5161, lr_0 = 1.2078e-04

 65%|██████▍   | 179/276 [00:04<00:02, 48.40it/s][ALoss = 8.1767e-03, PNorm = 69.7408, GNorm = 0.2167, lr_0 = 1.2068e-04

 67%|██████▋   | 185/276 [00:04<00:01, 50.68it/s][A
 69%|██████▉   | 191/276 [00:04<00:02, 39.74it/s][ALoss = 1.2855e-02, PNorm = 69.7426, GNorm = 0.2295, lr_0 = 1.2058e-04

 72%|███████▏  | 198/276 [00:04<00:01, 44.77it/s][ALoss = 1.0787e-02, PNorm = 69.7433, GNorm = 0.2918, lr_0 = 1.2047e-04

 74%|███████▍  | 204/276 [00:05<00:01, 46.64it/s][A
 76%|███████▋  | 211/276 [00:05<00:01, 50.56it/s][ALoss = 1.0239e-02, PNorm = 69.7434, GNorm = 0.1906, lr_0 = 1.2037e-04

 79%|███████▉  | 218/276 [00:05<00:01, 53.55it/s][ALoss = 1.0857e-02, PNorm = 69.7448, GNorm = 0.3974, lr_0 = 1.2027e-04

 81%|████████  | 224/276 [00:05<00:00, 55.11it/s][A
 84%|████████▎ | 231/276 [00:05<00:00, 56.53it/s][ALoss = 8.0629e-03, PNorm = 69.7461, GNorm = 0.3689, lr_0 = 1.2016e-04

 86%|████████▌ | 237/276 [00:05<00:00, 48.65it/s][ALoss = 8.1718e-03, PNorm = 69.7473, GNorm = 0.1652, lr_0 = 1.2006e-04

 88%|████████▊ | 243/276 [00:05<00:00, 38.17it/s][A
 90%|████████▉ | 248/276 [00:06<00:00, 35.99it/s][ALoss = 8.0642e-03, PNorm = 69.7480, GNorm = 0.2232, lr_0 = 1.1996e-04

 92%|█████████▏| 255/276 [00:06<00:00, 41.83it/s][A
 94%|█████████▍| 260/276 [00:06<00:00, 42.42it/s][ALoss = 1.6011e-02, PNorm = 69.7491, GNorm = 0.2563, lr_0 = 1.1986e-04

 97%|█████████▋| 267/276 [00:06<00:00, 47.70it/s][ALoss = 1.1680e-02, PNorm = 69.7509, GNorm = 0.5194, lr_0 = 1.1975e-04

 99%|█████████▉| 274/276 [00:06<00:00, 51.89it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:23,  1.43it/s][A
 26%|██▌       | 9/35 [00:00<00:01, 14.55it/s][A
 40%|████      | 14/35 [00:00<00:00, 21.28it/s][A
 54%|█████▍    | 19/35 [00:01<00:00, 26.99it/s][A
 74%|███████▍  | 26/35 [00:01<00:00, 31.82it/s][A
                                               [AValidation rmse = 52.649817
 92%|█████████▏| 92/100 [12:13<01:03,  7.99s/it]Epoch 92

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:47,  1.64it/s][A
  2%|▏         | 6/276 [00:00<00:25, 10.62it/s][ALoss = 7.6450e-03, PNorm = 69.7522, GNorm = 0.1838, lr_0 = 1.1965e-04

  4%|▎         | 10/276 [00:00<00:17, 15.55it/s][ALoss = 1.0565e-02, PNorm = 69.7529, GNorm = 0.1971, lr_0 = 1.1955e-04

  6%|▌         | 17/276 [00:00<00:09, 27.11it/s][A
  8%|▊         | 22/276 [00:01<00:07, 32.41it/s][ALoss = 7.6494e-03, PNorm = 69.7547, GNorm = 0.3443, lr_0 = 1.1945e-04

 11%|█         | 29/276 [00:01<00:06, 40.59it/s][A
 13%|█▎        | 36/276 [00:01<00:05, 46.37it/s][ALoss = 7.7784e-03, PNorm = 69.7563, GNorm = 0.2126, lr_0 = 1.1935e-04

 16%|█▌        | 43/276 [00:01<00:04, 50.49it/s][ALoss = 8.3135e-03, PNorm = 69.7573, GNorm = 0.1943, lr_0 = 1.1924e-04

 18%|█▊        | 49/276 [00:01<00:05, 44.25it/s][A
 20%|█▉        | 54/276 [00:01<00:05, 43.64it/s][ALoss = 8.5973e-03, PNorm = 69.7584, GNorm = 0.2401, lr_0 = 1.1914e-04

 22%|██▏       | 61/276 [00:01<00:04, 44.65it/s][ALoss = 7.7815e-03, PNorm = 69.7588, GNorm = 0.2708, lr_0 = 1.1904e-04

 24%|██▍       | 67/276 [00:02<00:04, 42.31it/s][A
 27%|██▋       | 74/276 [00:02<00:04, 47.04it/s][ALoss = 9.2614e-03, PNorm = 69.7600, GNorm = 0.1525, lr_0 = 1.1894e-04

 29%|██▉       | 81/276 [00:02<00:03, 50.63it/s][ALoss = 1.6212e-02, PNorm = 69.7610, GNorm = 0.2076, lr_0 = 1.1884e-04

 32%|███▏      | 88/276 [00:02<00:03, 53.41it/s][A
 34%|███▍      | 94/276 [00:02<00:03, 55.03it/s][ALoss = 1.4782e-02, PNorm = 69.7622, GNorm = 0.2138, lr_0 = 1.1874e-04

 36%|███▌      | 100/276 [00:02<00:03, 55.68it/s][ALoss = 6.4090e-03, PNorm = 69.7631, GNorm = 0.2123, lr_0 = 1.1863e-04

 39%|███▉      | 107/276 [00:02<00:02, 56.80it/s][A
 41%|████      | 113/276 [00:02<00:03, 43.78it/s][ALoss = 9.9119e-03, PNorm = 69.7648, GNorm = 0.2664, lr_0 = 1.1853e-04

 43%|████▎     | 118/276 [00:03<00:04, 37.24it/s][A
 45%|████▌     | 125/276 [00:03<00:03, 43.34it/s][ALoss = 9.7694e-03, PNorm = 69.7660, GNorm = 0.6237, lr_0 = 1.1843e-04

 47%|████▋     | 131/276 [00:03<00:03, 46.13it/s][ALoss = 1.3282e-02, PNorm = 69.7673, GNorm = 0.3362, lr_0 = 1.1833e-04

 50%|█████     | 138/276 [00:03<00:02, 49.92it/s][A
 52%|█████▏    | 144/276 [00:03<00:02, 50.50it/s][ALoss = 1.1627e-02, PNorm = 69.7680, GNorm = 0.3404, lr_0 = 1.1823e-04

 54%|█████▍    | 150/276 [00:03<00:02, 52.72it/s][ALoss = 9.4017e-03, PNorm = 69.7700, GNorm = 0.2193, lr_0 = 1.1813e-04

 57%|█████▋    | 157/276 [00:03<00:02, 55.09it/s][A
 59%|█████▉    | 164/276 [00:03<00:01, 56.87it/s][ALoss = 1.0589e-02, PNorm = 69.7717, GNorm = 0.2720, lr_0 = 1.1803e-04

 62%|██████▏   | 170/276 [00:04<00:02, 49.85it/s][A
 64%|██████▍   | 176/276 [00:04<00:02, 45.70it/s][ALoss = 1.2050e-02, PNorm = 69.7733, GNorm = 0.2552, lr_0 = 1.1793e-04

 66%|██████▌   | 181/276 [00:04<00:02, 46.66it/s][A
 67%|██████▋   | 186/276 [00:04<00:02, 43.11it/s][ALoss = 1.0579e-02, PNorm = 69.7754, GNorm = 0.2879, lr_0 = 1.1783e-04

 69%|██████▉   | 191/276 [00:04<00:01, 44.62it/s][ALoss = 9.2442e-03, PNorm = 69.7771, GNorm = 0.2041, lr_0 = 1.1773e-04

 72%|███████▏  | 198/276 [00:04<00:01, 48.54it/s][A
 74%|███████▍  | 205/276 [00:04<00:01, 52.08it/s][ALoss = 1.0289e-02, PNorm = 69.7781, GNorm = 0.2500, lr_0 = 1.1763e-04

 76%|███████▋  | 211/276 [00:04<00:01, 54.06it/s][ALoss = 7.7276e-03, PNorm = 69.7801, GNorm = 0.2151, lr_0 = 1.1752e-04

 79%|███████▊  | 217/276 [00:04<00:01, 55.55it/s][A
 81%|████████  | 224/276 [00:05<00:00, 57.29it/s][ALoss = 7.6417e-03, PNorm = 69.7818, GNorm = 0.3822, lr_0 = 1.1742e-04

 83%|████████▎ | 230/276 [00:05<00:00, 55.22it/s][A
 86%|████████▌ | 236/276 [00:05<00:00, 46.05it/s][ALoss = 7.2751e-03, PNorm = 69.7825, GNorm = 0.2281, lr_0 = 1.1732e-04

 88%|████████▊ | 242/276 [00:05<00:00, 49.17it/s][ALoss = 1.0520e-02, PNorm = 69.7832, GNorm = 0.2659, lr_0 = 1.1722e-04

 90%|████████▉ | 248/276 [00:05<00:00, 49.04it/s][A
 92%|█████████▏| 254/276 [00:05<00:00, 51.79it/s][ALoss = 1.4525e-02, PNorm = 69.7845, GNorm = 0.2648, lr_0 = 1.1712e-04

 94%|█████████▍| 260/276 [00:05<00:00, 53.62it/s][A
 96%|█████████▋| 266/276 [00:05<00:00, 54.11it/s][ALoss = 1.1654e-02, PNorm = 69.7856, GNorm = 0.2904, lr_0 = 1.1702e-04

 99%|█████████▉| 273/276 [00:06<00:00, 56.66it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:19,  1.72it/s][A
  9%|▊         | 3/35 [00:00<00:06,  5.20it/s][A
 29%|██▊       | 10/35 [00:00<00:01, 16.76it/s][A
 51%|█████▏    | 18/35 [00:00<00:00, 28.83it/s][A
 77%|███████▋  | 27/35 [00:01<00:00, 42.43it/s][A
                                               [AValidation rmse = 52.718879
 93%|█████████▎| 93/100 [12:20<00:54,  7.80s/it]Epoch 93

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:50,  1.61it/s][ALoss = 1.1182e-02, PNorm = 69.7864, GNorm = 0.2616, lr_0 = 1.1691e-04

  2%|▏         | 6/276 [00:00<00:25, 10.46it/s][A
  4%|▎         | 10/276 [00:00<00:16, 16.36it/s][ALoss = 8.8766e-03, PNorm = 69.7886, GNorm = 0.2124, lr_0 = 1.1681e-04

  5%|▌         | 15/276 [00:00<00:10, 23.86it/s][A
  8%|▊         | 21/276 [00:01<00:07, 32.57it/s][ALoss = 7.0536e-03, PNorm = 69.7900, GNorm = 0.2609, lr_0 = 1.1671e-04

 10%|▉         | 27/276 [00:01<00:06, 38.91it/s][ALoss = 1.0798e-02, PNorm = 69.7916, GNorm = 0.1821, lr_0 = 1.1661e-04

 12%|█▏        | 33/276 [00:01<00:05, 44.34it/s][A
 14%|█▍        | 39/276 [00:01<00:04, 48.31it/s][ALoss = 1.0535e-02, PNorm = 69.7923, GNorm = 0.2875, lr_0 = 1.1652e-04

 16%|█▋        | 45/276 [00:01<00:05, 42.78it/s][A
 18%|█▊        | 50/276 [00:01<00:06, 36.68it/s][ALoss = 7.1375e-03, PNorm = 69.7936, GNorm = 0.3001, lr_0 = 1.1642e-04

 21%|██        | 57/276 [00:01<00:05, 42.51it/s][ALoss = 7.1073e-03, PNorm = 69.7946, GNorm = 0.1999, lr_0 = 1.1632e-04

 22%|██▏       | 62/276 [00:01<00:05, 38.58it/s][A
 25%|██▌       | 69/276 [00:02<00:04, 44.41it/s][ALoss = 7.1906e-03, PNorm = 69.7951, GNorm = 0.3226, lr_0 = 1.1622e-04

 27%|██▋       | 75/276 [00:02<00:04, 46.11it/s][ALoss = 8.3399e-03, PNorm = 69.7962, GNorm = 0.3726, lr_0 = 1.1612e-04

 30%|██▉       | 82/276 [00:02<00:03, 50.13it/s][A
 32%|███▏      | 88/276 [00:02<00:03, 52.52it/s][ALoss = 7.6208e-03, PNorm = 69.7970, GNorm = 0.2148, lr_0 = 1.1602e-04

 34%|███▍      | 94/276 [00:02<00:03, 53.98it/s][A
 36%|███▌      | 100/276 [00:02<00:03, 48.16it/s][ALoss = 1.4469e-02, PNorm = 69.7980, GNorm = 0.4017, lr_0 = 1.1592e-04

 38%|███▊      | 106/276 [00:02<00:03, 43.46it/s][A
 40%|████      | 111/276 [00:02<00:03, 44.84it/s][ALoss = 1.0624e-02, PNorm = 69.7998, GNorm = 0.2778, lr_0 = 1.1582e-04

 42%|████▏     | 117/276 [00:03<00:03, 42.17it/s][ALoss = 7.8320e-03, PNorm = 69.8013, GNorm = 0.4221, lr_0 = 1.1572e-04

 45%|████▍     | 124/276 [00:03<00:03, 47.00it/s][A
 47%|████▋     | 129/276 [00:03<00:03, 45.15it/s][ALoss = 1.0359e-02, PNorm = 69.8021, GNorm = 0.4035, lr_0 = 1.1562e-04

 49%|████▉     | 136/276 [00:03<00:03, 44.96it/s][ALoss = 9.3957e-03, PNorm = 69.8042, GNorm = 0.2853, lr_0 = 1.1552e-04

 52%|█████▏    | 143/276 [00:03<00:02, 48.94it/s][A
 54%|█████▍    | 149/276 [00:03<00:02, 51.01it/s][ALoss = 9.7001e-03, PNorm = 69.8062, GNorm = 0.2713, lr_0 = 1.1543e-04

 56%|█████▌    | 155/276 [00:03<00:02, 51.79it/s][A
 58%|█████▊    | 161/276 [00:04<00:02, 46.43it/s][ALoss = 1.1892e-02, PNorm = 69.8077, GNorm = 0.2578, lr_0 = 1.1533e-04

 61%|██████    | 167/276 [00:04<00:02, 49.48it/s][ALoss = 1.3987e-02, PNorm = 69.8095, GNorm = 0.2437, lr_0 = 1.1523e-04

 63%|██████▎   | 173/276 [00:04<00:02, 42.26it/s][A
 65%|██████▍   | 179/276 [00:04<00:02, 45.73it/s][ALoss = 1.5576e-02, PNorm = 69.8113, GNorm = 0.3702, lr_0 = 1.1513e-04

 67%|██████▋   | 184/276 [00:04<00:02, 41.08it/s][A
 69%|██████▉   | 191/276 [00:04<00:01, 45.91it/s][ALoss = 1.0251e-02, PNorm = 69.8130, GNorm = 0.2125, lr_0 = 1.1503e-04

 71%|███████▏  | 197/276 [00:04<00:01, 49.01it/s][ALoss = 8.0770e-03, PNorm = 69.8134, GNorm = 0.2750, lr_0 = 1.1493e-04

 74%|███████▎  | 203/276 [00:04<00:01, 51.42it/s][A
 76%|███████▌  | 210/276 [00:05<00:01, 53.79it/s][ALoss = 1.0315e-02, PNorm = 69.8144, GNorm = 0.5185, lr_0 = 1.1483e-04

 78%|███████▊  | 216/276 [00:05<00:01, 52.72it/s][ALoss = 9.9521e-03, PNorm = 69.8163, GNorm = 0.2166, lr_0 = 1.1474e-04

 80%|████████  | 222/276 [00:05<00:01, 42.30it/s][A
 83%|████████▎ | 229/276 [00:05<00:00, 47.11it/s][ALoss = 9.6416e-03, PNorm = 69.8177, GNorm = 0.2703, lr_0 = 1.1464e-04

 85%|████████▌ | 235/276 [00:05<00:00, 42.13it/s][A
 87%|████████▋ | 241/276 [00:05<00:00, 45.17it/s][ALoss = 8.9110e-03, PNorm = 69.8184, GNorm = 0.2517, lr_0 = 1.1454e-04

 89%|████████▉ | 246/276 [00:05<00:00, 39.42it/s][ALoss = 1.1431e-02, PNorm = 69.8196, GNorm = 0.4491, lr_0 = 1.1444e-04

 92%|█████████▏| 253/276 [00:06<00:00, 45.00it/s][A
 94%|█████████▍| 259/276 [00:06<00:00, 47.26it/s][ALoss = 9.7533e-03, PNorm = 69.8209, GNorm = 0.4843, lr_0 = 1.1435e-04

 96%|█████████▌| 265/276 [00:06<00:00, 50.34it/s][ALoss = 1.2102e-02, PNorm = 69.8224, GNorm = 0.2453, lr_0 = 1.1425e-04

 99%|█████████▊| 272/276 [00:06<00:00, 54.02it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:21,  1.57it/s][A
 14%|█▍        | 5/35 [00:00<00:03,  7.57it/s][A
 26%|██▌       | 9/35 [00:00<00:02, 12.87it/s][A
 49%|████▊     | 17/35 [00:01<00:00, 26.15it/s][A
 71%|███████▏  | 25/35 [00:01<00:00, 32.49it/s][A
                                               [AValidation rmse = 51.928835
 94%|█████████▍| 94/100 [12:28<00:46,  7.81s/it]Epoch 94

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:38,  1.73it/s][A
  1%|▏         | 4/276 [00:00<00:39,  6.81it/s][ALoss = 5.5539e-03, PNorm = 69.8232, GNorm = 0.2242, lr_0 = 1.1414e-04

  3%|▎         | 9/276 [00:00<00:19, 13.66it/s][A
  6%|▌         | 16/276 [00:01<00:10, 24.44it/s][ALoss = 7.2215e-03, PNorm = 69.8236, GNorm = 0.1960, lr_0 = 1.1404e-04

  7%|▋         | 20/276 [00:01<00:09, 26.20it/s][ALoss = 7.3865e-03, PNorm = 69.8245, GNorm = 0.2663, lr_0 = 1.1395e-04

 10%|▉         | 27/276 [00:01<00:07, 35.08it/s][A
 12%|█▏        | 32/276 [00:01<00:06, 38.26it/s][ALoss = 9.2668e-03, PNorm = 69.8256, GNorm = 0.2313, lr_0 = 1.1385e-04

 13%|█▎        | 37/276 [00:01<00:06, 36.01it/s][A
 15%|█▌        | 42/276 [00:01<00:07, 31.89it/s][ALoss = 9.9388e-03, PNorm = 69.8268, GNorm = 0.2550, lr_0 = 1.1375e-04

 17%|█▋        | 48/276 [00:01<00:06, 37.81it/s][A
 19%|█▉        | 53/276 [00:01<00:05, 40.53it/s][ALoss = 7.6406e-03, PNorm = 69.8283, GNorm = 0.1741, lr_0 = 1.1365e-04

 21%|██▏       | 59/276 [00:02<00:04, 44.89it/s][A
 24%|██▎       | 65/276 [00:02<00:04, 48.06it/s][ALoss = 7.1418e-03, PNorm = 69.8291, GNorm = 0.2997, lr_0 = 1.1356e-04

 26%|██▌       | 71/276 [00:02<00:04, 50.76it/s][ALoss = 7.9183e-03, PNorm = 69.8305, GNorm = 0.2521, lr_0 = 1.1346e-04

 28%|██▊       | 77/276 [00:02<00:03, 51.94it/s][A
 30%|███       | 83/276 [00:02<00:03, 53.66it/s][ALoss = 1.0142e-02, PNorm = 69.8319, GNorm = 0.2594, lr_0 = 1.1336e-04

 32%|███▏      | 89/276 [00:02<00:03, 54.54it/s][A
 34%|███▍      | 95/276 [00:02<00:03, 55.53it/s][ALoss = 9.4860e-03, PNorm = 69.8326, GNorm = 0.1689, lr_0 = 1.1327e-04

 37%|███▋      | 101/276 [00:02<00:03, 49.23it/s][ALoss = 9.9903e-03, PNorm = 69.8337, GNorm = 0.2383, lr_0 = 1.1317e-04

 39%|███▉      | 107/276 [00:02<00:03, 43.78it/s][A
 41%|████      | 113/276 [00:03<00:03, 46.89it/s][ALoss = 7.4747e-03, PNorm = 69.8350, GNorm = 0.3089, lr_0 = 1.1307e-04

 43%|████▎     | 119/276 [00:03<00:03, 49.66it/s][A
 46%|████▌     | 126/276 [00:03<00:02, 52.11it/s][ALoss = 7.7704e-03, PNorm = 69.8364, GNorm = 0.1816, lr_0 = 1.1298e-04

 48%|████▊     | 132/276 [00:03<00:02, 52.05it/s][ALoss = 9.7507e-03, PNorm = 69.8358, GNorm = 0.1645, lr_0 = 1.1288e-04

 50%|█████     | 138/276 [00:03<00:02, 53.32it/s][A
 53%|█████▎    | 145/276 [00:03<00:02, 55.45it/s][ALoss = 1.2993e-02, PNorm = 69.8370, GNorm = 0.4570, lr_0 = 1.1278e-04

 55%|█████▍    | 151/276 [00:03<00:02, 56.53it/s][ALoss = 1.0044e-02, PNorm = 69.8378, GNorm = 0.2086, lr_0 = 1.1269e-04

 57%|█████▋    | 157/276 [00:03<00:02, 45.74it/s][A
 59%|█████▊    | 162/276 [00:04<00:02, 39.56it/s][ALoss = 8.9319e-03, PNorm = 69.8381, GNorm = 0.2027, lr_0 = 1.1259e-04

 61%|██████    | 167/276 [00:04<00:02, 38.12it/s][A
 63%|██████▎   | 173/276 [00:04<00:02, 40.39it/s][ALoss = 1.2932e-02, PNorm = 69.8383, GNorm = 0.2180, lr_0 = 1.1249e-04

 65%|██████▌   | 180/276 [00:04<00:02, 45.18it/s][A
 67%|██████▋   | 186/276 [00:04<00:01, 48.12it/s][ALoss = 1.0742e-02, PNorm = 69.8398, GNorm = 0.2000, lr_0 = 1.1240e-04

