Date              = Tue Apr  5 01:46:01 EDT 2022
Hostname          = d-12-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J log_lifetime_scaffold
#SBATCH -o log_lifetime_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1


  3%|▎         | 3/109 [00:00<00:03, 28.69it/s][A
  6%|▌         | 6/109 [00:00<00:03, 28.75it/s][A
  8%|▊         | 9/109 [00:00<00:03, 28.00it/s][A
 11%|█         | 12/109 [00:00<00:03, 28.25it/s][ALoss = 3.8070e-02, PNorm = 61.4607, GNorm = 0.4310, lr_0 = 1.6051e-04

 14%|█▍        | 15/109 [00:00<00:03, 28.61it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 28.57it/s][A
 19%|█▉        | 21/109 [00:00<00:03, 28.75it/s][ALoss = 3.5250e-02, PNorm = 61.4624, GNorm = 1.4481, lr_0 = 1.6016e-04

 22%|██▏       | 24/109 [00:00<00:02, 28.44it/s][A
 25%|██▍       | 27/109 [00:01<00:05, 15.02it/s][A
 28%|██▊       | 30/109 [00:01<00:04, 17.38it/s][ALoss = 6.0883e-02, PNorm = 61.4684, GNorm = 0.9585, lr_0 = 1.5981e-04

 30%|███       | 33/109 [00:01<00:03, 19.68it/s][A
 33%|███▎      | 36/109 [00:01<00:03, 21.67it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 23.46it/s][A
 39%|███▊      | 42/109 [00:01<00:02, 24.41it/s][ALoss = 4.4126e-02, PNorm = 61.4746, GNorm = 0.5571, lr_0 = 1.5946e-04

 41%|████▏     | 45/109 [00:01<00:02, 25.12it/s][A
 44%|████▍     | 48/109 [00:02<00:02, 25.86it/s][A
 47%|████▋     | 51/109 [00:02<00:02, 26.60it/s][ALoss = 4.6005e-02, PNorm = 61.4766, GNorm = 0.7529, lr_0 = 1.5912e-04

 50%|████▉     | 54/109 [00:02<00:02, 26.63it/s][A
 52%|█████▏    | 57/109 [00:02<00:01, 27.04it/s][A
 55%|█████▌    | 60/109 [00:02<00:01, 27.82it/s][ALoss = 3.4270e-02, PNorm = 61.4796, GNorm = 0.7541, lr_0 = 1.5877e-04

 58%|█████▊    | 63/109 [00:02<00:01, 28.15it/s][A
 61%|██████    | 66/109 [00:02<00:01, 28.00it/s][A
 63%|██████▎   | 69/109 [00:02<00:01, 28.00it/s][A
 66%|██████▌   | 72/109 [00:02<00:01, 28.05it/s][ALoss = 4.2433e-02, PNorm = 61.4828, GNorm = 1.0257, lr_0 = 1.5843e-04

 69%|██████▉   | 75/109 [00:02<00:01, 28.09it/s][A
 72%|███████▏  | 78/109 [00:03<00:01, 28.29it/s][A
 74%|███████▍  | 81/109 [00:03<00:00, 28.06it/s][ALoss = 4.5974e-02, PNorm = 61.4854, GNorm = 0.5547, lr_0 = 1.5808e-04

 77%|███████▋  | 84/109 [00:03<00:00, 28.17it/s][A
 80%|███████▉  | 87/109 [00:03<00:00, 28.05it/s][A
 83%|████████▎ | 90/109 [00:03<00:00, 28.04it/s][ALoss = 5.7714e-02, PNorm = 61.4882, GNorm = 0.7080, lr_0 = 1.5774e-04

 85%|████████▌ | 93/109 [00:03<00:00, 27.85it/s][A
 88%|████████▊ | 96/109 [00:03<00:00, 27.71it/s][A
 91%|█████████ | 99/109 [00:03<00:00, 27.48it/s][A
 94%|█████████▎| 102/109 [00:03<00:00, 27.55it/s][ALoss = 4.0404e-02, PNorm = 61.4915, GNorm = 0.6399, lr_0 = 1.5740e-04

 96%|█████████▋| 105/109 [00:04<00:00, 27.77it/s][A
 99%|█████████▉| 108/109 [00:04<00:00, 27.61it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.56it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 38.80it/s][A
100%|██████████| 14/14 [00:00<00:00, 38.79it/s][A
                                               [AValidation rmse = 0.515926
 80%|████████  | 80/100 [06:02<01:29,  4.46s/it]Epoch 80

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:03, 26.97it/s][ALoss = 4.0720e-02, PNorm = 61.4956, GNorm = 0.5771, lr_0 = 1.5705e-04

  6%|▌         | 6/109 [00:00<00:03, 27.61it/s][A
  8%|▊         | 9/109 [00:00<00:03, 27.63it/s][A
 11%|█         | 12/109 [00:00<00:03, 27.65it/s][ALoss = 4.5069e-02, PNorm = 61.4994, GNorm = 1.0683, lr_0 = 1.5671e-04

 14%|█▍        | 15/109 [00:00<00:03, 27.16it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 26.87it/s][A
 19%|█▉        | 21/109 [00:00<00:03, 26.22it/s][ALoss = 4.5758e-02, PNorm = 61.5025, GNorm = 1.0329, lr_0 = 1.5637e-04

 22%|██▏       | 24/109 [00:00<00:03, 26.69it/s][A
 25%|██▍       | 27/109 [00:01<00:03, 26.75it/s][A
 28%|██▊       | 30/109 [00:01<00:02, 27.14it/s][A
 30%|███       | 33/109 [00:01<00:02, 27.40it/s][ALoss = 3.4684e-02, PNorm = 61.5056, GNorm = 0.6816, lr_0 = 1.5603e-04

 33%|███▎      | 36/109 [00:01<00:02, 27.09it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 26.91it/s][A
 39%|███▊      | 42/109 [00:01<00:02, 26.71it/s][ALoss = 5.2791e-02, PNorm = 61.5097, GNorm = 0.9194, lr_0 = 1.5569e-04

 41%|████▏     | 45/109 [00:01<00:02, 26.66it/s][A
 44%|████▍     | 48/109 [00:01<00:02, 26.91it/s][A
 47%|████▋     | 51/109 [00:01<00:02, 26.75it/s][ALoss = 4.3895e-02, PNorm = 61.5142, GNorm = 0.6809, lr_0 = 1.5536e-04

 50%|████▉     | 54/109 [00:02<00:02, 26.61it/s][A
 52%|█████▏    | 57/109 [00:02<00:01, 26.78it/s][A
 55%|█████▌    | 60/109 [00:02<00:01, 27.12it/s][A
 58%|█████▊    | 63/109 [00:02<00:01, 27.22it/s][ALoss = 3.9029e-02, PNorm = 61.5175, GNorm = 0.7996, lr_0 = 1.5502e-04

 61%|██████    | 66/109 [00:02<00:01, 27.42it/s][A
 63%|██████▎   | 69/109 [00:02<00:01, 27.16it/s][A
 66%|██████▌   | 72/109 [00:02<00:01, 27.27it/s][ALoss = 3.9131e-02, PNorm = 61.5208, GNorm = 0.8066, lr_0 = 1.5468e-04

 69%|██████▉   | 75/109 [00:02<00:01, 27.18it/s][A
 72%|███████▏  | 78/109 [00:02<00:01, 27.29it/s][A
 74%|███████▍  | 81/109 [00:02<00:01, 27.28it/s][ALoss = 4.1299e-02, PNorm = 61.5240, GNorm = 0.8199, lr_0 = 1.5434e-04

 77%|███████▋  | 84/109 [00:03<00:00, 27.05it/s][A
 80%|███████▉  | 87/109 [00:03<00:00, 27.18it/s][A
 83%|████████▎ | 90/109 [00:03<00:00, 27.08it/s][A
 85%|████████▌ | 93/109 [00:03<00:00, 27.35it/s][ALoss = 3.6738e-02, PNorm = 61.5278, GNorm = 0.8221, lr_0 = 1.5401e-04

 88%|████████▊ | 96/109 [00:03<00:00, 27.31it/s][A
 91%|█████████ | 99/109 [00:03<00:00, 27.22it/s][A
 94%|█████████▎| 102/109 [00:03<00:00, 27.42it/s][ALoss = 5.3687e-02, PNorm = 61.5326, GNorm = 0.7200, lr_0 = 1.5367e-04

 96%|█████████▋| 105/109 [00:03<00:00, 27.52it/s][A
 99%|█████████▉| 108/109 [00:03<00:00, 27.74it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 12.09it/s][A
 64%|██████▍   | 9/14 [00:00<00:00, 18.61it/s][A
 93%|█████████▎| 13/14 [00:00<00:00, 23.59it/s][A
                                               [AValidation rmse = 0.524639
 81%|████████  | 81/100 [06:06<01:25,  4.52s/it]Epoch 81

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:03, 27.00it/s][ALoss = 6.8944e-02, PNorm = 61.5357, GNorm = 0.6569, lr_0 = 1.5334e-04

  6%|▌         | 6/109 [00:00<00:03, 27.43it/s][A
  8%|▊         | 9/109 [00:00<00:03, 27.49it/s][A
 11%|█         | 12/109 [00:00<00:03, 26.89it/s][ALoss = 3.0528e-02, PNorm = 61.5388, GNorm = 0.3723, lr_0 = 1.5301e-04

 14%|█▍        | 15/109 [00:00<00:03, 27.27it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 27.58it/s][A
 19%|█▉        | 21/109 [00:00<00:03, 27.97it/s][A
 22%|██▏       | 24/109 [00:00<00:03, 28.00it/s][ALoss = 3.3574e-02, PNorm = 61.5429, GNorm = 0.4369, lr_0 = 1.5268e-04

 25%|██▍       | 27/109 [00:00<00:02, 27.72it/s][A
 28%|██▊       | 30/109 [00:01<00:02, 27.62it/s][A
 30%|███       | 33/109 [00:01<00:02, 27.69it/s][ALoss = 3.5543e-02, PNorm = 61.5455, GNorm = 0.5673, lr_0 = 1.5234e-04

 33%|███▎      | 36/109 [00:01<00:02, 27.41it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 27.30it/s][A
 39%|███▊      | 42/109 [00:01<00:02, 27.25it/s][ALoss = 4.6342e-02, PNorm = 61.5481, GNorm = 0.9230, lr_0 = 1.5201e-04

 41%|████▏     | 45/109 [00:01<00:02, 27.50it/s][A
 44%|████▍     | 48/109 [00:01<00:02, 27.91it/s][A
 47%|████▋     | 51/109 [00:01<00:02, 27.89it/s][A
 50%|████▉     | 54/109 [00:01<00:01, 28.38it/s][ALoss = 3.5539e-02, PNorm = 61.5502, GNorm = 0.7521, lr_0 = 1.5168e-04

 52%|█████▏    | 57/109 [00:02<00:01, 28.12it/s][A
 55%|█████▌    | 60/109 [00:02<00:01, 27.58it/s][A
 58%|█████▊    | 63/109 [00:02<00:01, 27.94it/s][ALoss = 4.0631e-02, PNorm = 61.5521, GNorm = 0.8310, lr_0 = 1.5135e-04

 61%|██████    | 66/109 [00:02<00:01, 27.77it/s][A
 63%|██████▎   | 69/109 [00:02<00:01, 27.93it/s][A
 66%|██████▌   | 72/109 [00:02<00:01, 28.04it/s][ALoss = 4.1422e-02, PNorm = 61.5549, GNorm = 0.7061, lr_0 = 1.5102e-04

 69%|██████▉   | 75/109 [00:02<00:01, 27.72it/s][A
 72%|███████▏  | 78/109 [00:02<00:01, 28.07it/s][A
 74%|███████▍  | 81/109 [00:02<00:00, 28.08it/s][A
 77%|███████▋  | 84/109 [00:03<00:00, 28.34it/s][ALoss = 2.8534e-02, PNorm = 61.5579, GNorm = 0.7099, lr_0 = 1.5070e-04

 80%|███████▉  | 87/109 [00:03<00:00, 28.24it/s][A
 83%|████████▎ | 90/109 [00:03<00:00, 27.91it/s][A
 85%|████████▌ | 93/109 [00:03<00:00, 27.78it/s][ALoss = 5.1777e-02, PNorm = 61.5623, GNorm = 0.7193, lr_0 = 1.5037e-04

 88%|████████▊ | 96/109 [00:03<00:00, 28.29it/s][A
 91%|█████████ | 99/109 [00:03<00:00, 28.44it/s][A
 94%|█████████▎| 102/109 [00:03<00:00, 28.25it/s][ALoss = 4.9048e-02, PNorm = 61.5666, GNorm = 1.3199, lr_0 = 1.5004e-04

 96%|█████████▋| 105/109 [00:03<00:00, 28.46it/s][A
 99%|█████████▉| 108/109 [00:03<00:00, 28.50it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 43.46it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 38.42it/s][A
100%|██████████| 14/14 [00:00<00:00, 38.62it/s][A
                                               [AValidation rmse = 0.513997
 82%|████████▏ | 82/100 [06:11<01:20,  4.45s/it]Epoch 82

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:03, 27.20it/s][ALoss = 3.4429e-02, PNorm = 61.5702, GNorm = 0.7401, lr_0 = 1.4971e-04

  6%|▌         | 6/109 [00:00<00:03, 27.84it/s][A
  8%|▊         | 9/109 [00:00<00:03, 28.54it/s][A
 11%|█         | 12/109 [00:00<00:03, 28.68it/s][A
 14%|█▍        | 15/109 [00:00<00:03, 28.99it/s][ALoss = 3.5274e-02, PNorm = 61.5734, GNorm = 0.4661, lr_0 = 1.4939e-04

 17%|█▋        | 18/109 [00:00<00:03, 28.02it/s][A
 19%|█▉        | 21/109 [00:00<00:03, 28.10it/s][A
 22%|██▏       | 24/109 [00:00<00:03, 28.12it/s][ALoss = 3.7056e-02, PNorm = 61.5768, GNorm = 0.6900, lr_0 = 1.4906e-04

 25%|██▍       | 27/109 [00:00<00:02, 27.58it/s][A
 28%|██▊       | 30/109 [00:01<00:02, 28.12it/s][A
 30%|███       | 33/109 [00:01<00:02, 28.31it/s][ALoss = 3.5494e-02, PNorm = 61.5797, GNorm = 0.4912, lr_0 = 1.4874e-04

 33%|███▎      | 36/109 [00:01<00:02, 28.24it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 28.06it/s][A
 39%|███▊      | 42/109 [00:01<00:02, 28.10it/s][A
 41%|████▏     | 45/109 [00:01<00:02, 28.48it/s][ALoss = 5.6327e-02, PNorm = 61.5829, GNorm = 1.0126, lr_0 = 1.4842e-04

 44%|████▍     | 48/109 [00:01<00:02, 28.08it/s][A
 47%|████▋     | 51/109 [00:01<00:02, 28.31it/s][A
 50%|████▉     | 54/109 [00:01<00:01, 27.97it/s][ALoss = 3.6824e-02, PNorm = 61.5863, GNorm = 0.7795, lr_0 = 1.4810e-04

 52%|█████▏    | 57/109 [00:02<00:01, 27.96it/s][A
 55%|█████▌    | 60/109 [00:02<00:01, 28.04it/s][A
 58%|█████▊    | 63/109 [00:02<00:01, 27.81it/s][ALoss = 4.0423e-02, PNorm = 61.5891, GNorm = 0.7558, lr_0 = 1.4777e-04

 61%|██████    | 66/109 [00:02<00:01, 27.61it/s][A
 63%|██████▎   | 69/109 [00:02<00:01, 27.92it/s][A
 66%|██████▌   | 72/109 [00:02<00:01, 28.01it/s][A
 69%|██████▉   | 75/109 [00:02<00:02, 15.20it/s][ALoss = 4.1446e-02, PNorm = 61.5913, GNorm = 0.6294, lr_0 = 1.4745e-04

 72%|███████▏  | 78/109 [00:03<00:01, 17.69it/s][A
 74%|███████▍  | 81/109 [00:03<00:01, 19.72it/s][A
 77%|███████▋  | 84/109 [00:03<00:01, 21.53it/s][ALoss = 4.0863e-02, PNorm = 61.5944, GNorm = 0.6433, lr_0 = 1.4713e-04

 80%|███████▉  | 87/109 [00:03<00:00, 23.02it/s][A
 83%|████████▎ | 90/109 [00:03<00:00, 24.17it/s][A
 85%|████████▌ | 93/109 [00:03<00:00, 24.93it/s][ALoss = 3.8688e-02, PNorm = 61.5976, GNorm = 1.1875, lr_0 = 1.4681e-04

 88%|████████▊ | 96/109 [00:03<00:00, 25.68it/s][A
 91%|█████████ | 99/109 [00:03<00:00, 26.50it/s][A
 94%|█████████▎| 102/109 [00:03<00:00, 27.11it/s][A
 96%|█████████▋| 105/109 [00:04<00:00, 27.47it/s][ALoss = 4.7912e-02, PNorm = 61.5996, GNorm = 0.7509, lr_0 = 1.4649e-04

 99%|█████████▉| 108/109 [00:04<00:00, 27.29it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.80it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 38.89it/s][A
100%|██████████| 14/14 [00:00<00:00, 38.91it/s][A
                                               [AValidation rmse = 0.514756
 83%|████████▎ | 83/100 [06:15<01:16,  4.48s/it]Epoch 83

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:03, 26.65it/s][A
  6%|▌         | 6/109 [00:00<00:03, 27.12it/s][ALoss = 4.5024e-02, PNorm = 61.6040, GNorm = 0.8226, lr_0 = 1.4617e-04

  8%|▊         | 9/109 [00:00<00:03, 27.58it/s][A
 11%|█         | 12/109 [00:00<00:03, 27.77it/s][A
 14%|█▍        | 15/109 [00:00<00:03, 28.21it/s][ALoss = 4.1235e-02, PNorm = 61.6086, GNorm = 0.6116, lr_0 = 1.4586e-04

 17%|█▋        | 18/109 [00:00<00:03, 28.22it/s][A
 19%|█▉        | 21/109 [00:00<00:03, 27.97it/s][A
 22%|██▏       | 24/109 [00:00<00:02, 28.37it/s][ALoss = 3.9920e-02, PNorm = 61.6116, GNorm = 0.4820, lr_0 = 1.4554e-04

 25%|██▍       | 27/109 [00:00<00:02, 28.14it/s][A
 28%|██▊       | 30/109 [00:01<00:02, 28.07it/s][A
 30%|███       | 33/109 [00:01<00:02, 28.16it/s][A
 33%|███▎      | 36/109 [00:01<00:02, 28.13it/s][ALoss = 2.8034e-02, PNorm = 61.6144, GNorm = 0.7753, lr_0 = 1.4522e-04

 36%|███▌      | 39/109 [00:01<00:02, 28.08it/s][A
 39%|███▊      | 42/109 [00:01<00:02, 27.71it/s][A
 41%|████▏     | 45/109 [00:01<00:02, 27.71it/s][ALoss = 2.6312e-02, PNorm = 61.6163, GNorm = 0.9276, lr_0 = 1.4491e-04

 44%|████▍     | 48/109 [00:01<00:02, 27.73it/s][A
 47%|████▋     | 51/109 [00:01<00:02, 27.87it/s][A
 50%|████▉     | 54/109 [00:01<00:01, 28.38it/s][ALoss = 4.7053e-02, PNorm = 61.6196, GNorm = 0.5637, lr_0 = 1.4459e-04

 52%|█████▏    | 57/109 [00:02<00:01, 28.36it/s][A
 55%|█████▌    | 60/109 [00:02<00:01, 28.48it/s][A
 58%|█████▊    | 63/109 [00:02<00:01, 28.52it/s][A
 61%|██████    | 66/109 [00:02<00:01, 28.46it/s][ALoss = 4.3980e-02, PNorm = 61.6238, GNorm = 0.9897, lr_0 = 1.4428e-04

 63%|██████▎   | 69/109 [00:02<00:01, 28.13it/s][A
 66%|██████▌   | 72/109 [00:02<00:01, 28.36it/s][A
 69%|██████▉   | 75/109 [00:02<00:01, 28.30it/s][ALoss = 5.1326e-02, PNorm = 61.6285, GNorm = 0.8369, lr_0 = 1.4397e-04

 72%|███████▏  | 78/109 [00:02<00:01, 28.11it/s][A
 74%|███████▍  | 81/109 [00:02<00:00, 28.09it/s][A
 77%|███████▋  | 84/109 [00:02<00:00, 28.12it/s][ALoss = 3.6674e-02, PNorm = 61.6304, GNorm = 0.6406, lr_0 = 1.4365e-04

 80%|███████▉  | 87/109 [00:03<00:00, 28.26it/s][A
 83%|████████▎ | 90/109 [00:03<00:00, 28.27it/s][A
 85%|████████▌ | 93/109 [00:03<00:00, 28.57it/s][A
 88%|████████▊ | 96/109 [00:03<00:00, 28.37it/s][ALoss = 4.9438e-02, PNorm = 61.6332, GNorm = 1.3817, lr_0 = 1.4334e-04

 91%|█████████ | 99/109 [00:03<00:00, 27.94it/s][A
 94%|█████████▎| 102/109 [00:03<00:00, 27.63it/s][A
 96%|█████████▋| 105/109 [00:03<00:00, 27.91it/s][ALoss = 4.8328e-02, PNorm = 61.6348, GNorm = 0.8330, lr_0 = 1.4303e-04

 99%|█████████▉| 108/109 [00:03<00:00, 27.56it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.90it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 38.93it/s][A
100%|██████████| 14/14 [00:00<00:00, 38.97it/s][A
                                               [AValidation rmse = 0.511767
 84%|████████▍ | 84/100 [06:19<01:10,  4.41s/it]Epoch 84

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:03, 28.58it/s][A
  6%|▌         | 6/109 [00:00<00:03, 28.69it/s][ALoss = 3.0136e-02, PNorm = 61.6370, GNorm = 0.4012, lr_0 = 1.4272e-04

  8%|▊         | 9/109 [00:00<00:03, 28.40it/s][A
 11%|█         | 12/109 [00:00<00:03, 28.53it/s][A
 14%|█▍        | 15/109 [00:00<00:03, 28.32it/s][ALoss = 4.8927e-02, PNorm = 61.6400, GNorm = 1.3001, lr_0 = 1.4241e-04

 17%|█▋        | 18/109 [00:00<00:03, 27.94it/s][A
 19%|█▉        | 21/109 [00:00<00:03, 27.93it/s][A
 22%|██▏       | 24/109 [00:00<00:03, 27.87it/s][A
 25%|██▍       | 27/109 [00:00<00:02, 28.47it/s][ALoss = 3.2464e-02, PNorm = 61.6432, GNorm = 1.1213, lr_0 = 1.4210e-04

 28%|██▊       | 30/109 [00:01<00:02, 27.91it/s][A
 30%|███       | 33/109 [00:01<00:02, 28.02it/s][A
 33%|███▎      | 36/109 [00:01<00:04, 15.06it/s][ALoss = 3.9215e-02, PNorm = 61.6459, GNorm = 0.9544, lr_0 = 1.4179e-04

 36%|███▌      | 39/109 [00:01<00:04, 17.49it/s][A
 39%|███▊      | 42/109 [00:01<00:03, 19.78it/s][A
 41%|████▏     | 45/109 [00:01<00:02, 21.69it/s][ALoss = 4.3789e-02, PNorm = 61.6484, GNorm = 0.5193, lr_0 = 1.4148e-04

 44%|████▍     | 48/109 [00:02<00:02, 23.27it/s][A
 47%|████▋     | 51/109 [00:02<00:02, 24.40it/s][A
 50%|████▉     | 54/109 [00:02<00:02, 24.99it/s][A
 52%|█████▏    | 57/109 [00:02<00:02, 25.66it/s][ALoss = 5.2507e-02, PNorm = 61.6511, GNorm = 1.1567, lr_0 = 1.4117e-04

 55%|█████▌    | 60/109 [00:02<00:01, 26.31it/s][A
 58%|█████▊    | 63/109 [00:02<00:01, 26.31it/s][A
 61%|██████    | 66/109 [00:02<00:01, 26.42it/s][ALoss = 3.9720e-02, PNorm = 61.6541, GNorm = 0.5446, lr_0 = 1.4087e-04

 63%|██████▎   | 69/109 [00:02<00:01, 26.68it/s][A
 66%|██████▌   | 72/109 [00:02<00:01, 26.59it/s][A
 69%|██████▉   | 75/109 [00:03<00:01, 26.73it/s][ALoss = 3.2118e-02, PNorm = 61.6577, GNorm = 0.5309, lr_0 = 1.4056e-04

 72%|███████▏  | 78/109 [00:03<00:01, 26.80it/s][A
 74%|███████▍  | 81/109 [00:03<00:01, 27.40it/s][A
 77%|███████▋  | 84/109 [00:03<00:00, 27.60it/s][A
 80%|███████▉  | 87/109 [00:03<00:00, 27.60it/s][ALoss = 3.5020e-02, PNorm = 61.6609, GNorm = 0.5933, lr_0 = 1.4026e-04

 83%|████████▎ | 90/109 [00:03<00:00, 27.53it/s][A
 85%|████████▌ | 93/109 [00:03<00:00, 27.93it/s][A
 88%|████████▊ | 96/109 [00:03<00:00, 28.25it/s][ALoss = 4.6644e-02, PNorm = 61.6635, GNorm = 0.4663, lr_0 = 1.3995e-04

 91%|█████████ | 99/109 [00:03<00:00, 27.73it/s][A
 94%|█████████▎| 102/109 [00:03<00:00, 28.04it/s][A
 96%|█████████▋| 105/109 [00:04<00:00, 28.16it/s][ALoss = 3.9169e-02, PNorm = 61.6667, GNorm = 0.6569, lr_0 = 1.3965e-04

 99%|█████████▉| 108/109 [00:04<00:00, 27.97it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.68it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 38.70it/s][A
100%|██████████| 14/14 [00:00<00:00, 38.84it/s][A
                                               [AValidation rmse = 0.517343
 85%|████████▌ | 85/100 [06:24<01:06,  4.46s/it]Epoch 85

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:03, 27.10it/s][A
  6%|▌         | 6/109 [00:00<00:03, 26.82it/s][ALoss = 3.8414e-02, PNorm = 61.6687, GNorm = 1.7329, lr_0 = 1.3934e-04

  8%|▊         | 9/109 [00:00<00:03, 27.62it/s][A
 11%|█         | 12/109 [00:00<00:03, 27.49it/s][A
 14%|█▍        | 15/109 [00:00<00:03, 27.80it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 28.27it/s][ALoss = 2.9751e-02, PNorm = 61.6711, GNorm = 0.5021, lr_0 = 1.3904e-04

 19%|█▉        | 21/109 [00:00<00:03, 27.84it/s][A
 22%|██▏       | 24/109 [00:00<00:03, 28.04it/s][A
 25%|██▍       | 27/109 [00:00<00:02, 27.98it/s][ALoss = 3.5056e-02, PNorm = 61.6738, GNorm = 0.9993, lr_0 = 1.3874e-04

 28%|██▊       | 30/109 [00:01<00:02, 27.89it/s][A
 30%|███       | 33/109 [00:01<00:02, 28.12it/s][A
 33%|███▎      | 36/109 [00:01<00:02, 28.50it/s][ALoss = 4.1527e-02, PNorm = 61.6759, GNorm = 0.9139, lr_0 = 1.3844e-04

 36%|███▌      | 39/109 [00:01<00:02, 28.13it/s][A
 39%|███▊      | 42/109 [00:01<00:02, 28.10it/s][A
 41%|████▏     | 45/109 [00:01<00:02, 28.01it/s][A
 44%|████▍     | 48/109 [00:01<00:02, 28.08it/s][ALoss = 4.0358e-02, PNorm = 61.6786, GNorm = 1.1060, lr_0 = 1.3814e-04

 47%|████▋     | 51/109 [00:01<00:02, 28.22it/s][A
 50%|████▉     | 54/109 [00:01<00:01, 28.14it/s][A
 52%|█████▏    | 57/109 [00:02<00:01, 27.86it/s][ALoss = 4.5167e-02, PNorm = 61.6807, GNorm = 0.6918, lr_0 = 1.3784e-04

 55%|█████▌    | 60/109 [00:02<00:01, 27.74it/s][A
 58%|█████▊    | 63/109 [00:02<00:01, 28.11it/s][A
 61%|██████    | 66/109 [00:02<00:01, 28.42it/s][ALoss = 4.8100e-02, PNorm = 61.6837, GNorm = 0.8208, lr_0 = 1.3754e-04

 63%|██████▎   | 69/109 [00:02<00:01, 28.53it/s][A
 66%|██████▌   | 72/109 [00:02<00:01, 28.41it/s][A
 69%|██████▉   | 75/109 [00:02<00:01, 28.29it/s][A
 72%|███████▏  | 78/109 [00:02<00:01, 28.01it/s][ALoss = 4.3161e-02, PNorm = 61.6880, GNorm = 0.9399, lr_0 = 1.3724e-04

 74%|███████▍  | 81/109 [00:02<00:00, 28.14it/s][A
 77%|███████▋  | 84/109 [00:03<00:00, 27.21it/s][A
 80%|███████▉  | 87/109 [00:03<00:00, 27.20it/s][ALoss = 3.3051e-02, PNorm = 61.6925, GNorm = 0.6696, lr_0 = 1.3694e-04

 83%|████████▎ | 90/109 [00:03<00:00, 27.37it/s][A
 86%|████████▌ | 94/109 [00:03<00:00, 28.11it/s][A
 89%|████████▉ | 97/109 [00:03<00:00, 27.43it/s][ALoss = 4.4297e-02, PNorm = 61.6964, GNorm = 0.5068, lr_0 = 1.3664e-04

 92%|█████████▏| 100/109 [00:03<00:00, 27.05it/s][A
 94%|█████████▍| 103/109 [00:03<00:00, 27.32it/s][A
 97%|█████████▋| 106/109 [00:03<00:00, 27.60it/s][ALoss = 4.7278e-02, PNorm = 61.7001, GNorm = 0.5727, lr_0 = 1.3634e-04

100%|██████████| 109/109 [00:03<00:00, 27.83it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.07it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 38.17it/s][A
100%|██████████| 14/14 [00:00<00:00, 38.38it/s][A
                                               [AValidation rmse = 0.507734
 86%|████████▌ | 86/100 [06:28<01:01,  4.40s/it]Epoch 86

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:03, 26.56it/s][A
  6%|▌         | 6/109 [00:00<00:09, 10.32it/s][A
