smiles,solvent,emi_peakwavs_max,emi_bandwidth
O=Cc1ccc(-c2ccc3c(c2)C(=O)c2cc(-c4ccc(C=O)cc4)ccc2-3)cc1,C1CCOC1,520.1928610814732,82.84419526667223
COC(=O)c1ccc(-c2ccc3c(c2)C(=O)c2cc(-c4ccc(C(=O)OC)cc4)ccc2-3)cc1,C1CCOC1,484.0229276219604,58.04430453399135
CC1(C)c2ccccc2N(c2ccc(-c3ccc4c(c3)c3cc(-c5ccc(N6c7ccccc7C(C)(C)c7ccccc76)cc5)ccc3c3nc(C#N)c(C#N)nc43)cc2)c2ccccc21,Cc1ccccc1,612.3827952849954,111.29519403494197
CC1(C)c2ccccc2N(c2ccc(-c3ccc4c(c3)c3cc(-c5ccc(N6c7ccccc7C(C)(C)c7ccccc76)cc5)ccc3c3nc(C#N)c(C#N)nc43)cc2)c2ccccc21,C1COCCO1,626.48559530178,133.72919009444448
CC1(C)c2ccccc2N(c2ccc(-c3ccc4c(c3)c3cc(-c5ccc(N6c7ccccc7C(C)(C)c7ccccc76)cc5)ccc3c3nc(C#N)c(C#N)nc43)cc2)c2ccccc21,O=P(c1ccccc1)(c1ccccc1)c1cccc(-c2cc(-n3c4ccccc4c4ccccc43)cc(-n3c4ccccc4c4ccccc43)c2)n1,581.9606672688263,110.04339410516894
CC1(C)c2ccccc2N(c2ccc(-c3ccc4c(c3)c3cc(-c5ccc(N6c7ccccc7C(C)(C)c7ccccc76)cc5)ccc3c3nc(C#N)c(C#N)nc43)cc2)c2ccccc21,CCCCCC,530.4161541051066,77.36691958672418
CN1/C(=C/C=C(/C=C/c2sc3ccccc3[n+]2C)c2ccc(F)cc2)Sc2ccccc21,CS(C)=O,605.2147959925018,59.02497753027026
CN1/C(=C/C=C(/C=C/c2sc3ccccc3[n+]2C)c2ccc(F)cc2)Sc2ccccc21,CO,606.2720882281313,55.50723476644256
CN1/C(=C/C=C(/C=C/c2sc3ccccc3[n+]2C)c2ccc(F)cc2)Sc2ccccc21,CCO,602.6778686809981,58.59954773498721
CN1/C(=C/C=C(/C=C/c2sc3ccccc3[n+]2C)c2cc(F)cc(F)c2)Sc2ccccc21,CS(C)=O,592.0766241525658,59.31468225237646
CN1/C(=C/C=C(/C=C/c2sc3ccccc3[n+]2C)c2cc(F)cc(F)c2)Sc2ccccc21,CO,593.9058994333368,56.5164061008786
CN1/C(=C/C=C(/C=C/c2sc3ccccc3[n+]2C)c2cc(F)cc(F)c2)Sc2ccccc21,CCO,590.7568000587428,59.78330614470657
CN1/C(=C/C=C(/C=C/c2sc3ccccc3[n+]2C)c2ccc(C(F)(F)F)cc2)Sc2ccccc21,CS(C)=O,610.0900366267949,63.93170409917489
CN1/C(=C/C=C(/C=C/c2sc3ccccc3[n+]2C)c2ccc(C(F)(F)F)cc2)Sc2ccccc21,CO,606.6713166967968,61.29989039003024
CN1/C(=C/C=C(/C=C/c2sc3ccccc3[n+]2C)c2ccc(C(F)(F)F)cc2)Sc2ccccc21,CCO,608.7139269724522,63.707025981469776
CN1/C(=C/C=C(/C=C/c2sc3ccccc3[n+]2C)c2cccc(C(F)(F)F)c2)Sc2ccccc21,CS(C)=O,611.7867902353283,63.50982182568133
CN1/C(=C/C=C(/C=C/c2sc3ccccc3[n+]2C)c2cccc(C(F)(F)F)c2)Sc2ccccc21,CO,608.1224121558341,60.52162857821586
CN1/C(=C/C=C(/C=C/c2sc3ccccc3[n+]2C)c2cccc(C(F)(F)F)c2)Sc2ccccc21,CCO,609.7706538518626,63.271852882403365
CN1/C(=C/C=C(/C=C/c2sc3ccccc3[n+]2C)c2ccccc2)Sc2ccccc21,CS(C)=O,605.3073513289329,60.790155907204934
CN1/C(=C/C=C(/C=C/c2sc3ccccc3[n+]2C)c2ccccc2)Sc2ccccc21,CO,607.0071382910272,56.78014605659797
CN1/C(=C/C=C(/C=C/c2sc3ccccc3[n+]2C)c2ccccc2)Sc2ccccc21,CCO,601.5960160665365,59.493062734501066
c1ccc(N2c3ccc4ccccc4c3-c3c4ccccc4cn[n+]3[B-]2(c2ccccc2)c2ccccc2)cc1,Cc1ccccc1,590.8984435361332,101.13410113879736
COc1cc(/C=C/c2nc3ccccc3s2)c(OC)cc1/C=C/c1ccncc1,Cc1ccccc1,468.6829406514184,64.4801050924577
COc1cc(/C=C/c2nc3ccccc3s2)c(OC)cc1/C=C/c1ccncc1,C1CCOC1,458.9413528710502,61.97132600749228
COc1cc(/C=C/c2nc3ccccc3s2)c(OC)cc1/C=C/c1ccncc1,CN(C)C=O,486.18944400314206,62.73906776203816
COc1cc(/C=C/c2nc3ccccc3s2)c(OC)cc1/C=C/c1ccncc1,CC#N,465.86442245379175,60.535927271845495
CCCCN1c2ccccc2Sc2cc(/C=C/C3=Nc4ccc5ccccc5c4C3(C)C)ccc21,C1CCCCC1,551.8151343468044,51.715053006161725
CCCCN1c2ccccc2Sc2cc(/C=C/C3=Nc4ccc5ccccc5c4C3(C)C)ccc21,Cc1ccccc1,587.8101851885176,67.64339673447496
CCCCN1c2ccccc2Sc2cc(/C=C/C3=Nc4ccc5ccccc5c4C3(C)C)ccc21,C1COCCO1,556.0009774329055,63.30570160977914
CCCCN1c2ccccc2Sc2cc(/C=C/C3=Nc4ccc5ccccc5c4C3(C)C)ccc21,CCOCC,567.7250955183995,63.25295709404236
CCCCN1c2ccccc2Sc2cc(/C=C/C3=Nc4ccc5ccccc5c4C3(C)C)ccc21,CCOC(C)=O,571.2600015875696,63.1089718470588
CCCCN1c2ccccc2Sc2cc(/C=C/C3=Nc4ccc5ccccc5c4C3(C)C)ccc21,C1CCOC1,571.3117045010429,59.73725873843671
CCCCN1c2ccccc2Sc2cc(/C=C/C3=Nc4ccc5ccccc5c4C3(C)C)ccc21,ClCCl,594.6259675564228,60.08979186995809
CCCCN1c2ccccc2Sc2cc(/C=C/C3=Nc4ccc5ccccc5c4C3(C)C)ccc21,CS(C)=O,591.4191148695861,59.56593507041309
CCCCN1c2ccccc2Sc2cc(/C=C/C3=Nc4ccc5ccccc5c4C3(C)C)ccc21,CC(C)O,579.2126337706103,61.205626054613134
CCCCN1c2ccccc2Sc2cc(/C=C/C3=Nc4ccc5ccccc5c4C3(C)C)ccc21,CC(C)=O,576.4099835999449,61.72237651550609
CCCCN1c2ccccc2Sc2cc(/C=C/C3=Nc4ccc5ccccc5c4C3(C)C)ccc21,CC#N,574.6134283103626,59.467031935379495
CCCCN1c2ccccc2Sc2cc(/C=C/C3=Nc4ccc5ccccc5c4C3(C)C)ccc21,CO,594.3704265453249,61.386096994103774
CC(C)(C)NC(=O)c1ccc(-c2ccc(N3c4ccccc4Oc4ccccc43)cc2)c2ccc3c4ccc(F)cc4c4cc(F)ccc4c3c12,ClCCl,511.05790188338227,81.25037313970267
c12c3c4c5c1c1c6c7c2c2c8c3c3c9c4c4c%10c5c5c1c1c6c6c%11c%12c%13c%14c%15c%16c%17c%14c%14c%18c%13c%11c1c1c5c%10c5c(c%14c%10c%17c%11c%13c%16c%14c%16c%15c%12c%12c%16c(c2c7c%126)c2c8c3c(c%13c%142)c2c9c4c5c%10c%112)c%181,CC1CCCCC1,1132.835977342951,195.31639262067512
Cc1c(C)c(-c2cccnc2)c(C)c(C)c1B(c1c(C)c(C)c(-c2cccnc2)c(C)c1C)c1c(C)c(C)c(-c2cccnc2)c(C)c1C,ClCCl,381.70880353475593,58.86227460953918
c1cc2ccc1-c1ccc(cc1)-c1ccc([se]1)-c1ccc(cc1)-c1ccc(cc1)-c1ccc([se]1)-c1ccc(cc1)-c1ccc(cc1)-c1ccc([se]1)-c1ccc(cc1)-c1ccc(cc1)-c1ccc-2[se]1,C1CCOC1,503.44056806826325,82.5926904816214
CC1=CC(C)=[N+]2C1=Cc1c3ccccc3c(C#Cc3cccs3)n1[B-]2(F)F,CN(C)C=O,585.9476897937486,21.669654758919208
CCC1=C(C)C2=C(c3c(C)cc(C)nc3-c3cccs3)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,CCCCCC,558.484174159111,51.33467491301657
CCC1=C(C)C2=C(c3c(C)cc(C)nc3-c3cccs3)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,Cc1ccccc1,552.5090438725153,52.83221045206717
CCC1=C(C)C2=C(c3c(C)cc(C)nc3-c3cccs3)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,CCO,536.292493828507,52.498402813959274
CCC1=C(C)C2=C(c3c(C)cc(C)nc3-c3cccs3)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,CC#N,527.9230174380656,41.41026940378462
C(#Cc1cc(C#Cc2cccs2)c(C#Cc2cccs2)c(C#Cc2cccs2)c1C#Cc1cccs1)c1cccs1,ClCCl,455.5283082477145,67.75901831532622
COc1ccc(C#Cc2ccc(C#Cc3ccc(P(=O)(c4ccc(C#Cc5ccc(C#Cc6ccc(OC)cc6)cc5)cc4)c4ccc(C#Cc5ccc(C#Cc6ccc(OC)cc6)cc5)cc4)cc3)cc2)cc1,ClCCl,396.17139842391373,61.441316868542074
COc1ccc(C#Cc2ccc(C#Cc3ccc(P(=O)(c4ccc(C#Cc5ccc(C#Cc6ccc(OC)cc6)cc5)cc4)c4ccc(C#Cc5ccc(C#Cc6ccc(OC)cc6)cc5)cc4)cc3)cc2)cc1,CS(C)=O,419.2617043108286,83.29885757986067
COc1ccc(C#Cc2ccc(C#Cc3ccc(P(=O)(c4ccc(C#Cc5ccc(C#Cc6ccc(OC)cc6)cc5)cc4)c4ccc(C#Cc5ccc(C#Cc6ccc(OC)cc6)cc5)cc4)cc3)cc2)cc1,CCO,403.30368242448026,71.30851066064594
COc1ccc(C#Cc2ccc(C#Cc3ccc(P(=O)(c4ccc(C#Cc5ccc(C#Cc6ccc(OC)cc6)cc5)cc4)c4ccc(C#Cc5ccc(C#Cc6ccc(OC)cc6)cc5)cc4)cc3)cc2)cc1,CC#N,413.845586294362,79.80696445955984
COc1ccc(C#Cc2ccc(C#Cc3ccc(P(=O)(c4ccc(C#Cc5ccc(C#Cc6ccc(OC)cc6)cc5)cc4)c4ccc(C#Cc5ccc(C#Cc6ccc(OC)cc6)cc5)cc4)cc3)cc2)cc1,C1CCCCC1,352.41112011360394,35.682934056497324
COc1ccc(C#Cc2ccc(C#Cc3ccc(P(=O)(c4ccc(C#Cc5ccc(C#Cc6ccc(OC)cc6)cc5)cc4)c4ccc(C#Cc5ccc(C#Cc6ccc(OC)cc6)cc5)cc4)cc3)cc2)cc1,C1COCCO1,380.41100658901337,42.948533238550255
COc1ccc(C#Cc2ccc(C#Cc3ccc(P(=O)(c4ccc(C#Cc5ccc(C#Cc6ccc(OC)cc6)cc5)cc4)c4ccc(C#Cc5ccc(C#Cc6ccc(OC)cc6)cc5)cc4)cc3)cc2)cc1,ClC(Cl)Cl,394.9296913384611,52.73336466125059
O=C1c2ccccc2-c2ccccc21,c1ccccc1,516.1938260959214,110.58830665858284
O=C1c2ccccc2-c2ccccc21,CC#N,493.6388432381318,118.87907447391781
COc1ccc2c(c1)C(=O)c1ccccc1-2,CC#N,516.9810588096593,116.93569633602735
COc1ccc2c(c1)-c1ccccc1C2=O,CC#N,542.6528083742256,124.28893485872763
COc1cccc2c1-c1ccccc1C2=O,CC#N,495.9875463404793,95.987700939436
COc1ccc2c(c1)CCc1c-2nc(N)c(C#N)c1-c1ccc(Br)cc1,CS(C)=O,439.1610690268078,43.87891709420312
COc1ccc2c(c1)CCc1c-2nc(N)c(C#N)c1-c1ccc(Br)cc1,CN(C)C=O,441.4996867721769,49.694541683264035
COc1ccc2c(c1)CCc1c-2nc(N)c(C#N)c1-c1ccc(Br)cc1,CCO,444.6895679002014,54.6330065385876
COc1ccc2c(c1)CCc1c-2nc(N)c(C#N)c1-c1ccc(Br)cc1,CO,441.4953759310052,50.112483713966654
COc1ccc2c(c1)CCc1c-2nc(N)c(C#N)c1-c1ccc(Br)cc1,ClC(Cl)Cl,423.2130495966461,50.38689143175595
COc1ccc2c(c1)CCc1c-2nc(N)c(C#N)c1-c1ccc(Br)cc1,ClCCl,422.4475572757909,53.61107524701207
COc1ccc2c(c1)CCc1c-2nc(N)c(C#N)c1-c1ccc(Br)cc1,CC#N,426.8969922629966,49.44858017252548
COc1ccc2c(c1)CCc1c-2nc(N)c(C#N)c1-c1ccc(Br)cc1,C1COCCO1,413.405255341334,50.08425993296982
COc1ccc2c(c1)CCc1c-2nc(N)c(C#N)c1-c1ccc(Br)cc1,C1CCOC1,409.4665272842171,48.3210590626707
COc1ccc2c(c1)CCc1c-2nc(N)c(C#N)c1-c1ccc(Br)cc1,CCCCCC,416.9018857072378,48.77274382083277
CCCCCCn1c2ccccc2c2cc(/C=C/c3cc(=O)oc4cc(C)ccc34)ccc21,ClC(Cl)Cl,480.9173362137193,66.71819427637088
c1ccc2c(c1)CC1(C2)c2cc(N3c4ccccc4Sc4ccccc43)ccc2-c2ccc(N3c4ccccc4Sc4ccccc43)cc21,Cc1ccccc1,493.84534095623974,80.62935742505854
CC1=C(c2ccccc2)C(C)=[N+]2C1=C(c1c(-c3ccccn3)nc3ccccn13)c1c(C)cc(C)n1[B-]2(F)F,ClCCl,577.784663555387,52.38920899852528
COc1ccc(C2=C(C)C3=C(c4c(-c5ccccn5)nc5ccccn45)c4c(C)cc(C)n4[B-](F)(F)[N+]3=C2C)cc1,ClCCl,594.2699888385293,53.15510183649805
CC1=C(c2ccc(N(C)C)cc2)C(C)=[N+]2C1=C(c1c(-c3ccccn3)nc3ccccn13)c1c(C)cc(C)n1[B-]2(F)F,ClCCl,601.7278201712651,67.26676513017534
CC1(C)c2ccccc2N(c2ccc(-c3nnc(-c4cc(-c5ccccc5)c(-c5ccccc5)c(-c5ccccc5)c4-c4ccccc4)o3)cc2)c2ccccc21,Cc1ccccc1,475.0771357994105,84.41471522351358
O=C1c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2C(=O)c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc21,c1ccc2c(c1)c1ccccc1n2-c1ccc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1,584.5269169980857,89.08903523819151
O=C1c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2C(=O)c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc21,Cc1ccccc1,600.3530912907655,91.22303076657869
c1ccc(-c2nc(-c3ccc(N4CCCC4)cc3)cc(-c3ccc4ccccc4c3)n2)cc1,ClC(Cl)Cl,464.7193749734772,74.49003336511454
Cc1cc(C)c(B(c2ccccc2N(c2ccccc2)c2ccccc2)c2c(C)cc(C)cc2C)c(C)c1,CC(C)=O,517.4721318423938,89.2727000768
Cc1cc(C)c(B(c2ccccc2N(c2ccccc2)c2ccccc2)c2c(C)cc(C)cc2C)c(C)c1,Cc1ccccc1,499.3171234568024,69.29322504673745
Cc1cc(C)c(B(c2ccccc2N(c2ccccc2)c2ccccc2)c2c(C)cc(C)cc2C)c(C)c1,ClCCl,504.78774942336844,75.88344554476916
CC1=N/C(=C\c2ccncc2)C(=O)N1C,CCOC(C)=O,464.42561533834674,97.67687737637198
COc1ccc(-c2ccc(C(=O)NC(C)(C)C)c3c2ccc2c4ccccc4c4ccccc4c23)cc1,ClCCl,439.6021392918148,49.66511888682034
CC(C)(C)NC(=O)c1ccc(-c2ccccc2)c2ccc3c4ccccc4c4ccccc4c3c12,ClCCl,430.45172928878014,49.8778555057562
Cc1ccc(-c2ccc(C(=O)NC(C)(C)C)c3c2ccc2c4ccccc4c4ccccc4c23)cc1,ClCCl,434.9827386550816,50.64959050305117
CC(C)c1cccc(C(C)C)c1N1C(=O)c2ccc3cc4c(cc5ccc6c7c(ccc4c57)C(=O)N(c4c(C(C)C)cccc4C(C)C)C6=O)c4ccc(c2c34)C1=O,ClCCl,587.2860673565743,50.172900190859764
c1ccc(C2=C(c3ccccc3)c3cccc4c3c(cc3nc5c(-c6ccccc6)ccc(-c6ccccc6)c5nc34)O2)cc1,ClCCl,580.3941086742436,74.06591390691177
Cc1cc(-c2nc(-c3ccccc3)nc(-c3ccccc3)n2)ccc1-n1c2ccccc2c2cc3c(cc21)C1c2ccccc2C3c2ccccc21,Cc1ccccc1,448.5920751064643,60.8788500339048
Cc1cc(-n2c3ccccc3c3cc4c(cc32)C2c3ccccc3C4c3ccccc32)ccc1-c1nc(-c2ccccc2)nc(-c2ccccc2)n1,Cc1ccccc1,453.1480335339986,57.52075009486339
Cc1cc(-n2c3ccccc3c3cc4c(cc32)C2c3ccccc3C4c3ccccc32)c(C)cc1-c1nc(-c2ccccc2)nc(-c2ccccc2)n1,Cc1ccccc1,449.5452385115207,59.126662728681275
Cc1c(-c2nc(-c3ccccc3)nc(-c3ccccc3)n2)ccc(-n2c3ccccc3c3cc4c(cc32)C2c3ccccc3C4c3ccccc32)c1C,Cc1ccccc1,454.46621863839766,60.9531724834261
c1ccc(-c2nc(-c3ccccc3)nc(-c3ccc(-n4c5ccccc5c5cc6c(cc54)C4c5ccccc5C6c5ccccc54)cc3)n2)cc1,Cc1ccccc1,449.0299489343856,58.83965144707164
Cc1cc(C)c(C2=C3C=C(/C=C/C(=O)OCc4ccccc4)C=[N+]3[B-](F)(F)n3cccc32)c(C)c1,ClCCl,595.0755562175409,54.92528132423858
Cn1cccc1-c1ccc(C#N)cc1,CCCCCC,358.2254717892348,47.11288418042415
Cn1cccc1-c1ccc(C#N)cc1,CCCCOCCCC,377.2982204792707,56.301957843949765
Cn1cccc1-c1ccc(C#N)cc1,CCOCC,386.57972789175983,61.65546102735032
Cn1cccc1-c1ccc(C#N)cc1,C1CCOC1,396.76315242970156,67.96939382956873
Cn1cccc1-c1ccc(C#N)cc1,CC#N,418.1377544025033,82.50999925182177
Cn1cccc1-c1cc(C#N)ccc1C#N,CCCCCC,366.3024769043915,48.95085669661127
Cn1cccc1-c1cc(C#N)ccc1C#N,CCCCOCCCC,373.0189305334697,51.656087511729666
Cn1cccc1-c1cc(C#N)ccc1C#N,CCOCC,374.3767530885669,53.79964214732429
Cn1cccc1-c1cc(C#N)ccc1C#N,C1CCOC1,383.27132853015905,59.45581853439608
Cn1cccc1-c1cc(C#N)ccc1C#N,CC#N,420.3192629162152,81.01090933694913
CCN(CC)c1ccc2cc(-c3nc4c5ccccc5c5ccccc5c4n3-c3ccc(C(C)(C)C)cc3)c(=O)oc2c1,ClCCl,460.43894344300276,52.19352272678441
O=S(=O)([O-])c1ccc(O)c2ccccc12,C1COCCO1,403.88876087798695,45.688111501962176
O=S(=O)([O-])c1ccc(O)c2ccccc12,CC#N,416.0910779109633,49.61090253617996
O=S(=O)([O-])c1ccc(O)c2ccccc12,CCOC(C)=O,407.45114108496523,43.61793139860441
c1ccc2ccccc2c1,C1CCCCC1,317.96629233340775,40.6991072767019
C[Si](C)(C)c1cccc2ccccc12,C1CCCCC1,350.1788110819225,51.24198059275343
C[SiH](C)c1cccc2ccccc12,C1CCCCC1,351.46620329878397,46.39491720625465
CCCC[Si](C)(C)c1cccc2ccccc12,C1CCCCC1,357.34074366729425,49.35088126604937
CC(C)(C)[Si](C)(C)c1cccc2ccccc12,C1CCCCC1,395.5267618671568,64.6137666426735
CCCCCCCC[Si](C)(C)c1cccc2ccccc12,C1CCCCC1,373.7506863091651,42.6051247883498
C[Si](C)(C)c1ccc([Si](C)(C)C)c2ccccc12,C1CCCCC1,348.7878934435296,41.56963419600353
C[SiH](C)c1ccc([SiH](C)C)c2ccccc12,C1CCCCC1,363.9010067685715,42.933825315735504
CC(C)(C)[Si](C)(C)c1ccc([Si](C)(C)C(C)(C)C)c2ccccc12,C1CCCCC1,396.69486392175793,66.08646084067988
COc1ccc([Si](C)(C)C)c2ccccc12,C1CCCCC1,352.5933605164299,42.6079780975726
C[Si](C)(C)c1ccc(C#N)c2ccccc12,C1CCCCC1,361.9932122067356,55.04525759017653
C[Si](C)(C)c1cccc2c(C#N)cccc12,C1CCCCC1,374.2094946255508,54.93518102134109
C[Si](C)(C)C#Cc1cccc2ccccc12,C1CCCCC1,371.5275425715763,49.32616938391934
C[Si](C)(C)C#Cc1ccc(C#C[Si](C)(C)C)c2ccccc12,C1CCCCC1,419.34676867735465,46.16044017825271
N#Cc1cccc2ccccc12,Cc1ccccc1,363.71141673489535,59.13907514511154
CCC(=O)c1ccc2cc(N(C)C)ccc2c1,CCCCCC,386.24810298023385,29.09079230998239
CCC(=O)c1ccc2cc(N(C)C)ccc2c1,Cc1ccccc1,417.16853814249083,41.951925500753
CCC(=O)c1ccc2cc(N(C)C)ccc2c1,C1CCOC1,426.9540008271428,46.68501812476937
CCC(=O)c1ccc2cc(N(C)C)ccc2c1,ClC(Cl)Cl,430.44477105838945,46.12985833354374
CCC(=O)c1ccc2cc(N(C)C)ccc2c1,ClCCl,441.128003110847,50.79990881060874
CCC(=O)c1ccc2cc(N(C)C)ccc2c1,CN(C)C=O,455.63475014628074,63.16659757205676
CCC(=O)c1ccc2cc(N(C)C)ccc2c1,CC#N,459.450184340604,59.83829056031436
CCC(=O)c1ccc2cc(N(C)C)ccc2c1,CCO,450.3535049228674,58.69719103494984
CCC(=O)c1ccc2cc(N(C)C)ccc2c1,CO,462.1368413542684,69.85636480707298
O=S(=O)([O-])c1ccc([O-])c2ccccc12,O,476.46249093057895,59.65291582141644
CCC(=O)c1ccc2cc(N(C)C)ccc2c1,CCCCCCC,393.36963434039967,33.115869788038154
CCC(=O)c1ccc2cc(N(C)C)ccc2c1,CS(C)=O,470.23625414573013,69.63043119855575
CCC/N=C/c1cc2ccc(N(C)C)cc2cc1OC,CC#N,461.00085859987297,64.73889867503293
CCC/N=C/c1cc2ccc(N(C)C)cc2cc1OC,ClCCl,451.69256471843846,59.911015191424966
CCC/N=C/c1cc2ccc(N(C)C)cc2cc1OC,CS(C)=O,473.9442475548978,75.66928335728662
CCC/N=C/c1cc2ccc(N(C)C)cc2cc1OC,CCOC(C)=O,434.4343485585333,56.914143852449946
CCC/N=C/c1cc2ccc(N(C)C)cc2cc1OC,Cc1ccccc1,432.10807623599015,52.54833224995127
CCC/N=C/c1cc2ccc(N(C)C)cc2cc1OC,C1CCOC1,438.97421336023046,55.2236102690444
CCC/N=C/c1cc2ccc(N(C)C)cc2cc1OC,CC(C)O,441.2968652285234,62.482447177747424
CCC/N=C/c1cc2ccc(N(C)C)cc2cc1OC,CN(C)C=O,460.55399886973623,69.69157229782762
CCC/N=C/c1cc2ccc(N(C)C)cc2cc1OC,O,510.24447523750564,81.0336762943851
CCCCCCCCCCCCOc1cc2cc(N(C)C)ccc2cc1C#N,CC#N,456.4768400806671,63.323222005783364
CCCCCCCCCCCCOc1cc2cc(N(C)C)ccc2cc1C#N,ClCCl,478.61576289100435,64.57315303539251
CCCCCCCCCCCCOc1cc2cc(N(C)C)ccc2cc1C#N,CS(C)=O,480.8306328577691,72.07987769921502
CCCCCCCCCCCCOc1cc2cc(N(C)C)ccc2cc1C#N,CCOC(C)=O,450.6647661382657,57.19259694409472
CCCCCCCCCCCCOc1cc2cc(N(C)C)ccc2cc1C#N,CCCCCC,436.25475209555617,41.29603277265965
CCCCCCCCCCCCOc1cc2cc(N(C)C)ccc2cc1C#N,C1CCOC1,468.37656650564605,62.19816843496413
CCCCCCCCCCCCOc1cc2cc(N(C)C)ccc2cc1C#N,CCO,483.01249200105934,72.21932102355478
CCCCCCCCCCCCOc1cc2cc(N(C)C)ccc2cc1C=O,CC#N,452.7927669474968,54.999343987079726
CCCCCCCCCCCCOc1cc2cc(N(C)C)ccc2cc1C=O,ClCCl,476.11378981497893,57.05347639818865
CCCCCCCCCCCCOc1cc2cc(N(C)C)ccc2cc1C=O,CS(C)=O,480.164072439164,64.59057003803572
CCCCCCCCCCCCOc1cc2cc(N(C)C)ccc2cc1C=O,CCOC(C)=O,451.75747739741905,50.710556094264874
CCCCCCCCCCCCOc1cc2cc(N(C)C)ccc2cc1C=O,CCCCCC,443.253101033337,37.738613023762326
CCCCCCCCCCCCOc1cc2cc(N(C)C)ccc2cc1C=O,C1CCOC1,467.29729876505223,54.754677065483065
CCCCCCCCCCCCOc1cc2cc(N(C)C)ccc2cc1C=O,CCO,478.8557620421905,64.1209460973148
CCCCCCCCCCCCOc1cc2cc(N(C)C)ccc2cc1C=C(C#N)C#N,CC#N,596.4959919739193,105.72158289416274
CCCCCCCCCCCCOc1cc2cc(N(C)C)ccc2cc1C=C(C#N)C#N,ClCCl,616.1957207110958,103.80553188223928
CCCCCCCCCCCCOc1cc2cc(N(C)C)ccc2cc1C=C(C#N)C#N,CS(C)=O,620.5199564763266,111.98047828081519
CCCCCCCCCCCCOc1cc2cc(N(C)C)ccc2cc1C=C(C#N)C#N,CCOC(C)=O,597.4011055364575,99.95110731863832
CCCCCCCCCCCCOc1cc2cc(N(C)C)ccc2cc1C=C(C#N)C#N,CCCCCC,505.2281347375714,61.066637574176575
CCCCCCCCCCCCOc1cc2cc(N(C)C)ccc2cc1C=C(C#N)C#N,C1CCOC1,605.3170276180699,104.78847431934949
CCCCCCCCCCCCOc1cc2cc(N(C)C)ccc2cc1C=C(C#N)C#N,CCO,619.5443690866127,108.03879319593995
C#Cc1cccc2ccccc12,C1CCCCC1,340.25497202649325,37.50003675309498
C#Cc1cccc2ccccc12,ClCCl,330.25005871477754,38.813764961846296
C#Cc1cccc2ccccc12,CO,323.7457006457954,38.35418755417753
C#Cc1cccc2ccccc12,CC#N,327.91864926120377,39.935073781523535
NC(=O)Cc1cccc2ccccc12,O,356.60175785533363,62.012149008050585
O=S(=O)([O-])c1ccc(O)c2ccccc12,CO,427.5571054462554,50.73756695818648
O=S(=O)([O-])c1ccc(O)c2ccccc12,CCO,435.52462171899117,50.97689739219286
O=S(=O)([O-])c1ccc(O)c2ccccc12,CC(C)O,435.29093390021404,52.67388480656887
O=S(=O)([O-])c1ccc(O)c2ccccc12,CCCCO,434.32961088280103,50.277120698744625
O=S(=O)([O-])c1ccc(O)c2ccccc12,CS(C)=O,431.0870320318021,46.752185579939336
O=S(=O)([O-])c1ccc(O)c2ccccc12,CN(C)C=O,429.003129007672,48.264230943600424
c1ccc2c(-c3c4ccccc4c(-c4ccc(-c5ccc(-n6c7ccccc7c7ccccc76)cc5)cc4)c4ccccc34)cccc2c1,ClCCl,419.47451200231615,50.58614347117356
c1ccc(-c2nc(-c3ccc(N4c5ccccc5C(c5ccccc5)(c5ccccc5)c5ccccc54)cc3)cc(-c3ccccn3)n2)cc1,O=P(c1ccccc1)(c1ccccc1)c1ccccc1Oc1ccccc1P(=O)(c1ccccc1)c1ccccc1,446.83413255943276,62.370923101858025
c1ccc(-c2nc(-c3ccc(N4c5ccccc5C(c5ccccc5)(c5ccccc5)c5ccccc54)cc3)cc(-c3ccccn3)n2)cc1,Cc1ccccc1,455.5586689639114,60.505145591228704
CC(C)(C)c1ccc(-c2nc3c4ccc(-c5cc6ccccc6c6ccccc56)cc4c4cc(-c5cc6ccccc6c6ccccc56)ccc4c3n2-c2ccc(C(C)(C)C)cc2)cc1,CCCCCC,402.7580375672657,34.35962762579954
CC(C)(C)c1ccc(-c2nc3c4ccc(-c5cc6ccccc6c6ccccc56)cc4c4cc(-c5cc6ccccc6c6ccccc56)ccc4c3n2-c2ccc(C(C)(C)C)cc2)cc1,Cc1ccccc1,416.4107868529453,41.95986680595898
CC(C)(C)c1ccc(-c2nc3c4ccc(-c5cc6ccccc6c6ccccc56)cc4c4cc(-c5cc6ccccc6c6ccccc56)ccc4c3n2-c2ccc(C(C)(C)C)cc2)cc1,C1COCCO1,404.4625267709913,42.84475758277321
