Date              = Tue Apr 26 13:59:52 EDT 2022
Hostname          = d-8-11-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_scaffold
#SBATCH -o lambda_max_abs_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1


 81%|████████  | 203/251 [00:05<00:01, 40.16it/s][ALoss = 1.5557e-02, PNorm = 60.5552, GNorm = 0.5419, lr_0 = 4.1931e-04

 84%|████████▎ | 210/251 [00:05<00:00, 46.49it/s][A
 86%|████████▌ | 216/251 [00:05<00:00, 48.83it/s][ALoss = 1.4877e-02, PNorm = 60.5610, GNorm = 0.3159, lr_0 = 4.1891e-04

 89%|████████▉ | 223/251 [00:05<00:00, 52.29it/s][ALoss = 1.3845e-02, PNorm = 60.5651, GNorm = 0.3412, lr_0 = 4.1852e-04

 92%|█████████▏| 230/251 [00:05<00:00, 54.80it/s][A
 94%|█████████▍| 237/251 [00:06<00:00, 56.74it/s][ALoss = 1.5109e-02, PNorm = 60.5690, GNorm = 0.4495, lr_0 = 4.1812e-04

 97%|█████████▋| 244/251 [00:06<00:00, 58.82it/s][ALoss = 1.5007e-02, PNorm = 60.5757, GNorm = 0.4818, lr_0 = 4.1773e-04

100%|██████████| 251/251 [00:06<00:00, 60.45it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:19,  1.57it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.33it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 18.00it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 28.49it/s][A
                                               [AValidation rmse = 34.297057
 39%|███▉      | 39/100 [04:38<07:24,  7.28s/it]Epoch 39

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:42,  1.54it/s][A
  1%|          | 3/251 [00:00<00:51,  4.85it/s][A
  2%|▏         | 6/251 [00:00<00:25,  9.76it/s][ALoss = 1.0887e-02, PNorm = 60.5856, GNorm = 0.2014, lr_0 = 4.1730e-04

  4%|▍         | 10/251 [00:01<00:15, 15.11it/s][A
  7%|▋         | 18/251 [00:01<00:08, 26.67it/s][ALoss = 1.2836e-02, PNorm = 60.5927, GNorm = 0.3233, lr_0 = 4.1691e-04

 10%|▉         | 25/251 [00:01<00:06, 35.85it/s][ALoss = 1.1711e-02, PNorm = 60.6000, GNorm = 0.1748, lr_0 = 4.1652e-04

 12%|█▏        | 30/251 [00:01<00:05, 36.92it/s][A
 15%|█▍        | 37/251 [00:01<00:04, 44.74it/s][ALoss = 2.1178e-02, PNorm = 60.6075, GNorm = 0.4963, lr_0 = 4.1613e-04

 17%|█▋        | 43/251 [00:01<00:04, 43.48it/s][ALoss = 1.5251e-02, PNorm = 60.6149, GNorm = 0.7402, lr_0 = 4.1573e-04

 20%|█▉        | 49/251 [00:01<00:04, 46.31it/s][A
 22%|██▏       | 56/251 [00:01<00:03, 50.68it/s][ALoss = 1.2619e-02, PNorm = 60.6195, GNorm = 0.3382, lr_0 = 4.1534e-04

 25%|██▍       | 62/251 [00:01<00:03, 52.95it/s][A
 27%|██▋       | 68/251 [00:02<00:03, 46.23it/s][ALoss = 1.2988e-02, PNorm = 60.6252, GNorm = 0.1870, lr_0 = 4.1495e-04

 29%|██▉       | 74/251 [00:02<00:03, 49.49it/s][ALoss = 1.4889e-02, PNorm = 60.6323, GNorm = 0.4647, lr_0 = 4.1456e-04

 32%|███▏      | 81/251 [00:02<00:03, 53.26it/s][A
 35%|███▌      | 88/251 [00:02<00:02, 55.99it/s][ALoss = 2.1470e-02, PNorm = 60.6393, GNorm = 0.5245, lr_0 = 4.1417e-04

 38%|███▊      | 95/251 [00:02<00:02, 56.92it/s][ALoss = 1.4456e-02, PNorm = 60.6443, GNorm = 0.3692, lr_0 = 4.1379e-04

 41%|████      | 102/251 [00:02<00:02, 58.49it/s][ALoss = 1.3608e-02, PNorm = 60.6508, GNorm = 0.2047, lr_0 = 4.1340e-04

 43%|████▎     | 109/251 [00:02<00:02, 59.40it/s][A
 46%|████▌     | 116/251 [00:02<00:02, 59.91it/s][ALoss = 1.7313e-02, PNorm = 60.6532, GNorm = 0.6845, lr_0 = 4.1301e-04

 49%|████▉     | 123/251 [00:03<00:02, 48.10it/s][ALoss = 1.5295e-02, PNorm = 60.6587, GNorm = 0.3836, lr_0 = 4.1262e-04

 51%|█████▏    | 129/251 [00:03<00:02, 50.68it/s][A
 54%|█████▍    | 135/251 [00:03<00:02, 44.27it/s][ALoss = 1.4720e-02, PNorm = 60.6661, GNorm = 0.2249, lr_0 = 4.1223e-04

 56%|█████▌    | 141/251 [00:03<00:02, 46.15it/s][A
 59%|█████▉    | 148/251 [00:03<00:02, 50.70it/s][ALoss = 1.5637e-02, PNorm = 60.6728, GNorm = 0.2282, lr_0 = 4.1185e-04

 62%|██████▏   | 155/251 [00:03<00:01, 53.50it/s][ALoss = 1.9192e-02, PNorm = 60.6830, GNorm = 0.3293, lr_0 = 4.1146e-04

 64%|██████▍   | 161/251 [00:03<00:01, 53.93it/s][A
 67%|██████▋   | 168/251 [00:03<00:01, 56.20it/s][ALoss = 1.8550e-02, PNorm = 60.6865, GNorm = 0.4335, lr_0 = 4.1107e-04

 70%|██████▉   | 175/251 [00:04<00:01, 57.84it/s][ALoss = 1.8969e-02, PNorm = 60.6940, GNorm = 0.4992, lr_0 = 4.1069e-04

 73%|███████▎  | 182/251 [00:04<00:01, 58.77it/s][A
 75%|███████▍  | 188/251 [00:04<00:01, 52.52it/s][ALoss = 1.4696e-02, PNorm = 60.6985, GNorm = 0.3876, lr_0 = 4.1030e-04

 77%|███████▋  | 194/251 [00:04<00:01, 41.31it/s][ALoss = 2.0912e-02, PNorm = 60.7046, GNorm = 0.2548, lr_0 = 4.0992e-04

 80%|███████▉  | 200/251 [00:04<00:01, 45.08it/s][A
 82%|████████▏ | 207/251 [00:04<00:00, 49.59it/s][ALoss = 1.5573e-02, PNorm = 60.7089, GNorm = 0.2762, lr_0 = 4.0953e-04

 85%|████████▌ | 214/251 [00:04<00:00, 52.66it/s][ALoss = 1.6509e-02, PNorm = 60.7127, GNorm = 0.7266, lr_0 = 4.0915e-04

 88%|████████▊ | 221/251 [00:05<00:00, 55.27it/s][A
 91%|█████████ | 228/251 [00:05<00:00, 57.11it/s][ALoss = 1.7581e-02, PNorm = 60.7249, GNorm = 0.3114, lr_0 = 4.0876e-04

 94%|█████████▎| 235/251 [00:05<00:00, 58.16it/s][ALoss = 2.0274e-02, PNorm = 60.7329, GNorm = 0.8185, lr_0 = 4.0838e-04

 96%|█████████▋| 242/251 [00:05<00:00, 59.06it/s][ALoss = 2.0959e-02, PNorm = 60.7347, GNorm = 0.6150, lr_0 = 4.0799e-04

 99%|█████████▉| 249/251 [00:05<00:00, 61.04it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:19,  1.59it/s][A
 16%|█▌        | 5/32 [00:00<00:03,  8.56it/s][A
 25%|██▌       | 8/32 [00:00<00:01, 12.43it/s][A
 50%|█████     | 16/32 [00:00<00:00, 25.76it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 28.36it/s][A
                                               [AValidation rmse = 35.303756
 40%|████      | 40/100 [04:44<07:08,  7.14s/it]Epoch 40

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:45,  1.51it/s][A
  2%|▏         | 4/251 [00:00<00:42,  5.88it/s][ALoss = 1.2749e-02, PNorm = 60.7380, GNorm = 0.4668, lr_0 = 4.0761e-04

  4%|▍         | 11/251 [00:00<00:13, 17.57it/s][A
  6%|▌         | 15/251 [00:01<00:11, 20.27it/s][ALoss = 1.3978e-02, PNorm = 60.7437, GNorm = 0.2901, lr_0 = 4.0723e-04

  8%|▊         | 20/251 [00:01<00:09, 23.65it/s][A
 11%|█         | 27/251 [00:01<00:06, 33.42it/s][ALoss = 1.8532e-02, PNorm = 60.7505, GNorm = 0.4235, lr_0 = 4.0684e-04

 13%|█▎        | 32/251 [00:01<00:06, 32.21it/s][A
 14%|█▍        | 36/251 [00:01<00:06, 32.70it/s][ALoss = 1.6450e-02, PNorm = 60.7585, GNorm = 0.3107, lr_0 = 4.0646e-04

 17%|█▋        | 43/251 [00:01<00:05, 40.60it/s][ALoss = 2.0928e-02, PNorm = 60.7675, GNorm = 0.9727, lr_0 = 4.0608e-04

 20%|█▉        | 49/251 [00:01<00:04, 44.47it/s][A
 22%|██▏       | 55/251 [00:01<00:04, 48.43it/s][ALoss = 2.2519e-02, PNorm = 60.7736, GNorm = 0.4101, lr_0 = 4.0570e-04

 24%|██▍       | 61/251 [00:02<00:04, 42.90it/s][A
 26%|██▋       | 66/251 [00:02<00:04, 40.08it/s][ALoss = 1.5374e-02, PNorm = 60.7796, GNorm = 0.3154, lr_0 = 4.0532e-04

 29%|██▊       | 72/251 [00:02<00:04, 44.70it/s][ALoss = 1.4480e-02, PNorm = 60.7821, GNorm = 0.6353, lr_0 = 4.0494e-04

 31%|███       | 78/251 [00:02<00:03, 47.80it/s][A
 34%|███▍      | 85/251 [00:02<00:03, 51.21it/s][ALoss = 1.8140e-02, PNorm = 60.7866, GNorm = 0.3978, lr_0 = 4.0456e-04

 36%|███▋      | 91/251 [00:02<00:03, 52.95it/s][A
 39%|███▊      | 97/251 [00:02<00:02, 54.59it/s][ALoss = 2.0016e-02, PNorm = 60.7978, GNorm = 0.3680, lr_0 = 4.0418e-04

 41%|████      | 103/251 [00:02<00:02, 55.39it/s][ALoss = 1.3888e-02, PNorm = 60.8050, GNorm = 0.5093, lr_0 = 4.0380e-04

 43%|████▎     | 109/251 [00:03<00:02, 55.81it/s][A
 46%|████▌     | 115/251 [00:03<00:02, 56.86it/s][ALoss = 1.5134e-02, PNorm = 60.8086, GNorm = 0.1728, lr_0 = 4.0342e-04

 48%|████▊     | 121/251 [00:03<00:02, 50.06it/s][A
 51%|█████     | 127/251 [00:03<00:02, 51.73it/s][ALoss = 1.6081e-02, PNorm = 60.8112, GNorm = 0.3381, lr_0 = 4.0304e-04

 53%|█████▎    | 133/251 [00:03<00:02, 47.08it/s][ALoss = 1.3881e-02, PNorm = 60.8167, GNorm = 0.7616, lr_0 = 4.0266e-04

 55%|█████▌    | 139/251 [00:03<00:02, 47.70it/s][A
 58%|█████▊    | 145/251 [00:03<00:02, 50.08it/s][ALoss = 1.2766e-02, PNorm = 60.8246, GNorm = 0.3569, lr_0 = 4.0228e-04

 60%|██████    | 151/251 [00:03<00:01, 50.32it/s][A
 63%|██████▎   | 157/251 [00:03<00:01, 50.83it/s][ALoss = 1.5450e-02, PNorm = 60.8303, GNorm = 0.2860, lr_0 = 4.0190e-04

 65%|██████▍   | 163/251 [00:04<00:01, 50.92it/s][ALoss = 1.8250e-02, PNorm = 60.8372, GNorm = 0.2406, lr_0 = 4.0153e-04

 67%|██████▋   | 169/251 [00:04<00:01, 52.37it/s][A
 70%|██████▉   | 175/251 [00:04<00:01, 53.96it/s][ALoss = 1.5711e-02, PNorm = 60.8407, GNorm = 0.3531, lr_0 = 4.0115e-04

 72%|███████▏  | 181/251 [00:04<00:01, 55.11it/s][A
 75%|███████▍  | 187/251 [00:04<00:01, 47.69it/s][ALoss = 1.4915e-02, PNorm = 60.8455, GNorm = 0.2419, lr_0 = 4.0077e-04

 77%|███████▋  | 193/251 [00:04<00:01, 42.26it/s][ALoss = 1.8837e-02, PNorm = 60.8529, GNorm = 0.4363, lr_0 = 4.0040e-04

 79%|███████▉  | 199/251 [00:04<00:01, 46.12it/s][A
 82%|████████▏ | 206/251 [00:04<00:00, 49.74it/s][ALoss = 1.7257e-02, PNorm = 60.8622, GNorm = 0.4715, lr_0 = 4.0002e-04

 84%|████████▍ | 212/251 [00:05<00:00, 51.39it/s][ALoss = 2.2568e-02, PNorm = 60.8685, GNorm = 0.2526, lr_0 = 3.9964e-04

 87%|████████▋ | 218/251 [00:05<00:00, 53.17it/s][A
 89%|████████▉ | 224/251 [00:05<00:00, 54.41it/s][ALoss = 1.7266e-02, PNorm = 60.8746, GNorm = 0.2316, lr_0 = 3.9927e-04

 92%|█████████▏| 230/251 [00:05<00:00, 55.34it/s][A
 94%|█████████▍| 236/251 [00:05<00:00, 56.24it/s][ALoss = 1.1747e-02, PNorm = 60.8787, GNorm = 0.2121, lr_0 = 3.9889e-04

 96%|█████████▋| 242/251 [00:05<00:00, 57.03it/s][ALoss = 1.2040e-02, PNorm = 60.8812, GNorm = 0.2185, lr_0 = 3.9852e-04

 99%|█████████▉| 249/251 [00:05<00:00, 58.24it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:21,  1.44it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  5.99it/s][A
 25%|██▌       | 8/32 [00:00<00:02, 11.59it/s][A
 38%|███▊      | 12/32 [00:01<00:01, 16.14it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 26.39it/s][A
                                               [AValidation rmse = 33.657936
 41%|████      | 41/100 [04:52<07:03,  7.18s/it]Epoch 41

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:38,  1.58it/s][A
  1%|          | 3/251 [00:00<00:53,  4.66it/s][A
  2%|▏         | 6/251 [00:00<00:26,  9.35it/s][ALoss = 1.5806e-02, PNorm = 60.8846, GNorm = 0.2746, lr_0 = 3.9814e-04

  4%|▍         | 11/251 [00:01<00:14, 16.05it/s][ALoss = 1.1831e-02, PNorm = 60.8901, GNorm = 0.2048, lr_0 = 3.9777e-04

  8%|▊         | 19/251 [00:01<00:09, 24.48it/s][ALoss = 1.2852e-02, PNorm = 60.8918, GNorm = 0.4662, lr_0 = 3.9740e-04

 11%|█         | 27/251 [00:01<00:07, 30.30it/s][A
 14%|█▎        | 34/251 [00:01<00:05, 38.04it/s][ALoss = 1.5074e-02, PNorm = 60.8947, GNorm = 0.3682, lr_0 = 3.9702e-04

 16%|█▌        | 40/251 [00:01<00:05, 41.82it/s][A
 18%|█▊        | 46/251 [00:01<00:04, 45.26it/s][ALoss = 1.5216e-02, PNorm = 60.8976, GNorm = 0.2650, lr_0 = 3.9665e-04

 21%|██        | 52/251 [00:01<00:04, 48.51it/s][ALoss = 1.7270e-02, PNorm = 60.9037, GNorm = 0.3637, lr_0 = 3.9628e-04

 23%|██▎       | 58/251 [00:02<00:04, 42.99it/s][A
 25%|██▌       | 63/251 [00:02<00:05, 36.97it/s][ALoss = 1.7872e-02, PNorm = 60.9106, GNorm = 0.4529, lr_0 = 3.9591e-04

 27%|██▋       | 68/251 [00:02<00:04, 37.74it/s][A
 30%|██▉       | 75/251 [00:02<00:03, 44.38it/s][ALoss = 1.5169e-02, PNorm = 60.9163, GNorm = 0.2377, lr_0 = 3.9553e-04

 32%|███▏      | 81/251 [00:02<00:03, 47.81it/s][ALoss = 1.8107e-02, PNorm = 60.9216, GNorm = 0.7901, lr_0 = 3.9516e-04

 35%|███▍      | 87/251 [00:02<00:03, 50.36it/s][A
 37%|███▋      | 94/251 [00:02<00:02, 53.80it/s][ALoss = 1.1109e-02, PNorm = 60.9276, GNorm = 0.3148, lr_0 = 3.9479e-04

 40%|███▉      | 100/251 [00:02<00:02, 52.18it/s][ALoss = 1.5382e-02, PNorm = 60.9376, GNorm = 0.3474, lr_0 = 3.9442e-04

 43%|████▎     | 107/251 [00:03<00:02, 54.50it/s][A
 45%|████▌     | 113/251 [00:03<00:02, 54.51it/s][ALoss = 1.4806e-02, PNorm = 60.9451, GNorm = 0.6438, lr_0 = 3.9405e-04

 47%|████▋     | 119/251 [00:03<00:02, 49.13it/s][A
 50%|████▉     | 125/251 [00:03<00:02, 42.66it/s][ALoss = 1.2533e-02, PNorm = 60.9504, GNorm = 0.1707, lr_0 = 3.9368e-04

 52%|█████▏    | 131/251 [00:03<00:02, 46.42it/s][A
 54%|█████▍    | 136/251 [00:03<00:02, 44.77it/s][ALoss = 1.3212e-02, PNorm = 60.9538, GNorm = 0.3518, lr_0 = 3.9331e-04

 57%|█████▋    | 142/251 [00:03<00:02, 47.81it/s][ALoss = 1.3978e-02, PNorm = 60.9563, GNorm = 0.4786, lr_0 = 3.9294e-04

 59%|█████▉    | 148/251 [00:03<00:02, 49.47it/s][A
 62%|██████▏   | 155/251 [00:04<00:01, 53.42it/s][ALoss = 1.1146e-02, PNorm = 60.9642, GNorm = 0.3073, lr_0 = 3.9257e-04

 65%|██████▍   | 162/251 [00:04<00:01, 55.30it/s][ALoss = 2.0734e-02, PNorm = 60.9728, GNorm = 1.2584, lr_0 = 3.9220e-04

 67%|██████▋   | 168/251 [00:04<00:01, 56.11it/s][A
 70%|██████▉   | 175/251 [00:04<00:01, 58.11it/s][ALoss = 1.4115e-02, PNorm = 60.9800, GNorm = 0.4109, lr_0 = 3.9183e-04

 72%|███████▏  | 181/251 [00:04<00:01, 51.44it/s][ALoss = 1.3238e-02, PNorm = 60.9846, GNorm = 0.3170, lr_0 = 3.9147e-04

 75%|███████▍  | 187/251 [00:04<00:01, 44.18it/s][A
 77%|███████▋  | 193/251 [00:04<00:01, 47.01it/s][ALoss = 1.5424e-02, PNorm = 60.9907, GNorm = 0.6065, lr_0 = 3.9110e-04

 79%|███████▉  | 198/251 [00:04<00:01, 46.09it/s][A
 82%|████████▏ | 205/251 [00:05<00:00, 50.57it/s][ALoss = 1.3990e-02, PNorm = 60.9953, GNorm = 0.1777, lr_0 = 3.9073e-04

 84%|████████▍ | 211/251 [00:05<00:00, 53.01it/s][ALoss = 1.5923e-02, PNorm = 61.0017, GNorm = 0.6603, lr_0 = 3.9036e-04

 87%|████████▋ | 218/251 [00:05<00:00, 55.17it/s][A
 90%|████████▉ | 225/251 [00:05<00:00, 56.85it/s][ALoss = 1.8747e-02, PNorm = 61.0055, GNorm = 0.4253, lr_0 = 3.9000e-04

 92%|█████████▏| 231/251 [00:05<00:00, 56.64it/s][ALoss = 1.5219e-02, PNorm = 61.0129, GNorm = 0.1970, lr_0 = 3.8963e-04

 95%|█████████▍| 238/251 [00:05<00:00, 58.18it/s][A
 97%|█████████▋| 244/251 [00:05<00:00, 50.04it/s][ALoss = 1.3081e-02, PNorm = 61.0196, GNorm = 0.3219, lr_0 = 3.8926e-04

100%|██████████| 251/251 [00:05<00:00, 53.96it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:21,  1.47it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.34it/s][A
 38%|███▊      | 12/32 [00:01<00:01, 16.44it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 25.51it/s][A
                                               [AValidation rmse = 34.144101
 42%|████▏     | 42/100 [04:59<06:57,  7.19s/it]Epoch 42

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:39,  1.56it/s][ALoss = 1.8548e-02, PNorm = 61.0249, GNorm = 0.1925, lr_0 = 3.8890e-04

  3%|▎         | 7/251 [00:00<00:20, 11.97it/s][A
  4%|▍         | 11/251 [00:00<00:13, 17.26it/s][ALoss = 1.3767e-02, PNorm = 61.0287, GNorm = 0.4610, lr_0 = 3.8853e-04

  7%|▋         | 18/251 [00:00<00:08, 28.47it/s][A
 10%|▉         | 25/251 [00:01<00:06, 37.16it/s][ALoss = 1.0374e-02, PNorm = 61.0326, GNorm = 0.3254, lr_0 = 3.8817e-04

 13%|█▎        | 32/251 [00:01<00:05, 43.76it/s][ALoss = 1.2374e-02, PNorm = 61.0375, GNorm = 0.3333, lr_0 = 3.8780e-04

 15%|█▌        | 38/251 [00:01<00:04, 47.90it/s][A
 18%|█▊        | 45/251 [00:01<00:03, 52.00it/s][ALoss = 1.1623e-02, PNorm = 61.0374, GNorm = 0.4155, lr_0 = 3.8744e-04

 20%|██        | 51/251 [00:01<00:04, 42.54it/s][ALoss = 1.3366e-02, PNorm = 61.0466, GNorm = 0.3561, lr_0 = 3.8708e-04

 23%|██▎       | 57/251 [00:01<00:04, 46.48it/s][A
 25%|██▌       | 64/251 [00:01<00:03, 50.76it/s][ALoss = 1.6851e-02, PNorm = 61.0549, GNorm = 0.6956, lr_0 = 3.8671e-04

 28%|██▊       | 70/251 [00:02<00:04, 44.02it/s][A
 30%|██▉       | 75/251 [00:02<00:04, 39.55it/s][ALoss = 2.2940e-02, PNorm = 61.0595, GNorm = 0.7436, lr_0 = 3.8635e-04

 33%|███▎      | 82/251 [00:02<00:03, 45.71it/s][ALoss = 1.5895e-02, PNorm = 61.0664, GNorm = 0.2901, lr_0 = 3.8599e-04

 35%|███▍      | 87/251 [00:02<00:03, 43.92it/s][A
 37%|███▋      | 93/251 [00:02<00:03, 47.25it/s][ALoss = 1.7094e-02, PNorm = 61.0721, GNorm = 0.1325, lr_0 = 3.8562e-04

 39%|███▉      | 99/251 [00:02<00:03, 50.29it/s][A
 42%|████▏     | 105/251 [00:02<00:02, 51.96it/s][ALoss = 1.6676e-02, PNorm = 61.0737, GNorm = 0.2197, lr_0 = 3.8526e-04

 44%|████▍     | 111/251 [00:02<00:02, 53.03it/s][ALoss = 1.1280e-02, PNorm = 61.0794, GNorm = 0.2921, lr_0 = 3.8490e-04

 47%|████▋     | 117/251 [00:02<00:02, 47.89it/s][A
 49%|████▉     | 123/251 [00:03<00:02, 50.76it/s][ALoss = 1.3268e-02, PNorm = 61.0849, GNorm = 0.7739, lr_0 = 3.8454e-04

 52%|█████▏    | 130/251 [00:03<00:02, 53.70it/s][ALoss = 1.2889e-02, PNorm = 61.0920, GNorm = 0.4100, lr_0 = 3.8418e-04

 54%|█████▍    | 136/251 [00:03<00:02, 54.71it/s][A
 57%|█████▋    | 142/251 [00:03<00:01, 55.52it/s][ALoss = 1.2900e-02, PNorm = 61.0947, GNorm = 0.4221, lr_0 = 3.8382e-04

 59%|█████▉    | 148/251 [00:03<00:01, 56.03it/s][A
 61%|██████▏   | 154/251 [00:03<00:01, 56.87it/s][ALoss = 1.5539e-02, PNorm = 61.0989, GNorm = 0.3484, lr_0 = 3.8345e-04

 64%|██████▎   | 160/251 [00:03<00:01, 57.04it/s][ALoss = 1.4068e-02, PNorm = 61.1058, GNorm = 0.1785, lr_0 = 3.8309e-04

 67%|██████▋   | 167/251 [00:03<00:01, 58.45it/s][A
 69%|██████▉   | 173/251 [00:03<00:01, 51.38it/s][ALoss = 1.8880e-02, PNorm = 61.1125, GNorm = 0.1922, lr_0 = 3.8273e-04

 71%|███████▏  | 179/251 [00:04<00:01, 52.99it/s][A
 74%|███████▎  | 185/251 [00:04<00:01, 45.56it/s][ALoss = 1.4347e-02, PNorm = 61.1208, GNorm = 0.2438, lr_0 = 3.8238e-04

 76%|███████▌  | 191/251 [00:04<00:01, 48.27it/s][ALoss = 1.5743e-02, PNorm = 61.1259, GNorm = 0.3752, lr_0 = 3.8202e-04

 78%|███████▊  | 197/251 [00:04<00:01, 50.94it/s][A
 81%|████████  | 203/251 [00:04<00:01, 42.63it/s][ALoss = 1.4900e-02, PNorm = 61.1332, GNorm = 0.6003, lr_0 = 3.8166e-04

 84%|████████▎ | 210/251 [00:04<00:00, 48.27it/s][ALoss = 1.2299e-02, PNorm = 61.1360, GNorm = 0.2584, lr_0 = 3.8130e-04

 86%|████████▌ | 216/251 [00:04<00:00, 41.73it/s][A
 88%|████████▊ | 221/251 [00:05<00:00, 40.57it/s][ALoss = 1.1940e-02, PNorm = 61.1389, GNorm = 0.5397, lr_0 = 3.8094e-04

 90%|█████████ | 227/251 [00:05<00:00, 43.84it/s][A
 93%|█████████▎| 233/251 [00:05<00:00, 47.50it/s][ALoss = 1.4507e-02, PNorm = 61.1451, GNorm = 0.2558, lr_0 = 3.8058e-04

 95%|█████████▌| 239/251 [00:05<00:00, 43.74it/s][ALoss = 1.5315e-02, PNorm = 61.1502, GNorm = 0.4586, lr_0 = 3.8023e-04

 98%|█████████▊| 246/251 [00:05<00:00, 47.27it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:17,  1.80it/s][A
 12%|█▎        | 4/32 [00:00<00:03,  7.25it/s][A
 25%|██▌       | 8/32 [00:00<00:01, 12.96it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 23.01it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 28.94it/s][A
                                               [AValidation rmse = 34.548371
 43%|████▎     | 43/100 [05:06<06:45,  7.12s/it]Epoch 43

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:22,  1.75it/s][A
  2%|▏         | 4/251 [00:00<00:36,  6.79it/s][ALoss = 1.7426e-02, PNorm = 61.1561, GNorm = 0.3117, lr_0 = 3.7987e-04

  4%|▍         | 11/251 [00:00<00:12, 19.66it/s][ALoss = 1.6411e-02, PNorm = 61.1612, GNorm = 0.6640, lr_0 = 3.7951e-04

  6%|▌         | 15/251 [00:01<00:11, 19.69it/s][A
  8%|▊         | 21/251 [00:01<00:08, 27.81it/s][ALoss = 1.7452e-02, PNorm = 61.1640, GNorm = 0.2488, lr_0 = 3.7915e-04

 10%|█         | 26/251 [00:01<00:07, 30.33it/s][A
 12%|█▏        | 31/251 [00:01<00:06, 33.90it/s][ALoss = 1.3921e-02, PNorm = 61.1708, GNorm = 0.3583, lr_0 = 3.7880e-04

 14%|█▍        | 36/251 [00:01<00:05, 36.02it/s][A
 16%|█▋        | 41/251 [00:01<00:05, 35.94it/s][ALoss = 1.0974e-02, PNorm = 61.1786, GNorm = 0.3942, lr_0 = 3.7844e-04

 18%|█▊        | 45/251 [00:01<00:05, 34.38it/s][A
 20%|██        | 51/251 [00:01<00:06, 32.65it/s][ALoss = 1.5051e-02, PNorm = 61.1837, GNorm = 0.3024, lr_0 = 3.7809e-04

 23%|██▎       | 58/251 [00:02<00:04, 40.60it/s][A
 25%|██▌       | 63/251 [00:02<00:04, 41.24it/s][ALoss = 1.3173e-02, PNorm = 61.1897, GNorm = 0.8040, lr_0 = 3.7773e-04

 28%|██▊       | 70/251 [00:02<00:03, 46.58it/s][ALoss = 1.4020e-02, PNorm = 61.1955, GNorm = 0.3090, lr_0 = 3.7738e-04

 30%|███       | 76/251 [00:02<00:03, 48.89it/s][A
 33%|███▎      | 82/251 [00:02<00:03, 51.73it/s][ALoss = 1.5514e-02, PNorm = 61.2076, GNorm = 0.4466, lr_0 = 3.7702e-04

 35%|███▌      | 89/251 [00:02<00:02, 54.75it/s][ALoss = 1.3964e-02, PNorm = 61.2130, GNorm = 0.2852, lr_0 = 3.7667e-04

 38%|███▊      | 96/251 [00:02<00:02, 56.48it/s][A
 41%|████      | 102/251 [00:02<00:02, 52.82it/s][ALoss = 1.6790e-02, PNorm = 61.2169, GNorm = 0.2215, lr_0 = 3.7631e-04

 43%|████▎     | 108/251 [00:03<00:03, 45.84it/s][ALoss = 1.4990e-02, PNorm = 61.2209, GNorm = 0.4443, lr_0 = 3.7596e-04

 46%|████▌     | 115/251 [00:03<00:03, 42.60it/s][A
 49%|████▊     | 122/251 [00:03<00:02, 48.03it/s][ALoss = 1.4657e-02, PNorm = 61.2259, GNorm = 0.3835, lr_0 = 3.7561e-04

