Date              = Tue Apr 26 13:59:52 EDT 2022
Hostname          = d-14-11-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_group_by_smiles
#SBATCH -o lambda_max_abs_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1


 54%|█████▍    | 136/252 [00:03<00:01, 58.44it/s][A
 57%|█████▋    | 143/252 [00:03<00:01, 59.30it/s][ALoss = 1.5386e-02, PNorm = 61.3374, GNorm = 0.4661, lr_0 = 3.4928e-04

 59%|█████▉    | 149/252 [00:03<00:01, 54.34it/s][A
 62%|██████▏   | 155/252 [00:03<00:01, 53.60it/s][ALoss = 1.0650e-02, PNorm = 61.3428, GNorm = 0.2372, lr_0 = 3.4895e-04

 64%|██████▍   | 161/252 [00:04<00:01, 45.84it/s][ALoss = 1.1839e-02, PNorm = 61.3478, GNorm = 0.1936, lr_0 = 3.4863e-04

 66%|██████▌   | 166/252 [00:04<00:01, 44.17it/s][A
 69%|██████▊   | 173/252 [00:04<00:01, 49.26it/s][ALoss = 1.6863e-02, PNorm = 61.3538, GNorm = 0.3111, lr_0 = 3.4830e-04

 71%|███████   | 179/252 [00:04<00:01, 51.89it/s][A
 73%|███████▎  | 185/252 [00:04<00:01, 53.06it/s][ALoss = 1.1713e-02, PNorm = 61.3587, GNorm = 0.5037, lr_0 = 3.4798e-04

 76%|███████▌  | 192/252 [00:04<00:01, 55.41it/s][ALoss = 9.1618e-03, PNorm = 61.3620, GNorm = 0.4660, lr_0 = 3.4765e-04

 79%|███████▊  | 198/252 [00:04<00:00, 55.23it/s][A
 81%|████████  | 204/252 [00:04<00:00, 56.34it/s][ALoss = 8.3337e-03, PNorm = 61.3645, GNorm = 0.2488, lr_0 = 3.4732e-04

 83%|████████▎ | 210/252 [00:04<00:00, 56.58it/s][ALoss = 1.0357e-02, PNorm = 61.3636, GNorm = 0.2135, lr_0 = 3.4700e-04

 86%|████████▌ | 216/252 [00:05<00:00, 48.49it/s][A
 88%|████████▊ | 222/252 [00:05<00:00, 37.73it/s][ALoss = 1.2717e-02, PNorm = 61.3678, GNorm = 0.7410, lr_0 = 3.4667e-04

 90%|█████████ | 228/252 [00:05<00:00, 41.25it/s][A
 92%|█████████▏| 233/252 [00:05<00:00, 40.50it/s][ALoss = 1.4086e-02, PNorm = 61.3740, GNorm = 0.2543, lr_0 = 3.4635e-04

 94%|█████████▍| 238/252 [00:05<00:00, 42.50it/s][A
 97%|█████████▋| 244/252 [00:05<00:00, 44.95it/s][ALoss = 1.0868e-02, PNorm = 61.3784, GNorm = 0.4764, lr_0 = 3.4603e-04

 99%|█████████▉| 250/252 [00:05<00:00, 48.16it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:16,  1.77it/s][A
 13%|█▎        | 4/31 [00:00<00:03,  7.22it/s][A
 39%|███▊      | 12/31 [00:00<00:00, 19.58it/s][A
 58%|█████▊    | 18/31 [00:00<00:00, 27.56it/s][A
 71%|███████   | 22/31 [00:01<00:00, 22.70it/s][A
                                               [AValidation rmse = 28.239787
 47%|████▋     | 47/100 [05:52<06:30,  7.38s/it]Epoch 47

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:32,  1.64it/s][A
  1%|          | 3/252 [00:00<00:50,  4.92it/s][ALoss = 1.2602e-02, PNorm = 61.3834, GNorm = 0.3718, lr_0 = 3.4570e-04

  4%|▎         | 9/252 [00:00<00:15, 15.97it/s][A
  5%|▌         | 13/252 [00:01<00:13, 18.20it/s][ALoss = 9.1224e-03, PNorm = 61.3872, GNorm = 0.3627, lr_0 = 3.4538e-04

  8%|▊         | 19/252 [00:01<00:09, 24.38it/s][A
  9%|▉         | 23/252 [00:01<00:10, 22.52it/s][ALoss = 1.1231e-02, PNorm = 61.3923, GNorm = 0.1521, lr_0 = 3.4506e-04

 11%|█         | 27/252 [00:01<00:10, 21.51it/s][A
 13%|█▎        | 33/252 [00:01<00:07, 28.44it/s][ALoss = 1.2395e-02, PNorm = 61.3978, GNorm = 0.2885, lr_0 = 3.4473e-04

 15%|█▌        | 38/252 [00:01<00:06, 31.97it/s][ALoss = 1.1520e-02, PNorm = 61.4038, GNorm = 0.2162, lr_0 = 3.4441e-04

 17%|█▋        | 44/252 [00:01<00:05, 37.98it/s][A
 20%|█▉        | 50/252 [00:02<00:04, 42.10it/s][ALoss = 1.2511e-02, PNorm = 61.4056, GNorm = 0.2710, lr_0 = 3.4409e-04

 22%|██▏       | 56/252 [00:02<00:04, 44.67it/s][A
 25%|██▍       | 62/252 [00:02<00:04, 46.53it/s][ALoss = 1.1649e-02, PNorm = 61.4078, GNorm = 0.4756, lr_0 = 3.4377e-04

 27%|██▋       | 68/252 [00:02<00:03, 48.27it/s][ALoss = 1.1208e-02, PNorm = 61.4110, GNorm = 0.1936, lr_0 = 3.4344e-04

 29%|██▉       | 74/252 [00:02<00:03, 45.05it/s][A
 31%|███▏      | 79/252 [00:02<00:03, 44.29it/s][ALoss = 1.0733e-02, PNorm = 61.4149, GNorm = 0.2315, lr_0 = 3.4312e-04

 33%|███▎      | 84/252 [00:02<00:04, 39.08it/s][A
 35%|███▌      | 89/252 [00:02<00:04, 36.98it/s][ALoss = 9.5915e-03, PNorm = 61.4188, GNorm = 0.2204, lr_0 = 3.4280e-04

 37%|███▋      | 94/252 [00:03<00:04, 38.58it/s][A
 40%|███▉      | 100/252 [00:03<00:03, 43.56it/s][ALoss = 1.1922e-02, PNorm = 61.4253, GNorm = 0.2747, lr_0 = 3.4248e-04

 42%|████▏     | 105/252 [00:03<00:03, 44.34it/s][A
 44%|████▍     | 111/252 [00:03<00:02, 48.32it/s][ALoss = 1.1080e-02, PNorm = 61.4344, GNorm = 0.5061, lr_0 = 3.4216e-04

 46%|████▋     | 117/252 [00:03<00:02, 51.19it/s][ALoss = 1.1080e-02, PNorm = 61.4420, GNorm = 0.3193, lr_0 = 3.4184e-04

 49%|████▉     | 124/252 [00:03<00:02, 53.68it/s][A
 52%|█████▏    | 131/252 [00:03<00:02, 55.69it/s][ALoss = 1.1328e-02, PNorm = 61.4515, GNorm = 0.3410, lr_0 = 3.4152e-04

 54%|█████▍    | 137/252 [00:03<00:02, 55.71it/s][A
 57%|█████▋    | 143/252 [00:03<00:01, 56.09it/s][ALoss = 9.9675e-03, PNorm = 61.4575, GNorm = 0.1957, lr_0 = 3.4120e-04

 59%|█████▉    | 149/252 [00:04<00:02, 48.03it/s][ALoss = 1.1813e-02, PNorm = 61.4607, GNorm = 0.3625, lr_0 = 3.4088e-04

 62%|██████▏   | 155/252 [00:04<00:01, 50.04it/s][A
 64%|██████▍   | 161/252 [00:04<00:02, 41.72it/s][ALoss = 1.1128e-02, PNorm = 61.4631, GNorm = 0.2609, lr_0 = 3.4056e-04

 66%|██████▋   | 167/252 [00:04<00:01, 45.43it/s][ALoss = 9.8523e-03, PNorm = 61.4677, GNorm = 0.1982, lr_0 = 3.4024e-04

 69%|██████▉   | 174/252 [00:04<00:01, 49.47it/s][A
 71%|███████▏  | 180/252 [00:04<00:01, 51.95it/s][ALoss = 1.2329e-02, PNorm = 61.4724, GNorm = 0.3205, lr_0 = 3.3993e-04

 74%|███████▍  | 186/252 [00:04<00:01, 53.33it/s][A
 76%|███████▌  | 192/252 [00:04<00:01, 54.84it/s][ALoss = 1.0327e-02, PNorm = 61.4775, GNorm = 0.1955, lr_0 = 3.3961e-04

 79%|███████▊  | 198/252 [00:05<00:00, 55.69it/s][ALoss = 1.2080e-02, PNorm = 61.4819, GNorm = 0.3512, lr_0 = 3.3929e-04

 81%|████████  | 204/252 [00:05<00:00, 56.06it/s][A
 84%|████████▎ | 211/252 [00:05<00:00, 57.84it/s][ALoss = 9.5017e-03, PNorm = 61.4840, GNorm = 0.2536, lr_0 = 3.3897e-04

 86%|████████▌ | 217/252 [00:05<00:00, 49.60it/s][A
 88%|████████▊ | 223/252 [00:05<00:00, 42.02it/s][ALoss = 1.1045e-02, PNorm = 61.4886, GNorm = 0.2230, lr_0 = 3.3866e-04

 91%|█████████ | 229/252 [00:05<00:00, 44.91it/s][ALoss = 1.1647e-02, PNorm = 61.4934, GNorm = 0.4362, lr_0 = 3.3834e-04

 93%|█████████▎| 234/252 [00:05<00:00, 45.50it/s][A
 95%|█████████▌| 240/252 [00:05<00:00, 48.33it/s][ALoss = 1.6498e-02, PNorm = 61.4991, GNorm = 0.5560, lr_0 = 3.3802e-04

 98%|█████████▊| 246/252 [00:06<00:00, 50.93it/s][A
100%|██████████| 252/252 [00:06<00:00, 52.97it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:17,  1.75it/s][A
 13%|█▎        | 4/31 [00:00<00:04,  6.41it/s][A
 39%|███▊      | 12/31 [00:01<00:01, 13.83it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 19.89it/s][A
                                               [AValidation rmse = 27.715563
 48%|████▊     | 48/100 [06:00<06:28,  7.48s/it]Epoch 48

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:38,  1.59it/s][ALoss = 7.2143e-03, PNorm = 61.5058, GNorm = 0.1756, lr_0 = 3.3771e-04

  2%|▏         | 4/252 [00:00<00:38,  6.53it/s][A
  4%|▍         | 11/252 [00:00<00:13, 17.59it/s][ALoss = 8.6577e-03, PNorm = 61.5114, GNorm = 0.3854, lr_0 = 3.3739e-04

  6%|▌         | 14/252 [00:01<00:12, 19.74it/s][A
  8%|▊         | 19/252 [00:01<00:10, 22.06it/s][ALoss = 8.6966e-03, PNorm = 61.5158, GNorm = 0.2539, lr_0 = 3.3707e-04

  9%|▉         | 23/252 [00:01<00:08, 25.62it/s][A
 11%|█         | 28/252 [00:01<00:09, 23.56it/s][ALoss = 1.3333e-02, PNorm = 61.5215, GNorm = 0.2084, lr_0 = 3.3676e-04

 13%|█▎        | 33/252 [00:01<00:07, 28.61it/s][A
 15%|█▌        | 39/252 [00:01<00:06, 34.38it/s][ALoss = 1.2460e-02, PNorm = 61.5238, GNorm = 0.4580, lr_0 = 3.3644e-04

 18%|█▊        | 45/252 [00:01<00:05, 40.21it/s][A
 20%|██        | 51/252 [00:01<00:04, 45.01it/s][ALoss = 1.3579e-02, PNorm = 61.5281, GNorm = 0.3779, lr_0 = 3.3613e-04

 23%|██▎       | 57/252 [00:02<00:04, 48.65it/s][ALoss = 1.4842e-02, PNorm = 61.5341, GNorm = 0.4362, lr_0 = 3.3581e-04

 25%|██▌       | 63/252 [00:02<00:03, 51.14it/s][A
 27%|██▋       | 69/252 [00:02<00:03, 53.49it/s][ALoss = 1.3862e-02, PNorm = 61.5382, GNorm = 0.2911, lr_0 = 3.3550e-04

 30%|██▉       | 75/252 [00:02<00:03, 49.68it/s][A
 32%|███▏      | 81/252 [00:02<00:03, 48.21it/s][ALoss = 1.3914e-02, PNorm = 61.5441, GNorm = 0.7682, lr_0 = 3.3519e-04

 34%|███▍      | 86/252 [00:02<00:04, 40.77it/s][ALoss = 1.2116e-02, PNorm = 61.5507, GNorm = 0.3420, lr_0 = 3.3487e-04

 37%|███▋      | 92/252 [00:02<00:04, 36.65it/s][A
 39%|███▉      | 99/252 [00:03<00:03, 42.55it/s][ALoss = 1.0761e-02, PNorm = 61.5567, GNorm = 0.2982, lr_0 = 3.3456e-04

 41%|████▏     | 104/252 [00:03<00:03, 42.55it/s][A
 44%|████▍     | 111/252 [00:03<00:02, 47.61it/s][ALoss = 1.1446e-02, PNorm = 61.5602, GNorm = 0.3268, lr_0 = 3.3425e-04

 46%|████▋     | 117/252 [00:03<00:02, 50.03it/s][ALoss = 1.4475e-02, PNorm = 61.5634, GNorm = 0.1807, lr_0 = 3.3393e-04

 49%|████▉     | 123/252 [00:03<00:02, 50.90it/s][A
 51%|█████     | 129/252 [00:03<00:02, 52.07it/s][ALoss = 8.9422e-03, PNorm = 61.5670, GNorm = 0.1755, lr_0 = 3.3362e-04

 54%|█████▎    | 135/252 [00:03<00:02, 51.50it/s][A
 56%|█████▌    | 141/252 [00:03<00:02, 50.20it/s][ALoss = 1.1629e-02, PNorm = 61.5700, GNorm = 0.5435, lr_0 = 3.3331e-04

 58%|█████▊    | 147/252 [00:04<00:02, 42.72it/s][ALoss = 9.5525e-03, PNorm = 61.5746, GNorm = 0.2174, lr_0 = 3.3300e-04

 60%|██████    | 152/252 [00:04<00:02, 40.50it/s][A
 63%|██████▎   | 158/252 [00:04<00:02, 36.52it/s][ALoss = 9.9097e-03, PNorm = 61.5820, GNorm = 0.4010, lr_0 = 3.3269e-04

 65%|██████▌   | 164/252 [00:04<00:02, 40.57it/s][A
 67%|██████▋   | 170/252 [00:04<00:01, 44.82it/s][ALoss = 1.0836e-02, PNorm = 61.5854, GNorm = 0.3031, lr_0 = 3.3237e-04

 70%|██████▉   | 176/252 [00:04<00:01, 48.06it/s][ALoss = 1.2140e-02, PNorm = 61.5908, GNorm = 0.7192, lr_0 = 3.3206e-04

 73%|███████▎  | 183/252 [00:04<00:01, 51.57it/s][A
 75%|███████▌  | 189/252 [00:04<00:01, 53.73it/s][ALoss = 7.9046e-03, PNorm = 61.5950, GNorm = 0.2764, lr_0 = 3.3175e-04

 77%|███████▋  | 195/252 [00:05<00:01, 55.23it/s][A
 80%|███████▉  | 201/252 [00:05<00:00, 56.41it/s][ALoss = 1.1870e-02, PNorm = 61.6010, GNorm = 0.3543, lr_0 = 3.3144e-04

 82%|████████▏ | 207/252 [00:05<00:00, 51.31it/s][ALoss = 1.1537e-02, PNorm = 61.6038, GNorm = 0.3227, lr_0 = 3.3113e-04

 85%|████████▍ | 213/252 [00:05<00:00, 44.61it/s][A
 87%|████████▋ | 218/252 [00:05<00:00, 45.59it/s][ALoss = 1.3218e-02, PNorm = 61.6066, GNorm = 0.3137, lr_0 = 3.3082e-04

 88%|████████▊ | 223/252 [00:05<00:00, 45.53it/s][A
 91%|█████████ | 229/252 [00:05<00:00, 47.90it/s][ALoss = 1.1574e-02, PNorm = 61.6074, GNorm = 0.2019, lr_0 = 3.3051e-04

 93%|█████████▎| 234/252 [00:05<00:00, 42.34it/s][A
 95%|█████████▌| 240/252 [00:06<00:00, 43.86it/s][ALoss = 1.1458e-02, PNorm = 61.6123, GNorm = 0.3365, lr_0 = 3.3020e-04

 98%|█████████▊| 247/252 [00:06<00:00, 49.55it/s][ALoss = 1.2397e-02, PNorm = 61.6168, GNorm = 0.4294, lr_0 = 3.2989e-04

                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:17,  1.75it/s][A
 10%|▉         | 3/31 [00:00<00:06,  4.48it/s][A
 35%|███▌      | 11/31 [00:01<00:01, 12.03it/s][A
 61%|██████▏   | 19/31 [00:01<00:00, 18.79it/s][A
                                               [AValidation rmse = 27.533330
 49%|████▉     | 49/100 [06:07<06:26,  7.57s/it]Epoch 49

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:29,  1.68it/s][A
  2%|▏         | 6/252 [00:00<00:26,  9.15it/s][ALoss = 7.4395e-03, PNorm = 61.6202, GNorm = 0.2166, lr_0 = 3.2959e-04

  4%|▍         | 11/252 [00:01<00:18, 13.03it/s][A
  7%|▋         | 17/252 [00:01<00:13, 17.14it/s][ALoss = 1.0650e-02, PNorm = 61.6251, GNorm = 0.4143, lr_0 = 3.2928e-04

  9%|▊         | 22/252 [00:01<00:10, 22.02it/s][A
 11%|█         | 27/252 [00:01<00:08, 26.48it/s][ALoss = 9.1525e-03, PNorm = 61.6299, GNorm = 0.6032, lr_0 = 3.2897e-04

 13%|█▎        | 33/252 [00:01<00:06, 32.41it/s][A
 15%|█▌        | 38/252 [00:01<00:06, 35.64it/s][ALoss = 1.0079e-02, PNorm = 61.6330, GNorm = 0.1595, lr_0 = 3.2866e-04

 17%|█▋        | 43/252 [00:01<00:05, 38.63it/s][A
 19%|█▉        | 49/252 [00:01<00:04, 42.06it/s][ALoss = 1.0612e-02, PNorm = 61.6364, GNorm = 0.2005, lr_0 = 3.2835e-04

 22%|██▏       | 55/252 [00:02<00:04, 44.69it/s][ALoss = 8.4125e-03, PNorm = 61.6399, GNorm = 0.2751, lr_0 = 3.2805e-04

 24%|██▍       | 61/252 [00:02<00:04, 47.16it/s][A
 27%|██▋       | 67/252 [00:02<00:03, 49.14it/s][ALoss = 8.3258e-03, PNorm = 61.6427, GNorm = 0.4538, lr_0 = 3.2774e-04

 29%|██▉       | 73/252 [00:02<00:03, 45.23it/s][A
 31%|███       | 78/252 [00:02<00:04, 38.20it/s][ALoss = 1.1784e-02, PNorm = 61.6461, GNorm = 0.1782, lr_0 = 3.2743e-04

 33%|███▎      | 84/252 [00:02<00:03, 42.43it/s][A
 35%|███▌      | 89/252 [00:02<00:04, 39.57it/s][ALoss = 9.0990e-03, PNorm = 61.6491, GNorm = 0.2594, lr_0 = 3.2713e-04

 37%|███▋      | 94/252 [00:03<00:04, 37.92it/s][ALoss = 1.3013e-02, PNorm = 61.6523, GNorm = 0.3571, lr_0 = 3.2682e-04

 40%|███▉      | 100/252 [00:03<00:03, 42.20it/s][A
 42%|████▏     | 106/252 [00:03<00:03, 45.67it/s][ALoss = 1.1466e-02, PNorm = 61.6596, GNorm = 0.2475, lr_0 = 3.2652e-04

 44%|████▍     | 111/252 [00:03<00:03, 44.99it/s][A
 46%|████▌     | 116/252 [00:03<00:02, 46.19it/s][ALoss = 1.1311e-02, PNorm = 61.6635, GNorm = 0.4182, lr_0 = 3.2621e-04

 48%|████▊     | 121/252 [00:03<00:02, 46.03it/s][A
 50%|█████     | 127/252 [00:03<00:02, 48.87it/s][ALoss = 1.3411e-02, PNorm = 61.6679, GNorm = 0.3485, lr_0 = 3.2590e-04

 53%|█████▎    | 133/252 [00:03<00:02, 49.82it/s][A
 55%|█████▌    | 139/252 [00:03<00:02, 44.77it/s][ALoss = 1.6496e-02, PNorm = 61.6700, GNorm = 0.7594, lr_0 = 3.2560e-04

 58%|█████▊    | 145/252 [00:04<00:02, 47.22it/s][ALoss = 1.3542e-02, PNorm = 61.6722, GNorm = 0.4035, lr_0 = 3.2530e-04

 60%|█████▉    | 150/252 [00:04<00:02, 44.27it/s][A
 62%|██████▏   | 155/252 [00:04<00:02, 44.50it/s][ALoss = 9.6711e-03, PNorm = 61.6746, GNorm = 0.3234, lr_0 = 3.2499e-04

 64%|██████▍   | 161/252 [00:04<00:01, 48.38it/s][A
 66%|██████▋   | 167/252 [00:04<00:01, 51.15it/s][ALoss = 1.2224e-02, PNorm = 61.6805, GNorm = 0.6875, lr_0 = 3.2469e-04

 69%|██████▊   | 173/252 [00:04<00:01, 52.52it/s][ALoss = 1.0693e-02, PNorm = 61.6807, GNorm = 0.5547, lr_0 = 3.2438e-04

 71%|███████▏  | 180/252 [00:04<00:01, 54.85it/s][A
 74%|███████▍  | 187/252 [00:04<00:01, 56.59it/s][ALoss = 9.3489e-03, PNorm = 61.6824, GNorm = 0.2685, lr_0 = 3.2408e-04

 77%|███████▋  | 193/252 [00:04<00:01, 56.84it/s][A
 79%|███████▉  | 199/252 [00:05<00:00, 57.22it/s][ALoss = 9.2042e-03, PNorm = 61.6867, GNorm = 0.2582, lr_0 = 3.2378e-04

 81%|████████▏ | 205/252 [00:05<00:00, 51.41it/s][ALoss = 1.0796e-02, PNorm = 61.6937, GNorm = 0.2506, lr_0 = 3.2347e-04

 84%|████████▎ | 211/252 [00:05<00:00, 53.46it/s][A
 86%|████████▌ | 217/252 [00:05<00:00, 50.94it/s][ALoss = 1.0753e-02, PNorm = 61.6973, GNorm = 0.2736, lr_0 = 3.2317e-04

 88%|████████▊ | 223/252 [00:05<00:00, 52.42it/s][A
 91%|█████████ | 229/252 [00:05<00:00, 54.37it/s][ALoss = 1.3594e-02, PNorm = 61.7006, GNorm = 0.5023, lr_0 = 3.2287e-04

 93%|█████████▎| 235/252 [00:05<00:00, 54.77it/s][ALoss = 1.1100e-02, PNorm = 61.7063, GNorm = 0.3331, lr_0 = 3.2257e-04

 96%|█████████▌| 241/252 [00:05<00:00, 56.23it/s][A
 98%|█████████▊| 248/252 [00:05<00:00, 58.05it/s][ALoss = 1.4187e-02, PNorm = 61.7120, GNorm = 0.3636, lr_0 = 3.2226e-04

                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:18,  1.64it/s][A
  6%|▋         | 2/31 [00:00<00:09,  3.18it/s][A
 13%|█▎        | 4/31 [00:00<00:04,  5.85it/s][A
 39%|███▊      | 12/31 [00:01<00:01, 14.47it/s][A
 68%|██████▊   | 21/31 [00:01<00:00, 24.64it/s][A
                                               [AValidation rmse = 27.376518
 50%|█████     | 50/100 [06:15<06:19,  7.59s/it]Epoch 50

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:16,  1.84it/s][A
  1%|          | 3/252 [00:00<00:54,  4.54it/s][ALoss = 1.6570e-02, PNorm = 61.7182, GNorm = 0.8053, lr_0 = 3.2196e-04

  3%|▎         | 8/252 [00:00<00:18, 13.19it/s][A
  4%|▍         | 11/252 [00:00<00:14, 16.21it/s][A
  6%|▌         | 14/252 [00:01<00:13, 17.93it/s][ALoss = 1.1579e-02, PNorm = 61.7222, GNorm = 0.4991, lr_0 = 3.2166e-04

  8%|▊         | 19/252 [00:01<00:10, 21.72it/s][A
 10%|▉         | 25/252 [00:01<00:07, 30.08it/s][ALoss = 1.1141e-02, PNorm = 61.7295, GNorm = 0.4947, lr_0 = 3.2136e-04

 12%|█▏        | 29/252 [00:01<00:07, 30.58it/s][A
 14%|█▍        | 36/252 [00:01<00:05, 39.08it/s][ALoss = 8.6173e-03, PNorm = 61.7340, GNorm = 0.2469, lr_0 = 3.2106e-04

 16%|█▋        | 41/252 [00:01<00:05, 39.31it/s][A
 19%|█▊        | 47/252 [00:01<00:04, 43.73it/s][ALoss = 1.1143e-02, PNorm = 61.7395, GNorm = 0.2535, lr_0 = 3.2076e-04

 21%|██        | 53/252 [00:01<00:04, 47.75it/s][ALoss = 9.0761e-03, PNorm = 61.7452, GNorm = 0.2489, lr_0 = 3.2046e-04

 23%|██▎       | 59/252 [00:02<00:03, 50.94it/s][A
 26%|██▌       | 66/252 [00:02<00:03, 53.95it/s][ALoss = 1.0582e-02, PNorm = 61.7488, GNorm = 0.2765, lr_0 = 3.2016e-04

 29%|██▊       | 72/252 [00:02<00:03, 55.06it/s][ALoss = 1.1570e-02, PNorm = 61.7519, GNorm = 0.4501, lr_0 = 3.1986e-04

 31%|███       | 78/252 [00:02<00:03, 49.58it/s][A
 33%|███▎      | 84/252 [00:02<00:04, 40.18it/s][ALoss = 9.5567e-03, PNorm = 61.7527, GNorm = 0.2303, lr_0 = 3.1956e-04

 35%|███▌      | 89/252 [00:02<00:04, 35.56it/s][A
 38%|███▊      | 95/252 [00:02<00:04, 37.73it/s][ALoss = 8.8857e-03, PNorm = 61.7548, GNorm = 0.2213, lr_0 = 3.1926e-04

 40%|████      | 102/252 [00:03<00:03, 44.08it/s][ALoss = 8.5712e-03, PNorm = 61.7569, GNorm = 0.2114, lr_0 = 3.1896e-04

 43%|████▎     | 108/252 [00:03<00:03, 46.41it/s][A
 46%|████▌     | 115/252 [00:03<00:02, 50.28it/s][ALoss = 1.2523e-02, PNorm = 61.7627, GNorm = 0.3338, lr_0 = 3.1866e-04

 48%|████▊     | 121/252 [00:03<00:02, 50.91it/s][A
 50%|█████     | 127/252 [00:03<00:02, 53.25it/s][ALoss = 8.9022e-03, PNorm = 61.7662, GNorm = 0.1926, lr_0 = 3.1837e-04

 53%|█████▎    | 133/252 [00:03<00:02, 54.55it/s][ALoss = 9.7145e-03, PNorm = 61.7700, GNorm = 0.1440, lr_0 = 3.1807e-04

 55%|█████▌    | 139/252 [00:03<00:02, 48.12it/s][A
 58%|█████▊    | 146/252 [00:03<00:02, 51.38it/s][ALoss = 1.0755e-02, PNorm = 61.7745, GNorm = 0.3238, lr_0 = 3.1777e-04

 60%|██████    | 152/252 [00:04<00:02, 45.68it/s][A
 62%|██████▏   | 157/252 [00:04<00:02, 43.86it/s][ALoss = 1.4604e-02, PNorm = 61.7772, GNorm = 0.2510, lr_0 = 3.1747e-04

 65%|██████▌   | 164/252 [00:04<00:01, 48.37it/s][ALoss = 9.6664e-03, PNorm = 61.7796, GNorm = 0.5455, lr_0 = 3.1718e-04

 67%|██████▋   | 170/252 [00:04<00:01, 50.77it/s][A
 70%|██████▉   | 176/252 [00:04<00:01, 52.89it/s][ALoss = 1.0826e-02, PNorm = 61.7836, GNorm = 0.2715, lr_0 = 3.1688e-04

 72%|███████▏  | 182/252 [00:04<00:01, 54.17it/s][ALoss = 1.0443e-02, PNorm = 61.7867, GNorm = 0.2795, lr_0 = 3.1658e-04

 75%|███████▍  | 188/252 [00:04<00:01, 55.42it/s][A
 77%|███████▋  | 194/252 [00:04<00:01, 56.65it/s][ALoss = 1.0555e-02, PNorm = 61.7914, GNorm = 0.3257, lr_0 = 3.1629e-04

 79%|███████▉  | 200/252 [00:04<00:00, 57.15it/s][A
 82%|████████▏ | 206/252 [00:05<00:01, 45.11it/s][ALoss = 1.0794e-02, PNorm = 61.7960, GNorm = 0.3499, lr_0 = 3.1599e-04

 84%|████████▎ | 211/252 [00:05<00:00, 44.83it/s][A
 86%|████████▌ | 216/252 [00:05<00:00, 44.16it/s][ALoss = 1.0313e-02, PNorm = 61.7993, GNorm = 0.3925, lr_0 = 3.1570e-04

 88%|████████▊ | 222/252 [00:05<00:00, 47.96it/s][ALoss = 8.6993e-03, PNorm = 61.8034, GNorm = 0.2910, lr_0 = 3.1540e-04

 90%|█████████ | 228/252 [00:05<00:00, 50.76it/s][A
 93%|█████████▎| 234/252 [00:05<00:00, 53.15it/s][ALoss = 1.2287e-02, PNorm = 61.8050, GNorm = 0.6619, lr_0 = 3.1510e-04

 95%|█████████▌| 240/252 [00:05<00:00, 54.81it/s][A
 98%|█████████▊| 247/252 [00:05<00:00, 57.39it/s][ALoss = 9.4970e-03, PNorm = 61.8100, GNorm = 0.2693, lr_0 = 3.1481e-04

                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:21,  1.38it/s][A
 10%|▉         | 3/31 [00:00<00:07,  3.91it/s][A
 35%|███▌      | 11/31 [00:01<00:01, 13.87it/s][A
 61%|██████▏   | 19/31 [00:01<00:00, 23.56it/s][A
 81%|████████  | 25/31 [00:01<00:00, 30.18it/s][A
                                               [AValidation rmse = 27.611986
 51%|█████     | 51/100 [06:22<06:10,  7.56s/it]Epoch 51

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<03:09,  1.32it/s][ALoss = 8.4665e-03, PNorm = 61.8152, GNorm = 0.3795, lr_0 = 3.1449e-04

  3%|▎         | 7/252 [00:00<00:24,  9.84it/s][A
  6%|▌         | 14/252 [00:01<00:11, 19.90it/s][ALoss = 1.2906e-02, PNorm = 61.8208, GNorm = 0.2360, lr_0 = 3.1419e-04

  8%|▊         | 19/252 [00:01<00:09, 24.21it/s][A
 10%|▉         | 24/252 [00:01<00:07, 28.78it/s][ALoss = 1.1978e-02, PNorm = 61.8256, GNorm = 0.5968, lr_0 = 3.1390e-04

