Date              = Tue Apr 26 13:59:52 EDT 2022
Hostname          = d-13-10-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_random
#SBATCH -o lambda_max_abs_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1


 76%|███████▋  | 192/251 [00:05<00:01, 44.68it/s][A
 78%|███████▊  | 197/251 [00:05<00:01, 44.93it/s][ALoss = 7.9054e-03, PNorm = 62.9546, GNorm = 0.2439, lr_0 = 2.5569e-04

 81%|████████  | 203/251 [00:05<00:01, 47.48it/s][A
 83%|████████▎ | 209/251 [00:05<00:00, 44.50it/s][ALoss = 9.1411e-03, PNorm = 62.9557, GNorm = 0.1481, lr_0 = 2.5545e-04

 85%|████████▌ | 214/251 [00:06<00:00, 42.78it/s][A
 87%|████████▋ | 219/251 [00:06<00:00, 44.07it/s][ALoss = 1.0104e-02, PNorm = 62.9590, GNorm = 0.2574, lr_0 = 2.5521e-04

 89%|████████▉ | 224/251 [00:06<00:00, 38.21it/s][A
 91%|█████████ | 229/251 [00:06<00:00, 40.71it/s][ALoss = 9.4807e-03, PNorm = 62.9617, GNorm = 0.5086, lr_0 = 2.5497e-04

 93%|█████████▎| 234/251 [00:06<00:00, 33.89it/s][A
 96%|█████████▌| 240/251 [00:06<00:00, 39.04it/s][ALoss = 1.1379e-02, PNorm = 62.9670, GNorm = 0.2277, lr_0 = 2.5473e-04

 98%|█████████▊| 246/251 [00:06<00:00, 42.89it/s][ALoss = 9.1365e-03, PNorm = 62.9691, GNorm = 0.2372, lr_0 = 2.5449e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:19,  1.62it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.65it/s][A
 38%|███▊      | 12/32 [00:00<00:00, 21.29it/s][A
 53%|█████▎    | 17/32 [00:00<00:00, 26.14it/s][A
 75%|███████▌  | 24/32 [00:01<00:00, 35.69it/s][A
                                               [AValidation rmse = 17.590053
 60%|██████    | 60/100 [08:22<05:26,  8.17s/it]Epoch 60

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<03:24,  1.22it/s][A
  1%|          | 3/251 [00:00<01:04,  3.83it/s][A
  4%|▎         | 9/251 [00:01<00:19, 12.73it/s][ALoss = 7.7741e-03, PNorm = 62.9692, GNorm = 0.2287, lr_0 = 2.5425e-04

  5%|▍         | 12/251 [00:01<00:16, 14.07it/s][A
  6%|▋         | 16/251 [00:01<00:12, 18.81it/s][ALoss = 9.9444e-03, PNorm = 62.9719, GNorm = 0.4432, lr_0 = 2.5401e-04

  8%|▊         | 20/251 [00:01<00:10, 22.53it/s][A
 10%|▉         | 24/251 [00:01<00:10, 20.90it/s][A
 11%|█         | 28/251 [00:01<00:09, 24.07it/s][ALoss = 8.6732e-03, PNorm = 62.9770, GNorm = 0.1412, lr_0 = 2.5378e-04

 12%|█▏        | 31/251 [00:02<00:10, 20.03it/s][A
 14%|█▍        | 36/251 [00:02<00:08, 24.81it/s][A
 16%|█▌        | 39/251 [00:02<00:09, 23.51it/s][ALoss = 1.0574e-02, PNorm = 62.9814, GNorm = 0.4907, lr_0 = 2.5354e-04

 18%|█▊        | 45/251 [00:02<00:07, 26.24it/s][ALoss = 7.6910e-03, PNorm = 62.9849, GNorm = 0.2584, lr_0 = 2.5330e-04

 20%|█▉        | 50/251 [00:02<00:06, 31.07it/s][A
 22%|██▏       | 56/251 [00:02<00:05, 34.68it/s][ALoss = 7.7279e-03, PNorm = 62.9886, GNorm = 0.5466, lr_0 = 2.5306e-04

 24%|██▍       | 61/251 [00:02<00:05, 37.49it/s][A
 27%|██▋       | 67/251 [00:02<00:04, 39.89it/s][ALoss = 8.0662e-03, PNorm = 62.9919, GNorm = 0.2899, lr_0 = 2.5282e-04

 29%|██▉       | 73/251 [00:03<00:04, 43.77it/s][A
 31%|███       | 78/251 [00:03<00:04, 43.02it/s][ALoss = 8.3680e-03, PNorm = 62.9988, GNorm = 0.4763, lr_0 = 2.5259e-04

 33%|███▎      | 83/251 [00:03<00:04, 41.53it/s][A
 35%|███▌      | 88/251 [00:03<00:03, 43.22it/s][ALoss = 1.1614e-02, PNorm = 63.0047, GNorm = 0.3104, lr_0 = 2.5235e-04

 37%|███▋      | 93/251 [00:03<00:03, 41.17it/s][A
 39%|███▉      | 98/251 [00:03<00:03, 38.87it/s][ALoss = 1.2772e-02, PNorm = 63.0075, GNorm = 0.3974, lr_0 = 2.5211e-04

 41%|████      | 102/251 [00:03<00:04, 31.25it/s][A
 43%|████▎     | 108/251 [00:04<00:03, 36.92it/s][ALoss = 9.8948e-03, PNorm = 63.0101, GNorm = 0.4576, lr_0 = 2.5187e-04

 45%|████▌     | 113/251 [00:04<00:03, 37.88it/s][A
 47%|████▋     | 118/251 [00:04<00:03, 40.14it/s][ALoss = 8.4583e-03, PNorm = 63.0121, GNorm = 0.4482, lr_0 = 2.5164e-04

 49%|████▉     | 124/251 [00:04<00:02, 43.73it/s][ALoss = 9.2651e-03, PNorm = 63.0152, GNorm = 0.3503, lr_0 = 2.5140e-04

 52%|█████▏    | 130/251 [00:04<00:02, 44.09it/s][A
 54%|█████▍    | 136/251 [00:04<00:02, 47.21it/s][ALoss = 8.5921e-03, PNorm = 63.0208, GNorm = 0.3206, lr_0 = 2.5117e-04

 57%|█████▋    | 142/251 [00:04<00:02, 48.05it/s][A
 59%|█████▊    | 147/251 [00:04<00:02, 48.39it/s][ALoss = 8.6431e-03, PNorm = 63.0241, GNorm = 0.4640, lr_0 = 2.5093e-04

 61%|██████    | 152/251 [00:04<00:02, 44.88it/s][A
 63%|██████▎   | 158/251 [00:05<00:02, 41.44it/s][ALoss = 8.7785e-03, PNorm = 63.0279, GNorm = 0.2672, lr_0 = 2.5069e-04

 65%|██████▍   | 163/251 [00:05<00:02, 42.81it/s][A
 67%|██████▋   | 168/251 [00:05<00:01, 41.64it/s][ALoss = 1.1264e-02, PNorm = 63.0329, GNorm = 0.4767, lr_0 = 2.5046e-04

 69%|██████▉   | 173/251 [00:05<00:01, 42.05it/s][A
 71%|███████▏  | 179/251 [00:05<00:01, 44.05it/s][ALoss = 9.9898e-03, PNorm = 63.0362, GNorm = 0.4120, lr_0 = 2.5022e-04

 73%|███████▎  | 184/251 [00:05<00:01, 45.16it/s][ALoss = 8.4862e-03, PNorm = 63.0388, GNorm = 0.2594, lr_0 = 2.4999e-04

 76%|███████▌  | 190/251 [00:05<00:01, 48.17it/s][A
 78%|███████▊  | 196/251 [00:05<00:01, 49.88it/s][ALoss = 9.6552e-03, PNorm = 63.0402, GNorm = 0.2869, lr_0 = 2.4975e-04

 80%|████████  | 202/251 [00:06<00:00, 51.42it/s][A
 83%|████████▎ | 208/251 [00:06<00:00, 45.36it/s][ALoss = 8.5995e-03, PNorm = 63.0416, GNorm = 0.2209, lr_0 = 2.4952e-04

 85%|████████▍ | 213/251 [00:06<00:00, 43.50it/s][A
 87%|████████▋ | 218/251 [00:06<00:00, 44.05it/s][ALoss = 8.3943e-03, PNorm = 63.0451, GNorm = 0.3000, lr_0 = 2.4928e-04

 89%|████████▉ | 223/251 [00:06<00:00, 40.71it/s][A
 91%|█████████ | 228/251 [00:06<00:00, 38.43it/s][ALoss = 6.8742e-03, PNorm = 63.0481, GNorm = 0.3441, lr_0 = 2.4905e-04

 93%|█████████▎| 233/251 [00:06<00:00, 40.67it/s][A
 95%|█████████▍| 238/251 [00:06<00:00, 42.25it/s][ALoss = 8.3627e-03, PNorm = 63.0503, GNorm = 0.1686, lr_0 = 2.4882e-04

 97%|█████████▋| 244/251 [00:07<00:00, 46.22it/s][ALoss = 8.0438e-03, PNorm = 63.0529, GNorm = 0.3014, lr_0 = 2.4858e-04

100%|█████████▉| 250/251 [00:07<00:00, 48.82it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:19,  1.62it/s][A
  9%|▉         | 3/32 [00:00<00:05,  4.84it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 17.41it/s][A
 59%|█████▉    | 19/32 [00:01<00:00, 28.61it/s][A
 75%|███████▌  | 24/32 [00:01<00:00, 31.84it/s][A
                                               [AValidation rmse = 17.741524
 61%|██████    | 61/100 [08:30<05:22,  8.27s/it]Epoch 61

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<03:09,  1.32it/s][A
  1%|          | 3/251 [00:00<01:03,  3.91it/s][ALoss = 6.7204e-03, PNorm = 63.0573, GNorm = 0.2052, lr_0 = 2.4835e-04

  4%|▎         | 9/251 [00:01<00:18, 13.42it/s][A
  5%|▌         | 13/251 [00:01<00:16, 14.15it/s][ALoss = 7.6441e-03, PNorm = 63.0583, GNorm = 0.2330, lr_0 = 2.4812e-04

  8%|▊         | 19/251 [00:01<00:13, 17.34it/s][A
 10%|█         | 26/251 [00:01<00:08, 25.50it/s][ALoss = 6.9219e-03, PNorm = 63.0595, GNorm = 0.3769, lr_0 = 2.4788e-04

 12%|█▏        | 30/251 [00:01<00:09, 22.56it/s][A
 14%|█▍        | 35/251 [00:02<00:08, 25.36it/s][ALoss = 9.9407e-03, PNorm = 63.0609, GNorm = 0.4713, lr_0 = 2.4765e-04

 16%|█▋        | 41/251 [00:02<00:06, 31.49it/s][A
 18%|█▊        | 46/251 [00:02<00:05, 34.40it/s][ALoss = 8.1995e-03, PNorm = 63.0634, GNorm = 0.3601, lr_0 = 2.4742e-04

 20%|██        | 51/251 [00:02<00:05, 36.00it/s][A
 22%|██▏       | 56/251 [00:02<00:05, 38.32it/s][ALoss = 7.5383e-03, PNorm = 63.0656, GNorm = 0.2752, lr_0 = 2.4718e-04

 25%|██▍       | 62/251 [00:02<00:04, 42.19it/s][A
 27%|██▋       | 68/251 [00:02<00:04, 45.34it/s][ALoss = 1.1080e-02, PNorm = 63.0667, GNorm = 0.2434, lr_0 = 2.4695e-04

 29%|██▉       | 73/251 [00:02<00:03, 45.63it/s][ALoss = 1.1348e-02, PNorm = 63.0670, GNorm = 0.3472, lr_0 = 2.4672e-04

 31%|███▏      | 79/251 [00:03<00:04, 36.83it/s][A
 34%|███▍      | 85/251 [00:03<00:03, 41.81it/s][ALoss = 1.0145e-02, PNorm = 63.0689, GNorm = 0.2415, lr_0 = 2.4649e-04

 36%|███▌      | 90/251 [00:03<00:04, 33.59it/s][A
 38%|███▊      | 96/251 [00:03<00:04, 37.60it/s][ALoss = 9.5291e-03, PNorm = 63.0730, GNorm = 0.3368, lr_0 = 2.4626e-04

 40%|████      | 101/251 [00:03<00:03, 39.83it/s][A
 42%|████▏     | 106/251 [00:03<00:03, 40.37it/s][ALoss = 7.9263e-03, PNorm = 63.0754, GNorm = 0.3658, lr_0 = 2.4603e-04

 45%|████▍     | 112/251 [00:03<00:03, 42.80it/s][A
 47%|████▋     | 117/251 [00:03<00:03, 43.50it/s][ALoss = 7.7575e-03, PNorm = 63.0780, GNorm = 0.3543, lr_0 = 2.4579e-04

 49%|████▊     | 122/251 [00:04<00:03, 42.72it/s][A
 51%|█████     | 128/251 [00:04<00:02, 45.59it/s][ALoss = 9.5380e-03, PNorm = 63.0797, GNorm = 0.2608, lr_0 = 2.4556e-04

 53%|█████▎    | 134/251 [00:04<00:02, 47.51it/s][ALoss = 6.9767e-03, PNorm = 63.0802, GNorm = 0.3635, lr_0 = 2.4533e-04

 56%|█████▌    | 140/251 [00:04<00:02, 47.81it/s][A
 58%|█████▊    | 145/251 [00:04<00:02, 42.55it/s][ALoss = 1.0873e-02, PNorm = 63.0808, GNorm = 0.3016, lr_0 = 2.4510e-04

 60%|█████▉    | 150/251 [00:04<00:02, 37.78it/s][A
 62%|██████▏   | 155/251 [00:04<00:02, 39.54it/s][ALoss = 9.9277e-03, PNorm = 63.0841, GNorm = 0.7087, lr_0 = 2.4487e-04

 64%|██████▎   | 160/251 [00:05<00:02, 37.79it/s][A
 66%|██████▌   | 165/251 [00:05<00:02, 39.17it/s][ALoss = 9.9240e-03, PNorm = 63.0902, GNorm = 0.5053, lr_0 = 2.4464e-04

 68%|██████▊   | 170/251 [00:05<00:01, 41.28it/s][A
 70%|███████   | 176/251 [00:05<00:01, 44.94it/s][ALoss = 9.9457e-03, PNorm = 63.0957, GNorm = 0.2488, lr_0 = 2.4441e-04

 73%|███████▎  | 182/251 [00:05<00:01, 46.36it/s][A
 75%|███████▍  | 188/251 [00:05<00:01, 48.08it/s][ALoss = 1.1213e-02, PNorm = 63.0986, GNorm = 0.4840, lr_0 = 2.4418e-04

 77%|███████▋  | 193/251 [00:05<00:01, 48.43it/s][A
 79%|███████▉  | 198/251 [00:05<00:01, 48.42it/s][ALoss = 8.5474e-03, PNorm = 63.1010, GNorm = 0.1783, lr_0 = 2.4395e-04

 81%|████████  | 203/251 [00:05<00:00, 48.63it/s][ALoss = 7.4196e-03, PNorm = 63.1041, GNorm = 0.2228, lr_0 = 2.4372e-04

 83%|████████▎ | 209/251 [00:06<00:00, 43.16it/s][A
 85%|████████▌ | 214/251 [00:06<00:00, 43.32it/s][ALoss = 1.0484e-02, PNorm = 63.1113, GNorm = 0.2795, lr_0 = 2.4349e-04

 87%|████████▋ | 219/251 [00:06<00:00, 36.22it/s][A
 90%|████████▉ | 225/251 [00:06<00:00, 41.44it/s][ALoss = 1.2214e-02, PNorm = 63.1146, GNorm = 0.3103, lr_0 = 2.4327e-04

 92%|█████████▏| 230/251 [00:06<00:00, 35.80it/s][A
 94%|█████████▍| 236/251 [00:06<00:00, 41.12it/s][ALoss = 9.7521e-03, PNorm = 63.1190, GNorm = 0.2708, lr_0 = 2.4304e-04

 96%|█████████▋| 242/251 [00:06<00:00, 45.11it/s][ALoss = 9.6205e-03, PNorm = 63.1222, GNorm = 0.1402, lr_0 = 2.4281e-04

 99%|█████████▉| 249/251 [00:06<00:00, 49.46it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:18,  1.69it/s][A
  9%|▉         | 3/32 [00:00<00:05,  5.10it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 18.97it/s][A
 47%|████▋     | 15/32 [00:01<00:00, 19.90it/s][A
 59%|█████▉    | 19/32 [00:01<00:00, 19.62it/s][A
 88%|████████▊ | 28/32 [00:01<00:00, 32.78it/s][A
                                               [AValidation rmse = 17.501683
 62%|██████▏   | 62/100 [08:39<05:17,  8.35s/it]Epoch 62

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<03:21,  1.24it/s][A
  2%|▏         | 4/251 [00:01<00:57,  4.26it/s][A
  3%|▎         | 7/251 [00:01<00:31,  7.86it/s][ALoss = 1.0687e-02, PNorm = 63.1256, GNorm = 0.4365, lr_0 = 2.4258e-04

  4%|▍         | 10/251 [00:01<00:20, 11.50it/s][A
  6%|▌         | 15/251 [00:01<00:12, 18.88it/s][ALoss = 8.1615e-03, PNorm = 63.1269, GNorm = 0.3861, lr_0 = 2.4235e-04

  8%|▊         | 19/251 [00:01<00:12, 18.67it/s][A
 10%|▉         | 25/251 [00:01<00:10, 20.61it/s][ALoss = 9.1380e-03, PNorm = 63.1276, GNorm = 0.3896, lr_0 = 2.4213e-04

 12%|█▏        | 30/251 [00:01<00:08, 25.73it/s][A
 14%|█▍        | 36/251 [00:02<00:07, 30.60it/s][ALoss = 6.8527e-03, PNorm = 63.1305, GNorm = 0.1653, lr_0 = 2.4190e-04

 17%|█▋        | 42/251 [00:02<00:05, 36.18it/s][A
 19%|█▊        | 47/251 [00:02<00:05, 36.76it/s][ALoss = 8.4737e-03, PNorm = 63.1335, GNorm = 0.2690, lr_0 = 2.4167e-04

 21%|██        | 52/251 [00:02<00:05, 38.60it/s][ALoss = 7.7767e-03, PNorm = 63.1359, GNorm = 0.1574, lr_0 = 2.4144e-04

 23%|██▎       | 58/251 [00:02<00:04, 42.59it/s][A
 25%|██▌       | 63/251 [00:02<00:04, 44.18it/s][ALoss = 5.8670e-03, PNorm = 63.1396, GNorm = 0.2535, lr_0 = 2.4122e-04

 27%|██▋       | 69/251 [00:02<00:03, 46.42it/s][A
 30%|██▉       | 75/251 [00:02<00:03, 47.93it/s][ALoss = 7.3332e-03, PNorm = 63.1414, GNorm = 0.2542, lr_0 = 2.4099e-04

 32%|███▏      | 81/251 [00:03<00:03, 44.46it/s][A
 34%|███▍      | 86/251 [00:03<00:03, 45.52it/s][ALoss = 8.7219e-03, PNorm = 63.1434, GNorm = 0.3681, lr_0 = 2.4076e-04

 36%|███▋      | 91/251 [00:03<00:03, 43.56it/s][A
 38%|███▊      | 96/251 [00:03<00:03, 43.99it/s][ALoss = 9.4991e-03, PNorm = 63.1460, GNorm = 0.2539, lr_0 = 2.4054e-04

 41%|████      | 102/251 [00:03<00:03, 46.71it/s][A
 43%|████▎     | 107/251 [00:03<00:03, 46.77it/s][ALoss = 6.6869e-03, PNorm = 63.1474, GNorm = 0.1874, lr_0 = 2.4031e-04

 45%|████▍     | 112/251 [00:03<00:02, 47.64it/s][ALoss = 7.9321e-03, PNorm = 63.1487, GNorm = 0.2828, lr_0 = 2.4009e-04

 47%|████▋     | 118/251 [00:03<00:02, 49.88it/s][A
 49%|████▉     | 124/251 [00:03<00:02, 52.08it/s][ALoss = 9.2906e-03, PNorm = 63.1519, GNorm = 0.2207, lr_0 = 2.3986e-04

 52%|█████▏    | 130/251 [00:04<00:02, 52.04it/s][A
 54%|█████▍    | 136/251 [00:04<00:02, 52.62it/s][ALoss = 7.7494e-03, PNorm = 63.1547, GNorm = 0.2905, lr_0 = 2.3964e-04

 57%|█████▋    | 142/251 [00:04<00:02, 51.91it/s][ALoss = 7.8102e-03, PNorm = 63.1610, GNorm = 0.1640, lr_0 = 2.3941e-04

 59%|█████▉    | 148/251 [00:04<00:02, 47.68it/s][A
 61%|██████    | 153/251 [00:04<00:02, 47.87it/s][ALoss = 5.7959e-03, PNorm = 63.1664, GNorm = 0.2125, lr_0 = 2.3919e-04

 63%|██████▎   | 158/251 [00:04<00:02, 43.42it/s][A
 65%|██████▌   | 164/251 [00:04<00:01, 46.61it/s][ALoss = 9.3405e-03, PNorm = 63.1681, GNorm = 0.2218, lr_0 = 2.3896e-04

 67%|██████▋   | 169/251 [00:04<00:02, 40.84it/s][A
 70%|██████▉   | 175/251 [00:05<00:01, 43.77it/s][ALoss = 6.3214e-03, PNorm = 63.1695, GNorm = 0.1265, lr_0 = 2.3874e-04

 72%|███████▏  | 181/251 [00:05<00:01, 46.89it/s][A
 74%|███████▍  | 186/251 [00:05<00:01, 41.39it/s][ALoss = 9.1858e-03, PNorm = 63.1706, GNorm = 0.2036, lr_0 = 2.3851e-04

 76%|███████▌  | 191/251 [00:05<00:01, 43.25it/s][A
 78%|███████▊  | 196/251 [00:05<00:01, 42.15it/s][ALoss = 1.0103e-02, PNorm = 63.1734, GNorm = 0.1978, lr_0 = 2.3829e-04

 80%|████████  | 202/251 [00:05<00:01, 45.08it/s][A
 82%|████████▏ | 207/251 [00:05<00:00, 44.86it/s][ALoss = 7.2318e-03, PNorm = 63.1750, GNorm = 0.3468, lr_0 = 2.3806e-04

 84%|████████▍ | 212/251 [00:05<00:00, 42.44it/s][A
 86%|████████▋ | 217/251 [00:06<00:00, 38.95it/s][ALoss = 1.0401e-02, PNorm = 63.1786, GNorm = 0.2302, lr_0 = 2.3784e-04

 88%|████████▊ | 221/251 [00:06<00:00, 34.19it/s][A
 90%|█████████ | 226/251 [00:06<00:00, 36.94it/s][ALoss = 9.5679e-03, PNorm = 63.1818, GNorm = 0.2940, lr_0 = 2.3762e-04

 92%|█████████▏| 230/251 [00:06<00:00, 35.21it/s][A
 94%|█████████▎| 235/251 [00:06<00:00, 38.20it/s][ALoss = 1.0030e-02, PNorm = 63.1867, GNorm = 0.2505, lr_0 = 2.3739e-04

 96%|█████████▌| 240/251 [00:06<00:00, 39.41it/s][A
 98%|█████████▊| 246/251 [00:06<00:00, 43.69it/s][ALoss = 7.8222e-03, PNorm = 63.1919, GNorm = 0.2208, lr_0 = 2.3717e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:20,  1.55it/s][A
 16%|█▌        | 5/32 [00:00<00:03,  7.53it/s][A
 34%|███▍      | 11/32 [00:01<00:01, 14.18it/s][A
 59%|█████▉    | 19/32 [00:01<00:00, 20.95it/s][A
                                               [AValidation rmse = 17.586015
 63%|██████▎   | 63/100 [08:47<05:09,  8.36s/it]Epoch 63

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:55,  1.43it/s][A
  1%|          | 3/251 [00:00<00:58,  4.27it/s][A
  2%|▏         | 4/251 [00:01<00:55,  4.48it/s][ALoss = 1.0322e-02, PNorm = 63.1959, GNorm = 0.2878, lr_0 = 2.3693e-04

  4%|▎         | 9/251 [00:01<00:19, 12.44it/s][A
  5%|▍         | 12/251 [00:01<00:18, 12.84it/s][ALoss = 9.2565e-03, PNorm = 63.2019, GNorm = 0.2587, lr_0 = 2.3670e-04

  7%|▋         | 18/251 [00:01<00:10, 21.34it/s][A
  9%|▉         | 22/251 [00:01<00:10, 22.13it/s][ALoss = 8.2955e-03, PNorm = 63.2061, GNorm = 0.4567, lr_0 = 2.3648e-04

 11%|█         | 28/251 [00:01<00:07, 29.25it/s][A
 13%|█▎        | 32/251 [00:01<00:07, 29.69it/s][ALoss = 6.4945e-03, PNorm = 63.2065, GNorm = 0.2076, lr_0 = 2.3626e-04

 15%|█▌        | 38/251 [00:02<00:06, 35.47it/s][A
 17%|█▋        | 43/251 [00:02<00:05, 38.71it/s][ALoss = 8.4117e-03, PNorm = 63.2104, GNorm = 0.1607, lr_0 = 2.3604e-04

 19%|█▉        | 48/251 [00:02<00:04, 40.73it/s][A
 22%|██▏       | 54/251 [00:02<00:04, 44.36it/s][ALoss = 6.4066e-03, PNorm = 63.2138, GNorm = 0.1467, lr_0 = 2.3582e-04

 24%|██▍       | 60/251 [00:02<00:04, 45.88it/s][A
 26%|██▌       | 65/251 [00:02<00:04, 43.96it/s][ALoss = 1.0531e-02, PNorm = 63.2166, GNorm = 0.2455, lr_0 = 2.3559e-04

 28%|██▊       | 70/251 [00:02<00:03, 45.53it/s][A
 30%|██▉       | 75/251 [00:02<00:04, 39.78it/s][ALoss = 8.1297e-03, PNorm = 63.2192, GNorm = 0.2016, lr_0 = 2.3537e-04

 32%|███▏      | 80/251 [00:02<00:04, 39.34it/s][A
 34%|███▍      | 85/251 [00:03<00:04, 36.50it/s][ALoss = 9.2574e-03, PNorm = 63.2229, GNorm = 0.3008, lr_0 = 2.3515e-04

 36%|███▋      | 91/251 [00:03<00:03, 41.12it/s][A
 38%|███▊      | 96/251 [00:03<00:03, 41.36it/s][ALoss = 6.9007e-03, PNorm = 63.2258, GNorm = 0.1555, lr_0 = 2.3493e-04

 41%|████      | 102/251 [00:03<00:03, 44.86it/s][A
 43%|████▎     | 107/251 [00:03<00:03, 44.08it/s][ALoss = 7.8535e-03, PNorm = 63.2280, GNorm = 0.2363, lr_0 = 2.3471e-04

 45%|████▌     | 113/251 [00:03<00:02, 46.41it/s][ALoss = 9.0397e-03, PNorm = 63.2299, GNorm = 0.1819, lr_0 = 2.3449e-04

 47%|████▋     | 119/251 [00:03<00:02, 48.55it/s][A
 50%|████▉     | 125/251 [00:03<00:02, 49.72it/s][ALoss = 9.4243e-03, PNorm = 63.2317, GNorm = 0.2676, lr_0 = 2.3427e-04

 52%|█████▏    | 131/251 [00:04<00:02, 49.81it/s][A
 55%|█████▍    | 137/251 [00:04<00:02, 45.80it/s][ALoss = 7.8289e-03, PNorm = 63.2342, GNorm = 0.2507, lr_0 = 2.3405e-04

 57%|█████▋    | 142/251 [00:04<00:02, 45.79it/s][A
 59%|█████▊    | 147/251 [00:04<00:02, 40.01it/s][ALoss = 6.9982e-03, PNorm = 63.2368, GNorm = 0.1820, lr_0 = 2.3383e-04

 61%|██████    | 152/251 [00:04<00:02, 39.67it/s][A
 63%|██████▎   | 157/251 [00:04<00:02, 40.23it/s][ALoss = 7.4660e-03, PNorm = 63.2399, GNorm = 0.1894, lr_0 = 2.3361e-04

 65%|██████▍   | 162/251 [00:04<00:02, 38.85it/s][ALoss = 7.8477e-03, PNorm = 63.2406, GNorm = 0.1932, lr_0 = 2.3339e-04

 67%|██████▋   | 168/251 [00:04<00:01, 43.64it/s][A
 69%|██████▉   | 174/251 [00:05<00:01, 46.33it/s][ALoss = 7.4272e-03, PNorm = 63.2442, GNorm = 0.3144, lr_0 = 2.3317e-04

 71%|███████▏  | 179/251 [00:05<00:01, 46.80it/s][A
 73%|███████▎  | 184/251 [00:05<00:01, 46.89it/s][ALoss = 1.0141e-02, PNorm = 63.2461, GNorm = 0.3382, lr_0 = 2.3295e-04

 75%|███████▌  | 189/251 [00:05<00:01, 43.87it/s][A
 77%|███████▋  | 194/251 [00:05<00:01, 44.25it/s][ALoss = 8.5996e-03, PNorm = 63.2476, GNorm = 0.2557, lr_0 = 2.3273e-04

 80%|███████▉  | 200/251 [00:05<00:01, 47.24it/s][A
 82%|████████▏ | 205/251 [00:05<00:01, 44.92it/s][ALoss = 7.8187e-03, PNorm = 63.2514, GNorm = 0.3933, lr_0 = 2.3251e-04

 84%|████████▎ | 210/251 [00:05<00:00, 41.65it/s][A
 86%|████████▌ | 216/251 [00:06<00:00, 44.73it/s][ALoss = 7.9237e-03, PNorm = 63.2558, GNorm = 0.2794, lr_0 = 2.3230e-04

 88%|████████▊ | 222/251 [00:06<00:00, 47.42it/s][ALoss = 7.1308e-03, PNorm = 63.2578, GNorm = 0.1961, lr_0 = 2.3208e-04

 91%|█████████ | 228/251 [00:06<00:00, 49.95it/s][A
 93%|█████████▎| 234/251 [00:06<00:00, 49.67it/s][ALoss = 7.9942e-03, PNorm = 63.2590, GNorm = 0.1728, lr_0 = 2.3186e-04

 96%|█████████▌| 240/251 [00:06<00:00, 49.01it/s][A
 98%|█████████▊| 245/251 [00:06<00:00, 49.26it/s][ALoss = 7.7729e-03, PNorm = 63.2603, GNorm = 0.3623, lr_0 = 2.3164e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:22,  1.38it/s][A
 12%|█▎        | 4/32 [00:00<00:05,  4.99it/s][A
 38%|███▊      | 12/32 [00:01<00:01, 14.16it/s][A
 47%|████▋     | 15/32 [00:01<00:01, 15.38it/s][A
 66%|██████▌   | 21/32 [00:01<00:00, 20.14it/s][A
                                               [AValidation rmse = 18.007510
 64%|██████▍   | 64/100 [08:56<05:02,  8.39s/it]Epoch 64

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<03:21,  1.24it/s][A
  2%|▏         | 6/251 [00:01<00:34,  7.10it/s][ALoss = 1.0062e-02, PNorm = 63.2610, GNorm = 0.1971, lr_0 = 2.3142e-04

  5%|▍         | 12/251 [00:01<00:15, 15.04it/s][A
  6%|▋         | 16/251 [00:01<00:13, 17.07it/s][ALoss = 7.0450e-03, PNorm = 63.2625, GNorm = 0.1661, lr_0 = 2.3121e-04

  9%|▉         | 22/251 [00:01<00:10, 21.85it/s][ALoss = 7.6464e-03, PNorm = 63.2662, GNorm = 0.1540, lr_0 = 2.3099e-04

