Date              = Tue Apr 26 14:00:31 EDT 2022
Hostname          = d-12-8-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_random
#SBATCH -o lambda_max_emi_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

  6%|▌         | 14/251 [00:01<00:13, 17.74it/s][ALoss = 2.1449e-02, PNorm = 65.1187, GNorm = 0.5289, lr_0 = 3.2165e-04

  8%|▊         | 20/251 [00:01<00:09, 23.26it/s][A
 11%|█         | 27/251 [00:01<00:06, 32.08it/s][ALoss = 1.9107e-02, PNorm = 65.1242, GNorm = 0.3782, lr_0 = 3.2135e-04

 13%|█▎        | 32/251 [00:01<00:06, 34.38it/s][ALoss = 2.4734e-02, PNorm = 65.1296, GNorm = 0.4222, lr_0 = 3.2105e-04

 15%|█▌        | 38/251 [00:01<00:05, 38.92it/s][A
 18%|█▊        | 44/251 [00:01<00:04, 42.56it/s][ALoss = 3.8680e-02, PNorm = 65.1329, GNorm = 0.5035, lr_0 = 3.2075e-04

 20%|█▉        | 50/251 [00:01<00:04, 44.95it/s][A
 22%|██▏       | 56/251 [00:02<00:04, 47.58it/s][ALoss = 2.4198e-02, PNorm = 65.1366, GNorm = 0.2999, lr_0 = 3.2045e-04

 25%|██▍       | 62/251 [00:02<00:04, 43.57it/s][ALoss = 3.4452e-02, PNorm = 65.1425, GNorm = 0.4538, lr_0 = 3.2015e-04

 27%|██▋       | 68/251 [00:02<00:04, 45.74it/s][A
 29%|██▉       | 74/251 [00:02<00:03, 47.77it/s][ALoss = 2.6114e-02, PNorm = 65.1463, GNorm = 0.3664, lr_0 = 3.1984e-04

 32%|███▏      | 80/251 [00:02<00:03, 50.07it/s][A
 34%|███▍      | 86/251 [00:02<00:03, 52.23it/s][ALoss = 2.4296e-02, PNorm = 65.1501, GNorm = 0.6249, lr_0 = 3.1954e-04

 37%|███▋      | 92/251 [00:02<00:02, 53.65it/s][ALoss = 2.4488e-02, PNorm = 65.1545, GNorm = 0.6965, lr_0 = 3.1924e-04

 39%|███▉      | 98/251 [00:02<00:02, 54.47it/s][A
 41%|████▏     | 104/251 [00:02<00:02, 55.35it/s][ALoss = 2.9637e-02, PNorm = 65.1615, GNorm = 0.3894, lr_0 = 3.1894e-04

 44%|████▍     | 110/251 [00:03<00:02, 55.78it/s][A
 46%|████▌     | 116/251 [00:03<00:02, 55.42it/s][ALoss = 2.7301e-02, PNorm = 65.1669, GNorm = 0.3444, lr_0 = 3.1864e-04

 49%|████▊     | 122/251 [00:03<00:02, 46.43it/s][ALoss = 2.4697e-02, PNorm = 65.1708, GNorm = 0.4656, lr_0 = 3.1834e-04

 51%|█████     | 128/251 [00:03<00:02, 47.46it/s][A
 53%|█████▎    | 133/251 [00:03<00:02, 41.98it/s][ALoss = 2.9202e-02, PNorm = 65.1718, GNorm = 0.5172, lr_0 = 3.1805e-04

 55%|█████▍    | 138/251 [00:03<00:02, 43.30it/s][A
 58%|█████▊    | 145/251 [00:03<00:02, 48.04it/s][ALoss = 3.0711e-02, PNorm = 65.1761, GNorm = 0.5625, lr_0 = 3.1775e-04

 60%|██████    | 151/251 [00:03<00:01, 50.06it/s][A
 63%|██████▎   | 157/251 [00:04<00:01, 52.12it/s][ALoss = 2.9121e-02, PNorm = 65.1833, GNorm = 0.6936, lr_0 = 3.1745e-04

 65%|██████▍   | 163/251 [00:04<00:01, 53.21it/s][ALoss = 2.4194e-02, PNorm = 65.1869, GNorm = 0.5456, lr_0 = 3.1715e-04

 67%|██████▋   | 169/251 [00:04<00:01, 53.78it/s][A
 70%|██████▉   | 175/251 [00:04<00:01, 53.78it/s][ALoss = 3.6286e-02, PNorm = 65.1935, GNorm = 0.4785, lr_0 = 3.1685e-04

 72%|███████▏  | 181/251 [00:04<00:01, 54.25it/s][A
 75%|███████▍  | 187/251 [00:04<00:01, 44.65it/s][ALoss = 3.4854e-02, PNorm = 65.1986, GNorm = 0.6081, lr_0 = 3.1655e-04

 77%|███████▋  | 193/251 [00:04<00:01, 46.57it/s][ALoss = 2.8016e-02, PNorm = 65.2028, GNorm = 0.5590, lr_0 = 3.1626e-04

 79%|███████▉  | 199/251 [00:04<00:01, 48.30it/s][A
 82%|████████▏ | 205/251 [00:05<00:00, 49.32it/s][ALoss = 2.5632e-02, PNorm = 65.2087, GNorm = 0.4926, lr_0 = 3.1596e-04

 84%|████████▍ | 211/251 [00:05<00:00, 51.74it/s][A
 86%|████████▋ | 217/251 [00:05<00:00, 51.62it/s][ALoss = 2.6859e-02, PNorm = 65.2163, GNorm = 0.6133, lr_0 = 3.1566e-04

 89%|████████▉ | 223/251 [00:05<00:00, 52.20it/s][ALoss = 2.7404e-02, PNorm = 65.2213, GNorm = 0.5132, lr_0 = 3.1537e-04

 91%|█████████ | 229/251 [00:05<00:00, 52.75it/s][A
 94%|█████████▎| 235/251 [00:05<00:00, 53.77it/s][ALoss = 2.2937e-02, PNorm = 65.2259, GNorm = 0.4452, lr_0 = 3.1507e-04

 96%|█████████▌| 241/251 [00:05<00:00, 54.83it/s][ALoss = 2.2144e-02, PNorm = 65.2311, GNorm = 0.4361, lr_0 = 3.1477e-04

 99%|█████████▉| 248/251 [00:05<00:00, 56.32it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:23,  1.35it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  5.65it/s][A
 38%|███▊      | 12/32 [00:01<00:01, 17.26it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 27.47it/s][A
                                               [AValidation rmse = 24.021594
 51%|█████     | 51/100 [06:21<06:02,  7.40s/it]Epoch 51

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<03:09,  1.32it/s][A
  1%|          | 3/251 [00:00<01:02,  3.96it/s][A
  2%|▏         | 4/251 [00:01<00:50,  4.85it/s][ALoss = 2.1701e-02, PNorm = 65.2367, GNorm = 0.7603, lr_0 = 3.1445e-04

  4%|▍         | 11/251 [00:01<00:14, 17.10it/s][A
  6%|▌         | 15/251 [00:01<00:11, 19.98it/s][ALoss = 2.3637e-02, PNorm = 65.2410, GNorm = 0.2599, lr_0 = 3.1415e-04

  8%|▊         | 21/251 [00:01<00:08, 28.49it/s][A
 10%|▉         | 25/251 [00:01<00:08, 27.61it/s][ALoss = 2.2218e-02, PNorm = 65.2450, GNorm = 0.4845, lr_0 = 3.1386e-04

 12%|█▏        | 31/251 [00:01<00:07, 28.03it/s][ALoss = 1.7571e-02, PNorm = 65.2476, GNorm = 0.2347, lr_0 = 3.1356e-04

 15%|█▌        | 38/251 [00:01<00:05, 36.09it/s][A
 17%|█▋        | 43/251 [00:02<00:05, 35.31it/s][A
 19%|█▊        | 47/251 [00:02<00:05, 34.47it/s][ALoss = 2.5563e-02, PNorm = 65.2514, GNorm = 0.2534, lr_0 = 3.1327e-04

 22%|██▏       | 54/251 [00:02<00:04, 41.22it/s][ALoss = 1.9170e-02, PNorm = 65.2585, GNorm = 0.3445, lr_0 = 3.1298e-04

 24%|██▎       | 59/251 [00:02<00:05, 37.12it/s][A
 25%|██▌       | 63/251 [00:02<00:05, 34.07it/s][ALoss = 3.8391e-02, PNorm = 65.2634, GNorm = 0.5160, lr_0 = 3.1268e-04

 27%|██▋       | 69/251 [00:02<00:04, 39.19it/s][A
 30%|██▉       | 75/251 [00:02<00:04, 43.66it/s][ALoss = 2.8157e-02, PNorm = 65.2681, GNorm = 0.3695, lr_0 = 3.1239e-04

 32%|███▏      | 81/251 [00:02<00:03, 46.67it/s][A
 35%|███▍      | 87/251 [00:03<00:03, 49.08it/s][ALoss = 2.6920e-02, PNorm = 65.2723, GNorm = 0.2873, lr_0 = 3.1209e-04

 37%|███▋      | 93/251 [00:03<00:03, 48.42it/s][ALoss = 2.7034e-02, PNorm = 65.2774, GNorm = 0.3750, lr_0 = 3.1180e-04

 39%|███▉      | 99/251 [00:03<00:03, 50.14it/s][A
 42%|████▏     | 105/251 [00:03<00:02, 51.56it/s][ALoss = 2.4241e-02, PNorm = 65.2862, GNorm = 0.4609, lr_0 = 3.1151e-04

 44%|████▍     | 111/251 [00:03<00:02, 52.55it/s][A
 47%|████▋     | 117/251 [00:03<00:02, 53.70it/s][ALoss = 2.8874e-02, PNorm = 65.2923, GNorm = 0.6381, lr_0 = 3.1122e-04

 49%|████▉     | 123/251 [00:03<00:02, 47.90it/s][ALoss = 2.5637e-02, PNorm = 65.2978, GNorm = 0.6925, lr_0 = 3.1092e-04

 51%|█████     | 128/251 [00:03<00:02, 44.39it/s][A
 53%|█████▎    | 133/251 [00:03<00:02, 41.19it/s][ALoss = 3.1370e-02, PNorm = 65.3039, GNorm = 0.4156, lr_0 = 3.1063e-04

 55%|█████▌    | 139/251 [00:04<00:02, 45.50it/s][A
 58%|█████▊    | 145/251 [00:04<00:02, 48.27it/s][ALoss = 2.1145e-02, PNorm = 65.3103, GNorm = 0.3174, lr_0 = 3.1034e-04

 60%|██████    | 151/251 [00:04<00:01, 50.49it/s][A
 63%|██████▎   | 157/251 [00:04<00:01, 52.10it/s][ALoss = 2.2871e-02, PNorm = 65.3154, GNorm = 0.3076, lr_0 = 3.1005e-04

 65%|██████▍   | 163/251 [00:04<00:01, 53.25it/s][ALoss = 2.0947e-02, PNorm = 65.3182, GNorm = 0.3491, lr_0 = 3.0976e-04

 67%|██████▋   | 169/251 [00:04<00:01, 53.08it/s][A
 70%|██████▉   | 175/251 [00:04<00:01, 54.43it/s][ALoss = 2.7053e-02, PNorm = 65.3195, GNorm = 0.3860, lr_0 = 3.0947e-04

 72%|███████▏  | 181/251 [00:04<00:01, 54.24it/s][A
 75%|███████▍  | 187/251 [00:05<00:01, 47.10it/s][ALoss = 2.2911e-02, PNorm = 65.3225, GNorm = 0.5619, lr_0 = 3.0917e-04

 76%|███████▋  | 192/251 [00:05<00:01, 46.45it/s][A
 78%|███████▊  | 197/251 [00:05<00:01, 42.85it/s][ALoss = 2.8375e-02, PNorm = 65.3259, GNorm = 0.4454, lr_0 = 3.0888e-04

 80%|████████  | 202/251 [00:05<00:01, 43.46it/s][ALoss = 2.1239e-02, PNorm = 65.3321, GNorm = 0.7086, lr_0 = 3.0859e-04

 83%|████████▎ | 208/251 [00:05<00:00, 46.21it/s][A
 85%|████████▌ | 214/251 [00:05<00:00, 49.31it/s][ALoss = 3.0961e-02, PNorm = 65.3381, GNorm = 0.5339, lr_0 = 3.0830e-04

 88%|████████▊ | 220/251 [00:05<00:00, 50.69it/s][A
 90%|█████████ | 226/251 [00:05<00:00, 52.44it/s][ALoss = 3.9558e-02, PNorm = 65.3480, GNorm = 0.5888, lr_0 = 3.0801e-04

 92%|█████████▏| 232/251 [00:05<00:00, 53.17it/s][ALoss = 3.0983e-02, PNorm = 65.3580, GNorm = 0.5588, lr_0 = 3.0773e-04

 95%|█████████▍| 238/251 [00:06<00:00, 53.91it/s][A
 97%|█████████▋| 244/251 [00:06<00:00, 55.00it/s][ALoss = 3.4811e-02, PNorm = 65.3649, GNorm = 0.9725, lr_0 = 3.0744e-04

100%|█████████▉| 250/251 [00:06<00:00, 55.59it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:20,  1.49it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.20it/s][A
 38%|███▊      | 12/32 [00:00<00:01, 19.33it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 30.96it/s][A
                                               [AValidation rmse = 25.124068
 52%|█████▏    | 52/100 [06:28<05:57,  7.44s/it]Epoch 52

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:58,  1.40it/s][A
  2%|▏         | 6/251 [00:00<00:27,  9.05it/s][ALoss = 2.5473e-02, PNorm = 65.3650, GNorm = 0.5405, lr_0 = 3.0715e-04

  4%|▍         | 11/251 [00:00<00:15, 15.38it/s][ALoss = 2.0768e-02, PNorm = 65.3664, GNorm = 0.3704, lr_0 = 3.0686e-04

  7%|▋         | 17/251 [00:01<00:09, 24.09it/s][A
  9%|▉         | 22/251 [00:01<00:07, 28.67it/s][ALoss = 2.0079e-02, PNorm = 65.3691, GNorm = 0.3703, lr_0 = 3.0657e-04

 11%|█         | 28/251 [00:01<00:06, 35.47it/s][A
 14%|█▎        | 34/251 [00:01<00:05, 40.96it/s][ALoss = 2.0365e-02, PNorm = 65.3718, GNorm = 0.3734, lr_0 = 3.0628e-04

 16%|█▌        | 40/251 [00:01<00:04, 44.61it/s][A
 18%|█▊        | 46/251 [00:01<00:05, 37.38it/s][ALoss = 2.2136e-02, PNorm = 65.3756, GNorm = 0.4217, lr_0 = 3.0599e-04

 20%|██        | 51/251 [00:01<00:06, 33.22it/s][ALoss = 3.1946e-02, PNorm = 65.3796, GNorm = 0.7982, lr_0 = 3.0571e-04

 23%|██▎       | 57/251 [00:02<00:05, 38.74it/s][A
 25%|██▌       | 63/251 [00:02<00:04, 43.00it/s][ALoss = 2.8439e-02, PNorm = 65.3827, GNorm = 0.3696, lr_0 = 3.0542e-04

 27%|██▋       | 69/251 [00:02<00:03, 46.37it/s][A
 30%|██▉       | 75/251 [00:02<00:03, 48.74it/s][ALoss = 2.2828e-02, PNorm = 65.3853, GNorm = 0.2041, lr_0 = 3.0513e-04

 32%|███▏      | 81/251 [00:02<00:03, 50.98it/s][ALoss = 2.8730e-02, PNorm = 65.3897, GNorm = 1.2384, lr_0 = 3.0485e-04

 35%|███▍      | 87/251 [00:02<00:03, 52.94it/s][A
 37%|███▋      | 93/251 [00:02<00:02, 54.24it/s][ALoss = 2.8697e-02, PNorm = 65.3944, GNorm = 0.3648, lr_0 = 3.0456e-04

 39%|███▉      | 99/251 [00:02<00:02, 55.35it/s][A
 42%|████▏     | 105/251 [00:02<00:02, 56.17it/s][ALoss = 2.9812e-02, PNorm = 65.3988, GNorm = 0.6229, lr_0 = 3.0427e-04

 44%|████▍     | 111/251 [00:03<00:02, 49.79it/s][ALoss = 3.4026e-02, PNorm = 65.4029, GNorm = 0.6069, lr_0 = 3.0399e-04

 47%|████▋     | 117/251 [00:03<00:03, 41.14it/s][A
 49%|████▉     | 123/251 [00:03<00:02, 45.37it/s][ALoss = 2.2025e-02, PNorm = 65.4067, GNorm = 0.3922, lr_0 = 3.0370e-04

 51%|█████▏    | 129/251 [00:03<00:02, 47.85it/s][A
 54%|█████▍    | 135/251 [00:03<00:02, 49.79it/s][ALoss = 3.4301e-02, PNorm = 65.4156, GNorm = 0.4331, lr_0 = 3.0342e-04

 56%|█████▌    | 141/251 [00:03<00:02, 51.29it/s][ALoss = 2.5145e-02, PNorm = 65.4227, GNorm = 0.4327, lr_0 = 3.0313e-04

 59%|█████▊    | 147/251 [00:03<00:01, 52.63it/s][A
 61%|██████    | 153/251 [00:03<00:01, 53.74it/s][ALoss = 2.7101e-02, PNorm = 65.4261, GNorm = 0.5000, lr_0 = 3.0285e-04

 63%|██████▎   | 159/251 [00:03<00:01, 53.66it/s][A
 66%|██████▌   | 165/251 [00:04<00:01, 54.53it/s][ALoss = 2.3164e-02, PNorm = 65.4312, GNorm = 0.3334, lr_0 = 3.0256e-04

 68%|██████▊   | 171/251 [00:04<00:01, 54.82it/s][ALoss = 2.6011e-02, PNorm = 65.4376, GNorm = 0.8559, lr_0 = 3.0228e-04

 71%|███████   | 177/251 [00:04<00:01, 48.49it/s][A
 73%|███████▎  | 183/251 [00:04<00:01, 50.43it/s][ALoss = 3.2844e-02, PNorm = 65.4424, GNorm = 0.4522, lr_0 = 3.0200e-04

 75%|███████▌  | 189/251 [00:04<00:01, 47.51it/s][A
 78%|███████▊  | 195/251 [00:04<00:01, 50.00it/s][ALoss = 2.8643e-02, PNorm = 65.4486, GNorm = 0.4569, lr_0 = 3.0171e-04

 80%|████████  | 201/251 [00:04<00:00, 51.32it/s][ALoss = 2.7465e-02, PNorm = 65.4560, GNorm = 0.4016, lr_0 = 3.0143e-04

 82%|████████▏ | 207/251 [00:04<00:00, 52.32it/s][A
 85%|████████▍ | 213/251 [00:05<00:00, 53.51it/s][ALoss = 2.6286e-02, PNorm = 65.4596, GNorm = 0.2922, lr_0 = 3.0114e-04

 87%|████████▋ | 219/251 [00:05<00:00, 54.17it/s][A
 90%|████████▉ | 225/251 [00:05<00:00, 55.18it/s][ALoss = 2.1324e-02, PNorm = 65.4638, GNorm = 0.3306, lr_0 = 3.0086e-04

 92%|█████████▏| 231/251 [00:05<00:00, 49.02it/s][ALoss = 2.6065e-02, PNorm = 65.4686, GNorm = 0.7241, lr_0 = 3.0058e-04

 94%|█████████▍| 237/251 [00:05<00:00, 46.13it/s][A
 96%|█████████▋| 242/251 [00:05<00:00, 40.06it/s][ALoss = 2.5641e-02, PNorm = 65.4708, GNorm = 0.4933, lr_0 = 3.0030e-04

 99%|█████████▉| 248/251 [00:05<00:00, 44.40it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:20,  1.51it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  5.84it/s][A
 38%|███▊      | 12/32 [00:00<00:01, 17.37it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 27.79it/s][A
                                               [AValidation rmse = 24.295972
 53%|█████▎    | 53/100 [06:36<05:46,  7.38s/it]Epoch 53

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:57,  1.41it/s][A
  1%|          | 3/251 [00:00<00:58,  4.22it/s][ALoss = 1.9835e-02, PNorm = 65.4767, GNorm = 0.2630, lr_0 = 3.0001e-04

  4%|▎         | 9/251 [00:00<00:16, 14.28it/s][A
  5%|▌         | 13/251 [00:01<00:13, 18.28it/s][ALoss = 2.1781e-02, PNorm = 65.4842, GNorm = 0.4087, lr_0 = 2.9973e-04

  8%|▊         | 20/251 [00:01<00:08, 28.62it/s][ALoss = 2.3457e-02, PNorm = 65.4883, GNorm = 0.7302, lr_0 = 2.9945e-04

 10%|█         | 26/251 [00:01<00:06, 35.03it/s][A
 13%|█▎        | 32/251 [00:01<00:05, 40.34it/s][ALoss = 1.9875e-02, PNorm = 65.4930, GNorm = 0.3421, lr_0 = 2.9917e-04

 15%|█▍        | 37/251 [00:01<00:05, 38.33it/s][A
 17%|█▋        | 42/251 [00:01<00:07, 29.58it/s][ALoss = 2.3766e-02, PNorm = 65.4969, GNorm = 0.5159, lr_0 = 2.9889e-04

 19%|█▉        | 48/251 [00:01<00:05, 35.43it/s][A
 22%|██▏       | 54/251 [00:02<00:04, 40.35it/s][ALoss = 2.2538e-02, PNorm = 65.5018, GNorm = 0.3199, lr_0 = 2.9861e-04

 24%|██▍       | 60/251 [00:02<00:04, 43.90it/s][ALoss = 1.9314e-02, PNorm = 65.5067, GNorm = 0.3577, lr_0 = 2.9833e-04

 26%|██▋       | 66/251 [00:02<00:03, 47.15it/s][A
 29%|██▊       | 72/251 [00:02<00:03, 49.19it/s][ALoss = 2.7755e-02, PNorm = 65.5106, GNorm = 0.3818, lr_0 = 2.9805e-04

 31%|███       | 78/251 [00:02<00:03, 50.73it/s][A
 33%|███▎      | 84/251 [00:02<00:03, 52.16it/s][ALoss = 3.0526e-02, PNorm = 65.5148, GNorm = 0.6567, lr_0 = 2.9777e-04

 36%|███▌      | 90/251 [00:02<00:03, 53.54it/s][ALoss = 2.3064e-02, PNorm = 65.5198, GNorm = 0.3307, lr_0 = 2.9749e-04

 38%|███▊      | 96/251 [00:02<00:02, 54.07it/s][A
 41%|████      | 102/251 [00:02<00:02, 51.23it/s][ALoss = 2.8058e-02, PNorm = 65.5261, GNorm = 0.6268, lr_0 = 2.9721e-04

 43%|████▎     | 108/251 [00:03<00:03, 41.88it/s][A
 45%|████▌     | 114/251 [00:03<00:03, 45.20it/s][ALoss = 3.3134e-02, PNorm = 65.5315, GNorm = 0.5244, lr_0 = 2.9693e-04

 47%|████▋     | 119/251 [00:03<00:03, 41.87it/s][A
 50%|████▉     | 125/251 [00:03<00:03, 41.36it/s][ALoss = 2.1643e-02, PNorm = 65.5360, GNorm = 0.5668, lr_0 = 2.9665e-04

 52%|█████▏    | 131/251 [00:03<00:02, 45.69it/s][ALoss = 2.8408e-02, PNorm = 65.5444, GNorm = 0.2889, lr_0 = 2.9637e-04

 55%|█████▍    | 137/251 [00:03<00:02, 48.01it/s][A
 57%|█████▋    | 143/251 [00:03<00:02, 50.12it/s][ALoss = 2.8565e-02, PNorm = 65.5501, GNorm = 0.5743, lr_0 = 2.9609e-04

 59%|█████▉    | 149/251 [00:03<00:01, 51.43it/s][A
 62%|██████▏   | 155/251 [00:04<00:01, 52.85it/s][ALoss = 2.4565e-02, PNorm = 65.5547, GNorm = 0.5504, lr_0 = 2.9582e-04

 64%|██████▍   | 161/251 [00:04<00:01, 48.49it/s][ALoss = 2.1598e-02, PNorm = 65.5591, GNorm = 0.3090, lr_0 = 2.9554e-04

 67%|██████▋   | 167/251 [00:04<00:02, 40.53it/s][A
 69%|██████▉   | 173/251 [00:04<00:01, 44.08it/s][ALoss = 2.4599e-02, PNorm = 65.5621, GNorm = 0.6923, lr_0 = 2.9526e-04

 71%|███████   | 178/251 [00:04<00:02, 36.26it/s][A
 73%|███████▎  | 183/251 [00:04<00:01, 38.19it/s][ALoss = 2.2462e-02, PNorm = 65.5645, GNorm = 0.4573, lr_0 = 2.9498e-04

 75%|███████▌  | 189/251 [00:04<00:01, 42.92it/s][A
 78%|███████▊  | 195/251 [00:05<00:01, 46.47it/s][ALoss = 2.3329e-02, PNorm = 65.5677, GNorm = 0.4157, lr_0 = 2.9471e-04

 80%|████████  | 201/251 [00:05<00:01, 48.79it/s][ALoss = 2.5582e-02, PNorm = 65.5724, GNorm = 0.4750, lr_0 = 2.9443e-04

 82%|████████▏ | 207/251 [00:05<00:00, 50.63it/s][A
 85%|████████▍ | 213/251 [00:05<00:00, 52.34it/s][ALoss = 2.0021e-02, PNorm = 65.5757, GNorm = 0.3516, lr_0 = 2.9415e-04

 87%|████████▋ | 219/251 [00:05<00:00, 53.24it/s][A
 90%|████████▉ | 225/251 [00:05<00:00, 49.20it/s][ALoss = 2.4496e-02, PNorm = 65.5754, GNorm = 0.3945, lr_0 = 2.9388e-04

 92%|█████████▏| 231/251 [00:05<00:00, 47.65it/s][ALoss = 3.2417e-02, PNorm = 65.5797, GNorm = 0.2994, lr_0 = 2.9360e-04

 94%|█████████▍| 236/251 [00:05<00:00, 42.41it/s][A
 96%|█████████▋| 242/251 [00:06<00:00, 46.39it/s][ALoss = 2.9696e-02, PNorm = 65.5839, GNorm = 0.3847, lr_0 = 2.9332e-04

 99%|█████████▉| 249/251 [00:06<00:00, 50.40it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:19,  1.57it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.48it/s][A
 38%|███▊      | 12/32 [00:00<00:01, 18.87it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 29.44it/s][A
                                               [AValidation rmse = 24.099832
 54%|█████▍    | 54/100 [06:43<05:40,  7.40s/it]Epoch 54

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:44,  1.52it/s][A
  2%|▏         | 4/251 [00:00<00:39,  6.30it/s][ALoss = 3.6829e-02, PNorm = 65.5876, GNorm = 0.2803, lr_0 = 2.9305e-04

  4%|▍         | 11/251 [00:00<00:13, 18.30it/s][ALoss = 2.2702e-02, PNorm = 65.5929, GNorm = 0.4997, lr_0 = 2.9277e-04

  6%|▋         | 16/251 [00:00<00:09, 24.99it/s][A
  9%|▉         | 23/251 [00:01<00:06, 34.08it/s][ALoss = 2.4631e-02, PNorm = 65.5981, GNorm = 0.2889, lr_0 = 2.9250e-04

 12%|█▏        | 29/251 [00:01<00:05, 40.00it/s][ALoss = 2.2104e-02, PNorm = 65.6044, GNorm = 0.3499, lr_0 = 2.9222e-04

 14%|█▍        | 35/251 [00:01<00:07, 29.40it/s][A
 16%|█▋        | 41/251 [00:01<00:05, 35.10it/s][ALoss = 2.3179e-02, PNorm = 65.6086, GNorm = 0.6860, lr_0 = 2.9195e-04

 18%|█▊        | 46/251 [00:01<00:06, 30.70it/s][A
 21%|██        | 52/251 [00:01<00:05, 36.13it/s][ALoss = 2.7835e-02, PNorm = 65.6103, GNorm = 1.2987, lr_0 = 2.9167e-04

 23%|██▎       | 58/251 [00:02<00:04, 41.17it/s][A
 25%|██▌       | 64/251 [00:02<00:04, 45.46it/s][ALoss = 2.0435e-02, PNorm = 65.6148, GNorm = 0.3822, lr_0 = 2.9140e-04

 28%|██▊       | 70/251 [00:02<00:03, 48.53it/s][ALoss = 2.1825e-02, PNorm = 65.6211, GNorm = 0.3178, lr_0 = 2.9113e-04

 30%|███       | 76/251 [00:02<00:03, 51.13it/s][A
 33%|███▎      | 82/251 [00:02<00:03, 53.19it/s][ALoss = 2.0452e-02, PNorm = 65.6280, GNorm = 0.3251, lr_0 = 2.9085e-04

 35%|███▌      | 88/251 [00:02<00:02, 54.49it/s][A
 37%|███▋      | 94/251 [00:02<00:02, 55.61it/s][ALoss = 2.3148e-02, PNorm = 65.6354, GNorm = 0.4331, lr_0 = 2.9058e-04

 40%|███▉      | 100/251 [00:02<00:03, 49.77it/s][ALoss = 2.6195e-02, PNorm = 65.6429, GNorm = 0.3497, lr_0 = 2.9031e-04

 42%|████▏     | 106/251 [00:02<00:02, 51.50it/s][A
 45%|████▍     | 112/251 [00:03<00:03, 45.13it/s][ALoss = 2.5197e-02, PNorm = 65.6469, GNorm = 0.5426, lr_0 = 2.9003e-04

 47%|████▋     | 118/251 [00:03<00:02, 48.37it/s][A
 49%|████▉     | 124/251 [00:03<00:02, 50.13it/s][ALoss = 2.4105e-02, PNorm = 65.6524, GNorm = 0.5572, lr_0 = 2.8976e-04

 52%|█████▏    | 130/251 [00:03<00:02, 51.70it/s][ALoss = 2.0626e-02, PNorm = 65.6594, GNorm = 0.2438, lr_0 = 2.8949e-04

 54%|█████▍    | 136/251 [00:03<00:02, 53.41it/s][A
 57%|█████▋    | 142/251 [00:03<00:01, 54.82it/s][ALoss = 2.5524e-02, PNorm = 65.6648, GNorm = 0.3816, lr_0 = 2.8922e-04

 59%|█████▉    | 148/251 [00:03<00:01, 54.71it/s][A
 61%|██████▏   | 154/251 [00:03<00:01, 55.58it/s][ALoss = 2.3941e-02, PNorm = 65.6691, GNorm = 0.3810, lr_0 = 2.8895e-04

 64%|██████▎   | 160/251 [00:03<00:01, 54.98it/s][ALoss = 1.9747e-02, PNorm = 65.6730, GNorm = 0.4399, lr_0 = 2.8867e-04

 66%|██████▌   | 166/251 [00:04<00:01, 49.22it/s][A
 69%|██████▊   | 172/251 [00:04<00:01, 51.10it/s][ALoss = 2.5053e-02, PNorm = 65.6771, GNorm = 0.6144, lr_0 = 2.8840e-04

 71%|███████   | 178/251 [00:04<00:01, 47.12it/s][A
 73%|███████▎  | 183/251 [00:04<00:01, 45.93it/s][ALoss = 3.6461e-02, PNorm = 65.6847, GNorm = 0.5489, lr_0 = 2.8813e-04

 76%|███████▌  | 190/251 [00:04<00:01, 49.55it/s][ALoss = 2.8799e-02, PNorm = 65.6879, GNorm = 0.7606, lr_0 = 2.8786e-04

