Date              = Tue Apr 26 14:00:31 EDT 2022
Hostname          = d-14-2-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_group_by_smiles
#SBATCH -o lambda_max_emi_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 80%|███████▉  | 201/252 [00:04<00:01, 36.82it/s][ALoss = 2.4417e-02, PNorm = 65.0180, GNorm = 0.5578, lr_0 = 3.3929e-04

 83%|████████▎ | 208/252 [00:04<00:01, 43.24it/s][ALoss = 2.3629e-02, PNorm = 65.0217, GNorm = 0.5027, lr_0 = 3.3897e-04

 85%|████████▌ | 215/252 [00:05<00:00, 47.89it/s][A
 88%|████████▊ | 222/252 [00:05<00:00, 51.65it/s][ALoss = 2.3595e-02, PNorm = 65.0244, GNorm = 0.6405, lr_0 = 3.3866e-04

 90%|█████████ | 228/252 [00:05<00:00, 49.27it/s][ALoss = 2.9318e-02, PNorm = 65.0305, GNorm = 0.8862, lr_0 = 3.3834e-04

 93%|█████████▎| 234/252 [00:05<00:00, 50.96it/s][A
 95%|█████████▌| 240/252 [00:05<00:00, 53.20it/s][ALoss = 2.8467e-02, PNorm = 65.0355, GNorm = 0.4229, lr_0 = 3.3802e-04

 98%|█████████▊| 247/252 [00:05<00:00, 56.42it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:19,  1.51it/s][A
 29%|██▉       | 9/31 [00:00<00:01, 11.39it/s][A
 55%|█████▍    | 17/31 [00:01<00:00, 20.78it/s][A
 90%|█████████ | 28/31 [00:01<00:00, 35.92it/s][A
                                               [AValidation rmse = 33.065379
 48%|████▊     | 48/100 [05:49<06:25,  7.41s/it]Epoch 48

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:56,  1.43it/s][ALoss = 3.1070e-02, PNorm = 65.0404, GNorm = 0.5208, lr_0 = 3.3771e-04

  2%|▏         | 4/252 [00:00<00:43,  5.73it/s][A
  4%|▍         | 11/252 [00:00<00:14, 17.18it/s][ALoss = 1.9870e-02, PNorm = 65.0462, GNorm = 0.3163, lr_0 = 3.3739e-04

  6%|▌         | 15/252 [00:01<00:12, 19.61it/s][A
  8%|▊         | 21/252 [00:01<00:09, 24.64it/s][ALoss = 1.5844e-02, PNorm = 65.0494, GNorm = 0.4587, lr_0 = 3.3707e-04

 12%|█▏        | 29/252 [00:01<00:06, 32.37it/s][ALoss = 2.4690e-02, PNorm = 65.0564, GNorm = 0.4387, lr_0 = 3.3676e-04

 14%|█▍        | 36/252 [00:01<00:05, 39.81it/s][ALoss = 2.5691e-02, PNorm = 65.0622, GNorm = 0.5889, lr_0 = 3.3644e-04

 17%|█▋        | 43/252 [00:01<00:04, 45.09it/s][A
 20%|█▉        | 50/252 [00:01<00:04, 49.72it/s][ALoss = 3.6466e-02, PNorm = 65.0667, GNorm = 0.9885, lr_0 = 3.3613e-04

 23%|██▎       | 57/252 [00:01<00:03, 53.20it/s][ALoss = 2.4500e-02, PNorm = 65.0751, GNorm = 0.4946, lr_0 = 3.3581e-04

 25%|██▌       | 63/252 [00:02<00:03, 48.08it/s][A
 27%|██▋       | 69/252 [00:02<00:03, 46.38it/s][ALoss = 2.6903e-02, PNorm = 65.0829, GNorm = 0.8963, lr_0 = 3.3550e-04

 29%|██▉       | 74/252 [00:02<00:03, 47.17it/s][A
 32%|███▏      | 80/252 [00:02<00:03, 46.85it/s][ALoss = 2.7548e-02, PNorm = 65.0891, GNorm = 0.3886, lr_0 = 3.3519e-04

 35%|███▍      | 87/252 [00:02<00:03, 51.93it/s][ALoss = 2.4838e-02, PNorm = 65.0956, GNorm = 0.4308, lr_0 = 3.3487e-04

 37%|███▋      | 94/252 [00:02<00:02, 54.51it/s][A
 40%|████      | 101/252 [00:02<00:02, 57.52it/s][ALoss = 2.3775e-02, PNorm = 65.1018, GNorm = 0.4872, lr_0 = 3.3456e-04

 43%|████▎     | 108/252 [00:02<00:02, 58.55it/s][ALoss = 2.7516e-02, PNorm = 65.1061, GNorm = 0.6422, lr_0 = 3.3425e-04

 46%|████▌     | 115/252 [00:02<00:02, 59.40it/s][ALoss = 2.7140e-02, PNorm = 65.1117, GNorm = 0.6654, lr_0 = 3.3393e-04

 48%|████▊     | 122/252 [00:03<00:02, 49.26it/s][A
 51%|█████     | 129/252 [00:03<00:02, 52.81it/s][ALoss = 2.8684e-02, PNorm = 65.1163, GNorm = 0.4964, lr_0 = 3.3362e-04

 54%|█████▎    | 135/252 [00:03<00:02, 47.55it/s][A
 56%|█████▌    | 141/252 [00:03<00:02, 48.53it/s][ALoss = 2.5984e-02, PNorm = 65.1191, GNorm = 0.4350, lr_0 = 3.3331e-04

 58%|█████▊    | 147/252 [00:03<00:02, 50.57it/s][ALoss = 2.7819e-02, PNorm = 65.1242, GNorm = 0.4679, lr_0 = 3.3300e-04

 61%|██████    | 154/252 [00:03<00:01, 53.30it/s][A
 64%|██████▍   | 161/252 [00:03<00:01, 56.50it/s][ALoss = 2.4553e-02, PNorm = 65.1322, GNorm = 0.3789, lr_0 = 3.3269e-04

 66%|██████▋   | 167/252 [00:03<00:01, 57.24it/s][ALoss = 2.1454e-02, PNorm = 65.1377, GNorm = 0.4941, lr_0 = 3.3237e-04

 69%|██████▉   | 174/252 [00:04<00:01, 58.63it/s][A
 72%|███████▏  | 181/252 [00:04<00:01, 60.11it/s][ALoss = 2.4417e-02, PNorm = 65.1438, GNorm = 0.5206, lr_0 = 3.3206e-04

 75%|███████▍  | 188/252 [00:04<00:01, 51.15it/s][ALoss = 2.0131e-02, PNorm = 65.1498, GNorm = 0.3666, lr_0 = 3.3175e-04

 77%|███████▋  | 195/252 [00:04<00:01, 40.25it/s][ALoss = 2.8169e-02, PNorm = 65.1563, GNorm = 0.4237, lr_0 = 3.3144e-04

 81%|████████  | 203/252 [00:04<00:01, 38.94it/s][A
 83%|████████▎ | 210/252 [00:04<00:00, 44.71it/s][ALoss = 2.3600e-02, PNorm = 65.1613, GNorm = 0.6438, lr_0 = 3.3113e-04

 86%|████████▌ | 216/252 [00:05<00:00, 47.51it/s][ALoss = 2.2411e-02, PNorm = 65.1651, GNorm = 0.2333, lr_0 = 3.3082e-04

 88%|████████▊ | 223/252 [00:05<00:00, 50.72it/s][A
 91%|█████████▏| 230/252 [00:05<00:00, 53.95it/s][ALoss = 2.6424e-02, PNorm = 65.1706, GNorm = 0.4057, lr_0 = 3.3051e-04

 94%|█████████▎| 236/252 [00:05<00:00, 55.45it/s][ALoss = 2.2282e-02, PNorm = 65.1767, GNorm = 0.4460, lr_0 = 3.3020e-04

 96%|█████████▋| 243/252 [00:05<00:00, 57.24it/s][A
 99%|█████████▉| 250/252 [00:05<00:00, 59.56it/s][ALoss = 2.6894e-02, PNorm = 65.1816, GNorm = 0.5388, lr_0 = 3.2989e-04

                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:20,  1.49it/s][A
 13%|█▎        | 4/31 [00:00<00:04,  6.39it/s][A
 39%|███▊      | 12/31 [00:00<00:00, 19.25it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 29.01it/s][A
 81%|████████  | 25/31 [00:01<00:00, 30.76it/s][A
                                               [AValidation rmse = 33.011052
 49%|████▉     | 49/100 [05:56<06:11,  7.29s/it]Epoch 49

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:41,  1.55it/s][A
  1%|          | 3/252 [00:00<00:53,  4.64it/s][A
  2%|▏         | 4/252 [00:00<00:45,  5.48it/s][ALoss = 1.9205e-02, PNorm = 65.1874, GNorm = 0.6294, lr_0 = 3.2959e-04

  4%|▍         | 10/252 [00:00<00:14, 17.09it/s][A
  5%|▌         | 13/252 [00:01<00:12, 19.03it/s][ALoss = 1.8195e-02, PNorm = 65.1909, GNorm = 0.6396, lr_0 = 3.2928e-04

  8%|▊         | 20/252 [00:01<00:07, 30.04it/s][A
 10%|▉         | 24/252 [00:01<00:07, 30.08it/s][A
 12%|█▏        | 29/252 [00:01<00:06, 32.95it/s][ALoss = 1.6695e-02, PNorm = 65.1956, GNorm = 0.3085, lr_0 = 3.2897e-04

 14%|█▍        | 35/252 [00:01<00:05, 39.16it/s][ALoss = 2.0728e-02, PNorm = 65.2003, GNorm = 0.4087, lr_0 = 3.2866e-04

 16%|█▋        | 41/252 [00:01<00:04, 42.32it/s][A
 19%|█▊        | 47/252 [00:01<00:04, 46.56it/s][ALoss = 2.1961e-02, PNorm = 65.2064, GNorm = 0.2348, lr_0 = 3.2835e-04

 21%|██        | 53/252 [00:01<00:04, 49.14it/s][A
 23%|██▎       | 59/252 [00:02<00:05, 34.89it/s][ALoss = 2.0343e-02, PNorm = 65.2095, GNorm = 0.4773, lr_0 = 3.2805e-04

 26%|██▌       | 65/252 [00:02<00:04, 38.69it/s][ALoss = 2.1301e-02, PNorm = 65.2136, GNorm = 0.6480, lr_0 = 3.2774e-04

 29%|██▊       | 72/252 [00:02<00:04, 44.59it/s][A
 31%|███       | 78/252 [00:02<00:03, 47.09it/s][ALoss = 2.2083e-02, PNorm = 65.2175, GNorm = 0.4163, lr_0 = 3.2743e-04

 33%|███▎      | 84/252 [00:02<00:03, 50.05it/s][ALoss = 2.2628e-02, PNorm = 65.2237, GNorm = 0.5458, lr_0 = 3.2713e-04

 36%|███▌      | 91/252 [00:02<00:03, 53.42it/s][A
 38%|███▊      | 97/252 [00:02<00:02, 54.49it/s][ALoss = 2.8495e-02, PNorm = 65.2318, GNorm = 0.6428, lr_0 = 3.2682e-04

 41%|████      | 103/252 [00:02<00:02, 54.74it/s][ALoss = 3.1052e-02, PNorm = 65.2396, GNorm = 0.2706, lr_0 = 3.2652e-04

 44%|████▎     | 110/252 [00:03<00:02, 56.26it/s][A
 46%|████▋     | 117/252 [00:03<00:02, 57.82it/s][ALoss = 2.5174e-02, PNorm = 65.2428, GNorm = 0.2817, lr_0 = 3.2621e-04

 49%|████▉     | 123/252 [00:03<00:02, 50.94it/s][A
 51%|█████     | 129/252 [00:03<00:02, 47.62it/s][ALoss = 2.6647e-02, PNorm = 65.2455, GNorm = 0.5031, lr_0 = 3.2590e-04

 54%|█████▍    | 136/252 [00:03<00:02, 51.51it/s][ALoss = 2.5617e-02, PNorm = 65.2485, GNorm = 0.6136, lr_0 = 3.2560e-04

 56%|█████▋    | 142/252 [00:03<00:02, 50.07it/s][A
 59%|█████▊    | 148/252 [00:03<00:02, 51.43it/s][ALoss = 2.2318e-02, PNorm = 65.2526, GNorm = 0.3633, lr_0 = 3.2530e-04

 61%|██████    | 154/252 [00:03<00:01, 53.34it/s][ALoss = 2.2668e-02, PNorm = 65.2566, GNorm = 0.3311, lr_0 = 3.2499e-04

 64%|██████▍   | 161/252 [00:04<00:01, 55.67it/s][A
 67%|██████▋   | 168/252 [00:04<00:01, 57.55it/s][ALoss = 2.5058e-02, PNorm = 65.2611, GNorm = 0.5530, lr_0 = 3.2469e-04

 69%|██████▉   | 174/252 [00:04<00:01, 58.12it/s][ALoss = 2.5138e-02, PNorm = 65.2650, GNorm = 0.5693, lr_0 = 3.2438e-04

 72%|███████▏  | 181/252 [00:04<00:01, 58.79it/s][A
 74%|███████▍  | 187/252 [00:04<00:01, 44.55it/s][ALoss = 2.5092e-02, PNorm = 65.2713, GNorm = 0.9001, lr_0 = 3.2408e-04

 77%|███████▋  | 193/252 [00:04<00:01, 47.93it/s][A
 79%|███████▉  | 199/252 [00:04<00:01, 45.96it/s][ALoss = 2.8871e-02, PNorm = 65.2751, GNorm = 0.4128, lr_0 = 3.2378e-04

 81%|████████▏ | 205/252 [00:04<00:00, 47.58it/s][ALoss = 2.8007e-02, PNorm = 65.2805, GNorm = 0.6194, lr_0 = 3.2347e-04

 84%|████████▍ | 212/252 [00:05<00:00, 51.72it/s][A
 87%|████████▋ | 219/252 [00:05<00:00, 53.60it/s][ALoss = 2.4590e-02, PNorm = 65.2879, GNorm = 0.5334, lr_0 = 3.2317e-04

 90%|████████▉ | 226/252 [00:05<00:00, 55.72it/s][ALoss = 3.0955e-02, PNorm = 65.2924, GNorm = 1.1479, lr_0 = 3.2287e-04

 92%|█████████▏| 233/252 [00:05<00:00, 57.15it/s][ALoss = 2.8190e-02, PNorm = 65.2998, GNorm = 0.5803, lr_0 = 3.2257e-04

 95%|█████████▌| 240/252 [00:05<00:00, 58.05it/s][A
 98%|█████████▊| 246/252 [00:05<00:00, 47.60it/s][ALoss = 2.1674e-02, PNorm = 65.3060, GNorm = 0.3209, lr_0 = 3.2226e-04

                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:18,  1.66it/s][A
 16%|█▌        | 5/31 [00:00<00:02,  8.95it/s][A
 39%|███▊      | 12/31 [00:00<00:01, 17.25it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 26.82it/s][A
 94%|█████████▎| 29/31 [00:01<00:00, 39.02it/s][A
                                               [AValidation rmse = 33.914178
 50%|█████     | 50/100 [06:03<06:02,  7.25s/it]Epoch 50

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:13,  1.89it/s][A
  1%|          | 3/252 [00:00<00:46,  5.39it/s][A
  2%|▏         | 4/252 [00:00<00:40,  6.11it/s][ALoss = 2.4596e-02, PNorm = 65.3104, GNorm = 0.5590, lr_0 = 3.2196e-04

  5%|▍         | 12/252 [00:00<00:12, 19.03it/s][ALoss = 1.9296e-02, PNorm = 65.3161, GNorm = 0.4983, lr_0 = 3.2166e-04

  8%|▊         | 19/252 [00:01<00:07, 29.79it/s][A
  9%|▉         | 23/252 [00:01<00:07, 30.35it/s][ALoss = 2.3473e-02, PNorm = 65.3235, GNorm = 0.3015, lr_0 = 3.2136e-04

 11%|█         | 28/252 [00:01<00:06, 34.26it/s][A
 14%|█▍        | 35/252 [00:01<00:05, 42.31it/s][ALoss = 2.1568e-02, PNorm = 65.3301, GNorm = 0.3049, lr_0 = 3.2106e-04

 16%|█▋        | 41/252 [00:01<00:04, 46.79it/s][ALoss = 2.1223e-02, PNorm = 65.3367, GNorm = 0.3211, lr_0 = 3.2076e-04

 19%|█▉        | 48/252 [00:01<00:04, 41.02it/s][A
 22%|██▏       | 55/252 [00:01<00:04, 46.52it/s][ALoss = 2.0961e-02, PNorm = 65.3441, GNorm = 0.3853, lr_0 = 3.2046e-04

 24%|██▍       | 61/252 [00:02<00:04, 42.78it/s][A
 26%|██▌       | 66/252 [00:02<00:04, 44.01it/s][ALoss = 2.8313e-02, PNorm = 65.3483, GNorm = 0.3866, lr_0 = 3.2016e-04

 29%|██▉       | 73/252 [00:02<00:03, 48.98it/s][ALoss = 2.3858e-02, PNorm = 65.3542, GNorm = 0.3761, lr_0 = 3.1986e-04

 32%|███▏      | 80/252 [00:02<00:03, 52.22it/s][A
 35%|███▍      | 87/252 [00:02<00:03, 54.85it/s][ALoss = 2.5518e-02, PNorm = 65.3608, GNorm = 0.7289, lr_0 = 3.1956e-04

 37%|███▋      | 94/252 [00:02<00:02, 56.90it/s][ALoss = 2.0827e-02, PNorm = 65.3656, GNorm = 0.5290, lr_0 = 3.1926e-04

 40%|███▉      | 100/252 [00:02<00:02, 55.31it/s][A
 42%|████▏     | 106/252 [00:02<00:02, 56.47it/s][ALoss = 2.0122e-02, PNorm = 65.3703, GNorm = 0.4597, lr_0 = 3.1896e-04

 45%|████▍     | 113/252 [00:02<00:02, 53.75it/s][ALoss = 3.3220e-02, PNorm = 65.3754, GNorm = 0.2535, lr_0 = 3.1866e-04

 47%|████▋     | 119/252 [00:03<00:02, 51.70it/s][A
 50%|████▉     | 125/252 [00:03<00:02, 49.18it/s][ALoss = 2.6651e-02, PNorm = 65.3787, GNorm = 0.3944, lr_0 = 3.1837e-04

 52%|█████▏    | 131/252 [00:03<00:02, 51.41it/s][ALoss = 1.9394e-02, PNorm = 65.3799, GNorm = 0.5675, lr_0 = 3.1807e-04

 55%|█████▍    | 138/252 [00:03<00:02, 54.89it/s][A
 58%|█████▊    | 145/252 [00:03<00:01, 57.11it/s][ALoss = 2.3332e-02, PNorm = 65.3839, GNorm = 0.3462, lr_0 = 3.1777e-04

 60%|██████    | 152/252 [00:03<00:01, 57.51it/s][ALoss = 2.4693e-02, PNorm = 65.3906, GNorm = 0.4951, lr_0 = 3.1747e-04

 63%|██████▎   | 159/252 [00:03<00:01, 59.07it/s][A
 66%|██████▌   | 166/252 [00:03<00:01, 59.76it/s][ALoss = 2.1753e-02, PNorm = 65.3917, GNorm = 0.3811, lr_0 = 3.1718e-04

 69%|██████▊   | 173/252 [00:03<00:01, 60.17it/s][ALoss = 1.9215e-02, PNorm = 65.3941, GNorm = 0.3508, lr_0 = 3.1688e-04

 71%|███████▏  | 180/252 [00:04<00:01, 54.44it/s][A
 74%|███████▍  | 186/252 [00:04<00:01, 50.05it/s][ALoss = 1.7101e-02, PNorm = 65.3965, GNorm = 0.5151, lr_0 = 3.1658e-04

 76%|███████▌  | 192/252 [00:04<00:01, 42.90it/s][ALoss = 2.0849e-02, PNorm = 65.4002, GNorm = 0.4205, lr_0 = 3.1629e-04

 79%|███████▉  | 199/252 [00:04<00:01, 41.08it/s][A
 82%|████████▏ | 207/252 [00:04<00:01, 43.11it/s][ALoss = 1.9743e-02, PNorm = 65.4050, GNorm = 0.3287, lr_0 = 3.1599e-04

 85%|████████▍ | 214/252 [00:04<00:00, 47.83it/s][ALoss = 1.9562e-02, PNorm = 65.4093, GNorm = 0.7775, lr_0 = 3.1570e-04

 87%|████████▋ | 220/252 [00:05<00:00, 49.77it/s][A
 90%|█████████ | 227/252 [00:05<00:00, 52.82it/s][ALoss = 2.6328e-02, PNorm = 65.4168, GNorm = 1.1231, lr_0 = 3.1540e-04

 92%|█████████▏| 233/252 [00:05<00:00, 46.52it/s][ALoss = 2.7048e-02, PNorm = 65.4245, GNorm = 0.5602, lr_0 = 3.1510e-04

 95%|█████████▍| 239/252 [00:05<00:00, 49.59it/s][A
 97%|█████████▋| 245/252 [00:05<00:00, 41.01it/s][ALoss = 2.5697e-02, PNorm = 65.4318, GNorm = 0.3488, lr_0 = 3.1481e-04

100%|██████████| 252/252 [00:05<00:00, 46.28it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:16,  1.77it/s][A
 19%|█▉        | 6/31 [00:00<00:02, 11.43it/s][A
 42%|████▏     | 13/31 [00:00<00:00, 18.16it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 26.23it/s][A
                                               [AValidation rmse = 32.185603
 51%|█████     | 51/100 [06:10<05:52,  7.19s/it]Epoch 51

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:16,  1.84it/s][A
  2%|▏         | 4/252 [00:00<00:35,  6.98it/s][ALoss = 1.5441e-02, PNorm = 65.4398, GNorm = 0.2596, lr_0 = 3.1449e-04

  5%|▍         | 12/252 [00:00<00:13, 18.25it/s][ALoss = 2.3985e-02, PNorm = 65.4473, GNorm = 0.6560, lr_0 = 3.1419e-04

  8%|▊         | 20/252 [00:01<00:08, 26.11it/s][ALoss = 2.3985e-02, PNorm = 65.4492, GNorm = 0.2769, lr_0 = 3.1390e-04

 11%|█         | 27/252 [00:01<00:06, 34.43it/s][A
 13%|█▎        | 32/252 [00:01<00:07, 29.98it/s][ALoss = 2.3358e-02, PNorm = 65.4531, GNorm = 0.4665, lr_0 = 3.1360e-04

 15%|█▍        | 37/252 [00:01<00:06, 33.09it/s][A
 16%|█▋        | 41/252 [00:01<00:06, 31.00it/s][A
 18%|█▊        | 46/252 [00:01<00:07, 26.19it/s][ALoss = 2.1241e-02, PNorm = 65.4585, GNorm = 0.2761, lr_0 = 3.1331e-04

 21%|██        | 53/252 [00:02<00:05, 34.18it/s][ALoss = 1.8637e-02, PNorm = 65.4630, GNorm = 0.4510, lr_0 = 3.1302e-04

 23%|██▎       | 58/252 [00:02<00:05, 36.08it/s][A
 26%|██▌       | 65/252 [00:02<00:04, 42.54it/s][ALoss = 1.8558e-02, PNorm = 65.4662, GNorm = 0.3262, lr_0 = 3.1272e-04

 29%|██▊       | 72/252 [00:02<00:03, 47.65it/s][ALoss = 2.2376e-02, PNorm = 65.4688, GNorm = 0.6505, lr_0 = 3.1243e-04

 31%|███       | 78/252 [00:02<00:03, 50.44it/s][A
 34%|███▎      | 85/252 [00:02<00:03, 53.80it/s][ALoss = 2.3733e-02, PNorm = 65.4767, GNorm = 0.4131, lr_0 = 3.1214e-04

 37%|███▋      | 92/252 [00:02<00:02, 56.03it/s][ALoss = 1.9782e-02, PNorm = 65.4816, GNorm = 0.6433, lr_0 = 3.1185e-04

 39%|███▉      | 98/252 [00:02<00:03, 50.00it/s][A
 41%|████▏     | 104/252 [00:02<00:03, 48.12it/s][ALoss = 2.0815e-02, PNorm = 65.4844, GNorm = 0.3821, lr_0 = 3.1156e-04

 43%|████▎     | 109/252 [00:03<00:03, 46.98it/s][A
 45%|████▌     | 114/252 [00:03<00:03, 41.38it/s][ALoss = 1.6294e-02, PNorm = 65.4880, GNorm = 0.2915, lr_0 = 3.1126e-04

 48%|████▊     | 120/252 [00:03<00:02, 44.22it/s][ALoss = 1.9388e-02, PNorm = 65.4914, GNorm = 0.5188, lr_0 = 3.1097e-04

 50%|█████     | 127/252 [00:03<00:02, 48.86it/s][A
 53%|█████▎    | 133/252 [00:03<00:02, 50.23it/s][ALoss = 1.9357e-02, PNorm = 65.4952, GNorm = 0.7270, lr_0 = 3.1068e-04

 55%|█████▌    | 139/252 [00:03<00:02, 52.64it/s][A
 58%|█████▊    | 146/252 [00:03<00:01, 55.35it/s][ALoss = 2.4093e-02, PNorm = 65.4979, GNorm = 0.3512, lr_0 = 3.1039e-04

 60%|██████    | 152/252 [00:03<00:01, 55.59it/s][ALoss = 2.2634e-02, PNorm = 65.5012, GNorm = 0.2390, lr_0 = 3.1010e-04

 63%|██████▎   | 158/252 [00:04<00:01, 54.53it/s][A
 65%|██████▌   | 164/252 [00:04<00:01, 47.38it/s][ALoss = 2.2994e-02, PNorm = 65.5051, GNorm = 0.3308, lr_0 = 3.0981e-04

 67%|██████▋   | 170/252 [00:04<00:02, 40.63it/s][ALoss = 2.1044e-02, PNorm = 65.5127, GNorm = 0.3733, lr_0 = 3.0952e-04

 70%|███████   | 177/252 [00:04<00:01, 46.12it/s][A
 73%|███████▎  | 183/252 [00:04<00:01, 48.18it/s][ALoss = 2.0230e-02, PNorm = 65.5173, GNorm = 0.3166, lr_0 = 3.0923e-04

 75%|███████▌  | 190/252 [00:04<00:01, 52.19it/s][ALoss = 2.9915e-02, PNorm = 65.5217, GNorm = 0.4310, lr_0 = 3.0894e-04

 78%|███████▊  | 197/252 [00:04<00:01, 54.65it/s][A
 81%|████████  | 204/252 [00:04<00:00, 56.83it/s][ALoss = 2.3562e-02, PNorm = 65.5254, GNorm = 0.3491, lr_0 = 3.0865e-04

 83%|████████▎ | 210/252 [00:05<00:00, 57.01it/s][ALoss = 2.9842e-02, PNorm = 65.5322, GNorm = 0.5542, lr_0 = 3.0836e-04

 86%|████████▌ | 217/252 [00:05<00:00, 58.31it/s][A
 89%|████████▉ | 224/252 [00:05<00:00, 59.20it/s][ALoss = 2.7897e-02, PNorm = 65.5398, GNorm = 0.5407, lr_0 = 3.0808e-04

 91%|█████████▏| 230/252 [00:05<00:00, 50.78it/s][A
 94%|█████████▎| 236/252 [00:05<00:00, 42.69it/s][ALoss = 2.0830e-02, PNorm = 65.5456, GNorm = 0.4178, lr_0 = 3.0779e-04

 96%|█████████▌| 242/252 [00:05<00:00, 41.24it/s][ALoss = 2.5816e-02, PNorm = 65.5504, GNorm = 0.2993, lr_0 = 3.0750e-04

 99%|█████████▉| 249/252 [00:05<00:00, 46.80it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:17,  1.75it/s][A
 29%|██▉       | 9/31 [00:00<00:01, 17.32it/s][A
 45%|████▌     | 14/31 [00:00<00:00, 19.50it/s][A
 61%|██████▏   | 19/31 [00:00<00:00, 25.35it/s][A
 77%|███████▋  | 24/31 [00:01<00:00, 29.02it/s][A
                                               [AValidation rmse = 33.261018
 52%|█████▏    | 52/100 [06:18<05:46,  7.22s/it]Epoch 52

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:13,  1.88it/s][A
  2%|▏         | 4/252 [00:00<00:34,  7.28it/s][ALoss = 2.2556e-02, PNorm = 65.5544, GNorm = 0.4116, lr_0 = 3.0721e-04

  2%|▏         | 6/252 [00:00<00:25,  9.48it/s][A
  6%|▌         | 14/252 [00:00<00:11, 21.24it/s][ALoss = 2.0129e-02, PNorm = 65.5608, GNorm = 0.3987, lr_0 = 3.0692e-04

  8%|▊         | 21/252 [00:01<00:07, 31.49it/s][ALoss = 1.8290e-02, PNorm = 65.5668, GNorm = 0.3284, lr_0 = 3.0664e-04

 10%|█         | 26/252 [00:01<00:07, 28.89it/s][A
 13%|█▎        | 32/252 [00:01<00:07, 30.94it/s][ALoss = 2.1998e-02, PNorm = 65.5706, GNorm = 0.3489, lr_0 = 3.0635e-04

 15%|█▌        | 38/252 [00:01<00:06, 35.43it/s][A
 17%|█▋        | 42/252 [00:01<00:06, 33.16it/s][ALoss = 1.8955e-02, PNorm = 65.5715, GNorm = 0.9462, lr_0 = 3.0606e-04

 19%|█▉        | 49/252 [00:01<00:05, 40.11it/s][ALoss = 2.9486e-02, PNorm = 65.5770, GNorm = 0.7007, lr_0 = 3.0578e-04

 22%|██▏       | 56/252 [00:01<00:04, 45.55it/s][A
 25%|██▌       | 63/252 [00:02<00:03, 50.23it/s][ALoss = 2.7069e-02, PNorm = 65.5843, GNorm = 0.5204, lr_0 = 3.0549e-04

 28%|██▊       | 70/252 [00:02<00:03, 53.08it/s][ALoss = 2.5078e-02, PNorm = 65.5916, GNorm = 0.4659, lr_0 = 3.0521e-04

 31%|███       | 77/252 [00:02<00:03, 55.68it/s][A
 33%|███▎      | 84/252 [00:02<00:02, 57.82it/s][ALoss = 2.1052e-02, PNorm = 65.6000, GNorm = 0.4154, lr_0 = 3.0492e-04

 36%|███▌      | 90/252 [00:02<00:03, 53.82it/s][ALoss = 2.1117e-02, PNorm = 65.6058, GNorm = 0.4615, lr_0 = 3.0463e-04

 38%|███▊      | 96/252 [00:02<00:02, 53.32it/s][A
 40%|████      | 102/252 [00:02<00:03, 47.33it/s][ALoss = 2.3980e-02, PNorm = 65.6111, GNorm = 0.2695, lr_0 = 3.0435e-04

 42%|████▏     | 107/252 [00:02<00:03, 47.35it/s][A
 45%|████▌     | 114/252 [00:03<00:02, 52.09it/s][ALoss = 2.2135e-02, PNorm = 65.6170, GNorm = 0.3890, lr_0 = 3.0406e-04

 48%|████▊     | 120/252 [00:03<00:02, 51.62it/s][ALoss = 2.0021e-02, PNorm = 65.6242, GNorm = 0.3004, lr_0 = 3.0378e-04

 50%|█████     | 126/252 [00:03<00:02, 51.51it/s][A
 53%|█████▎    | 133/252 [00:03<00:02, 55.27it/s][ALoss = 2.3048e-02, PNorm = 65.6311, GNorm = 0.4919, lr_0 = 3.0350e-04

