Date              = Tue Apr 26 14:00:31 EDT 2022
Hostname          = d-12-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_scaffold
#SBATCH -o lambda_max_emi_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1


 12%|█▏        | 30/251 [00:01<00:06, 33.06it/s][A
 14%|█▎        | 34/251 [00:01<00:06, 33.52it/s][A
 15%|█▌        | 38/251 [00:01<00:06, 33.24it/s][ALoss = 2.1835e-02, PNorm = 65.4203, GNorm = 0.4224, lr_0 = 3.2102e-04

 18%|█▊        | 44/251 [00:01<00:05, 37.89it/s][ALoss = 3.3091e-02, PNorm = 65.4237, GNorm = 0.7167, lr_0 = 3.2072e-04

 20%|██        | 51/251 [00:01<00:04, 45.06it/s][A
 23%|██▎       | 57/251 [00:01<00:04, 47.99it/s][ALoss = 2.2997e-02, PNorm = 65.4274, GNorm = 0.3906, lr_0 = 3.2042e-04

 25%|██▌       | 63/251 [00:02<00:03, 51.16it/s][ALoss = 2.3757e-02, PNorm = 65.4304, GNorm = 0.7861, lr_0 = 3.2012e-04

 27%|██▋       | 69/251 [00:02<00:03, 53.38it/s][A
 30%|██▉       | 75/251 [00:02<00:03, 54.92it/s][ALoss = 2.9757e-02, PNorm = 65.4342, GNorm = 0.4399, lr_0 = 3.1981e-04

 33%|███▎      | 82/251 [00:02<00:02, 56.64it/s][A
 35%|███▌      | 88/251 [00:02<00:03, 53.93it/s][ALoss = 2.1720e-02, PNorm = 65.4393, GNorm = 0.3327, lr_0 = 3.1951e-04

 37%|███▋      | 94/251 [00:02<00:03, 47.57it/s][ALoss = 2.6910e-02, PNorm = 65.4457, GNorm = 0.5874, lr_0 = 3.1921e-04

 40%|███▉      | 100/251 [00:02<00:03, 48.90it/s][A
 43%|████▎     | 107/251 [00:02<00:02, 52.74it/s][ALoss = 2.7785e-02, PNorm = 65.4492, GNorm = 0.3845, lr_0 = 3.1891e-04

 45%|████▌     | 113/251 [00:02<00:02, 50.95it/s][ALoss = 2.4914e-02, PNorm = 65.4513, GNorm = 0.4563, lr_0 = 3.1861e-04

 47%|████▋     | 119/251 [00:03<00:02, 50.51it/s][A
 50%|█████     | 126/251 [00:03<00:02, 54.50it/s][ALoss = 2.9776e-02, PNorm = 65.4515, GNorm = 0.4899, lr_0 = 3.1832e-04

 53%|█████▎    | 132/251 [00:03<00:02, 55.75it/s][ALoss = 2.4655e-02, PNorm = 65.4551, GNorm = 0.3384, lr_0 = 3.1802e-04

 55%|█████▌    | 139/251 [00:03<00:01, 57.21it/s][A
 58%|█████▊    | 146/251 [00:03<00:01, 58.11it/s][ALoss = 2.7010e-02, PNorm = 65.4605, GNorm = 0.4520, lr_0 = 3.1772e-04

 61%|██████    | 152/251 [00:03<00:01, 56.03it/s][A
 63%|██████▎   | 158/251 [00:03<00:01, 47.32it/s][ALoss = 2.7166e-02, PNorm = 65.4683, GNorm = 0.2717, lr_0 = 3.1742e-04

 65%|██████▌   | 164/251 [00:03<00:01, 50.11it/s][ALoss = 2.2758e-02, PNorm = 65.4745, GNorm = 0.3083, lr_0 = 3.1712e-04

 68%|██████▊   | 170/251 [00:04<00:01, 44.13it/s][A
 70%|██████▉   | 175/251 [00:04<00:01, 40.06it/s][ALoss = 2.8469e-02, PNorm = 65.4800, GNorm = 0.4509, lr_0 = 3.1682e-04

 72%|███████▏  | 181/251 [00:04<00:01, 44.59it/s][A
 75%|███████▍  | 187/251 [00:04<00:01, 46.97it/s][ALoss = 2.5750e-02, PNorm = 65.4830, GNorm = 0.4927, lr_0 = 3.1653e-04

 77%|███████▋  | 193/251 [00:04<00:01, 49.85it/s][ALoss = 3.2097e-02, PNorm = 65.4867, GNorm = 0.7710, lr_0 = 3.1623e-04

 79%|███████▉  | 199/251 [00:04<00:00, 52.22it/s][A
 82%|████████▏ | 205/251 [00:04<00:00, 53.95it/s][ALoss = 2.9495e-02, PNorm = 65.4913, GNorm = 0.2983, lr_0 = 3.1593e-04

 84%|████████▍ | 211/251 [00:04<00:00, 43.58it/s][A
 86%|████████▋ | 217/251 [00:05<00:00, 47.33it/s][ALoss = 2.2733e-02, PNorm = 65.4962, GNorm = 0.3571, lr_0 = 3.1563e-04

 89%|████████▉ | 223/251 [00:05<00:00, 41.50it/s][A
 91%|█████████ | 228/251 [00:05<00:00, 43.44it/s][ALoss = 2.5019e-02, PNorm = 65.4990, GNorm = 1.0882, lr_0 = 3.1534e-04

 93%|█████████▎| 233/251 [00:05<00:00, 43.02it/s][ALoss = 2.2500e-02, PNorm = 65.5038, GNorm = 0.3724, lr_0 = 3.1504e-04

 95%|█████████▌| 239/251 [00:05<00:00, 46.69it/s][A
 98%|█████████▊| 246/251 [00:05<00:00, 51.91it/s][ALoss = 2.7159e-02, PNorm = 65.5104, GNorm = 0.7767, lr_0 = 3.1475e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:13,  2.26it/s][A
 12%|█▎        | 4/32 [00:00<00:03,  8.47it/s][A
 38%|███▊      | 12/32 [00:00<00:00, 22.26it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 28.51it/s][A
 94%|█████████▍| 30/32 [00:01<00:00, 43.19it/s][A
                                               [AValidation rmse = 51.633798
 51%|█████     | 51/100 [05:55<05:41,  6.96s/it]Epoch 51

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:06,  1.97it/s][A
  1%|          | 3/251 [00:00<00:42,  5.81it/s][A
  3%|▎         | 8/251 [00:00<00:16, 15.18it/s][ALoss = 2.4326e-02, PNorm = 65.5172, GNorm = 0.5052, lr_0 = 3.1442e-04

  6%|▌         | 15/251 [00:00<00:08, 27.51it/s][ALoss = 1.8109e-02, PNorm = 65.5225, GNorm = 0.3962, lr_0 = 3.1412e-04

  8%|▊         | 19/251 [00:01<00:08, 27.08it/s][A
 10%|▉         | 24/251 [00:01<00:07, 31.96it/s][A
 11%|█         | 28/251 [00:01<00:06, 33.08it/s][ALoss = 2.5619e-02, PNorm = 65.5282, GNorm = 0.5736, lr_0 = 3.1383e-04

 13%|█▎        | 32/251 [00:01<00:06, 33.93it/s][A
 15%|█▍        | 37/251 [00:01<00:05, 37.42it/s][ALoss = 2.2380e-02, PNorm = 65.5334, GNorm = 0.4282, lr_0 = 3.1353e-04

 18%|█▊        | 44/251 [00:01<00:04, 44.42it/s][ALoss = 1.9264e-02, PNorm = 65.5397, GNorm = 0.4493, lr_0 = 3.1324e-04

 20%|█▉        | 50/251 [00:01<00:04, 47.82it/s][A
 22%|██▏       | 56/251 [00:01<00:03, 51.15it/s][ALoss = 3.1037e-02, PNorm = 65.5433, GNorm = 0.3283, lr_0 = 3.1295e-04

 25%|██▌       | 63/251 [00:01<00:03, 52.29it/s][ALoss = 2.8966e-02, PNorm = 65.5489, GNorm = 0.7984, lr_0 = 3.1265e-04

 27%|██▋       | 69/251 [00:02<00:03, 53.54it/s][A
 30%|███       | 76/251 [00:02<00:03, 56.28it/s][ALoss = 2.9172e-02, PNorm = 65.5542, GNorm = 0.3988, lr_0 = 3.1236e-04

 33%|███▎      | 82/251 [00:02<00:03, 48.92it/s][A
 35%|███▌      | 88/251 [00:02<00:03, 42.16it/s][ALoss = 2.4335e-02, PNorm = 65.5577, GNorm = 0.7010, lr_0 = 3.1206e-04

 38%|███▊      | 95/251 [00:02<00:03, 41.68it/s][ALoss = 3.1618e-02, PNorm = 65.5637, GNorm = 0.7779, lr_0 = 3.1177e-04

 41%|████      | 102/251 [00:02<00:03, 46.74it/s][A
 43%|████▎     | 108/251 [00:02<00:02, 48.21it/s][ALoss = 2.0401e-02, PNorm = 65.5698, GNorm = 0.4504, lr_0 = 3.1148e-04

 45%|████▌     | 114/251 [00:02<00:02, 50.59it/s][ALoss = 2.0547e-02, PNorm = 65.5732, GNorm = 0.6435, lr_0 = 3.1119e-04

 48%|████▊     | 120/251 [00:03<00:02, 52.68it/s][A
 51%|█████     | 127/251 [00:03<00:02, 54.91it/s][ALoss = 2.1069e-02, PNorm = 65.5802, GNorm = 0.4317, lr_0 = 3.1089e-04

 53%|█████▎    | 133/251 [00:03<00:02, 56.20it/s][ALoss = 2.5338e-02, PNorm = 65.5876, GNorm = 0.6196, lr_0 = 3.1060e-04

 55%|█████▌    | 139/251 [00:03<00:01, 57.17it/s][A
 58%|█████▊    | 145/251 [00:03<00:02, 50.05it/s][ALoss = 2.5277e-02, PNorm = 65.5937, GNorm = 0.4784, lr_0 = 3.1031e-04

 60%|██████    | 151/251 [00:03<00:01, 50.72it/s][A
 63%|██████▎   | 157/251 [00:03<00:02, 43.14it/s][ALoss = 2.7821e-02, PNorm = 65.5980, GNorm = 0.9089, lr_0 = 3.1002e-04

 65%|██████▌   | 164/251 [00:04<00:02, 39.78it/s][ALoss = 2.5296e-02, PNorm = 65.6024, GNorm = 0.7025, lr_0 = 3.0973e-04

 68%|██████▊   | 171/251 [00:04<00:01, 45.66it/s][A
 70%|███████   | 176/251 [00:04<00:01, 44.47it/s][ALoss = 2.9789e-02, PNorm = 65.6078, GNorm = 0.6259, lr_0 = 3.0944e-04

 72%|███████▏  | 181/251 [00:04<00:01, 43.00it/s][A
 75%|███████▍  | 188/251 [00:04<00:01, 44.44it/s][ALoss = 2.5774e-02, PNorm = 65.6127, GNorm = 0.4058, lr_0 = 3.0915e-04

 78%|███████▊  | 195/251 [00:04<00:01, 49.67it/s][ALoss = 2.1902e-02, PNorm = 65.6158, GNorm = 0.2936, lr_0 = 3.0886e-04

 80%|████████  | 201/251 [00:04<00:00, 50.12it/s][A
 83%|████████▎ | 208/251 [00:04<00:00, 53.02it/s][ALoss = 2.8114e-02, PNorm = 65.6194, GNorm = 0.4601, lr_0 = 3.0857e-04

 85%|████████▌ | 214/251 [00:05<00:00, 46.02it/s][ALoss = 3.0880e-02, PNorm = 65.6228, GNorm = 0.4956, lr_0 = 3.0828e-04

 87%|████████▋ | 219/251 [00:05<00:00, 44.01it/s][A
 89%|████████▉ | 224/251 [00:05<00:00, 44.13it/s][ALoss = 3.0873e-02, PNorm = 65.6252, GNorm = 0.7724, lr_0 = 3.0799e-04

 91%|█████████ | 229/251 [00:05<00:00, 42.00it/s][A
 94%|█████████▍| 236/251 [00:05<00:00, 47.27it/s][ALoss = 2.4359e-02, PNorm = 65.6310, GNorm = 0.3625, lr_0 = 3.0770e-04

 97%|█████████▋| 243/251 [00:05<00:00, 51.30it/s][ALoss = 3.0816e-02, PNorm = 65.6369, GNorm = 0.8007, lr_0 = 3.0741e-04

100%|█████████▉| 250/251 [00:05<00:00, 54.61it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:14,  2.12it/s][A
 12%|█▎        | 4/32 [00:00<00:03,  8.07it/s][A
 38%|███▊      | 12/32 [00:00<00:01, 18.53it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 27.93it/s][A
                                               [AValidation rmse = 51.797258
 52%|█████▏    | 52/100 [06:02<05:33,  6.95s/it]Epoch 52

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:03,  2.03it/s][A
  1%|          | 3/251 [00:00<00:43,  5.64it/s][ALoss = 2.1325e-02, PNorm = 65.6407, GNorm = 0.6757, lr_0 = 3.0712e-04

  4%|▍         | 10/251 [00:00<00:12, 19.88it/s][A
  6%|▌         | 14/251 [00:00<00:12, 19.00it/s][ALoss = 1.9888e-02, PNorm = 65.6481, GNorm = 0.6687, lr_0 = 3.0683e-04

  8%|▊         | 20/251 [00:01<00:09, 23.69it/s][A
 11%|█         | 27/251 [00:01<00:06, 32.22it/s][ALoss = 1.9567e-02, PNorm = 65.6525, GNorm = 0.2502, lr_0 = 3.0654e-04

 13%|█▎        | 32/251 [00:01<00:06, 33.87it/s][ALoss = 2.4310e-02, PNorm = 65.6567, GNorm = 0.2410, lr_0 = 3.0625e-04

 15%|█▌        | 38/251 [00:01<00:05, 39.82it/s][A
 18%|█▊        | 45/251 [00:01<00:04, 45.69it/s][ALoss = 1.8457e-02, PNorm = 65.6626, GNorm = 0.2778, lr_0 = 3.0597e-04

 21%|██        | 52/251 [00:01<00:03, 49.85it/s][ALoss = 1.8628e-02, PNorm = 65.6674, GNorm = 0.4379, lr_0 = 3.0568e-04

 23%|██▎       | 58/251 [00:01<00:03, 52.24it/s][A
 26%|██▌       | 65/251 [00:01<00:03, 54.56it/s][ALoss = 2.3837e-02, PNorm = 65.6701, GNorm = 0.3970, lr_0 = 3.0539e-04

 28%|██▊       | 71/251 [00:02<00:03, 55.92it/s][A
 31%|███       | 77/251 [00:02<00:03, 56.91it/s][ALoss = 1.8465e-02, PNorm = 65.6715, GNorm = 0.2909, lr_0 = 3.0510e-04

 33%|███▎      | 83/251 [00:02<00:03, 50.46it/s][ALoss = 2.2411e-02, PNorm = 65.6718, GNorm = 0.4727, lr_0 = 3.0482e-04

 35%|███▌      | 89/251 [00:02<00:03, 52.23it/s][A
 38%|███▊      | 96/251 [00:02<00:02, 54.69it/s][ALoss = 3.5208e-02, PNorm = 65.6734, GNorm = 0.6654, lr_0 = 3.0453e-04

 41%|████      | 102/251 [00:02<00:02, 55.80it/s][ALoss = 1.7860e-02, PNorm = 65.6795, GNorm = 0.5228, lr_0 = 3.0425e-04

 43%|████▎     | 108/251 [00:02<00:02, 56.54it/s][A
 45%|████▌     | 114/251 [00:02<00:02, 57.46it/s][ALoss = 2.1039e-02, PNorm = 65.6868, GNorm = 0.5338, lr_0 = 3.0396e-04

 48%|████▊     | 120/251 [00:02<00:02, 57.87it/s][A
 51%|█████     | 127/251 [00:03<00:02, 58.73it/s][ALoss = 2.3277e-02, PNorm = 65.6912, GNorm = 0.3800, lr_0 = 3.0367e-04

 53%|█████▎    | 133/251 [00:03<00:02, 58.47it/s][ALoss = 2.2964e-02, PNorm = 65.6937, GNorm = 0.3982, lr_0 = 3.0339e-04

 55%|█████▌    | 139/251 [00:03<00:01, 58.65it/s][A
 58%|█████▊    | 145/251 [00:03<00:02, 52.56it/s][ALoss = 3.3994e-02, PNorm = 65.6969, GNorm = 0.8613, lr_0 = 3.0310e-04

 60%|██████    | 151/251 [00:03<00:01, 52.87it/s][A
 63%|██████▎   | 157/251 [00:03<00:01, 49.25it/s][ALoss = 2.0795e-02, PNorm = 65.6998, GNorm = 0.3048, lr_0 = 3.0282e-04

 65%|██████▍   | 163/251 [00:03<00:01, 48.49it/s][ALoss = 2.5672e-02, PNorm = 65.7024, GNorm = 0.2600, lr_0 = 3.0253e-04

 67%|██████▋   | 169/251 [00:03<00:01, 50.62it/s][A
 70%|██████▉   | 175/251 [00:03<00:01, 52.83it/s][ALoss = 2.2773e-02, PNorm = 65.7072, GNorm = 0.5831, lr_0 = 3.0225e-04

 72%|███████▏  | 181/251 [00:04<00:01, 54.08it/s][A
 75%|███████▍  | 187/251 [00:04<00:01, 52.92it/s][ALoss = 2.5589e-02, PNorm = 65.7107, GNorm = 0.3433, lr_0 = 3.0197e-04

 77%|███████▋  | 193/251 [00:04<00:01, 54.72it/s][ALoss = 2.4296e-02, PNorm = 65.7145, GNorm = 0.6288, lr_0 = 3.0168e-04

 79%|███████▉  | 199/251 [00:04<00:00, 56.16it/s][A
 82%|████████▏ | 206/251 [00:04<00:00, 58.00it/s][ALoss = 2.0569e-02, PNorm = 65.7209, GNorm = 0.3262, lr_0 = 3.0140e-04

 84%|████████▍ | 212/251 [00:04<00:00, 49.85it/s][ALoss = 3.9968e-02, PNorm = 65.7273, GNorm = 0.6057, lr_0 = 3.0112e-04

 87%|████████▋ | 218/251 [00:04<00:00, 48.23it/s][A
 89%|████████▉ | 224/251 [00:04<00:00, 46.88it/s][ALoss = 2.5076e-02, PNorm = 65.7343, GNorm = 0.4537, lr_0 = 3.0083e-04

 92%|█████████▏| 231/251 [00:05<00:00, 51.57it/s][A
 94%|█████████▍| 237/251 [00:05<00:00, 52.32it/s][ALoss = 2.1637e-02, PNorm = 65.7396, GNorm = 0.2891, lr_0 = 3.0055e-04

 97%|█████████▋| 244/251 [00:05<00:00, 55.77it/s][ALoss = 2.7734e-02, PNorm = 65.7420, GNorm = 0.7263, lr_0 = 3.0027e-04

100%|██████████| 251/251 [00:05<00:00, 58.65it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:14,  2.20it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.62it/s][A
 25%|██▌       | 8/32 [00:00<00:01, 12.76it/s][A
 38%|███▊      | 12/32 [00:00<00:01, 18.06it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 25.66it/s][A
                                               [AValidation rmse = 50.907309
 53%|█████▎    | 53/100 [06:09<05:22,  6.87s/it]Epoch 53

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:12,  1.89it/s][ALoss = 3.4899e-02, PNorm = 65.7480, GNorm = 1.2003, lr_0 = 2.9999e-04

  3%|▎         | 7/251 [00:00<00:17, 14.08it/s][A
  4%|▍         | 11/251 [00:00<00:14, 17.04it/s][ALoss = 2.5245e-02, PNorm = 65.7557, GNorm = 0.9723, lr_0 = 2.9970e-04

  7%|▋         | 18/251 [00:00<00:08, 27.98it/s][A
  9%|▉         | 23/251 [00:01<00:08, 25.85it/s][ALoss = 2.2868e-02, PNorm = 65.7643, GNorm = 1.2273, lr_0 = 2.9942e-04

 11%|█         | 28/251 [00:01<00:07, 29.23it/s][A
 14%|█▍        | 35/251 [00:01<00:05, 37.89it/s][ALoss = 2.7569e-02, PNorm = 65.7716, GNorm = 0.6276, lr_0 = 2.9914e-04

 16%|█▋        | 41/251 [00:01<00:04, 42.15it/s][ALoss = 2.8258e-02, PNorm = 65.7796, GNorm = 0.7340, lr_0 = 2.9886e-04

 19%|█▉        | 48/251 [00:01<00:04, 47.49it/s][A
 22%|██▏       | 55/251 [00:01<00:03, 51.19it/s][ALoss = 3.2137e-02, PNorm = 65.7845, GNorm = 1.3626, lr_0 = 2.9858e-04

 24%|██▍       | 61/251 [00:01<00:03, 53.17it/s][ALoss = 2.7919e-02, PNorm = 65.7876, GNorm = 0.7000, lr_0 = 2.9830e-04

 27%|██▋       | 68/251 [00:01<00:03, 55.34it/s][A
 30%|██▉       | 75/251 [00:02<00:03, 57.11it/s][ALoss = 2.5682e-02, PNorm = 65.7924, GNorm = 0.5065, lr_0 = 2.9802e-04

 32%|███▏      | 81/251 [00:02<00:03, 52.44it/s][ALoss = 2.5580e-02, PNorm = 65.7986, GNorm = 0.8625, lr_0 = 2.9774e-04

 35%|███▍      | 87/251 [00:02<00:03, 42.69it/s][A
 37%|███▋      | 94/251 [00:02<00:03, 47.45it/s][ALoss = 2.2037e-02, PNorm = 65.8042, GNorm = 0.3984, lr_0 = 2.9746e-04

 40%|███▉      | 100/251 [00:02<00:03, 49.03it/s][ALoss = 2.0808e-02, PNorm = 65.8054, GNorm = 0.3912, lr_0 = 2.9718e-04

 43%|████▎     | 107/251 [00:02<00:02, 52.02it/s][A
 45%|████▌     | 114/251 [00:02<00:02, 54.82it/s][ALoss = 2.1889e-02, PNorm = 65.8055, GNorm = 0.7767, lr_0 = 2.9690e-04

 48%|████▊     | 120/251 [00:02<00:02, 55.50it/s][A
 50%|█████     | 126/251 [00:03<00:02, 55.58it/s][ALoss = 2.1546e-02, PNorm = 65.8067, GNorm = 1.0078, lr_0 = 2.9662e-04

 53%|█████▎    | 132/251 [00:03<00:02, 56.36it/s][ALoss = 2.8229e-02, PNorm = 65.8118, GNorm = 0.3368, lr_0 = 2.9634e-04

 55%|█████▍    | 138/251 [00:03<00:02, 48.12it/s][A
 57%|█████▋    | 144/251 [00:03<00:02, 50.95it/s][ALoss = 2.4883e-02, PNorm = 65.8152, GNorm = 0.3701, lr_0 = 2.9607e-04

 60%|█████▉    | 150/251 [00:03<00:02, 38.60it/s][A
 62%|██████▏   | 156/251 [00:03<00:02, 42.34it/s][ALoss = 2.0308e-02, PNorm = 65.8196, GNorm = 0.5890, lr_0 = 2.9579e-04

 65%|██████▍   | 162/251 [00:03<00:01, 45.92it/s][ALoss = 3.6149e-02, PNorm = 65.8253, GNorm = 0.3207, lr_0 = 2.9551e-04

 67%|██████▋   | 168/251 [00:03<00:01, 49.02it/s][A
 70%|██████▉   | 175/251 [00:04<00:01, 52.19it/s][ALoss = 2.0964e-02, PNorm = 65.8294, GNorm = 0.5260, lr_0 = 2.9523e-04

 72%|███████▏  | 181/251 [00:04<00:01, 53.95it/s][ALoss = 2.0466e-02, PNorm = 65.8326, GNorm = 0.4508, lr_0 = 2.9495e-04

 75%|███████▍  | 187/251 [00:04<00:01, 55.22it/s][A
 77%|███████▋  | 193/251 [00:04<00:01, 50.69it/s][ALoss = 2.1273e-02, PNorm = 65.8338, GNorm = 0.3774, lr_0 = 2.9468e-04

 79%|███████▉  | 199/251 [00:04<00:01, 50.07it/s][A
 82%|████████▏ | 205/251 [00:04<00:01, 45.49it/s][ALoss = 2.0772e-02, PNorm = 65.8354, GNorm = 0.7473, lr_0 = 2.9440e-04

 84%|████████▎ | 210/251 [00:04<00:01, 39.41it/s][ALoss = 2.8980e-02, PNorm = 65.8400, GNorm = 0.3694, lr_0 = 2.9412e-04

 86%|████████▋ | 217/251 [00:05<00:00, 44.82it/s][A
 89%|████████▉ | 223/251 [00:05<00:00, 48.27it/s][ALoss = 2.5667e-02, PNorm = 65.8445, GNorm = 0.8822, lr_0 = 2.9385e-04

 91%|█████████ | 229/251 [00:05<00:00, 50.03it/s][A
 94%|█████████▎| 235/251 [00:05<00:00, 51.82it/s][ALoss = 2.1822e-02, PNorm = 65.8500, GNorm = 0.3932, lr_0 = 2.9357e-04

 96%|█████████▌| 241/251 [00:05<00:00, 53.76it/s][ALoss = 2.8132e-02, PNorm = 65.8565, GNorm = 0.5282, lr_0 = 2.9330e-04

 99%|█████████▉| 248/251 [00:05<00:00, 56.47it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:15,  2.06it/s][A
  9%|▉         | 3/32 [00:00<00:05,  5.20it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 15.70it/s][A
 59%|█████▉    | 19/32 [00:01<00:00, 21.79it/s][A
                                               [AValidation rmse = 52.326987
 54%|█████▍    | 54/100 [06:16<05:16,  6.89s/it]Epoch 54

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:06,  1.98it/s][A
  2%|▏         | 4/251 [00:00<00:33,  7.48it/s][ALoss = 1.9589e-02, PNorm = 65.8621, GNorm = 0.4378, lr_0 = 2.9302e-04

  3%|▎         | 8/251 [00:00<00:18, 13.19it/s][A
  6%|▌         | 15/251 [00:00<00:09, 25.40it/s][ALoss = 1.8177e-02, PNorm = 65.8662, GNorm = 0.3915, lr_0 = 2.9275e-04

  8%|▊         | 19/251 [00:01<00:09, 23.91it/s][A
  9%|▉         | 23/251 [00:01<00:09, 22.87it/s][ALoss = 1.5848e-02, PNorm = 65.8715, GNorm = 0.3890, lr_0 = 2.9247e-04

 11%|█         | 28/251 [00:01<00:09, 23.81it/s][A
 14%|█▍        | 35/251 [00:01<00:06, 32.43it/s][ALoss = 1.9259e-02, PNorm = 65.8739, GNorm = 0.3252, lr_0 = 2.9220e-04

 16%|█▌        | 40/251 [00:01<00:05, 35.55it/s][ALoss = 2.6566e-02, PNorm = 65.8784, GNorm = 0.4791, lr_0 = 2.9192e-04

 19%|█▊        | 47/251 [00:01<00:04, 41.50it/s][A
 22%|██▏       | 54/251 [00:01<00:04, 47.23it/s][ALoss = 2.2773e-02, PNorm = 65.8819, GNorm = 0.4729, lr_0 = 2.9165e-04

 24%|██▍       | 60/251 [00:02<00:03, 50.25it/s][ALoss = 2.6856e-02, PNorm = 65.8853, GNorm = 0.5501, lr_0 = 2.9137e-04

 27%|██▋       | 67/251 [00:02<00:03, 53.00it/s][A
 29%|██▉       | 74/251 [00:02<00:03, 50.74it/s][ALoss = 2.3742e-02, PNorm = 65.8877, GNorm = 0.4183, lr_0 = 2.9110e-04

 32%|███▏      | 80/251 [00:02<00:03, 50.39it/s][ALoss = 1.9471e-02, PNorm = 65.8939, GNorm = 0.3046, lr_0 = 2.9083e-04

 34%|███▍      | 86/251 [00:02<00:03, 47.58it/s][A
 37%|███▋      | 92/251 [00:02<00:03, 48.49it/s][ALoss = 2.0316e-02, PNorm = 65.9001, GNorm = 0.3544, lr_0 = 2.9055e-04

 39%|███▉      | 99/251 [00:02<00:02, 52.39it/s][A
 42%|████▏     | 105/251 [00:02<00:02, 53.58it/s][ALoss = 2.9251e-02, PNorm = 65.9074, GNorm = 0.6779, lr_0 = 2.9028e-04

 44%|████▍     | 111/251 [00:03<00:02, 54.57it/s][ALoss = 2.3419e-02, PNorm = 65.9138, GNorm = 0.4179, lr_0 = 2.9001e-04

 47%|████▋     | 117/251 [00:03<00:02, 56.04it/s][A
 49%|████▉     | 124/251 [00:03<00:02, 57.71it/s][ALoss = 1.9763e-02, PNorm = 65.9174, GNorm = 0.3780, lr_0 = 2.8973e-04

 52%|█████▏    | 130/251 [00:03<00:02, 57.04it/s][ALoss = 2.7487e-02, PNorm = 65.9195, GNorm = 0.3817, lr_0 = 2.8946e-04

 54%|█████▍    | 136/251 [00:03<00:01, 57.59it/s][A
 57%|█████▋    | 142/251 [00:03<00:02, 51.21it/s][ALoss = 2.1082e-02, PNorm = 65.9242, GNorm = 0.3428, lr_0 = 2.8919e-04

 59%|█████▉    | 148/251 [00:03<00:02, 42.86it/s][A
 62%|██████▏   | 155/251 [00:03<00:02, 47.73it/s][ALoss = 1.9463e-02, PNorm = 65.9290, GNorm = 0.4445, lr_0 = 2.8892e-04

 64%|██████▍   | 161/251 [00:04<00:01, 46.98it/s][ALoss = 2.0730e-02, PNorm = 65.9310, GNorm = 0.4523, lr_0 = 2.8865e-04

 67%|██████▋   | 167/251 [00:04<00:01, 49.72it/s][A
 69%|██████▉   | 173/251 [00:04<00:01, 51.13it/s][ALoss = 2.1581e-02, PNorm = 65.9345, GNorm = 0.5073, lr_0 = 2.8838e-04

 72%|███████▏  | 180/251 [00:04<00:01, 53.56it/s][ALoss = 1.8375e-02, PNorm = 65.9365, GNorm = 0.2940, lr_0 = 2.8811e-04

 74%|███████▍  | 186/251 [00:04<00:01, 55.22it/s][A
 76%|███████▋  | 192/251 [00:04<00:01, 56.34it/s][ALoss = 2.3467e-02, PNorm = 65.9396, GNorm = 0.2203, lr_0 = 2.8783e-04

 79%|███████▉  | 198/251 [00:04<00:01, 48.05it/s][A
 81%|████████▏ | 204/251 [00:04<00:01, 45.63it/s][ALoss = 2.4684e-02, PNorm = 65.9432, GNorm = 0.3172, lr_0 = 2.8756e-04

 83%|████████▎ | 209/251 [00:05<00:00, 43.01it/s][A
 85%|████████▌ | 214/251 [00:05<00:00, 41.52it/s][ALoss = 2.6251e-02, PNorm = 65.9474, GNorm = 0.8827, lr_0 = 2.8729e-04

 88%|████████▊ | 221/251 [00:05<00:00, 46.85it/s][ALoss = 2.4405e-02, PNorm = 65.9490, GNorm = 0.7089, lr_0 = 2.8702e-04

 90%|█████████ | 227/251 [00:05<00:00, 48.40it/s][A
